Feb  4 03:12:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:12:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:12:13 2021 - NOTICE   Checked for devices.
Feb  4 03:12:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:12:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:12:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:12:13 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1418
Number of time samples + maxshift: 39050;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
39050 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.533156
CT Device memory bandwidth in GB/s: 134.719894

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

31250.000000
0.000163
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135922 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 141.755096
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 684
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.818976
CT Device memory bandwidth in GB/s: 177.491386

NOTICE: 0.000000	4400.000000	40.000000	110

Amount of telescope time processed: 0.000000

39062.500000
0.000137
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116031 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 166.054794
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1130
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1130
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 73824
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes = Feb  4 03:12:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:12:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:12:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:12:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:12:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:12:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:12:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:12:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:12:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:12:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:12:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:12:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:12:15 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:12:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:12:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:12:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:12:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:12:15 2021 - DEBUG    Optimization settings:
Feb  4 03:12:15 2021 - DEBUG    		UNROLL:			4
Feb  4 03:12:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:12:15 2021 - DEBUG    		SDIVINT:		24
Feb  4 03:12:15 2021 - DEBUG    		SDIVINDM:		10
Feb  4 03:12:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:12:15 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.800003,0.220000,1,1
Feb  4 03:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.800003,415.799988,0.320000,2,2
Feb  4 03:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.799988,969.500000,0.490000,4,4
Feb  4 03:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.500000,1737.500000,1.600000,8,8
Feb  4 03:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.500000,2351.300049,0.620000,16,16
Feb  4 03:12:15 2021 - DEBUG    ddtr max_ndms:		1130
Feb  4 03:12:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:12:15 2021 - DEBUG         ndms[0]:		1090
Feb  4 03:12:15 2021 - DEBUG         ndms[1]:		550
Feb  4 03:12:15 2021 - DEBUG         ndms[2]:		1130
Feb  4 03:12:15 2021 - DEBUG         ndms[3]:		480
Feb  4 03:12:15 2021 - DEBUG         ndms[4]:		990
Feb  4 03:12:15 2021 - DEBUG    ddtr maxshift:		73824
Feb  4 03:12:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:12:15 2021 - DEBUG    ddtr max_ndms:		1130
Feb  4 03:12:15 2021 - DEBUG    t_processed size:	5
Feb  4 03:12:15 2021 - DEBUG    t_processed elements:
Feb  4 03:12:15 2021 - DEBUG         t_processed[0][0]:	238080
Feb  4 03:12:15 2021 - DEBUG         t_processed[1][0]:	119040
Feb  4 03:12:15 2021 - DEBUG         t_processed[2][0]:	59520
Feb  4 03:12:15 2021 - DEBUG         t_processed[3][0]:	29760
Feb  4 03:12:15 2021 - DEBUG         t_processed[4][0]:	14880
Feb  4 03:12:15 2021 - DEBUG    power:			2.000000
Feb  4 03:12:15 2021 - NOTICE   Finished. 1
Feb  4 03:12:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:12:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:12:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:12:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:12:15 2021 - NOTICE   	DDTR Binning 	55.000032
Feb  4 03:12:15 2021 - NOTICE   	DDTR Corner_Turn 	28.371840
Feb  4 03:12:15 2021 - NOTICE   	DDTR Dedispersion 	861.442711
Feb  4 03:12:15 2021 - NOTICE   	DDTR Host_To_Device 	836.547615
Feb  4 03:12:15 2021 - NOTICE   	DDTR total 	1781.529770
Feb  4 03:12:15 2021 - NOTICE   	Total total 	1781.682007
Feb  4 03:12:15 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  4 03:12:15 2021 - NOTICE    
Feb  4 03:12:15 2021 - NOTICE   	Real-time speed-up factor:	8.552098
Feb  4 03:12:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:12:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:12:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:12:15 2021 - NOTICE   Checked for devices.
Feb  4 03:12:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:12:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:12:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:12:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:12:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:12:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:12:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:12:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:12:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:12:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:12:15 2021 - DEBUG    Driver version:		11010
Feb  4 03:12:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:12:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:12:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:12:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:12:15 2021 - NOTICE   Calculating strategy.
Feb  4 03:12:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:12:15 2021 - DEBUG    Range:	2 MAXSHIFT:	8160 Scrunch value:	4
Feb  4 03:12:15 2021 - DEBUG    Maximum dispersive delay:	 4.177920(s).
Feb  4 03:12:15 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:12:15 2021 - DEBUG    In 1
Feb  4 03:12:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:12:15 2021 - NOTICE   Calculating strategy.
Feb  4 03:12:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:12:15 2021 - DEBUG    Range:	2 MAXSHIFT:	8160 Scrunch value:	4
Feb  4 03:12:15 2021 - DEBUG    Maximum dispersive delay:	 4.177920(s).
Feb  4 03:12:15 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:12:15 2021 - DEBUG    In 1
Feb  4 03:12:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:12:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:12:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:12:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:12:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:12:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:12:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:12:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:12:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:12:15 2021 - DEBUG    Driver version:		11010
Feb  4 03:12:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:12:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:12:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:12:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:12:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:12:15 2021 - DEBUG    az_start:		0.000000
Feb  4 03:12:15 2021 - DEBUG    za_start:		0.000000
Feb  4 03:12:15 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:12:15 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:12:15 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:12:15 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:12:15 2021 - DEBUG    refdm:			0.000000
Feb  4 03:12:15 2021 - DEBUG    period:			0.000000
Feb  4 03:12:15 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:12:15 2021 - DEBUG    foff:			-0.234375
Feb  4 03:12:15 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:12:15 2021 - DEBUG    telescope_id:		0
Feb  4 03:12:15 2021 - DEBUG    machine_id:		0
Feb  4 03:12:15 2021 - DEBUG    data_type:		0
Feb  4 03:12:15 2021 - DEBUG    barycentric:		0
Feb  4 03:12:15 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:12:15 2021 - DEBUG    nbits:			8
Feb  4 03:12:15 2021 - DEBUG    nsamples:		39062
Feb  4 03:12:15 2021 - DEBUG    nchans:			1024
Feb  4 03:12:15 2021 - DEBUG    nifs:			0
Feb  4 03:12:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:12:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:12:15 2021 - DEBUG    rawdatafile:		
Feb  4 03:12:15 2021 - DEBUG    source_name:		
Feb  4 03:12:15 2021 - DEBUG    N:			0
Feb  4 03:12:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:12:15 2021 - DEBUG    Optimization settings:
Feb  4 03:12:15 2021 - DEBUG    		UNROLL:			4
Feb  4 03:12:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:12:15 2021 - DEBUG    		SDIVINT:		24
Feb  4 03:12:15 2021 - DEBUG    		SDIVINDM:		10
Feb  4 03:12:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:12:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2239.800049,7.100000,4,4
Feb  4 03:12:15 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:12:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:12:15 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:12:15 2021 - DEBUG         ndms[1]:		860
Feb  4 03:12:15 2021 - DEBUG         ndms[2]:		50
Feb  4 03:12:15 2021 - DEBUG    ddtr maxshift:		8160
Feb  4 03:12:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:12:15 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:12:15 2021 - DEBUG    t_processed size:	3
Feb  4 03:12:15 2021 - DEBUG    t_processed elements:
Feb  4 03:12:15 2021 - DEBUG         t_processed[0][0]:	30720
Feb  4 03:12:15 2021 - DEBUG         t_processed[1][0]:	15360
Feb  4 03:12:15 2021 - DEBUG         t_processed[2][0]:	7680
Feb  4 03:12:15 2021 - DEBUG    power:			2.000000
Feb  4 03:12:15 2021 - NOTICE   Pipeline is ready.
Feb  4 03:12:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:12:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:12:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:12:15 2021 - NOTICE   Pipeline running over next chunk.
10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.293193
CT Device memory bandwidth in GB/s: 135.175916

NOTICE: 0.000000	239.800003	0.220000	1090

Amount of telescope time processed: 0.000000

3437.500000
0.001980
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.800003	415.799988	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 311904

2500.000000
0.001980
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.799988	969.500000	0.490000	1130

Amount of telescope time processed: 0.000000
timesamples: 192864

1914.062500
0.001980
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.500000	1737.500000	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133344

3125.000000
0.001980
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1737.500000	2351.300049	0.620000	990

Amount of telescope time processed: 0.000000
timesamples: 103584

605.468750
0.001980
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78168 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 8.552098
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8160
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  363916800 bytes = 347.058 MB;
Total memory required: 443543040 bytes = 422.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.195841
CT Device memory bandwidth in GB/s: 145.317504

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1884.800049	0.940000	860

Amount of telescope time processed: 0.000000
timesamples: 38880

917.968750
0.001816
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.800049	2239.800049	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23520

3466.796875
0.001816
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generFeb  4 03:12:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:12:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:12:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:12:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:12:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:12:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:12:15 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:12:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:12:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:12:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:12:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:12:15 2021 - DEBUG    Optimization settings:
Feb  4 03:12:15 2021 - DEBUG    		UNROLL:			4
Feb  4 03:12:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:12:15 2021 - DEBUG    		SDIVINT:		24
Feb  4 03:12:15 2021 - DEBUG    		SDIVINDM:		10
Feb  4 03:12:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:12:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2239.800049,7.100000,4,4
Feb  4 03:12:15 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:12:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:12:15 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:12:15 2021 - DEBUG         ndms[1]:		860
Feb  4 03:12:15 2021 - DEBUG         ndms[2]:		50
Feb  4 03:12:15 2021 - DEBUG    ddtr maxshift:		8160
Feb  4 03:12:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:12:15 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:12:15 2021 - DEBUG    t_processed size:	3
Feb  4 03:12:15 2021 - DEBUG    t_processed elements:
Feb  4 03:12:15 2021 - DEBUG         t_processed[0][0]:	30720
Feb  4 03:12:15 2021 - DEBUG         t_processed[1][0]:	15360
Feb  4 03:12:15 2021 - DEBUG         t_processed[2][0]:	7680
Feb  4 03:12:15 2021 - DEBUG    power:			2.000000
Feb  4 03:12:15 2021 - NOTICE   Finished. 1
Feb  4 03:12:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:12:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:12:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:12:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:12:15 2021 - NOTICE   	DDTR Binning 	2.294560
Feb  4 03:12:15 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Feb  4 03:12:15 2021 - NOTICE   	DDTR Dedispersion 	87.041693
Feb  4 03:12:15 2021 - NOTICE   	DDTR Host_To_Device 	90.851073
Feb  4 03:12:15 2021 - NOTICE   	DDTR total 	181.952258
Feb  4 03:12:15 2021 - NOTICE   	Total total 	182.053406
Feb  4 03:12:15 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 03:12:15 2021 - NOTICE    
Feb  4 03:12:15 2021 - NOTICE   	Real-time speed-up factor:	86.395745
Feb  4 03:12:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:12:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:12:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:12:15 2021 - NOTICE   Checked for devices.
Feb  4 03:12:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:12:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:12:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:12:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:12:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:12:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:12:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:12:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:12:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:12:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:12:15 2021 - DEBUG    Driver version:		11010
Feb  4 03:12:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:12:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:12:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:12:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:12:15 2021 - NOTICE   Calculating strategy.
Feb  4 03:12:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:12:15 2021 - DEBUG    Range:	6 MAXSHIFT:	129120 Scrunch value:	64
Feb  4 03:12:15 2021 - DEBUG    Maximum dispersive delay:	 4.131840(s).
Feb  4 03:12:15 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:12:15 2021 - DEBUG    In 1
Feb  4 03:12:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:12:16 2021 - NOTICE   Calculating strategy.
Feb  4 03:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:12:16 2021 - DEBUG    Range:	6 MAXSHIFT:	129120 Scrunch value:	64
Feb  4 03:12:16 2021 - DEBUG    Maximum dispersive delay:	 4.131840(s).
Feb  4 03:12:16 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:12:16 2021 - DEBUG    In 1
Feb  4 03:12:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:12:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:12:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:12:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:12:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:12:16 2021 - DEBUG    Driver version:		11010
Feb  4 03:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:12:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
