Feb 12 22:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 22:26:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 22:26:26 2021 - NOTICE   Checked for devices.
Feb 12 22:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 22:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 22:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 22:26:26 2021 - DEBUG    CARD INFORMATION:
Feb 12 22:26:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 22:26:40 2021 - DEBUG    az_start:		0.000000
Feb 12 22:26:40 2021 - DEBUG    za_start:		0.000000
Feb 12 22:26:40 2021 - DEBUG    src_raj:			0.000000
Feb 12 22:26:40 2021 - DEBUG    src_dej:			0.000000
Feb 12 22:26:40 2021 - DEBUG    tstart:			50000.000000
Feb 12 22:26:40 2021 - DEBUG    tsamp:			0.000064
Feb 12 22:26:40 2021 - DEBUG    refdm:			0.000000
Feb 12 22:26:40 2021 - DEBUG    period:			0.000000
Feb 12 22:26:40 2021 - DEBUG    fch1:			1090.000000
Feb 12 22:26:40 2021 - DEBUG    foff:			-0.078125
Feb 12 22:26:40 2021 - DEBUG    fchannel:		0.000000
Feb 12 22:26:40 2021 - DEBUG    telescope_id:		0
Feb 12 22:26:40 2021 - DEBUG    machine_id:		0
Feb 12 22:26:40 2021 - DEBUG    data_type:		0
Feb 12 22:26:40 2021 - DEBUG    barycentric:		0
Feb 12 22:26:40 2021 - DEBUG    pulsarcentric:		0
Feb 12 22:26:40 2021 - DEBUG    nbits:			8
Feb 12 22:26:40 2021 - DEBUG    nsamples:		312500
Feb 12 22:26:40 2021 - DEBUG    nchans:			4096
Feb 12 22:26:40 2021 - DEBUG    nifs:			0
Feb 12 22:26:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 22:26:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 22:26:40 2021 - DEBUG    rawdatafile:		
Feb 12 22:26:40 2021 - DEBUG    source_name:		
Feb 12 22:26:40 2021 - DEBUG    N:			0
Feb 12 22:26:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 22:26:40 2021 - DEBUG    Optimization settings:
Feb 12 22:26:40 2021 - DEBUG    		UNROLL:			4
Feb 12 22:26:40 2021 - DEBUG    		SNUMREG:		4
Feb 12 22:26:40 2021 - DEBUG    		SDIVINT:		18
Feb 12 22:26:40 2021 - DEBUG    		SDIVINDM:		24
Feb 12 22:26:40 2021 - DEBUG    ddtr+analysis:		false
Feb 12 22:26:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 22:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.615997,0.033000,1,1
Feb 12 22:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.615997,450.335999,0.056000,2,2
Feb 12 22:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.335999,859.536011,0.110000,4,4
Feb 12 22:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.536011,1904.976074,0.330000,8,8
Feb 12 22:26:40 2021 - DEBUG    ddtr max_ndms:		8352
Feb 12 22:26:40 2021 - DEBUG    ddtr ndms elements:
Feb 12 22:26:40 2021 - DEBUG         ndms[0]:		8352
Feb 12 22:26:40 2021 - DEBUG         ndms[1]:		3120
Feb 12 22:26:40 2021 - DEBUG         ndms[2]:		3720
Feb 12 22:26:40 2021 - DEBUG         ndms[3]:		3168
Feb 12 22:26:40 2021 - DEBUG    ddtr maxshift:		104976
Feb 12 22:26:40 2021 - DEBUG    ddtr num_tchunks:	2
Feb 12 22:26:40 2021 - DEBUG    ddtr max_ndms:		8352
Feb 12 22:26:40 2021 - DEBUG    t_processed size:	4
Feb 12 22:26:40 2021 - DEBUG    t_processed elements:
Feb 12 22:26:40 2021 - DEBUG         t_processed[0][0]:	165888
Feb 12 22:26:40 2021 - DEBUG         t_processed[0][1]:	41472
Feb 12 22:26:40 2021 - DEBUG         t_processed[1][0]:	82944
Feb 12 22:26:40 2021 - DEBUG         t_processed[1][1]:	20736
Feb 12 22:26:40 2021 - DEBUG         t_processed[2][0]:	41472
Feb 12 22:26:40 2021 - DEBUG         t_processed[2][1]:	10368
Feb 12 22:26:40 2021 - DEBUG         t_processed[3][0]:	20736
Feb 12 22:26:40 2021 - DEBUG         t_processed[3][1]:	5184
Feb 12 22:26:40 2021 - DEBUG    power:			2.000000
Feb 12 22:26:40 2021 - NOTICE   Pipeline is ready.
Feb 12 22:26:40 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


