Feb 13 00:57:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 00:57:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 00:57:52 2021 - NOTICE   Checked for devices.
Feb 13 00:57:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 00:57:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 00:57:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 00:57:52 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:57:54 2021 - DEBUG         t_processed[2][0]:	34304
Feb 13 00:57:54 2021 - DEBUG         t_processed[2][1]:	34304
Feb 13 00:57:54 2021 - DEBUG         t_processed[2][2]:	7168
Feb 13 00:57:54 2021 - DEBUG         t_processed[3][0]:	17152
Feb 13 00:57:54 2021 - DEBUG         t_processed[3][1]:	17152
Feb 13 00:57:54 2021 - DEBUG         t_processed[3][2]:	3584
Feb 13 00:57:54 2021 - DEBUG         t_processed[4][0]:	8576
Feb 13 00:57:54 2021 - DEBUG         t_processed[4][1]:	8576
Feb 13 00:57:54 2021 - DEBUG         t_processed[4][2]:	1792
Feb 13 00:57:54 2021 - DEBUG         t_processed[5][0]:	4288
Feb 13 00:57:54 2021 - DEBUG         t_processed[5][1]:	4288
Feb 13 00:57:54 2021 - DEBUG         t_processed[5][2]:	896
Feb 13 00:57:54 2021 - DEBUG    power:			2.000000
Feb 13 00:57:54 2021 - NOTICE   Pipeline is ready.
Feb 13 00:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:57:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:57:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:57:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:58:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:58:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2512 MB.
NOTICE: Output memory needed:	5025 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2512 MB.
NOTICE: Output memory needed:	5025 MB.


Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 321600
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.762121
CT Device memory bandwidth in GB/s: 135.457273

NOTICE: 0.000000	57.720001	0.026000	2220

Amount of telescope time processed: 0.000000

812.500000
0.011054
559
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	79.559998	0.026000	840

Amount of telescope time processed: 0.000000
timesamples: 458816

406.250000
0.011054
294
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.559998	149.940002	0.051000	1380

Amount of telescope time processed: 0.000000
timesamples: 390208

398.437500
0.011054
289
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.940002	337.140015	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 355904

507.812469
0.011054
361
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.140015	680.339966	0.260000	1320

Amount of telescope time processed: 0.000000
timesamples: 338752

507.812469
0.011054
361
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.339966	925.139954	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 330176

498.046875
0.011054
354
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 1
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.845291
CT Device memory bandwidth in GB/s: 135.507174

NOTICE: 0.000000	57.720001	0.026000	2220

Amount of telescope time processed: 4.390912

812.500000
0.011054
559
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	79.559998	0.026000	840

Amount of telescope time processed: 4.390912
timesamples: 458816

406.250000
0.011054
294
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.559998	149.940002	0.051000	1380

Amount of telescope time processed: 4.390912
timesamples: 390208

398.437500
0.011054
289
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 13 00:58:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:58:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:58:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:58:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:58:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 00:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:58:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 00:58:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 00:58:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 00:58:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 00:58:06 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 00:58:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 00:58:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 00:58:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 00:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 00:58:06 2021 - DEBUG    Optimization settings:
Feb 13 00:58:06 2021 - DEBUG    		UNROLL:			4
Feb 13 00:58:06 2021 - DEBUG    		SNUMREG:		2
Feb 13 00:58:06 2021 - DEBUG    		SDIVINT:		16
Feb 13 00:58:06 2021 - DEBUG    		SDIVINDM:		60
Feb 13 00:58:06 2021 - DEBUG    ddtr+analysis:		false
Feb 13 00:58:06 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 00:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.720001,0.026000,1,1
Feb 13 00:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.720001,79.559998,0.026000,2,2
Feb 13 00:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.559998,149.940002,0.051000,4,4
Feb 13 00:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.940002,337.140015,0.130000,8,8
Feb 13 00:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.140015,680.339966,0.260000,16,16
Feb 13 00:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.339966,925.139954,0.510000,32,32
Feb 13 00:58:06 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 00:58:06 2021 - DEBUG    ddtr ndms elements:
Feb 13 00:58:06 2021 - DEBUG         ndms[0]:		2220
Feb 13 00:58:06 2021 - DEBUG         ndms[1]:		840
Feb 13 00:58:06 2021 - DEBUG         ndms[2]:		1380
Feb 13 00:58:06 2021 - DEBUG         ndms[3]:		1440
Feb 13 00:58:06 2021 - DEBUG         ndms[4]:		1320
Feb 13 00:58:06 2021 - DEBUG         ndms[5]:		480
Feb 13 00:58:06 2021 - DEBUG    ddtr maxshift:		321600
Feb 13 00:58:06 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 00:58:06 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 00:58:06 2021 - DEBUG    t_processed size:	6
Feb 13 00:58:06 2021 - DEBUG    t_processed elements:
Feb 13 00:58:06 2021 - DEBUG         t_processed[0][0]:	137216
Feb 13 00:58:06 2021 - DEBUG         t_processed[0][1]:	137216
Feb 13 00:58:06 2021 - DEBUG         t_processed[0][2]:	28672
Feb 13 00:58:06 2021 - DEBUG         t_processed[1][0]:	68608
Feb 13 00:58:06 2021 - DEBUG         t_processed[1][1]:	68608
Feb 13 00:58:06 2021 - DEBUG         t_processed[1][2]:	14336
Feb 13 00:58:06 2021 - DEBUG         t_processed[2][0]:	34304
Feb 13 00:58:06 2021 - DEBUG         t_processed[2][1]:	34304
Feb 13 00:58:06 2021 - DEBUG         t_processed[2][2]:	7168
Feb 13 00:58:06 2021 - DEBUG         t_processed[3][0]:	17152
Feb 13 00:58:06 2021 - DEBUG         t_processed[3][1]:	17152
Feb 13 00:58:06 2021 - DEBUG         t_processed[3][2]:	3584
Feb 13 00:58:06 2021 - DEBUG         t_processed[4][0]:	8576
Feb 13 00:58:06 2021 - DEBUG         t_processed[4][1]:	8576
Feb 13 00:58:06 2021 - DEBUG         t_processed[4][2]:	1792
Feb 13 00:58:06 2021 - DEBUG         t_processed[5][0]:	4288
Feb 13 00:58:06 2021 - DEBUG         t_processed[5][1]:	4288
Feb 13 00:58:06 2021 - DEBUG         t_processed[5][2]:	896
Feb 13 00:58:06 2021 - DEBUG    power:			2.000000
Feb 13 00:58:06 2021 - NOTICE   Finished. 1
Feb 13 00:58:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 00:58:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 00:58:06 2021 - NOTICE   --------------------------------------------------------------
Feb 13 00:58:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 00:58:06 2021 - NOTICE   	DDTR Binning 	804.844944
Feb 13 00:58:06 2021 - NOTICE   	DDTR Corner_Turn 	228.744644
Feb 13 00:58:06 2021 - NOTICE   	DDTR Dedispersion 	4018.601205
Feb 13 00:58:06 2021 - NOTICE   	DDTR Host_To_Device 	6826.487008
Feb 13 00:58:06 2021 - NOTICE   	DDTR total 	11879.246368
Feb 13 00:58:06 2021 - NOTICE   	Total total 	11879.725586
Feb 13 00:58:06 2021 - NOTICE   	Processed telescope time:	9699.328423
Feb 13 00:58:06 2021 - NOTICE    
Feb 13 00:58:06 2021 - NOTICE   	Real-time speed-up factor:	0.816461
Feb 13 00:58:06 2021 - NOTICE   --------------------------------------------------------------
Feb 13 00:58:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 00:58:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 00:58:06 2021 - NOTICE   Checked for devices.
Feb 13 00:58:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 00:58:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 00:58:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 00:58:06 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:58:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:58:06 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:58:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:58:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:58:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:58:06 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:58:06 2021 - DEBUG    Driver version:		11010
Feb 13 00:58:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:58:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:58:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:58:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 00:58:06 2021 - NOTICE   Calculating strategy.
Feb 13 00:58:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8400
Feb 13 00:58:06 2021 - DEBUG    Range:	3 MAXSHIFT:	105024 Scrunch value:	8
Feb 13 00:58:06 2021 - DEBUG    Maximum dispersive delay:	 6.721536(s).
Feb 13 00:58:06 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 00:58:06 2021 - DEBUG    In 3
Feb 13 00:58:06 2021 - DEBUG    num_blocks:	1
Feb 13 00:58:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 00:58:07 2021 - NOTICE   Calculating strategy.
Feb 13 00:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8400
Feb 13 00:58:07 2021 - DEBUG    Range:	3 MAXSHIFT:	105024 Scrunch value:	8
Feb 13 00:58:07 2021 - DEBUG    Maximum dispersive delay:	 6.721536(s).
Feb 13 00:58:07 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 00:58:07 2021 - DEBUG    In 3
Feb 13 00:58:07 2021 - DEBUG    num_blocks:	1
Feb 13 00:58:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 00:58:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 00:58:07 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:58:07 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:58:07 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:58:07 2021 - DEBUG    Driver version:		11010
Feb 13 00:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 00:58:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 00:58:07 2021 - DEBUG    az_start:		0.000000
Feb 13 00:58:07 2021 - DEBUG    za_start:		0.000000
Feb 13 00:58:07 2021 - DEBUG    src_raj:			0.000000
Feb 13 00:58:07 2021 - DEBUG    src_dej:			0.000000
Feb 13 00:58:07 2021 - DEBUG    tstart:			50000.000000
Feb 13 00:58:07 2021 - DEBUG    tsamp:			0.000064
Feb 13 00:58:07 2021 - DEBUG    refdm:			0.000000
Feb 13 00:58:07 2021 - DEBUG    period:			0.000000
Feb 13 00:58:07 2021 - DEBUG    fch1:			1090.000000
Feb 13 00:58:07 2021 - DEBUG    foff:			-0.078125
Feb 13 00:58:07 2021 - DEBUG    fchannel:		0.000000
Feb 13 00:58:07 2021 - DEBUG    telescope_id:		0
Feb 13 00:58:07 2021 - DEBUG    machine_id:		0
Feb 13 00:58:07 2021 - DEBUG    data_type:		0
Feb 13 00:58:07 2021 - DEBUG    barycentric:		0
Feb 13 00:58:07 2021 - DEBUG    pulsarcentric:		0
Feb 13 00:58:07 2021 - DEBUG    nbits:			8
Feb 13 00:58:07 2021 - DEBUG    nsamples:		312500
Feb 13 00:58:07 2021 - DEBUG    nchans:			4096
Feb 13 00:58:07 2021 - DEBUG    nifs:			0
Feb 13 00:58:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 00:58:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 00:58:07 2021 - DEBUG    rawdatafile:		
Feb 13 00:58:07 2021 - DEBUG    source_name:		
Feb 13 00:58:07 2021 - DEBUG    N:			0
Feb 13 00:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 00:58:07 2021 - DEBUG    Optimization settings:
Feb 13 00:58:07 2021 - DEBUG    		UNROLL:			4
Feb 13 00:58:07 2021 - DEBUG    		SNUMREG:		2
Feb 13 00:58:07 2021 - DEBUG    		SDIVINT:		16
Feb 13 00:58:07 2021 - DEBUG    		SDIVINDM:		60
Feb 13 00:58:07 2021 - DEBUG    ddtr+analysis:		false
Feb 13 00:58:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 13 00:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.200012,0.033000,1,1
Feb 13 00:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.200012,451.920013,0.056000,2,2
Feb 13 00:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.920013,861.119995,0.110000,4,4
Feb 13 00:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.119995,1910.520020,0.330000,8,8
Feb 13 00:58:07 2021 - DEBUG    ddtr max_ndms:		8400
Feb 13 00:58:07 2021 - DEBUG    ddtr ndms elements:
Feb 13 00:58:07 2021 - DEBUG         ndms[0]:		8400
Feb 13 00:58:07 2021 - DEBUG         ndms[1]:		3120
Feb 13 00:58:07 2021 - DEBUG         ndms[2]:		3720
Feb 13 00:58:07 2021 - DEBUG         ndms[3]:		3180
Feb 13 00:58:07 2021 - DEBUG    ddtr maxshift:		105024
Feb 13 00:58:07 2021 - DEBUG    ddtr num_tchunks:	2
Feb 13 00:58:07 2021 - DEBUG    ddtr max_ndms:		8400
Feb 13 00:58:07 2021 - DEBUG    t_processed size:	4
Feb 13 00:58:07 2021 - DEBUG    t_processed elements:
Feb 13 00:58:07 2021 - DEBUG         t_processed[0][0]:	164864
Feb 13 00:58:07 2021 - DEBUG         t_processed[0][1]:	42496
Feb 13 00:58:07 2021 - DEBUG         t_processed[1][0]:	82432
Feb 13 00:58:07 2021 - DEBUG         t_processed[1][1]:	21248
Feb 13 00:58:07 2021 - DEBUG         t_processed[2][0]:	41216
Feb 13 00:58:07 2021 - DEBUG         t_processed[2][1]:	10624
Feb 13 00:58:07 2021 - DEBUG         t_processed[3][0]:	20608
Feb 13 00:58:07 2021 - DEBUG         t_processed[3][1]:	5312
Feb 13 00:58:07 2021 - DEBUG    power:			2.000000
Feb 13 00:58:07 2021 - NOTICE   Pipeline is ready.
Feb 13 00:58:07 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


