Feb 13 01:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:31:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 01:31:09 2021 - NOTICE   Checked for devices.
Feb 13 01:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:31:09 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:31:12 2021 - DEBUG         t_processed[3][2]:	3584
Feb 13 01:31:12 2021 - DEBUG         t_processed[4][0]:	8512
Feb 13 01:31:12 2021 - DEBUG         t_processed[4][1]:	8512
Feb 13 01:31:12 2021 - DEBUG         t_processed[4][2]:	1792
Feb 13 01:31:12 2021 - DEBUG         t_processed[5][0]:	4256
Feb 13 01:31:12 2021 - DEBUG         t_processed[5][1]:	4256
Feb 13 01:31:12 2021 - DEBUG         t_processed[5][2]:	896
Feb 13 01:31:12 2021 - DEBUG    power:			2.000000
Feb 13 01:31:12 2021 - NOTICE   Pipeline is ready.
Feb 13 01:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2521 MB.
NOTICE: Output memory needed:	5043 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2521 MB.
NOTICE: Output memory needed:	5043 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 322784
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.779577
CT Device memory bandwidth in GB/s: 135.467746

NOTICE: 0.000000	57.720001	0.026000	2220

Amount of telescope time processed: 0.000000

812.500000
0.011054
543
lineshift:	751
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	79.559998	0.026000	840

Amount of telescope time processed: 0.000000
timesamples: 458976

406.250000
0.011054
278
lineshift:	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.559998	149.940002	0.051000	1380

Amount of telescope time processed: 0.000000
timesamples: 390880

398.437500
0.011054
273
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.940002	337.140015	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 356832

507.812469
0.011054
345
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.140015	680.339966	0.260000	1320

Amount of telescope time processed: 0.000000
timesamples: 339808

507.812469
0.011054
345
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.339966	925.139954	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 331296

498.046875
0.011054
338
lineshift:	546
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 1
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.895467
CT Device memory bandwidth in GB/s: 135.537280

NOTICE: 0.000000	57.720001	0.026000	2220

Amount of telescope time processed: 4.358144

812.500000
0.011054
543
lineshift:	751
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	79.559998	0.026000	840

Amount of telescope time processed: 4.358144
timesamples: 458976

406.250000
0.011054
278
lineshift:	486
EFeb 13 01:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:26 2021 - NOTICE   Pipeline running over next chunk.
RROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.559998	149.940002	0.051000	1380

Amount of telescope time processed: 4.358144
timesamples: 390880

398.437500
0.011054
273
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.940002	337.140015	0.130000	1440

Amount of telescope time processed: 4.358144
timesamples: 356832

507.812469
0.011054
345
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.140015	680.339966	0.260000	1320

Amount of telescope time processed: 4.358144
timesamples: 339808

507.812469
0.011054
345
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.339966	925.139954	0.510000	480

Amount of telescope time processed: 4.358144
timesamples: 331296

498.046875
0.011054
338
lineshift:	546
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 2
CORNER TURN!
351456 4096
32 8
10983 512
Performed CT: 0.062450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.515852
CT Device memory bandwidth in GB/s: 138.309511

NOTICE: 0.000000	57.720001	0.026000	2220

Amount of telescope time processed: 8.716288

812.500000
0.011054
543
lineshift:	751
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	79.559998	0.026000	840

Amount of telescope time processed: 8.716288
timesamples: 351456

406.250000
0.011054
278
lineshift:	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.559998	149.940002	0.051000	1380

Amount of telescope time processed: 8.716288
timesamples: 337120

398.437500
0.011054
273
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.940002	337.140015	0.130000	1440

Amount of telescope time processed: 8.716288
timesamples: 329952

507.812469
0.011054
345
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.140015	680.339966	0.260000	1320

Amount of telescope time processed: 8.716288
timesamples: 326368

507.812469
0.011054
345
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.339966	925.139954	0.510000	480

Amount of telescope time processed: 8.716288
timesamples: 324576

498.046875
0.011054
338
lineshift:	546
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipeliFeb 13 01:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 01:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:31:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 01:31:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 01:31:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 01:31:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 01:31:26 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 01:31:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 01:31:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 01:31:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 01:31:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:31:26 2021 - DEBUG    Optimization settings:
Feb 13 01:31:26 2021 - DEBUG    		UNROLL:			4
Feb 13 01:31:26 2021 - DEBUG    		SNUMREG:		14
Feb 13 01:31:26 2021 - DEBUG    		SDIVINT:		8
Feb 13 01:31:26 2021 - DEBUG    		SDIVINDM:		60
Feb 13 01:31:26 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:31:26 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 01:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.720001,0.026000,1,1
Feb 13 01:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.720001,79.559998,0.026000,2,2
Feb 13 01:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.559998,149.940002,0.051000,4,4
Feb 13 01:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.940002,337.140015,0.130000,8,8
Feb 13 01:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.140015,680.339966,0.260000,16,16
Feb 13 01:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.339966,925.139954,0.510000,32,32
Feb 13 01:31:26 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 01:31:26 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:31:26 2021 - DEBUG         ndms[0]:		2220
Feb 13 01:31:26 2021 - DEBUG         ndms[1]:		840
Feb 13 01:31:26 2021 - DEBUG         ndms[2]:		1380
Feb 13 01:31:26 2021 - DEBUG         ndms[3]:		1440
Feb 13 01:31:26 2021 - DEBUG         ndms[4]:		1320
Feb 13 01:31:26 2021 - DEBUG         ndms[5]:		480
Feb 13 01:31:26 2021 - DEBUG    ddtr maxshift:		322784
Feb 13 01:31:26 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 01:31:26 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 01:31:26 2021 - DEBUG    t_processed size:	6
Feb 13 01:31:26 2021 - DEBUG    t_processed elements:
Feb 13 01:31:26 2021 - DEBUG         t_processed[0][0]:	136192
Feb 13 01:31:26 2021 - DEBUG         t_processed[0][1]:	136192
Feb 13 01:31:26 2021 - DEBUG         t_processed[0][2]:	28672
Feb 13 01:31:26 2021 - DEBUG         t_processed[1][0]:	68096
Feb 13 01:31:26 2021 - DEBUG         t_processed[1][1]:	68096
Feb 13 01:31:26 2021 - DEBUG         t_processed[1][2]:	14336
Feb 13 01:31:26 2021 - DEBUG         t_processed[2][0]:	34048
Feb 13 01:31:26 2021 - DEBUG         t_processed[2][1]:	34048
Feb 13 01:31:26 2021 - DEBUG         t_processed[2][2]:	7168
Feb 13 01:31:26 2021 - DEBUG         t_processed[3][0]:	17024
Feb 13 01:31:26 2021 - DEBUG         t_processed[3][1]:	17024
Feb 13 01:31:26 2021 - DEBUG         t_processed[3][2]:	3584
Feb 13 01:31:26 2021 - DEBUG         t_processed[4][0]:	8512
Feb 13 01:31:26 2021 - DEBUG         t_processed[4][1]:	8512
Feb 13 01:31:26 2021 - DEBUG         t_processed[4][2]:	1792
Feb 13 01:31:26 2021 - DEBUG         t_processed[5][0]:	4256
Feb 13 01:31:26 2021 - DEBUG         t_processed[5][1]:	4256
Feb 13 01:31:26 2021 - DEBUG         t_processed[5][2]:	896
Feb 13 01:31:26 2021 - DEBUG    power:			2.000000
Feb 13 01:31:26 2021 - NOTICE   Finished. 2
Feb 13 01:31:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 01:31:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 01:31:26 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:31:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 01:31:26 2021 - NOTICE   	DDTR Binning 	808.301277
Feb 13 01:31:26 2021 - NOTICE   	DDTR Corner_Turn 	229.001602
Feb 13 01:31:26 2021 - NOTICE   	DDTR Dedispersion 	6354.551898
Feb 13 01:31:26 2021 - NOTICE   	DDTR Host_To_Device 	6826.904309
Feb 13 01:31:26 2021 - NOTICE   	DDTR total 	14219.383179
Feb 13 01:31:26 2021 - NOTICE   	Total total 	14219.915039
Feb 13 01:31:26 2021 - NOTICE   	Processed telescope time:	9633.791924
Feb 13 01:31:26 2021 - NOTICE    
Feb 13 01:31:26 2021 - NOTICE   	Real-time speed-up factor:	0.677486
Feb 13 01:31:26 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:31:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:31:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 01:31:26 2021 - NOTICE   Checked for devices.
Feb 13 01:31:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:31:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:31:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:31:26 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:31:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:31:26 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:31:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:31:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:31:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:31:26 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:31:26 2021 - DEBUG    Driver version:		11010
Feb 13 01:31:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:31:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:31:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:31:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:31:26 2021 - NOTICE   Calculating strategy.
Feb 13 01:31:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8400
Feb 13 01:31:26 2021 - DEBUG    Range:	3 MAXSHIFT:	105952 Scrunch value:	8
Feb 13 01:31:26 2021 - DEBUG    Maximum dispersive delay:	 6.780928(s).
Feb 13 01:31:26 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 01:31:26 2021 - DEBUG    In 3
Feb 13 01:31:26 2021 - DEBUG    num_blocks:	1
Feb 13 01:31:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 01:31:27 2021 - NOTICE   Calculating strategy.
Feb 13 01:31:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8400
Feb 13 01:31:27 2021 - DEBUG    Range:	3 MAXSHIFT:	105952 Scrunch value:	8
Feb 13 01:31:27 2021 - DEBUG    Maximum dispersive delay:	 6.780928(s).
Feb 13 01:31:27 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 01:31:27 2021 - DEBUG    In 3
Feb 13 01:31:27 2021 - DEBUG    num_blocks:	1
Feb 13 01:31:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 01:31:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 01:31:27 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:31:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:31:27 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:31:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:31:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:31:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:31:27 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:31:27 2021 - DEBUG    Driver version:		11010
Feb 13 01:31:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:31:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:31:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:31:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:31:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 01:31:27 2021 - DEBUG    az_start:		0.000000
Feb 13 01:31:27 2021 - DEBUG    za_start:		0.000000
Feb 13 01:31:27 2021 - DEBUG    src_raj:			0.000000
Feb 13 01:31:27 2021 - DEBUG    src_dej:			0.000000
