Feb 13 01:26:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:26:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 01:26:06 2021 - NOTICE   Checked for devices.
Feb 13 01:26:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:26:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:26:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:26:06 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.007996	354.687988	0.130000	1536

Amount of telescope time processed: 0.000000
timesamples: 361056

507.812469
0.011054
726
lineshift:	806
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.687988	687.487976	0.260000	1280

Amount of telescope time processed: 0.000000
timesamples: 344928

507.812469
0.011054
726
lineshift:	806
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.487976	948.607971	0.510000	512

Amount of telescope time processed: 0.000000
timesamples: 336864

498.046875
0.011054
713
lineshift:	793
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.755649
CT Device memory bandwidth in GB/s: 135.453389

NOTICE: 0.000000	59.903999	0.026000	2304

Amount of telescope time processed: 4.128768

812.500000
0.011054
1154
lineshift:	1234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.903999	83.199997	0.026000	896

Amount of telescope time processed: 4.128768
timesamples: 457824

406.250000
0.011054
584
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.199997	155.007996	0.051000	1408

Amount of telescope time processed: 4.128768
timesamples: 393312

398.437Feb 13 01:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:26:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 01:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:26:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 01:26:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 01:26:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 01:26:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 01:26:22 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 01:26:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 01:26:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 01:26:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 01:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:26:22 2021 - DEBUG    Optimization settings:
Feb 13 01:26:22 2021 - DEBUG    		UNROLL:			4
Feb 13 01:26:22 2021 - DEBUG    		SNUMREG:		6
Feb 13 01:26:22 2021 - DEBUG    		SDIVINT:		8
Feb 13 01:26:22 2021 - DEBUG    		SDIVINDM:		128
Feb 13 01:26:22 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:26:22 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 01:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.903999,0.026000,1,1
Feb 13 01:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.903999,83.199997,0.026000,2,2
Feb 13 01:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.199997,155.007996,0.051000,4,4
Feb 13 01:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.007996,354.687988,0.130000,8,8
Feb 13 01:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.687988,687.487976,0.260000,16,16
Feb 13 01:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.487976,948.607971,0.510000,32,32
Feb 13 01:26:22 2021 - DEBUG    ddtr max_ndms:		2304
Feb 13 01:26:22 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:26:22 2021 - DEBUG         ndms[0]:		2304
Feb 13 01:26:22 2021 - DEBUG         ndms[1]:		896
Feb 13 01:26:22 2021 - DEBUG         ndms[2]:		1408
Feb 13 01:26:22 2021 - DEBUG         ndms[3]:		1536
Feb 13 01:26:22 2021 - DEBUG         ndms[4]:		1280
Feb 13 01:26:22 2021 - DEBUG         ndms[5]:		512
Feb 13 01:26:22 2021 - DEBUG    ddtr maxshift:		328800
Feb 13 01:26:22 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 01:26:22 2021 - DEBUG    ddtr max_ndms:		2304
Feb 13 01:26:22 2021 - DEBUG    t_processed size:	6
Feb 13 01:26:22 2021 - DEBUG    t_processed elements:
Feb 13 01:26:22 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 01:26:22 2021 - DEBUG         t_processed[0][1]:	129024
Feb 13 01:26:22 2021 - DEBUG         t_processed[0][2]:	36864
Feb 13 01:26:22 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 01:26:22 2021 - DEBUG         t_processed[1][1]:	64512
Feb 13 01:26:22 2021 - DEBUG         t_processed[1][2]:	18432
Feb 13 01:26:22 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 01:26:22 2021 - DEBUG         t_processed[2][1]:	32256
Feb 13 01:26:22 2021 - DEBUG         t_processed[2][2]:	9216
Feb 13 01:26:22 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 01:26:22 2021 - DEBUG         t_processed[3][1]:	16128
Feb 13 01:26:22 2021 - DEBUG         t_processed[3][2]:	4608
Feb 13 01:26:22 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 01:26:22 2021 - DEBUG         t_processed[4][1]:	8064
Feb 13 01:26:22 2021 - DEBUG         t_processed[4][2]:	2304
Feb 13 01:26:22 2021 - DEBUG         t_processed[5][0]:	4032
Feb 13 01:26:22 2021 - DEBUG         t_processed[5][1]:	4032
Feb 13 01:26:22 2021 - DEBUG         t_processed[5][2]:	1152
Feb 13 01:26:22 2021 - DEBUG    power:			2.000000
Feb 13 01:26:22 2021 - NOTICE   Finished. 1
Feb 13 01:26:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 01:26:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 01:26:22 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:26:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 01:26:22 2021 - NOTICE   	DDTR Binning 	818.386333
Feb 13 01:26:22 2021 - NOTICE   	DDTR Corner_Turn 	231.387489
Feb 13 01:26:22 2021 - NOTICE   	DDTR Dedispersion 	5379.168064
Feb 13 01:26:22 2021 - NOTICE   	DDTR Host_To_Device 	6884.990756
Feb 13 01:26:22 2021 - NOTICE   	DDTR total 	13314.504604
Feb 13 01:26:22 2021 - NOTICE   	Total total 	13314.979492
Feb 13 01:26:22 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb 13 01:26:22 2021 - NOTICE    
Feb 13 01:26:22 2021 - NOTICE   	Real-time speed-up factor:	0.708764
Feb 13 01:26:22 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:26:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 01:26:22 2021 - NOTICE   Checked for devices.
Feb 13 01:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:26:22 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:26:22 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:26:22 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:26:22 2021 - DEBUG    Driver version:		11010
Feb 13 01:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:26:22 2021 - NOTICE   Calculating strategy.
Feb 13 01:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8448
Feb 13 01:26:22 2021 - DEBUG    Range:	3 MAXSHIFT:	106080 Scrunch value:	8
Feb 13 01:26:22 2021 - DEBUG    Maximum dispersive delay:	 6.789120(s).
Feb 13 01:26:22 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 01:26:22 2021 - DEBUG    In 3
Feb 13 01:26:22 2021 - DEBUG    num_blocks:	1
Feb 13 01:26:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 01:26:23 2021 - NOTICE   Calculating strategy.
Feb 13 01:26:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8448
Feb 13 01:26:23 2021 - DEBUG    Range:	3 MAXSHIFT:	106080 Scrunch value:	8
Feb 13 01:26:23 2021 - DEBUG    Maximum dispersive delay:	 6.789120(s).
Feb 13 01:26:23 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 01:26:23 2021 - DEBUG    In 3
Feb 13 01:26:23 2021 - DEBUG    num_blocks:	1
Feb 13 01:26:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 01:26:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 01:26:23 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:26:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:26:23 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:26:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:26:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:26:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:26:23 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:26:23 2021 - DEBUG    Driver version:		11010
Feb 13 01:26:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:26:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:26:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:26:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:26:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 01:26:23 2021 - DEBUG    az_start:		0.000000
Feb 13 01:26:23 2021 - DEBUG    za_start:		0.000000
Feb 13 01:26:23 2021 - DEBUG    src_raj:			0.000000
Feb 13 01:26:23 2021 - DEBUG    src_dej:			0.000000
Feb 13 01:26:23 2021 - DEBUG    tstart:			50000.000000
Feb 13 01:26:23 2021 - DEBUG    tsamp:			0.000064
Feb 13 01:26:23 2021 - DEBUG    refdm:			0.000000
Feb 13 01:26:23 2021 - DEBUG    period:			0.000000
Feb 13 01:26:23 2021 - DEBUG    fch1:			1090.000000
Feb 13 01:26:23 2021 - DEBUG    foff:			-0.078125
Feb 13 01:26:23 2021 - DEBUG    fchannel:		0.000000
Feb 13 01:26:23 2021 - DEBUG    telescope_id:		0
Feb 13 01:26:23 2021 - DEBUG    machine_id:		0
Feb 13 01:26:23 2021 - DEBUG    data_type:		0
Feb 13 01:26:23 2021 - DEBUG    barycentric:		0
Feb 13 01:26:23 2021 - DEBUG    pulsarcentric:		0
Feb 13 01:26:23 2021 - DEBUG    nbits:			8
Feb 13 01:26:23 2021 - DEBUG    nsamples:		312500
Feb 13 01:26:23 2021 - DEBUG    nchans:			4096
Feb 13 01:26:23 2021 - DEBUG    nifs:			0
Feb 13 01:26:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 01:26:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 01:26:23 2021 - DEBUG    rawdatafile:		
Feb 13 01:26:23 2021 - DEBUG    source_name:		
Feb 13 01:26:23 2021 - DEBUG    N:			0
Feb 13 01:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:26:23 2021 - DEBUG    Optimization settings:
Feb 13 01:26:23 2021 - DEBUG    		UNROLL:			4
Feb 13 01:26:23 2021 - DEBUG    		SNUMREG:		6
Feb 13 01:26:23 2021 - DEBUG    		SDIVINT:		8
Feb 13 01:26:23 2021 - DEBUG    		SDIVINDM:		128
Feb 13 01:26:23 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:26:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 13 01:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.783997,0.033000,1,1
Feb 13 01:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.783997,457.984009,0.056000,2,2
Feb 13 01:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.984009,866.304016,0.110000,4,4
Feb 13 01:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.304016,1922.303955,0.330000,8,8
Feb 13 01:26:23 2021 - DEBUG    ddtr max_ndms:		8448
Feb 13 01:26:23 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:26:23 2021 - DEBUG         ndms[0]:		8448
Feb 13 01:26:23 2021 - DEBUG         ndms[1]:		3200
Feb 13 01:26:23 2021 - DEBUG         ndms[2]:		3712
Feb 13 01:26:23 2021 - DEBUG         ndms[3]:		3200
Feb 13 01:26:23 2021 - DEBUG    ddtr maxshift:		106080
Feb 13 01:26:23 2021 - DEBUG    ddtr num_tchunks:	2
Feb 13 01:26:23 2021 - DEBUG    ddtr max_ndms:		8448
Feb 13 01:26:23 2021 - DEBUG    t_processed size:	4
Feb 13 01:26:23 2021 - DEBUG    t_processed elements:
Feb 13 01:26:23 2021 - DEBUG         t_processed[0][0]:	162048
Feb 13 01:26:23 2021 - DEBUG         t_processed[0][1]:	43776
Feb 13 01:26:23 2021 - DEBUG         t_processed[1][0]:	81024
Feb 13 01:26:23 2021 - DEBUG         t_processed[1][1]:	21888
Feb 13 01:26:23 2021 - DEBUG         t_processed[2][0]:	40512
Feb 13 01:26:23 2021 - DEBUG         t_processed[2][1]:	10944
Feb 13 01:26:23 2021 - DEBUG         t_processed[3][0]:	20256
Feb 13 01:26:23 2021 - DEBUG         t_processed[3][1]:	5472
Feb 13 01:26:23 2021 - DEBUG    power:			2.000000
Feb 13 01:26:23 2021 - NOTICE   Pipeline is ready.
500
0.011054
573
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
