Feb 12 05:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:16:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 05:16:20 2021 - NOTICE   Checked for devices.
Feb 12 05:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:16:20 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:16:20 2021 - DEBUG    Maximum dispersive delay:	 0.459648(s).
Feb 12 05:16:20 2021 - DEBUG    Diagonal DM:	5054.136307
Feb 12 05:16:20 2021 - DEBUG    In 2
Feb 12 05:16:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 05:16:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 05:16:20 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:16:20 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:16:20 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:16:20 2021 - DEBUG    Driver version:		11010
Feb 12 05:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:16:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 05:16:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 05:16:20 2021 - DEBUG    az_start:		0.000000
Feb 12 05:16:20 2021 - DEBUG    za_start:		0.000000
Feb 12 05:16:20 2021 - DEBUG    src_raj:			0.000000
Feb 12 05:16:20 2021 - DEBUG    src_dej:			0.000000
Feb 12 05:16:20 2021 - DEBUG    tstart:			50000.000000
Feb 12 05:16:20 2021 - DEBUG    tsamp:			0.000128
Feb 12 05:16:20 2021 - DEBUG    refdm:			0.000000
Feb 12 05:16:20 2021 - DEBUG    period:			0.000000
Feb 12 05:16:20 2021 - DEBUG    fch1:			2050.000000
Feb 12 05:16:20 2021 - DEBUG    foff:			-0.024414
Feb 12 05:16:20 2021 - DEBUG    fchannel:		0.000000
Feb 12 05:16:20 2021 - DEBUG    telescope_id:		0
Feb 12 05:16:20 2021 - DEBUG    machine_id:		0
Feb 12 05:16:20 2021 - DEBUG    data_type:		0
Feb 12 05:16:20 2021 - DEBUG    barycentric:		0
Feb 12 05:16:20 2021 - DEBUG    pulsarcentric:		0
Feb 12 05:16:20 2021 - DEBUG    nbits:			8
Feb 12 05:16:20 2021 - DEBUG    nsamples:		156250
Feb 12 05:16:20 2021 - DEBUG    nchans:			4096
Feb 12 05:16:20 2021 - DEBUG    nifs:			0
Feb 12 05:16:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 05:16:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 05:16:20 2021 - DEBUG    rawdatafile:		
Feb 12 05:16:20 2021 - DEBUG    source_name:		
Feb 12 05:16:20 2021 - DEBUG    N:			0
Feb 12 05:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:16:20 2021 - DEBUG    Optimization settings:
Feb 12 05:16:20 2021 - DEBUG    		UNROLL:			4
Feb 12 05:16:20 2021 - DEBUG    		SNUMREG:		4
Feb 12 05:16:20 2021 - DEBUG    		SDIVINT:		14
Feb 12 05:16:20 2021 - DEBUG    		SDIVINDM:		32
Feb 12 05:16:20 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:16:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 05:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4288.000000,6.700000,1,1
Feb 12 05:16:20 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 05:16:20 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:16:20 2021 - DEBUG         ndms[0]:		640
Feb 12 05:16:20 2021 - DEBUG    ddtr maxshift:		3591
Feb 12 05:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:16:20 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 05:16:20 2021 - DEBUG    t_processed size:	1
Feb 12 05:16:20 2021 - DEBUG    t_processed elements:
Feb 12 05:16:20 2021 - DEBUG         t_processed[0][0]:	152656
Feb 12 05:16:20 2021 - DEBUG    power:			2.000000
Feb 12 05:16:20 2021 - NOTICE   Pipeline is ready.
Feb 12 05:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:16:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:16:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 05:16:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:16:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 05:16:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 05:16:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 05:16:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 05:16:22 2021 - DEBUG    Signal width [samples]:		312
Feb 12 05:16:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 05:16:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 05:16:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 05:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:16:22 2021 - DEBUG    Optimization settings:
Feb 12 05:16:22 2021 - DEBUG    		UNROLL:			4
Feb 12 05:16:22 2021 - DEBUG    		SNUMREG:		4
Feb 12 05:16:22 2021 - DEBUG    		SDIVINT:		14
Feb 12 05:16:22 2021 - DEBUG    		SDIVINDM:		32
Feb 12 05:16:22 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:16:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 05:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4288.000000,6.700000,1,1
Feb 12 05:16:22 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 05:16:22 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:16:22 2021 - DEBUG         ndms[0]:		640
Feb 12 05:16:22 2021 - DEBUG    ddtr maxshift:		3591
Feb 12 05:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:16:22 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 05:16:22 2021 - DEBUG    t_processed size:	1
Feb 12 05:16:22 2021 - DEBUG    t_processed elements:
Feb 12 05:16:22 2021 - DEBUG         t_processed[0][0]:	152656
Feb 12 05:16:22 2021 - DEBUG    power:			2.000000
Feb 12 05:16:22 2021 - NOTICE   Finished. 1
Feb 12 05:16:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 05:16:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 05:16:22 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:16:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 05:16:22 2021 - NOTICE   	DDTR Corner_Turn 	28.453760
Feb 12 05:16:22 2021 - NOTICE   	DDTR Dedispersion 	226.393402
Feb 12 05:16:22 2021 - NOTICE   	DDTR Host_To_Device 	838.935282
Feb 12 05:16:22 2021 - NOTICE   	DDTR total 	1093.836258
Feb 12 05:16:22 2021 - NOTICE   	Total total 	1093.896240
Feb 12 05:16:22 2021 - NOTICE   	Processed telescope time:	19539.968491
Feb 12 05:16:22 2021 - NOTICE    
Feb 12 05:16:22 2021 - NOTICE   	Real-time speed-up factor:	17.862726
Feb 12 05:16:22 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:16:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:16:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 05:16:22 2021 - NOTICE   Checked for devices.
Feb 12 05:16:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:16:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:16:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:16:22 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:16:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:16:22 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:16:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:16:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:16:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:16:22 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:16:22 2021 - DEBUG    Driver version:		11010
Feb 12 05:16:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:16:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:16:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:16:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 05:16:22 2021 - NOTICE   Calculating strategy.
Feb 12 05:16:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 05:16:22 2021 - DEBUG    Range:	2 MAXSHIFT:	42672 Scrunch value:	4
Feb 12 05:16:22 2021 - DEBUG    Maximum dispersive delay:	 2.731008(s).
Feb 12 05:16:22 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 05:16:22 2021 - DEBUG    In 2
Feb 12 05:16:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 05:16:22 2021 - NOTICE   Calculating strategy.
Feb 12 05:16:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 05:16:22 2021 - DEBUG    Range:	2 MAXSHIFT:	42672 Scrunch value:	4
Feb 12 05:16:22 2021 - DEBUG    Maximum dispersive delay:	 2.731008(s).
Feb 12 05:16:22 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 05:16:22 2021 - DEBUG    In 2
Feb 12 05:16:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 05:16:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 05:16:22 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:16:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:16:22 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:16:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:16:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:16:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:16:22 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:16:22 2021 - DEBUG    Driver version:		11010
Feb 12 05:16:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:16:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:16:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:16:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 05:16:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 05:16:22 2021 - DEBUG    az_start:		0.000000
Feb 12 05:16:22 2021 - DEBUG    za_start:		0.000000
Feb 12 05:16:22 2021 - DEBUG    src_raj:			0.000000
Feb 12 05:16:22 2021 - DEBUG    src_dej:			0.000000
Feb 12 05:16:22 2021 - DEBUG    tstart:			50000.000000
Feb 12 05:16:22 2021 - DEBUG    tsamp:			0.000064
Feb 12 05:16:22 2021 - DEBUG    refdm:			0.000000
Feb 12 05:16:22 2021 - DEBUG    period:			0.000000
Feb 12 05:16:22 2021 - DEBUG    fch1:			1335.000000
Feb 12 05:16:22 2021 - DEBUG    foff:			-0.056152
Feb 12 05:16:22 2021 - DEBUG    fchannel:		0.000000
Feb 12 05:16:22 2021 - DEBUG    telescope_id:		0
Feb 12 05:16:22 2021 - DEBUG    machine_id:		0
Feb 12 05:16:22 2021 - DEBUG    data_type:		0
Feb 12 05:16:22 2021 - DEBUG    barycentric:		0
Feb 12 05:16:22 2021 - DEBUG    pulsarcentric:		0
Feb 12 05:16:22 2021 - DEBUG    nbits:			8
Feb 12 05:16:22 2021 - DEBUG    nsamples:		312500
Feb 12 05:16:22 2021 - DEBUG    nchans:			4096
Feb 12 05:16:22 2021 - DEBUG    nifs:			0
Feb 12 05:16:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 05:16:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 05:16:22 2021 - DEBUG    rawdatafile:		
Feb 12 05:16:22 2021 - DEBUG    source_name:		
Feb 12 05:16:22 2021 - DEBUG    N:			0
Feb 12 05:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:16:22 2021 - DEBUG    Optimization settings:
Feb 12 05:16:22 2021 - DEBUG    		UNROLL:			4
Feb 12 05:16:22 2021 - DEBUG    		SNUMREG:		4
Feb 12 05:16:22 2021 - DEBUG    		SDIVINT:		14
Feb 12 05:16:22 2021 - DEBUG    		SDIVINDM:		32
Feb 12 05:16:22 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:16:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 05:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 05:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1564.160034,0.940000,2,2
Feb 12 05:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1564.160034,2520.959961,2.300000,4,4
Feb 12 05:16:22 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 05:16:22 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:16:22 2021 - DEBUG         ndms[0]:		1920
Feb 12 05:16:22 2021 - DEBUG         ndms[1]:		704
Feb 12 05:16:22 2021 - DEBUG         ndms[2]:		416
Feb 12 05:16:22 2021 - DEBUG    ddtr maxshift:		42672
Feb 12 05:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:16:22 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 05:16:22 2021 - DEBUG    t_processed size:	3
Feb 12 05:16:22 2021 - DEBUG    t_processed elements:
Feb 12 05:16:22 2021 - DEBUG         t_processed[0][0]:	269696
Feb 12 05:16:22 2021 - DEBUG         t_processed[1][0]:	134848
Feb 12 05:16:22 2021 - DEBUG         t_processed[2][0]:	67424
Feb 12 05:16:22 2021 - DEBUG    power:			2.000000
Feb 12 05:16:22 2021 - NOTICE   Pipeline is ready.
Feb 12 05:16:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:16:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 05:16:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 152656;
maxshift: 3591
Number of time samples + maxshift: 156247;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279975424 bytes = 1220.680 MB;
DDTR output size:  2559950848 bytes = 2441.359 MB;
Total memory required: 3839926272 bytes = 3662.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152656, 0
CORNER TURN!
156247 4096
32 8
4882 512
Performed CT: 0.028428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.090415
CT Device memory bandwidth in GB/s: 135.054249

NOTICE: 0.000000	4288.000000	6.700000	640

Amount of telescope time processed: 0.000000

52343.750000
0.000104
194
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0939 (GPU estimate)
Amount of telescope time processed: 19.539968
Number of samples processed: 152656
Real-time speedup factor: 17.862724
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	666 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	666 MB.


Memory allocation for the DDTR
Number of time samples: 269696;
maxshift: 42672
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269696, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.974974
CT Device memory bandwidth in GB/s: 137.984984

NOTICE: 0.000000	902.400024	0.470000	1920

Amount of telescope time processed: 0.000000

7343.750000
0.001070
269
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1564.160034	0.940000	704

Amount of telescope time processed: 0.000000
timesamples: 312368

7343.750000
0.001070
269
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1564.160034	2520.959961	2.300000	416

Amount of telescope time processed: 0.000000
timesamples: 177520

8984.375000
0.001070
323
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.32015 (GPU estimate)
Amount of telescope time processed: 17.260544
Number of samples processed: 269696
Real-time speedup factor: 5.198730
NOTICE: Pipeline start/resume run_pipeline_genFeb 12 05:16:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 05:16:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 05:16:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 05:16:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 05:16:26 2021 - DEBUG    Signal width [samples]:		625
Feb 12 05:16:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 05:16:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 05:16:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 05:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:16:26 2021 - DEBUG    Optimization settings:
Feb 12 05:16:26 2021 - DEBUG    		UNROLL:			4
Feb 12 05:16:26 2021 - DEBUG    		SNUMREG:		4
Feb 12 05:16:26 2021 - DEBUG    		SDIVINT:		14
Feb 12 05:16:26 2021 - DEBUG    		SDIVINDM:		32
Feb 12 05:16:26 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:16:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 05:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 05:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1564.160034,0.940000,2,2
Feb 12 05:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1564.160034,2520.959961,2.300000,4,4
Feb 12 05:16:26 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 05:16:26 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:16:26 2021 - DEBUG         ndms[0]:		1920
Feb 12 05:16:26 2021 - DEBUG         ndms[1]:		704
Feb 12 05:16:26 2021 - DEBUG         ndms[2]:		416
Feb 12 05:16:26 2021 - DEBUG    ddtr maxshift:		42672
Feb 12 05:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:16:26 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 05:16:26 2021 - DEBUG    t_processed size:	3
Feb 12 05:16:26 2021 - DEBUG    t_processed elements:
Feb 12 05:16:26 2021 - DEBUG         t_processed[0][0]:	269696
Feb 12 05:16:26 2021 - DEBUG         t_processed[1][0]:	134848
Feb 12 05:16:26 2021 - DEBUG         t_processed[2][0]:	67424
Feb 12 05:16:26 2021 - DEBUG    power:			2.000000
Feb 12 05:16:26 2021 - NOTICE   Finished. 1
Feb 12 05:16:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 05:16:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 05:16:26 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:16:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 05:16:26 2021 - NOTICE   	DDTR Binning 	72.640512
Feb 12 05:16:26 2021 - NOTICE   	DDTR Corner_Turn 	55.650303
Feb 12 05:16:26 2021 - NOTICE   	DDTR Dedispersion 	1514.612434
Feb 12 05:16:26 2021 - NOTICE   	DDTR Host_To_Device 	1677.044236
Feb 12 05:16:26 2021 - NOTICE   	DDTR total 	3320.050407
Feb 12 05:16:26 2021 - NOTICE   	Total total 	3320.146240
Feb 12 05:16:26 2021 - NOTICE   	Processed telescope time:	17260.543823
Feb 12 05:16:26 2021 - NOTICE    
Feb 12 05:16:26 2021 - NOTICE   	Real-time speed-up factor:	5.198730
Feb 12 05:16:26 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:16:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:16:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 05:16:26 2021 - NOTICE   Checked for devices.
Feb 12 05:16:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:16:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:16:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:16:26 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:16:26 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:16:26 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:16:26 2021 - DEBUG    Driver version:		11010
Feb 12 05:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 05:16:26 2021 - NOTICE   Calculating strategy.
Feb 12 05:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 12 05:16:26 2021 - DEBUG    Range:	4 MAXSHIFT:	30576 Scrunch value:	16
Feb 12 05:16:26 2021 - DEBUG    Maximum dispersive delay:	 7.827456(s).
Feb 12 05:16:26 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 05:16:26 2021 - DEBUG    In 2
Feb 12 05:16:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 05:16:26 2021 - NOTICE   Calculating strategy.
Feb 12 05:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 12 05:16:26 2021 - DEBUG    Range:	4 MAXSHIFT:	30576 Scrunch value:	16
Feb 12 05:16:26 2021 - DEBUG    Maximum dispersive delay:	 7.827456(s).
Feb 12 05:16:26 2021 - DEBUG    Diagonal DM:	53.379928
