Feb 12 05:00:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:00:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 05:00:17 2021 - NOTICE   Checked for devices.
Feb 12 05:00:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:00:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:00:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:00:17 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:00:17 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:00:17 2021 - DEBUG    Driver version:		11010
Feb 12 05:00:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:00:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:00:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:00:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 05:00:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 05:00:17 2021 - DEBUG    az_start:		0.000000
Feb 12 05:00:17 2021 - DEBUG    za_start:		0.000000
Feb 12 05:00:17 2021 - DEBUG    src_raj:			0.000000
Feb 12 05:00:17 2021 - DEBUG    src_dej:			0.000000
Feb 12 05:00:17 2021 - DEBUG    tstart:			50000.000000
Feb 12 05:00:17 2021 - DEBUG    tsamp:			0.000128
Feb 12 05:00:17 2021 - DEBUG    refdm:			0.000000
Feb 12 05:00:17 2021 - DEBUG    period:			0.000000
Feb 12 05:00:17 2021 - DEBUG    fch1:			2050.000000
Feb 12 05:00:17 2021 - DEBUG    foff:			-0.024414
Feb 12 05:00:17 2021 - DEBUG    fchannel:		0.000000
Feb 12 05:00:17 2021 - DEBUG    telescope_id:		0
Feb 12 05:00:17 2021 - DEBUG    machine_id:		0
Feb 12 05:00:17 2021 - DEBUG    data_type:		0
Feb 12 05:00:17 2021 - DEBUG    barycentric:		0
Feb 12 05:00:17 2021 - DEBUG    pulsarcentric:		0
Feb 12 05:00:17 2021 - DEBUG    nbits:			8
Feb 12 05:00:17 2021 - DEBUG    nsamples:		156250
Feb 12 05:00:17 2021 - DEBUG    nchans:			4096
Feb 12 05:00:17 2021 - DEBUG    nifs:			0
Feb 12 05:00:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 05:00:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 05:00:17 2021 - DEBUG    rawdatafile:		
Feb 12 05:00:17 2021 - DEBUG    source_name:		
Feb 12 05:00:17 2021 - DEBUG    N:			0
Feb 12 05:00:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:00:17 2021 - DEBUG    Optimization settings:
Feb 12 05:00:17 2021 - DEBUG    		UNROLL:			4
Feb 12 05:00:17 2021 - DEBUG    		SNUMREG:		4
Feb 12 05:00:17 2021 - DEBUG    		SDIVINT:		16
Feb 12 05:00:17 2021 - DEBUG    		SDIVINDM:		25
Feb 12 05:00:17 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:00:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 05:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4187.500000,6.700000,1,1
Feb 12 05:00:17 2021 - DEBUG    ddtr max_ndms:		625
Feb 12 05:00:17 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:00:17 2021 - DEBUG         ndms[0]:		625
Feb 12 05:00:17 2021 - DEBUG    ddtr maxshift:		3525
Feb 12 05:00:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:00:17 2021 - DEBUG    ddtr max_ndms:		625
Feb 12 05:00:17 2021 - DEBUG    t_processed size:	1
Feb 12 05:00:17 2021 - DEBUG    t_processed elements:
Feb 12 05:00:17 2021 - DEBUG         t_processed[0][0]:	152704
Feb 12 05:00:17 2021 - DEBUG    power:			2.000000
Feb 12 05:00:17 2021 - NOTICE   Pipeline is ready.
Feb 12 05:00:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:00:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:00:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 05:00:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:00:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 05:00:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 05:00:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 05:00:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 05:00:18 2021 - DEBUG    Signal width [samples]:		312
Feb 12 05:00:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 05:00:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 05:00:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 05:00:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:00:18 2021 - DEBUG    Optimization settings:
Feb 12 05:00:18 2021 - DEBUG    		UNROLL:			4
Feb 12 05:00:18 2021 - DEBUG    		SNUMREG:		4
Feb 12 05:00:18 2021 - DEBUG    		SDIVINT:		16
Feb 12 05:00:18 2021 - DEBUG    		SDIVINDM:		25
Feb 12 05:00:18 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:00:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 05:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4187.500000,6.700000,1,1
Feb 12 05:00:18 2021 - DEBUG    ddtr max_ndms:		625
Feb 12 05:00:18 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:00:18 2021 - DEBUG         ndms[0]:		625
Feb 12 05:00:18 2021 - DEBUG    ddtr maxshift:		3525
Feb 12 05:00:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:00:18 2021 - DEBUG    ddtr max_ndms:		625
Feb 12 05:00:18 2021 - DEBUG    t_processed size:	1
Feb 12 05:00:18 2021 - DEBUG    t_processed elements:
Feb 12 05:00:18 2021 - DEBUG         t_processed[0][0]:	152704
Feb 12 05:00:18 2021 - DEBUG    power:			2.000000
Feb 12 05:00:18 2021 - NOTICE   Finished. 1
Feb 12 05:00:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 05:00:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 05:00:18 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:00:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 05:00:18 2021 - NOTICE   	DDTR Corner_Turn 	28.464191
Feb 12 05:00:18 2021 - NOTICE   	DDTR Dedispersion 	257.533752
Feb 12 05:00:18 2021 - NOTICE   	DDTR Host_To_Device 	838.189366
Feb 12 05:00:18 2021 - NOTICE   	DDTR total 	1124.240540
Feb 12 05:00:18 2021 - NOTICE   	Total total 	1124.300903
Feb 12 05:00:18 2021 - NOTICE   	Processed telescope time:	19546.112061
Feb 12 05:00:18 2021 - NOTICE    
Feb 12 05:00:18 2021 - NOTICE   	Real-time speed-up factor:	17.385125
Feb 12 05:00:18 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:00:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:00:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 05:00:18 2021 - NOTICE   Checked for devices.
Feb 12 05:00:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:00:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:00:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:00:18 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:00:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:00:18 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:00:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:00:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:00:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:00:18 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:00:18 2021 - DEBUG    Driver version:		11010
Feb 12 05:00:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:00:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:00:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:00:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 05:00:18 2021 - NOTICE   Calculating strategy.
Feb 12 05:00:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Feb 12 05:00:18 2021 - DEBUG    Range:	2 MAXSHIFT:	42112 Scrunch value:	4
Feb 12 05:00:18 2021 - DEBUG    Maximum dispersive delay:	 2.695168(s).
Feb 12 05:00:18 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 05:00:18 2021 - DEBUG    In 2
Feb 12 05:00:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 05:00:19 2021 - NOTICE   Calculating strategy.
Feb 12 05:00:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Feb 12 05:00:19 2021 - DEBUG    Range:	2 MAXSHIFT:	42112 Scrunch value:	4
Feb 12 05:00:19 2021 - DEBUG    Maximum dispersive delay:	 2.695168(s).
Feb 12 05:00:19 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 05:00:19 2021 - DEBUG    In 2
Feb 12 05:00:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 05:00:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 05:00:19 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:00:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:00:19 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:00:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:00:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:00:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:00:19 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:00:19 2021 - DEBUG    Driver version:		11010
Feb 12 05:00:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:00:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:00:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:00:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 05:00:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 05:00:19 2021 - DEBUG    az_start:		0.000000
Feb 12 05:00:19 2021 - DEBUG    za_start:		0.000000
Feb 12 05:00:19 2021 - DEBUG    src_raj:			0.000000
Feb 12 05:00:19 2021 - DEBUG    src_dej:			0.000000
Feb 12 05:00:19 2021 - DEBUG    tstart:			50000.000000
Feb 12 05:00:19 2021 - DEBUG    tsamp:			0.000064
Feb 12 05:00:19 2021 - DEBUG    refdm:			0.000000
Feb 12 05:00:19 2021 - DEBUG    period:			0.000000
Feb 12 05:00:19 2021 - DEBUG    fch1:			1335.000000
Feb 12 05:00:19 2021 - DEBUG    foff:			-0.056152
Feb 12 05:00:19 2021 - DEBUG    fchannel:		0.000000
Feb 12 05:00:19 2021 - DEBUG    telescope_id:		0
Feb 12 05:00:19 2021 - DEBUG    machine_id:		0
Feb 12 05:00:19 2021 - DEBUG    data_type:		0
Feb 12 05:00:19 2021 - DEBUG    barycentric:		0
Feb 12 05:00:19 2021 - DEBUG    pulsarcentric:		0
Feb 12 05:00:19 2021 - DEBUG    nbits:			8
Feb 12 05:00:19 2021 - DEBUG    nsamples:		312500
Feb 12 05:00:19 2021 - DEBUG    nchans:			4096
Feb 12 05:00:19 2021 - DEBUG    nifs:			0
Feb 12 05:00:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 05:00:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 05:00:19 2021 - DEBUG    rawdatafile:		
Feb 12 05:00:19 2021 - DEBUG    source_name:		
Feb 12 05:00:19 2021 - DEBUG    N:			0
Feb 12 05:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:00:19 2021 - DEBUG    Optimization settings:
Feb 12 05:00:19 2021 - DEBUG    		UNROLL:			4
Feb 12 05:00:19 2021 - DEBUG    		SNUMREG:		4
Feb 12 05:00:19 2021 - DEBUG    		SDIVINT:		16
Feb 12 05:00:19 2021 - DEBUG    		SDIVINDM:		25
Feb 12 05:00:19 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:00:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 05:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.750000,0.470000,1,1
Feb 12 05:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.750000,1562.750000,0.940000,2,2
Feb 12 05:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1562.750000,2482.750000,2.300000,4,4
Feb 12 05:00:19 2021 - DEBUG    ddtr max_ndms:		1925
Feb 12 05:00:19 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:00:19 2021 - DEBUG         ndms[0]:		1925
Feb 12 05:00:19 2021 - DEBUG         ndms[1]:		700
Feb 12 05:00:19 2021 - DEBUG         ndms[2]:		400
Feb 12 05:00:19 2021 - DEBUG    ddtr maxshift:		42112
Feb 12 05:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:00:19 2021 - DEBUG    ddtr max_ndms:		1925
Feb 12 05:00:19 2021 - DEBUG    t_processed size:	3
Feb 12 05:00:19 2021 - DEBUG    t_processed elements:
Feb 12 05:00:19 2021 - DEBUG         t_processed[0][0]:	270336
Feb 12 05:00:19 2021 - DEBUG         t_processed[1][0]:	135168
Feb 12 05:00:19 2021 - DEBUG         t_processed[2][0]:	67584
Feb 12 05:00:19 2021 - DEBUG    power:			2.000000
Feb 12 05:00:19 2021 - NOTICE   Pipeline is ready.
Feb 12 05:00:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:00:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:00:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:00:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 05:00:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 05:00:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 152704;
maxshift: 3525
Number of time samples + maxshift: 156229;
Number of channels: 4096
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279827968 bytes = 1220.539 MB;
DDTR output size:  2559655936 bytes = 2441.078 MB;
Total memory required: 3839483904 bytes = 3661.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152704, 0
CORNER TURN!
156229 4096
32 8
4882 512
Performed CT: 0.028436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.025571
CT Device memory bandwidth in GB/s: 135.015342

NOTICE: 0.000000	4187.500000	6.700000	625

Amount of telescope time processed: 0.000000

52343.750000
0.000104
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1243 (GPU estimate)
Amount of telescope time processed: 19.546112
Number of samples processed: 152704
Real-time speedup factor: 17.385124
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	329 MB.
NOTICE: Output memory needed:	658 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	329 MB.
NOTICE: Output memory needed:	658 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 42112
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.316172
CT Device memory bandwidth in GB/s: 138.189703

NOTICE: 0.000000	904.750000	0.470000	1925

Amount of telescope time processed: 0.000000

7343.750000
0.001070
218
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.750000	1562.750000	0.940000	700

Amount of telescope time processed: 0.000000
timesamples: 312448

7343.750000
0.001070
218
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1562.750000	2482.750000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 177280

8984.375000
0.001070
260
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.55678 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 4.864370
NOTICE: Pipeline start/resume run_pipeline_genFeb 12 05:00:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 05:00:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 05:00:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 05:00:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 05:00:22 2021 - DEBUG    Signal width [samples]:		625
Feb 12 05:00:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 05:00:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 05:00:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 05:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:00:22 2021 - DEBUG    Optimization settings:
Feb 12 05:00:22 2021 - DEBUG    		UNROLL:			4
Feb 12 05:00:22 2021 - DEBUG    		SNUMREG:		4
Feb 12 05:00:22 2021 - DEBUG    		SDIVINT:		16
Feb 12 05:00:22 2021 - DEBUG    		SDIVINDM:		25
Feb 12 05:00:22 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:00:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 05:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.750000,0.470000,1,1
Feb 12 05:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.750000,1562.750000,0.940000,2,2
Feb 12 05:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1562.750000,2482.750000,2.300000,4,4
Feb 12 05:00:22 2021 - DEBUG    ddtr max_ndms:		1925
Feb 12 05:00:22 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:00:22 2021 - DEBUG         ndms[0]:		1925
Feb 12 05:00:22 2021 - DEBUG         ndms[1]:		700
Feb 12 05:00:22 2021 - DEBUG         ndms[2]:		400
Feb 12 05:00:22 2021 - DEBUG    ddtr maxshift:		42112
Feb 12 05:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:00:22 2021 - DEBUG    ddtr max_ndms:		1925
Feb 12 05:00:22 2021 - DEBUG    t_processed size:	3
Feb 12 05:00:22 2021 - DEBUG    t_processed elements:
Feb 12 05:00:22 2021 - DEBUG         t_processed[0][0]:	270336
Feb 12 05:00:22 2021 - DEBUG         t_processed[1][0]:	135168
Feb 12 05:00:22 2021 - DEBUG         t_processed[2][0]:	67584
Feb 12 05:00:22 2021 - DEBUG    power:			2.000000
Feb 12 05:00:22 2021 - NOTICE   Finished. 1
Feb 12 05:00:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 05:00:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 05:00:22 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:00:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 05:00:22 2021 - NOTICE   	DDTR Binning 	72.561792
Feb 12 05:00:22 2021 - NOTICE   	DDTR Corner_Turn 	55.585087
Feb 12 05:00:22 2021 - NOTICE   	DDTR Dedispersion 	1752.298599
Feb 12 05:00:22 2021 - NOTICE   	DDTR Host_To_Device 	1676.120212
Feb 12 05:00:22 2021 - NOTICE   	DDTR total 	3556.676102
Feb 12 05:00:22 2021 - NOTICE   	Total total 	3556.781982
Feb 12 05:00:22 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 12 05:00:22 2021 - NOTICE    
Feb 12 05:00:22 2021 - NOTICE   	Real-time speed-up factor:	4.864370
Feb 12 05:00:22 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:00:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 05:00:22 2021 - NOTICE   Checked for devices.
Feb 12 05:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:00:22 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:00:22 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:00:22 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:00:22 2021 - DEBUG    Driver version:		11010
Feb 12 05:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:00:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 05:00:22 2021 - NOTICE   Calculating strategy.
Feb 12 05:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 12 05:00:22 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Feb 12 05:00:22 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Feb 12 05:00:22 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 05:00:22 2021 - DEBUG    In 2
Feb 12 05:00:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 05:00:22 2021 - NOTICE   Calculating strategy.
Feb 12 05:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 12 05:00:22 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Feb 12 05:00:22 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Feb 12 05:00:22 2021 - DEBUG    Diagonal DM:	53.379928
