Feb 12 05:03:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:03:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 05:03:10 2021 - NOTICE   Checked for devices.
Feb 12 05:03:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:03:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:03:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:03:10 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 152640;
maxshift: 3557
Number of time samples + maxshift: 156197;
Number of channels: 4096
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279565824 bytes = 1220.289 MB;
DDTR output size:  2559131648 bytes = 2440.578 MB;
Total memory required: 3838697472 bytes = 3660.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152640, 0
CORNER TURN!
156197 4096
32 8
4881 512
Performed CT: 0.028404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.239028
CT Device memory bandwidth in GB/s: 135.143417

NOTICE: 0.000000	4187.500000	6.700000	625

Amount of telescope time processed: 0.000000

52343.750000
0.000104
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14768 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 152640
Real-time speedup factor: 17.023891
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	652 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	652 MB.


Memory allocation for the DDTR
Number of time samples: 270720;
maxshift: 41760
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.316280
CT Device memory bandwidth in GB/s: 138.189768

NOTICE: 0.000000	904.750000	0.470000	1925

Amount of telescope time processed: 0.000000

7343.750000
0.001070
226
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.750000	1562.750000	0.940000	700

Amount of telescope time processed: 0.000000
timesamples: 312480

7343.750000
0.001070
226
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1562.750000	2482.750000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 177120

8984.375000
0.001070
268
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.70028 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 270720
Real-time speedup factor: 4.682369
NOTICE: Pipeline start/resume run_pipeline_geFeb 12 05:03:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 05:03:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 05:03:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 05:03:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 05:03:16 2021 - DEBUG    Signal width [samples]:		625
Feb 12 05:03:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 05:03:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 05:03:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 05:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 05:03:16 2021 - DEBUG    Optimization settings:
Feb 12 05:03:16 2021 - DEBUG    		UNROLL:			4
Feb 12 05:03:16 2021 - DEBUG    		SNUMREG:		4
Feb 12 05:03:16 2021 - DEBUG    		SDIVINT:		20
Feb 12 05:03:16 2021 - DEBUG    		SDIVINDM:		25
Feb 12 05:03:16 2021 - DEBUG    ddtr+analysis:		false
Feb 12 05:03:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 05:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.750000,0.470000,1,1
Feb 12 05:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.750000,1562.750000,0.940000,2,2
Feb 12 05:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1562.750000,2482.750000,2.300000,4,4
Feb 12 05:03:16 2021 - DEBUG    ddtr max_ndms:		1925
Feb 12 05:03:16 2021 - DEBUG    ddtr ndms elements:
Feb 12 05:03:16 2021 - DEBUG         ndms[0]:		1925
Feb 12 05:03:16 2021 - DEBUG         ndms[1]:		700
Feb 12 05:03:16 2021 - DEBUG         ndms[2]:		400
Feb 12 05:03:16 2021 - DEBUG    ddtr maxshift:		41760
Feb 12 05:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 05:03:16 2021 - DEBUG    ddtr max_ndms:		1925
Feb 12 05:03:16 2021 - DEBUG    t_processed size:	3
Feb 12 05:03:16 2021 - DEBUG    t_processed elements:
Feb 12 05:03:16 2021 - DEBUG         t_processed[0][0]:	270720
Feb 12 05:03:16 2021 - DEBUG         t_processed[1][0]:	135360
Feb 12 05:03:16 2021 - DEBUG         t_processed[2][0]:	67680
Feb 12 05:03:16 2021 - DEBUG    power:			2.000000
Feb 12 05:03:16 2021 - NOTICE   Finished. 1
Feb 12 05:03:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 05:03:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 05:03:16 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:03:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 05:03:16 2021 - NOTICE   	DDTR Binning 	72.441729
Feb 12 05:03:16 2021 - NOTICE   	DDTR Corner_Turn 	55.591202
Feb 12 05:03:16 2021 - NOTICE   	DDTR Dedispersion 	1894.789543
Feb 12 05:03:16 2021 - NOTICE   	DDTR Host_To_Device 	1677.238856
Feb 12 05:03:16 2021 - NOTICE   	DDTR total 	3700.174606
Feb 12 05:03:16 2021 - NOTICE   	Total total 	3700.281250
Feb 12 05:03:16 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb 12 05:03:16 2021 - NOTICE    
Feb 12 05:03:16 2021 - NOTICE   	Real-time speed-up factor:	4.682368
Feb 12 05:03:16 2021 - NOTICE   --------------------------------------------------------------
Feb 12 05:03:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 05:03:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 05:03:16 2021 - NOTICE   Checked for devices.
Feb 12 05:03:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 05:03:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 05:03:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 05:03:16 2021 - DEBUG    CARD INFORMATION:
Feb 12 05:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 05:03:16 2021 - DEBUG    Compute capability:	7.5
Feb 12 05:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 05:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 05:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 05:03:16 2021 - DEBUG    ID # on this machine:	0
Feb 12 05:03:16 2021 - DEBUG    Driver version:		11010
Feb 12 05:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 05:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 05:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 05:03:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 05:03:16 2021 - NOTICE   Calculating strategy.
Feb 12 05:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 12 05:03:16 2021 - DEBUG    Range:	4 MAXSHIFT:	28320 Scrunch value:	16
Feb 12 05:03:16 2021 - DEBUG    Maximum dispersive delay:	 7.249920(s).
Feb 12 05:03:16 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 05:03:16 2021 - DEBUG    In 2
Feb 12 05:03:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 05:03:16 2021 - NOTICE   Calculating strategy.
Feb 12 05:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 12 05:03:16 2021 - DEBUG    Range:	4 MAXSHIFT:	28320 Scrunch value:	16
Feb 12 05:03:16 2021 - DEBUG    Maximum dispersive delay:	 7.249920(s).
Feb 12 05:03:16 2021 - DEBUG    Diagonal DM:	53.379928
