Feb 12 06:23:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:23:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 06:23:11 2021 - NOTICE   Checked for devices.
Feb 12 06:23:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:23:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:23:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:23:11 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4355.000000,6.700000,1,1
Feb 12 06:23:12 2021 - DEBUG    ddtr max_ndms:		650
Feb 12 06:23:12 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:23:12 2021 - DEBUG         ndms[0]:		650
Feb 12 06:23:12 2021 - DEBUG    ddtr maxshift:		3701
Feb 12 06:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:23:12 2021 - DEBUG    ddtr max_ndms:		650
Feb 12 06:23:12 2021 - DEBUG    t_processed size:	1
Feb 12 06:23:12 2021 - DEBUG    t_processed elements:
Feb 12 06:23:12 2021 - DEBUG         t_processed[0][0]:	152544
Feb 12 06:23:12 2021 - DEBUG    power:			2.000000
Feb 12 06:23:12 2021 - NOTICE   Finished. 1
Feb 12 06:23:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:23:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:23:12 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:23:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:23:12 2021 - NOTICE   	DDTR Corner_Turn 	28.448193
Feb 12 06:23:12 2021 - NOTICE   	DDTR Dedispersion 	229.052414
Feb 12 06:23:12 2021 - NOTICE   	DDTR Host_To_Device 	838.142293
Feb 12 06:23:12 2021 - NOTICE   	DDTR total 	1095.696854
Feb 12 06:23:12 2021 - NOTICE   	Total total 	1095.755737
Feb 12 06:23:12 2021 - NOTICE   	Processed telescope time:	19525.632858
Feb 12 06:23:12 2021 - NOTICE    
Feb 12 06:23:12 2021 - NOTICE   	Real-time speed-up factor:	17.819330
Feb 12 06:23:12 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:23:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:23:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:23:12 2021 - NOTICE   Checked for devices.
Feb 12 06:23:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:23:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:23:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:23:12 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:23:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:23:12 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:23:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:23:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:23:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:23:12 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:23:12 2021 - DEBUG    Driver version:		11010
Feb 12 06:23:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:23:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:23:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:23:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:23:12 2021 - NOTICE   Calculating strategy.
Feb 12 06:23:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 12 06:23:12 2021 - DEBUG    Range:	2 MAXSHIFT:	42504 Scrunch value:	4
Feb 12 06:23:12 2021 - DEBUG    Maximum dispersive delay:	 2.720256(s).
Feb 12 06:23:12 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:23:12 2021 - DEBUG    In 2
Feb 12 06:23:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:23:13 2021 - NOTICE   Calculating strategy.
Feb 12 06:23:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 12 06:23:13 2021 - DEBUG    Range:	2 MAXSHIFT:	42504 Scrunch value:	4
Feb 12 06:23:13 2021 - DEBUG    Maximum dispersive delay:	 2.720256(s).
Feb 12 06:23:13 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:23:13 2021 - DEBUG    In 2
Feb 12 06:23:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 06:23:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 06:23:13 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:23:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:23:13 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:23:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:23:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:23:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:23:13 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:23:13 2021 - DEBUG    Driver version:		11010
Feb 12 06:23:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:23:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:23:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:23:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:23:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 06:23:13 2021 - DEBUG    az_start:		0.000000
Feb 12 06:23:13 2021 - DEBUG    za_start:		0.000000
Feb 12 06:23:13 2021 - DEBUG    src_raj:			0.000000
Feb 12 06:23:13 2021 - DEBUG    src_dej:			0.000000
Feb 12 06:23:13 2021 - DEBUG    tstart:			50000.000000
Feb 12 06:23:13 2021 - DEBUG    tsamp:			0.000064
Feb 12 06:23:13 2021 - DEBUG    refdm:			0.000000
Feb 12 06:23:13 2021 - DEBUG    period:			0.000000
Feb 12 06:23:13 2021 - DEBUG    fch1:			1335.000000
Feb 12 06:23:13 2021 - DEBUG    foff:			-0.056152
Feb 12 06:23:13 2021 - DEBUG    fchannel:		0.000000
Feb 12 06:23:13 2021 - DEBUG    telescope_id:		0
Feb 12 06:23:13 2021 - DEBUG    machine_id:		0
Feb 12 06:23:13 2021 - DEBUG    data_type:		0
Feb 12 06:23:13 2021 - DEBUG    barycentric:		0
Feb 12 06:23:13 2021 - DEBUG    pulsarcentric:		0
Feb 12 06:23:13 2021 - DEBUG    nbits:			8
Feb 12 06:23:13 2021 - DEBUG    nsamples:		312500
Feb 12 06:23:13 2021 - DEBUG    nchans:			4096
Feb 12 06:23:13 2021 - DEBUG    nifs:			0
Feb 12 06:23:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 06:23:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 06:23:13 2021 - DEBUG    rawdatafile:		
Feb 12 06:23:13 2021 - DEBUG    source_name:		
Feb 12 06:23:13 2021 - DEBUG    N:			0
Feb 12 06:23:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:23:13 2021 - DEBUG    Optimization settings:
Feb 12 06:23:13 2021 - DEBUG    		UNROLL:			4
Feb 12 06:23:13 2021 - DEBUG    		SNUMREG:		6
Feb 12 06:23:13 2021 - DEBUG    		SDIVINT:		14
Feb 12 06:23:13 2021 - DEBUG    		SDIVINDM:		50
Feb 12 06:23:13 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:23:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,916.500000,0.470000,1,1
Feb 12 06:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1574.500000,0.940000,2,2
Feb 12 06:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.500000,2494.500000,2.300000,4,4
Feb 12 06:23:13 2021 - DEBUG    ddtr max_ndms:		1950
Feb 12 06:23:13 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:23:13 2021 - DEBUG         ndms[0]:		1950
Feb 12 06:23:13 2021 - DEBUG         ndms[1]:		700
Feb 12 06:23:13 2021 - DEBUG         ndms[2]:		400
Feb 12 06:23:13 2021 - DEBUG    ddtr maxshift:		42504
Feb 12 06:23:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:23:13 2021 - DEBUG    ddtr max_ndms:		1950
Feb 12 06:23:13 2021 - DEBUG    t_processed size:	3
Feb 12 06:23:13 2021 - DEBUG    t_processed elements:
Feb 12 06:23:13 2021 - DEBUG         t_processed[0][0]:	269472
Feb 12 06:23:13 2021 - DEBUG         t_processed[1][0]:	134736
Feb 12 06:23:13 2021 - DEBUG         t_processed[2][0]:	67368
Feb 12 06:23:13 2021 - DEBUG    power:			2.000000
Feb 12 06:23:13 2021 - NOTICE   Pipeline is ready.
Feb 12 06:23:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:23:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:23:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:23:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:23:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 06:23:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 152544;
maxshift: 3701
Number of time samples + maxshift: 156245;
Number of channels: 4096
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279959040 bytes = 1220.664 MB;
DDTR output size:  2559918080 bytes = 2441.328 MB;
Total memory required: 3839877120 bytes = 3661.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152544, 0
CORNER TURN!
156245 4096
32 8
4882 512
Performed CT: 0.028421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.150976
CT Device memory bandwidth in GB/s: 135.090585

NOTICE: 0.000000	4355.000000	6.700000	650

Amount of telescope time processed: 0.000000

52343.750000
0.000104
292
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09576 (GPU estimate)
Amount of telescope time processed: 19.525633
Number of samples processed: 152544
Real-time speedup factor: 17.819330
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	664 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	664 MB.


Memory allocation for the DDTR
Number of time samples: 269472;
maxshift: 42504
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269472, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.382169
CT Device memory bandwidth in GB/s: 137.629301

NOTICE: 0.000000	916.500000	0.470000	1950

Amount of telescope time processed: 0.000000

7343.750000
0.001070
410
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.500000	1574.500000	0.940000	700

Amount of telescope time processed: 0.000000
timesamples: 311976

7343.750000
0.001070
410
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.500000	2494.500000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 177240

8984.375000
0.001070
496
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.32073 (GPU estimate)
Amount of telescope time processed: 17.246208
Number of samples processed: 269472
Real-time speedup factor: 5.193491
NOTICE: Pipeline start/resume run_pipeline_geFeb 12 06:23:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 06:23:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 06:23:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 06:23:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 06:23:16 2021 - DEBUG    Signal width [samples]:		625
Feb 12 06:23:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 06:23:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 06:23:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 06:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:23:16 2021 - DEBUG    Optimization settings:
Feb 12 06:23:16 2021 - DEBUG    		UNROLL:			4
Feb 12 06:23:16 2021 - DEBUG    		SNUMREG:		6
Feb 12 06:23:16 2021 - DEBUG    		SDIVINT:		14
Feb 12 06:23:16 2021 - DEBUG    		SDIVINDM:		50
Feb 12 06:23:16 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:23:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,916.500000,0.470000,1,1
Feb 12 06:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1574.500000,0.940000,2,2
Feb 12 06:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.500000,2494.500000,2.300000,4,4
Feb 12 06:23:16 2021 - DEBUG    ddtr max_ndms:		1950
Feb 12 06:23:16 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:23:16 2021 - DEBUG         ndms[0]:		1950
Feb 12 06:23:16 2021 - DEBUG         ndms[1]:		700
Feb 12 06:23:16 2021 - DEBUG         ndms[2]:		400
Feb 12 06:23:16 2021 - DEBUG    ddtr maxshift:		42504
Feb 12 06:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:23:16 2021 - DEBUG    ddtr max_ndms:		1950
Feb 12 06:23:16 2021 - DEBUG    t_processed size:	3
Feb 12 06:23:16 2021 - DEBUG    t_processed elements:
Feb 12 06:23:16 2021 - DEBUG         t_processed[0][0]:	269472
Feb 12 06:23:16 2021 - DEBUG         t_processed[1][0]:	134736
Feb 12 06:23:16 2021 - DEBUG         t_processed[2][0]:	67368
Feb 12 06:23:16 2021 - DEBUG    power:			2.000000
Feb 12 06:23:16 2021 - NOTICE   Finished. 1
Feb 12 06:23:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:23:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:23:16 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:23:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:23:16 2021 - NOTICE   	DDTR Binning 	72.833822
Feb 12 06:23:16 2021 - NOTICE   	DDTR Corner_Turn 	55.725441
Feb 12 06:23:16 2021 - NOTICE   	DDTR Dedispersion 	1518.621178
Feb 12 06:23:16 2021 - NOTICE   	DDTR Host_To_Device 	1673.356015
Feb 12 06:23:16 2021 - NOTICE   	DDTR total 	3320.637955
Feb 12 06:23:16 2021 - NOTICE   	Total total 	3320.734863
Feb 12 06:23:16 2021 - NOTICE   	Processed telescope time:	17246.208191
Feb 12 06:23:16 2021 - NOTICE    
Feb 12 06:23:16 2021 - NOTICE   	Real-time speed-up factor:	5.193491
Feb 12 06:23:16 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:23:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:23:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:23:16 2021 - NOTICE   Checked for devices.
Feb 12 06:23:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:23:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:23:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:23:16 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:23:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:23:16 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:23:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:23:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:23:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:23:16 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:23:16 2021 - DEBUG    Driver version:		11010
Feb 12 06:23:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:23:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:23:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:23:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:23:16 2021 - NOTICE   Calculating strategy.
Feb 12 06:23:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 12 06:23:16 2021 - DEBUG    Range:	4 MAXSHIFT:	32424 Scrunch value:	16
Feb 12 06:23:16 2021 - DEBUG    Maximum dispersive delay:	 8.300544(s).
Feb 12 06:23:16 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 06:23:16 2021 - DEBUG    In 2
Feb 12 06:23:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:23:16 2021 - NOTICE   Calculating strategy.
Feb 12 06:23:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 12 06:23:16 2021 - DEBUG    Range:	4 MAXSHIFT:	32424 Scrunch value:	16
Feb 12 06:23:16 2021 - DEBUG    Maximum dispersive delay:	 8.300544(s).
Feb 12 06:23:16 2021 - DEBUG    Diagonal DM:	53.379928
