Feb 12 06:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:24:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 06:24:32 2021 - NOTICE   Checked for devices.
Feb 12 06:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:24:32 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:24:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3597 Scrunch value:	1
Feb 12 06:24:32 2021 - DEBUG    Maximum dispersive delay:	 0.460416(s).
Feb 12 06:24:32 2021 - DEBUG    Diagonal DM:	5054.136307
Feb 12 06:24:32 2021 - DEBUG    In 2
Feb 12 06:24:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 06:24:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 06:24:32 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:24:32 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:24:32 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:24:32 2021 - DEBUG    Driver version:		11010
Feb 12 06:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:24:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:24:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:24:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 06:24:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 06:24:32 2021 - DEBUG    az_start:		0.000000
Feb 12 06:24:32 2021 - DEBUG    za_start:		0.000000
Feb 12 06:24:32 2021 - DEBUG    src_raj:			0.000000
Feb 12 06:24:32 2021 - DEBUG    src_dej:			0.000000
Feb 12 06:24:32 2021 - DEBUG    tstart:			50000.000000
Feb 12 06:24:32 2021 - DEBUG    tsamp:			0.000128
Feb 12 06:24:32 2021 - DEBUG    refdm:			0.000000
Feb 12 06:24:32 2021 - DEBUG    period:			0.000000
Feb 12 06:24:32 2021 - DEBUG    fch1:			2050.000000
Feb 12 06:24:32 2021 - DEBUG    foff:			-0.024414
Feb 12 06:24:32 2021 - DEBUG    fchannel:		0.000000
Feb 12 06:24:32 2021 - DEBUG    telescope_id:		0
Feb 12 06:24:32 2021 - DEBUG    machine_id:		0
Feb 12 06:24:32 2021 - DEBUG    data_type:		0
Feb 12 06:24:32 2021 - DEBUG    barycentric:		0
Feb 12 06:24:32 2021 - DEBUG    pulsarcentric:		0
Feb 12 06:24:32 2021 - DEBUG    nbits:			8
Feb 12 06:24:32 2021 - DEBUG    nsamples:		156250
Feb 12 06:24:32 2021 - DEBUG    nchans:			4096
Feb 12 06:24:32 2021 - DEBUG    nifs:			0
Feb 12 06:24:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 06:24:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 06:24:32 2021 - DEBUG    rawdatafile:		
Feb 12 06:24:32 2021 - DEBUG    source_name:		
Feb 12 06:24:32 2021 - DEBUG    N:			0
Feb 12 06:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:24:32 2021 - DEBUG    Optimization settings:
Feb 12 06:24:32 2021 - DEBUG    		UNROLL:			4
Feb 12 06:24:32 2021 - DEBUG    		SNUMREG:		2
Feb 12 06:24:32 2021 - DEBUG    		SDIVINT:		16
Feb 12 06:24:32 2021 - DEBUG    		SDIVINDM:		50
Feb 12 06:24:32 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:24:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 06:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4355.000000,6.700000,1,1
Feb 12 06:24:32 2021 - DEBUG    ddtr max_ndms:		650
Feb 12 06:24:32 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:24:32 2021 - DEBUG         ndms[0]:		650
Feb 12 06:24:32 2021 - DEBUG    ddtr maxshift:		3597
Feb 12 06:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:24:32 2021 - DEBUG    ddtr max_ndms:		650
Feb 12 06:24:32 2021 - DEBUG    t_processed size:	1
Feb 12 06:24:32 2021 - DEBUG    t_processed elements:
Feb 12 06:24:32 2021 - DEBUG         t_processed[0][0]:	152640
Feb 12 06:24:32 2021 - DEBUG    power:			2.000000
Feb 12 06:24:32 2021 - NOTICE   Pipeline is ready.
Feb 12 06:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:24:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 06:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:24:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 06:24:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 06:24:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 06:24:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 06:24:34 2021 - DEBUG    Signal width [samples]:		312
Feb 12 06:24:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 06:24:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 06:24:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 06:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:24:34 2021 - DEBUG    Optimization settings:
Feb 12 06:24:34 2021 - DEBUG    		UNROLL:			4
Feb 12 06:24:34 2021 - DEBUG    		SNUMREG:		2
Feb 12 06:24:34 2021 - DEBUG    		SDIVINT:		16
Feb 12 06:24:34 2021 - DEBUG    		SDIVINDM:		50
Feb 12 06:24:34 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:24:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 06:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4355.000000,6.700000,1,1
Feb 12 06:24:34 2021 - DEBUG    ddtr max_ndms:		650
Feb 12 06:24:34 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:24:34 2021 - DEBUG         ndms[0]:		650
Feb 12 06:24:34 2021 - DEBUG    ddtr maxshift:		3597
Feb 12 06:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:24:34 2021 - DEBUG    ddtr max_ndms:		650
Feb 12 06:24:34 2021 - DEBUG    t_processed size:	1
Feb 12 06:24:34 2021 - DEBUG    t_processed elements:
Feb 12 06:24:34 2021 - DEBUG         t_processed[0][0]:	152640
Feb 12 06:24:34 2021 - DEBUG    power:			2.000000
Feb 12 06:24:34 2021 - NOTICE   Finished. 1
Feb 12 06:24:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:24:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:24:34 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:24:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:24:34 2021 - NOTICE   	DDTR Corner_Turn 	28.471071
Feb 12 06:24:34 2021 - NOTICE   	DDTR Dedispersion 	437.432922
Feb 12 06:24:34 2021 - NOTICE   	DDTR Host_To_Device 	838.240882
Feb 12 06:24:34 2021 - NOTICE   	DDTR total 	1304.196167
Feb 12 06:24:34 2021 - NOTICE   	Total total 	1304.252319
Feb 12 06:24:34 2021 - NOTICE   	Processed telescope time:	19537.919998
Feb 12 06:24:34 2021 - NOTICE    
Feb 12 06:24:34 2021 - NOTICE   	Real-time speed-up factor:	14.980169
Feb 12 06:24:34 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:24:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:24:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:24:34 2021 - NOTICE   Checked for devices.
Feb 12 06:24:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:24:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:24:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:24:34 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:24:34 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:24:34 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:24:34 2021 - DEBUG    Driver version:		11010
Feb 12 06:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:24:34 2021 - NOTICE   Calculating strategy.
Feb 12 06:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 12 06:24:34 2021 - DEBUG    Range:	2 MAXSHIFT:	41792 Scrunch value:	4
Feb 12 06:24:34 2021 - DEBUG    Maximum dispersive delay:	 2.674688(s).
Feb 12 06:24:34 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:24:34 2021 - DEBUG    In 2
Feb 12 06:24:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:24:34 2021 - NOTICE   Calculating strategy.
Feb 12 06:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 12 06:24:34 2021 - DEBUG    Range:	2 MAXSHIFT:	41792 Scrunch value:	4
Feb 12 06:24:34 2021 - DEBUG    Maximum dispersive delay:	 2.674688(s).
Feb 12 06:24:34 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:24:34 2021 - DEBUG    In 2
Feb 12 06:24:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 06:24:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 06:24:34 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:24:34 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:24:34 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:24:34 2021 - DEBUG    Driver version:		11010
Feb 12 06:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:24:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 06:24:34 2021 - DEBUG    az_start:		0.000000
Feb 12 06:24:34 2021 - DEBUG    za_start:		0.000000
Feb 12 06:24:34 2021 - DEBUG    src_raj:			0.000000
Feb 12 06:24:34 2021 - DEBUG    src_dej:			0.000000
Feb 12 06:24:34 2021 - DEBUG    tstart:			50000.000000
Feb 12 06:24:34 2021 - DEBUG    tsamp:			0.000064
Feb 12 06:24:34 2021 - DEBUG    refdm:			0.000000
Feb 12 06:24:34 2021 - DEBUG    period:			0.000000
Feb 12 06:24:34 2021 - DEBUG    fch1:			1335.000000
Feb 12 06:24:34 2021 - DEBUG    foff:			-0.056152
Feb 12 06:24:34 2021 - DEBUG    fchannel:		0.000000
Feb 12 06:24:34 2021 - DEBUG    telescope_id:		0
Feb 12 06:24:34 2021 - DEBUG    machine_id:		0
Feb 12 06:24:34 2021 - DEBUG    data_type:		0
Feb 12 06:24:34 2021 - DEBUG    barycentric:		0
Feb 12 06:24:34 2021 - DEBUG    pulsarcentric:		0
Feb 12 06:24:34 2021 - DEBUG    nbits:			8
Feb 12 06:24:34 2021 - DEBUG    nsamples:		312500
Feb 12 06:24:34 2021 - DEBUG    nchans:			4096
Feb 12 06:24:34 2021 - DEBUG    nifs:			0
Feb 12 06:24:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 06:24:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 06:24:34 2021 - DEBUG    rawdatafile:		
Feb 12 06:24:34 2021 - DEBUG    source_name:		
Feb 12 06:24:34 2021 - DEBUG    N:			0
Feb 12 06:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:24:34 2021 - DEBUG    Optimization settings:
Feb 12 06:24:34 2021 - DEBUG    		UNROLL:			4
Feb 12 06:24:34 2021 - DEBUG    		SNUMREG:		2
Feb 12 06:24:34 2021 - DEBUG    		SDIVINT:		16
Feb 12 06:24:34 2021 - DEBUG    		SDIVINDM:		50
Feb 12 06:24:34 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:24:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,916.500000,0.470000,1,1
Feb 12 06:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1574.500000,0.940000,2,2
Feb 12 06:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.500000,2494.500000,2.300000,4,4
Feb 12 06:24:34 2021 - DEBUG    ddtr max_ndms:		1950
Feb 12 06:24:34 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:24:34 2021 - DEBUG         ndms[0]:		1950
Feb 12 06:24:34 2021 - DEBUG         ndms[1]:		700
Feb 12 06:24:34 2021 - DEBUG         ndms[2]:		400
Feb 12 06:24:34 2021 - DEBUG    ddtr maxshift:		41792
Feb 12 06:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:24:34 2021 - DEBUG    ddtr max_ndms:		1950
Feb 12 06:24:34 2021 - DEBUG    t_processed size:	3
Feb 12 06:24:34 2021 - DEBUG    t_processed elements:
Feb 12 06:24:34 2021 - DEBUG         t_processed[0][0]:	270592
Feb 12 06:24:34 2021 - DEBUG         t_processed[1][0]:	135296
Feb 12 06:24:34 2021 - DEBUG         t_processed[2][0]:	67648
Feb 12 06:24:34 2021 - DEBUG    power:			2.000000
Feb 12 06:24:34 2021 - NOTICE   Pipeline is ready.
Feb 12 06:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:24:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:24:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:24:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:24:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 06:24:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 152640;
maxshift: 3597
Number of time samples + maxshift: 156237;
Number of channels: 4096
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279893504 bytes = 1220.602 MB;
DDTR output size:  2559787008 bytes = 2441.203 MB;
Total memory required: 3839680512 bytes = 3661.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152640, 0
CORNER TURN!
156237 4096
32 8
4882 512
Performed CT: 0.028443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.971640
CT Device memory bandwidth in GB/s: 134.982984

NOTICE: 0.000000	4355.000000	6.700000	650

Amount of telescope time processed: 0.000000

52343.750000
0.000104
296
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30425 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 152640
Real-time speedup factor: 14.980169
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	653 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	653 MB.


Memory allocation for the DDTR
Number of time samples: 270592;
maxshift: 41792
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270592, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.210393
CT Device memory bandwidth in GB/s: 138.126236

NOTICE: 0.000000	916.500000	0.470000	1950

Amount of telescope time processed: 0.000000

7343.750000
0.001070
414
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.500000	1574.500000	0.940000	700

Amount of telescope time processed: 0.000000
timesamples: 312384

7343.750000
0.001070
414
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.500000	2494.500000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 177088

8984.375000
0.001070
500
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.68861 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 270592
Real-time speedup factor: 3.693608
NOTICE: Pipeline start/resume run_pipeline_geFeb 12 06:24:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 06:24:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 06:24:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 06:24:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 06:24:39 2021 - DEBUG    Signal width [samples]:		625
Feb 12 06:24:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 06:24:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 06:24:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 06:24:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:24:39 2021 - DEBUG    Optimization settings:
Feb 12 06:24:39 2021 - DEBUG    		UNROLL:			4
Feb 12 06:24:39 2021 - DEBUG    		SNUMREG:		2
Feb 12 06:24:39 2021 - DEBUG    		SDIVINT:		16
Feb 12 06:24:39 2021 - DEBUG    		SDIVINDM:		50
Feb 12 06:24:39 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:24:39 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,916.500000,0.470000,1,1
Feb 12 06:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1574.500000,0.940000,2,2
Feb 12 06:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.500000,2494.500000,2.300000,4,4
Feb 12 06:24:39 2021 - DEBUG    ddtr max_ndms:		1950
Feb 12 06:24:39 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:24:39 2021 - DEBUG         ndms[0]:		1950
Feb 12 06:24:39 2021 - DEBUG         ndms[1]:		700
Feb 12 06:24:39 2021 - DEBUG         ndms[2]:		400
Feb 12 06:24:39 2021 - DEBUG    ddtr maxshift:		41792
Feb 12 06:24:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:24:39 2021 - DEBUG    ddtr max_ndms:		1950
Feb 12 06:24:39 2021 - DEBUG    t_processed size:	3
Feb 12 06:24:39 2021 - DEBUG    t_processed elements:
Feb 12 06:24:39 2021 - DEBUG         t_processed[0][0]:	270592
Feb 12 06:24:39 2021 - DEBUG         t_processed[1][0]:	135296
Feb 12 06:24:39 2021 - DEBUG         t_processed[2][0]:	67648
Feb 12 06:24:39 2021 - DEBUG    power:			2.000000
Feb 12 06:24:39 2021 - NOTICE   Finished. 1
Feb 12 06:24:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:24:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:24:39 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:24:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:24:39 2021 - NOTICE   	DDTR Binning 	72.522688
Feb 12 06:24:39 2021 - NOTICE   	DDTR Corner_Turn 	55.600800
Feb 12 06:24:39 2021 - NOTICE   	DDTR Dedispersion 	2884.429909
Feb 12 06:24:39 2021 - NOTICE   	DDTR Host_To_Device 	1675.835768
Feb 12 06:24:39 2021 - NOTICE   	DDTR total 	4688.497284
Feb 12 06:24:39 2021 - NOTICE   	Total total 	4688.609863
Feb 12 06:24:39 2021 - NOTICE   	Processed telescope time:	17317.888260
Feb 12 06:24:39 2021 - NOTICE    
Feb 12 06:24:39 2021 - NOTICE   	Real-time speed-up factor:	3.693608
Feb 12 06:24:39 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:24:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:24:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:24:39 2021 - NOTICE   Checked for devices.
Feb 12 06:24:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:24:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:24:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:24:39 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:24:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:24:39 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:24:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:24:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:24:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:24:39 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:24:39 2021 - DEBUG    Driver version:		11010
Feb 12 06:24:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:24:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:24:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:24:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:24:39 2021 - NOTICE   Calculating strategy.
Feb 12 06:24:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 12 06:24:39 2021 - DEBUG    Range:	4 MAXSHIFT:	31808 Scrunch value:	16
Feb 12 06:24:39 2021 - DEBUG    Maximum dispersive delay:	 8.142848(s).
Feb 12 06:24:39 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 06:24:39 2021 - DEBUG    In 2
Feb 12 06:24:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:24:39 2021 - NOTICE   Calculating strategy.
Feb 12 06:24:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 12 06:24:39 2021 - DEBUG    Range:	4 MAXSHIFT:	31808 Scrunch value:	16
Feb 12 06:24:39 2021 - DEBUG    Maximum dispersive delay:	 8.142848(s).
Feb 12 06:24:39 2021 - DEBUG    Diagonal DM:	53.379928
