Feb 12 06:56:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:56:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 06:56:19 2021 - NOTICE   Checked for devices.
Feb 12 06:56:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:56:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:56:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:56:19 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:56:20 2021 - DEBUG    power:			2.000000
Feb 12 06:56:20 2021 - NOTICE   Finished. 1
Feb 12 06:56:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:56:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:56:20 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:56:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:56:20 2021 - NOTICE   	DDTR Corner_Turn 	28.444672
Feb 12 06:56:20 2021 - NOTICE   	DDTR Dedispersion 	180.374146
Feb 12 06:56:20 2021 - NOTICE   	DDTR Host_To_Device 	838.026030
Feb 12 06:56:20 2021 - NOTICE   	DDTR total 	1046.898941
Feb 12 06:56:20 2021 - NOTICE   	Total total 	1046.958130
Feb 12 06:56:20 2021 - NOTICE   	Processed telescope time:	19507.200241
Feb 12 06:56:20 2021 - NOTICE    
Feb 12 06:56:20 2021 - NOTICE   	Real-time speed-up factor:	18.632264
Feb 12 06:56:20 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:56:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:56:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:56:20 2021 - NOTICE   Checked for devices.
Feb 12 06:56:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:56:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:56:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:56:20 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:56:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:56:20 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:56:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:56:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:56:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:56:20 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:56:20 2021 - DEBUG    Driver version:		11010
Feb 12 06:56:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:56:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:56:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:56:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:56:20 2021 - NOTICE   Calculating strategy.
Feb 12 06:56:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 06:56:20 2021 - DEBUG    Range:	2 MAXSHIFT:	44200 Scrunch value:	4
Feb 12 06:56:20 2021 - DEBUG    Maximum dispersive delay:	 2.828800(s).
Feb 12 06:56:20 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:56:20 2021 - DEBUG    In 2
Feb 12 06:56:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:56:21 2021 - NOTICE   Calculating strategy.
Feb 12 06:56:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 06:56:21 2021 - DEBUG    Range:	2 MAXSHIFT:	44200 Scrunch value:	4
Feb 12 06:56:21 2021 - DEBUG    Maximum dispersive delay:	 2.828800(s).
Feb 12 06:56:21 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:56:21 2021 - DEBUG    In 2
Feb 12 06:56:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 06:56:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 06:56:21 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:56:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:56:21 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:56:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:56:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:56:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:56:21 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:56:21 2021 - DEBUG    Driver version:		11010
Feb 12 06:56:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:56:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:56:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:56:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:56:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 06:56:21 2021 - DEBUG    az_start:		0.000000
Feb 12 06:56:21 2021 - DEBUG    za_start:		0.000000
Feb 12 06:56:21 2021 - DEBUG    src_raj:			0.000000
Feb 12 06:56:21 2021 - DEBUG    src_dej:			0.000000
Feb 12 06:56:21 2021 - DEBUG    tstart:			50000.000000
Feb 12 06:56:21 2021 - DEBUG    tsamp:			0.000064
Feb 12 06:56:21 2021 - DEBUG    refdm:			0.000000
Feb 12 06:56:21 2021 - DEBUG    period:			0.000000
Feb 12 06:56:21 2021 - DEBUG    fch1:			1335.000000
Feb 12 06:56:21 2021 - DEBUG    foff:			-0.056152
Feb 12 06:56:21 2021 - DEBUG    fchannel:		0.000000
Feb 12 06:56:21 2021 - DEBUG    telescope_id:		0
Feb 12 06:56:21 2021 - DEBUG    machine_id:		0
Feb 12 06:56:21 2021 - DEBUG    data_type:		0
Feb 12 06:56:21 2021 - DEBUG    barycentric:		0
Feb 12 06:56:21 2021 - DEBUG    pulsarcentric:		0
Feb 12 06:56:21 2021 - DEBUG    nbits:			8
Feb 12 06:56:21 2021 - DEBUG    nsamples:		312500
Feb 12 06:56:21 2021 - DEBUG    nchans:			4096
Feb 12 06:56:21 2021 - DEBUG    nifs:			0
Feb 12 06:56:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 06:56:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 06:56:21 2021 - DEBUG    rawdatafile:		
Feb 12 06:56:21 2021 - DEBUG    source_name:		
Feb 12 06:56:21 2021 - DEBUG    N:			0
Feb 12 06:56:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:56:21 2021 - DEBUG    Optimization settings:
Feb 12 06:56:21 2021 - DEBUG    		UNROLL:			4
Feb 12 06:56:21 2021 - DEBUG    		SNUMREG:		10
Feb 12 06:56:21 2021 - DEBUG    		SDIVINT:		10
Feb 12 06:56:21 2021 - DEBUG    		SDIVINDM:		64
Feb 12 06:56:21 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:56:21 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 06:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1564.160034,0.940000,2,2
Feb 12 06:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1564.160034,2594.560059,2.300000,4,4
Feb 12 06:56:21 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:56:21 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:56:21 2021 - DEBUG         ndms[0]:		1920
Feb 12 06:56:21 2021 - DEBUG         ndms[1]:		704
Feb 12 06:56:21 2021 - DEBUG         ndms[2]:		448
Feb 12 06:56:21 2021 - DEBUG    ddtr maxshift:		44200
Feb 12 06:56:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:56:21 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:56:21 2021 - DEBUG    t_processed size:	3
Feb 12 06:56:21 2021 - DEBUG    t_processed elements:
Feb 12 06:56:21 2021 - DEBUG         t_processed[0][0]:	268000
Feb 12 06:56:21 2021 - DEBUG         t_processed[1][0]:	134000
Feb 12 06:56:21 2021 - DEBUG         t_processed[2][0]:	67000
Feb 12 06:56:21 2021 - DEBUG    power:			2.000000
Feb 12 06:56:21 2021 - NOTICE   Pipeline is ready.
Feb 12 06:56:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:56:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:56:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:56:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 152400;
maxshift: 3679
Number of time samples + maxshift: 156079;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278599168 bytes = 1219.367 MB;
DDTR output size:  2557198336 bytes = 2438.734 MB;
Total memory required: 3835797504 bytes = 3658.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152400, 0
CORNER TURN!
156079 4096
32 8
4877 512
Performed CT: 0.028418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.940898
CT Device memory bandwidth in GB/s: 134.964539

NOTICE: 0.000000	4288.000000	6.700000	640

Amount of telescope time processed: 0.000000

52343.750000
0.000104
360
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04696 (GPU estimate)
Amount of telescope time processed: 19.507200
Number of samples processed: 152400
Real-time speedup factor: 18.632265
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	690 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	690 MB.


Memory allocation for the DDTR
Number of time samples: 268000;
maxshift: 44200
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268000, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.606492
CT Device memory bandwidth in GB/s: 137.763895

NOTICE: 0.000000	902.400024	0.470000	1920

Amount of telescope time processed: 0.000000

7343.750000
0.001070
512
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1564.160034	0.940000	704

Amount of telescope time processed: 0.000000
timesamples: 312200

7343.750000
0.001070
512
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1564.160034	2594.560059	2.300000	448

Amount of telescope time processed: 0.000000
timesamples: 178200

8984.375000
0.001070
623
lineshift:	803
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.20205 (GPFeb 12 06:56:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 06:56:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:56:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 06:56:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 06:56:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 06:56:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 06:56:28 2021 - DEBUG    Signal width [samples]:		625
Feb 12 06:56:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 06:56:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 06:56:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 06:56:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:56:28 2021 - DEBUG    Optimization settings:
Feb 12 06:56:28 2021 - DEBUG    		UNROLL:			4
Feb 12 06:56:28 2021 - DEBUG    		SNUMREG:		10
Feb 12 06:56:28 2021 - DEBUG    		SDIVINT:		10
Feb 12 06:56:28 2021 - DEBUG    		SDIVINDM:		64
Feb 12 06:56:28 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:56:28 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 06:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1564.160034,0.940000,2,2
Feb 12 06:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1564.160034,2594.560059,2.300000,4,4
Feb 12 06:56:28 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:56:28 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:56:28 2021 - DEBUG         ndms[0]:		1920
Feb 12 06:56:28 2021 - DEBUG         ndms[1]:		704
Feb 12 06:56:28 2021 - DEBUG         ndms[2]:		448
Feb 12 06:56:28 2021 - DEBUG    ddtr maxshift:		44200
Feb 12 06:56:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:56:28 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:56:28 2021 - DEBUG    t_processed size:	3
Feb 12 06:56:28 2021 - DEBUG    t_processed elements:
Feb 12 06:56:28 2021 - DEBUG         t_processed[0][0]:	268000
Feb 12 06:56:28 2021 - DEBUG         t_processed[1][0]:	134000
Feb 12 06:56:28 2021 - DEBUG         t_processed[2][0]:	67000
Feb 12 06:56:28 2021 - DEBUG    power:			2.000000
Feb 12 06:56:28 2021 - NOTICE   Finished. 2
Feb 12 06:56:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:56:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:56:28 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:56:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:56:28 2021 - NOTICE   	DDTR Binning 	72.869696
Feb 12 06:56:28 2021 - NOTICE   	DDTR Corner_Turn 	55.712128
Feb 12 06:56:28 2021 - NOTICE   	DDTR Dedispersion 	5397.158081
Feb 12 06:56:28 2021 - NOTICE   	DDTR Host_To_Device 	1676.092375
Feb 12 06:56:28 2021 - NOTICE   	DDTR total 	7201.947845
Feb 12 06:56:28 2021 - NOTICE   	Total total 	7202.048828
Feb 12 06:56:28 2021 - NOTICE   	Processed telescope time:	17152.000427
Feb 12 06:56:28 2021 - NOTICE    
Feb 12 06:56:28 2021 - NOTICE   	Real-time speed-up factor:	2.381545
Feb 12 06:56:28 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:56:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:56:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:56:28 2021 - NOTICE   Checked for devices.
Feb 12 06:56:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:56:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:56:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:56:28 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:56:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:56:28 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:56:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:56:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:56:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:56:28 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:56:28 2021 - DEBUG    Driver version:		11010
Feb 12 06:56:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:56:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:56:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:56:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:56:28 2021 - NOTICE   Calculating strategy.
Feb 12 06:56:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 12 06:56:28 2021 - DEBUG    Range:	4 MAXSHIFT:	35400 Scrunch value:	16
Feb 12 06:56:28 2021 - DEBUG    Maximum dispersive delay:	 9.062400(s).
Feb 12 06:56:28 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 06:56:28 2021 - DEBUG    In 2
Feb 12 06:56:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:56:28 2021 - NOTICE   Calculating strategy.
Feb 12 06:56:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 12 06:56:28 2021 - DEBUG    Range:	4 MAXSHIFT:	35400 Scrunch value:	16
Feb 12 06:56:28 2021 - DEBUG    Maximum dispersive delay:	 9.062400(s).
Feb 12 06:56:28 2021 - DEBUG    Diagonal DM:	53.379928
