Feb 12 06:07:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:07:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 06:07:31 2021 - NOTICE   Checked for devices.
Feb 12 06:07:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:07:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:07:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:07:31 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:07:31 2021 - DEBUG    rawdatafile:		
Feb 12 06:07:31 2021 - DEBUG    source_name:		
Feb 12 06:07:31 2021 - DEBUG    N:			0
Feb 12 06:07:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:07:31 2021 - DEBUG    Optimization settings:
Feb 12 06:07:31 2021 - DEBUG    		UNROLL:			4
Feb 12 06:07:31 2021 - DEBUG    		SNUMREG:		8
Feb 12 06:07:31 2021 - DEBUG    		SDIVINT:		16
Feb 12 06:07:31 2021 - DEBUG    		SDIVINDM:		48
Feb 12 06:07:31 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:07:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 06:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.799805,6.700000,1,1
Feb 12 06:07:31 2021 - DEBUG    ddtr max_ndms:		624
Feb 12 06:07:31 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:07:31 2021 - DEBUG         ndms[0]:		624
Feb 12 06:07:31 2021 - DEBUG    ddtr maxshift:		3648
Feb 12 06:07:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:07:31 2021 - DEBUG    ddtr max_ndms:		624
Feb 12 06:07:31 2021 - DEBUG    t_processed size:	1
Feb 12 06:07:31 2021 - DEBUG    t_processed elements:
Feb 12 06:07:31 2021 - DEBUG         t_processed[0][0]:	152576
Feb 12 06:07:31 2021 - DEBUG    power:			2.000000
Feb 12 06:07:31 2021 - NOTICE   Pipeline is ready.
Feb 12 06:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:07:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:07:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 06:07:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:07:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 06:07:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 06:07:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 06:07:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 06:07:32 2021 - DEBUG    Signal width [samples]:		312
Feb 12 06:07:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 06:07:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 06:07:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 06:07:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:07:32 2021 - DEBUG    Optimization settings:
Feb 12 06:07:32 2021 - DEBUG    		UNROLL:			4
Feb 12 06:07:32 2021 - DEBUG    		SNUMREG:		8
Feb 12 06:07:32 2021 - DEBUG    		SDIVINT:		16
Feb 12 06:07:32 2021 - DEBUG    		SDIVINDM:		48
Feb 12 06:07:32 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:07:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 06:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.799805,6.700000,1,1
Feb 12 06:07:32 2021 - DEBUG    ddtr max_ndms:		624
Feb 12 06:07:32 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:07:32 2021 - DEBUG         ndms[0]:		624
Feb 12 06:07:32 2021 - DEBUG    ddtr maxshift:		3648
Feb 12 06:07:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:07:32 2021 - DEBUG    ddtr max_ndms:		624
Feb 12 06:07:32 2021 - DEBUG    t_processed size:	1
Feb 12 06:07:32 2021 - DEBUG    t_processed elements:
Feb 12 06:07:32 2021 - DEBUG         t_processed[0][0]:	152576
Feb 12 06:07:32 2021 - DEBUG    power:			2.000000
Feb 12 06:07:32 2021 - NOTICE   Finished. 1
Feb 12 06:07:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:07:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:07:32 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:07:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:07:32 2021 - NOTICE   	DDTR Corner_Turn 	28.356544
Feb 12 06:07:32 2021 - NOTICE   	DDTR Dedispersion 	201.596802
Feb 12 06:07:32 2021 - NOTICE   	DDTR Host_To_Device 	838.013968
Feb 12 06:07:32 2021 - NOTICE   	DDTR total 	1068.020325
Feb 12 06:07:32 2021 - NOTICE   	Total total 	1068.079834
Feb 12 06:07:32 2021 - NOTICE   	Processed telescope time:	19529.727936
Feb 12 06:07:32 2021 - NOTICE    
Feb 12 06:07:32 2021 - NOTICE   	Real-time speed-up factor:	18.284895
Feb 12 06:07:32 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:07:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:07:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:07:32 2021 - NOTICE   Checked for devices.
Feb 12 06:07:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:07:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:07:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:07:32 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:07:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:07:32 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:07:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:07:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:07:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:07:32 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:07:32 2021 - DEBUG    Driver version:		11010
Feb 12 06:07:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:07:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:07:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:07:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:07:32 2021 - NOTICE   Calculating strategy.
Feb 12 06:07:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 06:07:32 2021 - DEBUG    Range:	2 MAXSHIFT:	43264 Scrunch value:	4
Feb 12 06:07:32 2021 - DEBUG    Maximum dispersive delay:	 2.768896(s).
Feb 12 06:07:32 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:07:32 2021 - DEBUG    In 2
Feb 12 06:07:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:07:33 2021 - NOTICE   Calculating strategy.
Feb 12 06:07:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 06:07:33 2021 - DEBUG    Range:	2 MAXSHIFT:	43264 Scrunch value:	4
Feb 12 06:07:33 2021 - DEBUG    Maximum dispersive delay:	 2.768896(s).
Feb 12 06:07:33 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:07:33 2021 - DEBUG    In 2
Feb 12 06:07:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 06:07:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 06:07:33 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:07:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:07:33 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:07:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:07:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:07:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:07:33 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:07:33 2021 - DEBUG    Driver version:		11010
Feb 12 06:07:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:07:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:07:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:07:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:07:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 06:07:33 2021 - DEBUG    az_start:		0.000000
Feb 12 06:07:33 2021 - DEBUG    za_start:		0.000000
Feb 12 06:07:33 2021 - DEBUG    src_raj:			0.000000
Feb 12 06:07:33 2021 - DEBUG    src_dej:			0.000000
Feb 12 06:07:33 2021 - DEBUG    tstart:			50000.000000
Feb 12 06:07:33 2021 - DEBUG    tsamp:			0.000064
Feb 12 06:07:33 2021 - DEBUG    refdm:			0.000000
Feb 12 06:07:33 2021 - DEBUG    period:			0.000000
Feb 12 06:07:33 2021 - DEBUG    fch1:			1335.000000
Feb 12 06:07:33 2021 - DEBUG    foff:			-0.056152
Feb 12 06:07:33 2021 - DEBUG    fchannel:		0.000000
Feb 12 06:07:33 2021 - DEBUG    telescope_id:		0
Feb 12 06:07:33 2021 - DEBUG    machine_id:		0
Feb 12 06:07:33 2021 - DEBUG    data_type:		0
Feb 12 06:07:33 2021 - DEBUG    barycentric:		0
Feb 12 06:07:33 2021 - DEBUG    pulsarcentric:		0
Feb 12 06:07:33 2021 - DEBUG    nbits:			8
Feb 12 06:07:33 2021 - DEBUG    nsamples:		312500
Feb 12 06:07:33 2021 - DEBUG    nchans:			4096
Feb 12 06:07:33 2021 - DEBUG    nifs:			0
Feb 12 06:07:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 06:07:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 06:07:33 2021 - DEBUG    rawdatafile:		
Feb 12 06:07:33 2021 - DEBUG    source_name:		
Feb 12 06:07:33 2021 - DEBUG    N:			0
Feb 12 06:07:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:07:33 2021 - DEBUG    Optimization settings:
Feb 12 06:07:33 2021 - DEBUG    		UNROLL:			4
Feb 12 06:07:33 2021 - DEBUG    		SNUMREG:		8
Feb 12 06:07:33 2021 - DEBUG    		SDIVINT:		16
Feb 12 06:07:33 2021 - DEBUG    		SDIVINDM:		48
Feb 12 06:07:33 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:07:33 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 06:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1579.199951,0.940000,2,2
Feb 12 06:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2572.799805,2.300000,4,4
Feb 12 06:07:33 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:07:33 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:07:33 2021 - DEBUG         ndms[0]:		1920
Feb 12 06:07:33 2021 - DEBUG         ndms[1]:		720
Feb 12 06:07:33 2021 - DEBUG         ndms[2]:		432
Feb 12 06:07:33 2021 - DEBUG    ddtr maxshift:		43264
Feb 12 06:07:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:07:33 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:07:33 2021 - DEBUG    t_processed size:	3
Feb 12 06:07:33 2021 - DEBUG    t_processed elements:
Feb 12 06:07:33 2021 - DEBUG         t_processed[0][0]:	268288
Feb 12 06:07:33 2021 - DEBUG         t_processed[1][0]:	134144
Feb 12 06:07:33 2021 - DEBUG         t_processed[2][0]:	67072
Feb 12 06:07:33 2021 - DEBUG    power:			2.000000
Feb 12 06:07:33 2021 - NOTICE   Pipeline is ready.
Feb 12 06:07:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:07:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:07:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:07:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:07:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 06:07:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 152576;
maxshift: 3648
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152576, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.871461
CT Device memory bandwidth in GB/s: 135.522877

NOTICE: 0.000000	4180.799805	6.700000	624

Amount of telescope time processed: 0.000000

52343.750000
0.000104
285
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06808 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 152576
Real-time speedup factor: 18.284895
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.


Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 43264
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.844985
CT Device memory bandwidth in GB/s: 137.906991

NOTICE: 0.000000	902.400024	0.470000	1920

Amount of telescope time processed: 0.000000

7343.750000
0.001070
399
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1579.199951	0.940000	720

Amount of telescope time processed: 0.000000
timesamples: 311552

7343.750000
0.001070
399
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.199951	2572.799805	2.300000	432

Amount of telescope time processed: 0.000000
timesamples: 177408

8984.375000
0.001070
481
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.16818 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 268288
Real-time speedup factor: 5.419658
NOTICE: Pipeline start/resume run_pipeline_geFeb 12 06:07:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 06:07:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 06:07:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 06:07:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 06:07:36 2021 - DEBUG    Signal width [samples]:		625
Feb 12 06:07:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 06:07:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 06:07:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 06:07:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:07:36 2021 - DEBUG    Optimization settings:
Feb 12 06:07:36 2021 - DEBUG    		UNROLL:			4
Feb 12 06:07:36 2021 - DEBUG    		SNUMREG:		8
Feb 12 06:07:36 2021 - DEBUG    		SDIVINT:		16
Feb 12 06:07:36 2021 - DEBUG    		SDIVINDM:		48
Feb 12 06:07:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:07:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 06:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1579.199951,0.940000,2,2
Feb 12 06:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2572.799805,2.300000,4,4
Feb 12 06:07:36 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:07:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:07:36 2021 - DEBUG         ndms[0]:		1920
Feb 12 06:07:36 2021 - DEBUG         ndms[1]:		720
Feb 12 06:07:36 2021 - DEBUG         ndms[2]:		432
Feb 12 06:07:36 2021 - DEBUG    ddtr maxshift:		43264
Feb 12 06:07:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:07:36 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:07:36 2021 - DEBUG    t_processed size:	3
Feb 12 06:07:36 2021 - DEBUG    t_processed elements:
Feb 12 06:07:36 2021 - DEBUG         t_processed[0][0]:	268288
Feb 12 06:07:36 2021 - DEBUG         t_processed[1][0]:	134144
Feb 12 06:07:36 2021 - DEBUG         t_processed[2][0]:	67072
Feb 12 06:07:36 2021 - DEBUG    power:			2.000000
Feb 12 06:07:36 2021 - NOTICE   Finished. 1
Feb 12 06:07:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:07:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:07:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:07:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:07:36 2021 - NOTICE   	DDTR Binning 	72.537918
Feb 12 06:07:36 2021 - NOTICE   	DDTR Corner_Turn 	55.539425
Feb 12 06:07:36 2021 - NOTICE   	DDTR Dedispersion 	1368.862209
Feb 12 06:07:36 2021 - NOTICE   	DDTR Host_To_Device 	1671.034719
Feb 12 06:07:36 2021 - NOTICE   	DDTR total 	3168.078423
Feb 12 06:07:36 2021 - NOTICE   	Total total 	3168.176025
Feb 12 06:07:36 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb 12 06:07:36 2021 - NOTICE    
Feb 12 06:07:36 2021 - NOTICE   	Real-time speed-up factor:	5.419658
Feb 12 06:07:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:07:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:07:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:07:36 2021 - NOTICE   Checked for devices.
Feb 12 06:07:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:07:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:07:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:07:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:07:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:07:36 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:07:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:07:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:07:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:07:36 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:07:36 2021 - DEBUG    Driver version:		11010
Feb 12 06:07:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:07:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:07:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:07:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:07:36 2021 - NOTICE   Calculating strategy.
Feb 12 06:07:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 12 06:07:36 2021 - DEBUG    Range:	4 MAXSHIFT:	33024 Scrunch value:	16
Feb 12 06:07:36 2021 - DEBUG    Maximum dispersive delay:	 8.454144(s).
Feb 12 06:07:36 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 06:07:36 2021 - DEBUG    In 2
Feb 12 06:07:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:07:36 2021 - NOTICE   Calculating strategy.
Feb 12 06:07:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 12 06:07:36 2021 - DEBUG    Range:	4 MAXSHIFT:	33024 Scrunch value:	16
Feb 12 06:07:36 2021 - DEBUG    Maximum dispersive delay:	 8.454144(s).
Feb 12 06:07:36 2021 - DEBUG    Diagonal DM:	53.379928
