Feb 12 07:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 07:16:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 07:16:11 2021 - NOTICE   Checked for devices.
Feb 12 07:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 07:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 07:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 07:16:11 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:16:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 07:16:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 07:16:20 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 07:16:20 2021 - DEBUG    Compute capability:	7.5
Feb 12 07:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 07:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 07:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 07:16:20 2021 - DEBUG    ID # on this machine:	0
Feb 12 07:16:20 2021 - DEBUG    Driver version:		11010
Feb 12 07:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 07:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 07:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 07:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 07:16:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 07:16:20 2021 - DEBUG    az_start:		0.000000
Feb 12 07:16:20 2021 - DEBUG    za_start:		0.000000
Feb 12 07:16:20 2021 - DEBUG    src_raj:			0.000000
Feb 12 07:16:20 2021 - DEBUG    src_dej:			0.000000
Feb 12 07:16:20 2021 - DEBUG    tstart:			50000.000000
Feb 12 07:16:20 2021 - DEBUG    tsamp:			0.000256
Feb 12 07:16:20 2021 - DEBUG    refdm:			0.000000
Feb 12 07:16:20 2021 - DEBUG    period:			0.000000
Feb 12 07:16:20 2021 - DEBUG    fch1:			1375.000000
Feb 12 07:16:20 2021 - DEBUG    foff:			-0.878906
Feb 12 07:16:20 2021 - DEBUG    fchannel:		0.000000
Feb 12 07:16:20 2021 - DEBUG    telescope_id:		0
Feb 12 07:16:20 2021 - DEBUG    machine_id:		0
Feb 12 07:16:20 2021 - DEBUG    data_type:		0
Feb 12 07:16:20 2021 - DEBUG    barycentric:		0
Feb 12 07:16:20 2021 - DEBUG    pulsarcentric:		0
Feb 12 07:16:20 2021 - DEBUG    nbits:			8
Feb 12 07:16:20 2021 - DEBUG    nsamples:		78125
Feb 12 07:16:20 2021 - DEBUG    nchans:			512
Feb 12 07:16:20 2021 - DEBUG    nifs:			0
Feb 12 07:16:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 07:16:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 07:16:20 2021 - DEBUG    rawdatafile:		
Feb 12 07:16:20 2021 - DEBUG    source_name:		
Feb 12 07:16:20 2021 - DEBUG    N:			0
Feb 12 07:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:16:20 2021 - DEBUG    Optimization settings:
Feb 12 07:16:20 2021 - DEBUG    		UNROLL:			4
Feb 12 07:16:20 2021 - DEBUG    		SNUMREG:		14
Feb 12 07:16:20 2021 - DEBUG    		SDIVINT:		10
Feb 12 07:16:20 2021 - DEBUG    		SDIVINDM:		50
Feb 12 07:16:20 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:16:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.000000,0.730000,1,1
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.000000,489.000000,1.800000,2,2
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.000000,849.000000,3.600000,4,4
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.000000,1944.000000,7.300000,8,8
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3044.000000,11.000000,16,16
Feb 12 07:16:20 2021 - DEBUG    ddtr max_ndms:		300
Feb 12 07:16:20 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:16:20 2021 - DEBUG         ndms[0]:		300
Feb 12 07:16:20 2021 - DEBUG         ndms[1]:		150
Feb 12 07:16:20 2021 - DEBUG         ndms[2]:		100
Feb 12 07:16:20 2021 - DEBUG         ndms[3]:		150
Feb 12 07:16:20 2021 - DEBUG         ndms[4]:		100
Feb 12 07:16:20 2021 - DEBUG    ddtr maxshift:		36120
Feb 12 07:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:16:20 2021 - DEBUG    ddtr max_ndms:		300
Feb 12 07:16:20 2021 - DEBUG    t_processed size:	5
Feb 12 07:16:20 2021 - DEBUG    t_processed elements:
Feb 12 07:16:20 2021 - DEBUG         t_processed[0][0]:	40320
Feb 12 07:16:20 2021 - DEBUG         t_processed[1][0]:	20160
Feb 12 07:16:20 2021 - DEBUG         t_processed[2][0]:	10080
Feb 12 07:16:20 2021 - DEBUG         t_processed[3][0]:	5040
Feb 12 07:16:20 2021 - DEBUG         t_processed[4][0]:	2520
Feb 12 07:16:20 2021 - DEBUG    power:			2.000000
Feb 12 07:16:20 2021 - NOTICE   Pipeline is ready.
Feb 12 07:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 07:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:16:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 07:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 07:16:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 07:16:20 2021 - DEBUG    Signal start at [samples]:	781
Feb 12 07:16:20 2021 - DEBUG    Signal width [samples]:		156
Feb 12 07:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 07:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 07:16:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 07:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:16:20 2021 - DEBUG    Optimization settings:
Feb 12 07:16:20 2021 - DEBUG    		UNROLL:			4
Feb 12 07:16:20 2021 - DEBUG    		SNUMREG:		14
Feb 12 07:16:20 2021 - DEBUG    		SDIVINT:		10
Feb 12 07:16:20 2021 - DEBUG    		SDIVINDM:		50
Feb 12 07:16:20 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:16:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.000000,0.730000,1,1
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.000000,489.000000,1.800000,2,2
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.000000,849.000000,3.600000,4,4
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.000000,1944.000000,7.300000,8,8
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3044.000000,11.000000,16,16
Feb 12 07:16:20 2021 - DEBUG    ddtr max_ndms:		300
Feb 12 07:16:20 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:16:20 2021 - DEBUG         ndms[0]:		300
Feb 12 07:16:20 2021 - DEBUG         ndms[1]:		150
Feb 12 07:16:20 2021 - DEBUG         ndms[2]:		100
Feb 12 07:16:20 2021 - DEBUG         ndms[3]:		150
Feb 12 07:16:20 2021 - DEBUG         ndms[4]:		100
Feb 12 07:16:20 2021 - DEBUG    ddtr maxshift:		36120
Feb 12 07:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:16:20 2021 - DEBUG    ddtr max_ndms:		300
Feb 12 07:16:20 2021 - DEBUG    t_processed size:	5
Feb 12 07:16:20 2021 - DEBUG    t_processed elements:
Feb 12 07:16:20 2021 - DEBUG         t_processed[0][0]:	40320
Feb 12 07:16:20 2021 - DEBUG         t_processed[1][0]:	20160
Feb 12 07:16:20 2021 - DEBUG         t_processed[2][0]:	10080
Feb 12 07:16:20 2021 - DEBUG         t_processed[3][0]:	5040
Feb 12 07:16:20 2021 - DEBUG         t_processed[4][0]:	2520
Feb 12 07:16:20 2021 - DEBUG    power:			2.000000
Feb 12 07:16:20 2021 - NOTICE   Finished. 2
Feb 12 07:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 07:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 07:16:20 2021 - NOTICE   --------------------------------------------------------------
Feb 12 07:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 07:16:20 2021 - NOTICE   	DDTR Binning 	4.534464
Feb 12 07:16:20 2021 - NOTICE   	DDTR Corner_Turn 	1.857856
Feb 12 07:16:20 2021 - NOTICE   	DDTR Dedispersion 	13.841984
Feb 12 07:16:20 2021 - NOTICE   	DDTR Host_To_Device 	99.421791
Feb 12 07:16:20 2021 - NOTICE   	DDTR total 	119.815807
Feb 12 07:16:20 2021 - NOTICE   	Total total 	119.944992
Feb 12 07:16:20 2021 - NOTICE   	Processed telescope time:	10321.920395
Feb 12 07:16:20 2021 - NOTICE    
Feb 12 07:16:20 2021 - NOTICE   	Real-time speed-up factor:	86.055451
Feb 12 07:16:20 2021 - NOTICE   --------------------------------------------------------------
Feb 12 07:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 07:16:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 07:16:20 2021 - NOTICE   Checked for devices.
Feb 12 07:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 07:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 07:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 07:16:20 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 07:16:20 2021 - DEBUG    Compute capability:	7.5
Feb 12 07:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 07:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 07:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 07:16:20 2021 - DEBUG    ID # on this machine:	0
Feb 12 07:16:20 2021 - DEBUG    Driver version:		11010
Feb 12 07:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 07:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 07:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 07:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 07:16:20 2021 - NOTICE   Calculating strategy.
Feb 12 07:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb 12 07:16:20 2021 - DEBUG    Range:	4 MAXSHIFT:	36120 Scrunch value:	16
Feb 12 07:16:20 2021 - DEBUG    Maximum dispersive delay:	 9.246720(s).
Feb 12 07:16:20 2021 - DEBUG    Diagonal DM:	60.206031
Feb 12 07:16:20 2021 - DEBUG    In 1
Feb 12 07:16:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 07:16:20 2021 - NOTICE   Calculating strategy.
Feb 12 07:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb 12 07:16:20 2021 - DEBUG    Range:	4 MAXSHIFT:	36120 Scrunch value:	16
Feb 12 07:16:20 2021 - DEBUG    Maximum dispersive delay:	 9.246720(s).
Feb 12 07:16:20 2021 - DEBUG    Diagonal DM:	60.206031
Feb 12 07:16:20 2021 - DEBUG    In 1
Feb 12 07:16:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 07:16:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 07:16:20 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 07:16:20 2021 - DEBUG    Compute capability:	7.5
Feb 12 07:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 07:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 07:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 07:16:20 2021 - DEBUG    ID # on this machine:	0
Feb 12 07:16:20 2021 - DEBUG    Driver version:		11010
Feb 12 07:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 07:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 07:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 07:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 07:16:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 07:16:20 2021 - DEBUG    az_start:		0.000000
Feb 12 07:16:20 2021 - DEBUG    za_start:		0.000000
Feb 12 07:16:20 2021 - DEBUG    src_raj:			0.000000
Feb 12 07:16:20 2021 - DEBUG    src_dej:			0.000000
Feb 12 07:16:20 2021 - DEBUG    tstart:			50000.000000
Feb 12 07:16:20 2021 - DEBUG    tsamp:			0.000256
Feb 12 07:16:20 2021 - DEBUG    refdm:			0.000000
Feb 12 07:16:20 2021 - DEBUG    period:			0.000000
Feb 12 07:16:20 2021 - DEBUG    fch1:			980.000000
Feb 12 07:16:20 2021 - DEBUG    foff:			-0.292969
Feb 12 07:16:20 2021 - DEBUG    fchannel:		0.000000
Feb 12 07:16:20 2021 - DEBUG    telescope_id:		0
Feb 12 07:16:20 2021 - DEBUG    machine_id:		0
Feb 12 07:16:20 2021 - DEBUG    data_type:		0
Feb 12 07:16:20 2021 - DEBUG    barycentric:		0
Feb 12 07:16:20 2021 - DEBUG    pulsarcentric:		0
Feb 12 07:16:20 2021 - DEBUG    nbits:			8
Feb 12 07:16:20 2021 - DEBUG    nsamples:		78125
Feb 12 07:16:20 2021 - DEBUG    nchans:			1024
Feb 12 07:16:20 2021 - DEBUG    nifs:			0
Feb 12 07:16:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 07:16:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 07:16:20 2021 - DEBUG    rawdatafile:		
Feb 12 07:16:20 2021 - DEBUG    source_name:		
Feb 12 07:16:20 2021 - DEBUG    N:			0
Feb 12 07:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:16:20 2021 - DEBUG    Optimization settings:
Feb 12 07:16:20 2021 - DEBUG    		UNROLL:			4
Feb 12 07:16:20 2021 - DEBUG    		SNUMREG:		14
Feb 12 07:16:20 2021 - DEBUG    		SDIVINT:		10
Feb 12 07:16:20 2021 - DEBUG    		SDIVINDM:		50
Feb 12 07:16:20 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:16:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.110000,1,1
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,385.000000,0.220000,2,2
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,844.000000,0.540000,4,4
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.000000,1669.000000,1.100000,8,8
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1669.000000,1779.000000,2.200000,16,16
Feb 12 07:16:20 2021 - DEBUG    ddtr max_ndms:		2000
Feb 12 07:16:20 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:16:20 2021 - DEBUG         ndms[0]:		2000
Feb 12 07:16:20 2021 - DEBUG         ndms[1]:		750
Feb 12 07:16:20 2021 - DEBUG         ndms[2]:		850
Feb 12 07:16:20 2021 - DEBUG         ndms[3]:		750
Feb 12 07:16:20 2021 - DEBUG         ndms[4]:		50
Feb 12 07:16:20 2021 - DEBUG    ddtr maxshift:		36120
Feb 12 07:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:16:20 2021 - DEBUG    ddtr max_ndms:		2000
Feb 12 07:16:20 2021 - DEBUG    t_processed size:	5
Feb 12 07:16:20 2021 - DEBUG    t_processed elements:
Feb 12 07:16:20 2021 - DEBUG         t_processed[0][0]:	40320
Feb 12 07:16:20 2021 - DEBUG         t_processed[1][0]:	20160
Feb 12 07:16:20 2021 - DEBUG         t_processed[2][0]:	10080
Feb 12 07:16:20 2021 - DEBUG         t_processed[3][0]:	5040
Feb 12 07:16:20 2021 - DEBUG         t_processed[4][0]:	2520
Feb 12 07:16:20 2021 - DEBUG    power:			2.000000
Feb 12 07:16:20 2021 - NOTICE   Pipeline is ready.
Feb 12 07:16:20 2021 - NOTICE   Pipeline running over next chunk.
FERS ===

(Performed Brute-Force Dedispersion: 5.95676 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 2.888011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 36120
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  156549120 bytes = 149.297 MB;
Total memory required: 234823680 bytes = 223.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 212.791262
CT Device memory bandwidth in GB/s: 127.674757

NOTICE: 0.000000	219.000000	0.730000	300

Amount of telescope time processed: 0.000000

2851.562500
0.002645
387
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.000000	489.000000	1.800000	150

Amount of telescope time processed: 0.000000
timesamples: 76440

3515.625000
0.002645
473
lineshift:	733
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.000000	849.000000	3.600000	100

Amount of telescope time processed: 0.000000
timesamples: 56280

3515.625000
0.002645
473
lineshift:	733
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.000000	1944.000000	7.300000	150

Amount of telescope time processed: 0.000000
timesamples: 46200

3564.453125
0.002645
480
lineshift:	740
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	3044.000000	11.000000	100

Amount of telescope time processed: 0.000000
timesamples: 41152

2685.546875
0.002645
366
lineshift:	626
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119945 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 40320
Real-time speedup factor: 86.055450
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	275 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	275 MB.

Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 36120
Number of time samples + maxshift: 76440;
Number of channels: 1024
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156549120 bytes = 149.297 MB;
DDTR output size:  611520000 bytes = 583.191 MB;
Total memory required: 768069120 bytes = 732.488 MB;
NOTICE: Pipeline start/resume run_piFeb 12 07:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 07:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:16:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 07:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 07:16:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 07:16:20 2021 - DEBUG    Signal start at [samples]:	781
Feb 12 07:16:20 2021 - DEBUG    Signal width [samples]:		156
Feb 12 07:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 07:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 07:16:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 07:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:16:20 2021 - DEBUG    Optimization settings:
Feb 12 07:16:20 2021 - DEBUG    		UNROLL:			4
Feb 12 07:16:20 2021 - DEBUG    		SNUMREG:		14
Feb 12 07:16:20 2021 - DEBUG    		SDIVINT:		10
Feb 12 07:16:20 2021 - DEBUG    		SDIVINDM:		50
Feb 12 07:16:20 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:16:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.110000,1,1
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,385.000000,0.220000,2,2
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,844.000000,0.540000,4,4
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.000000,1669.000000,1.100000,8,8
Feb 12 07:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1669.000000,1779.000000,2.200000,16,16
Feb 12 07:16:20 2021 - DEBUG    ddtr max_ndms:		2000
Feb 12 07:16:20 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:16:20 2021 - DEBUG         ndms[0]:		2000
Feb 12 07:16:20 2021 - DEBUG         ndms[1]:		750
Feb 12 07:16:20 2021 - DEBUG         ndms[2]:		850
Feb 12 07:16:20 2021 - DEBUG         ndms[3]:		750
Feb 12 07:16:20 2021 - DEBUG         ndms[4]:		50
Feb 12 07:16:20 2021 - DEBUG    ddtr maxshift:		36120
Feb 12 07:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:16:20 2021 - DEBUG    ddtr max_ndms:		2000
Feb 12 07:16:20 2021 - DEBUG    t_processed size:	5
Feb 12 07:16:20 2021 - DEBUG    t_processed elements:
Feb 12 07:16:20 2021 - DEBUG         t_processed[0][0]:	40320
Feb 12 07:16:20 2021 - DEBUG         t_processed[1][0]:	20160
Feb 12 07:16:20 2021 - DEBUG         t_processed[2][0]:	10080
Feb 12 07:16:20 2021 - DEBUG         t_processed[3][0]:	5040
Feb 12 07:16:20 2021 - DEBUG         t_processed[4][0]:	2520
Feb 12 07:16:20 2021 - DEBUG    power:			2.000000
Feb 12 07:16:20 2021 - NOTICE   Finished. 1
Feb 12 07:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 07:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 07:16:20 2021 - NOTICE   --------------------------------------------------------------
Feb 12 07:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 07:16:20 2021 - NOTICE   	DDTR Binning 	8.181600
Feb 12 07:16:20 2021 - NOTICE   	DDTR Corner_Turn 	3.349056
Feb 12 07:16:20 2021 - NOTICE   	DDTR Dedispersion 	37.934880
Feb 12 07:16:20 2021 - NOTICE   	DDTR Host_To_Device 	102.668931
Feb 12 07:16:20 2021 - NOTICE   	DDTR total 	152.295072
Feb 12 07:16:20 2021 - NOTICE   	Total total 	152.432999
Feb 12 07:16:20 2021 - NOTICE   	Processed telescope time:	10321.920395
Feb 12 07:16:20 2021 - NOTICE    
Feb 12 07:16:20 2021 - NOTICE   	Real-time speed-up factor:	67.714474
Feb 12 07:16:20 2021 - NOTICE   --------------------------------------------------------------
Feb 12 07:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 07:16:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 07:16:20 2021 - NOTICE   Checked for devices.
Feb 12 07:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 07:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 07:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 07:16:20 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 07:16:20 2021 - DEBUG    Compute capability:	7.5
Feb 12 07:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 07:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 07:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 07:16:20 2021 - DEBUG    ID # on this machine:	0
Feb 12 07:16:20 2021 - DEBUG    Driver version:		11010
Feb 12 07:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 07:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 07:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
