Feb 12 06:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:10:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 06:10:58 2021 - NOTICE   Checked for devices.
Feb 12 06:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:10:58 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:10:59 2021 - DEBUG    t_processed elements:
Feb 12 06:10:59 2021 - DEBUG         t_processed[0][0]:	152720
Feb 12 06:10:59 2021 - DEBUG    power:			2.000000
Feb 12 06:10:59 2021 - NOTICE   Pipeline is ready.
Feb 12 06:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:11:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:11:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 06:11:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:11:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 06:11:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 06:11:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 06:11:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 06:11:00 2021 - DEBUG    Signal width [samples]:		312
Feb 12 06:11:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 06:11:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 06:11:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 06:11:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:11:00 2021 - DEBUG    Optimization settings:
Feb 12 06:11:00 2021 - DEBUG    		UNROLL:			4
Feb 12 06:11:00 2021 - DEBUG    		SNUMREG:		2
Feb 12 06:11:00 2021 - DEBUG    		SDIVINT:		20
Feb 12 06:11:00 2021 - DEBUG    		SDIVINDM:		48
Feb 12 06:11:00 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:11:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 06:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.799805,6.700000,1,1
Feb 12 06:11:00 2021 - DEBUG    ddtr max_ndms:		624
Feb 12 06:11:00 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:11:00 2021 - DEBUG         ndms[0]:		624
Feb 12 06:11:00 2021 - DEBUG    ddtr maxshift:		3472
Feb 12 06:11:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:11:00 2021 - DEBUG    ddtr max_ndms:		624
Feb 12 06:11:00 2021 - DEBUG    t_processed size:	1
Feb 12 06:11:00 2021 - DEBUG    t_processed elements:
Feb 12 06:11:00 2021 - DEBUG         t_processed[0][0]:	152720
Feb 12 06:11:00 2021 - DEBUG    power:			2.000000
Feb 12 06:11:00 2021 - NOTICE   Finished. 1
Feb 12 06:11:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:11:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:11:00 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:11:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:11:00 2021 - NOTICE   	DDTR Corner_Turn 	28.350977
Feb 12 06:11:00 2021 - NOTICE   	DDTR Dedispersion 	412.469238
Feb 12 06:11:00 2021 - NOTICE   	DDTR Host_To_Device 	838.635254
Feb 12 06:11:00 2021 - NOTICE   	DDTR total 	1279.509949
Feb 12 06:11:00 2021 - NOTICE   	Total total 	1279.569458
Feb 12 06:11:00 2021 - NOTICE   	Processed telescope time:	19548.160553
Feb 12 06:11:00 2021 - NOTICE    
Feb 12 06:11:00 2021 - NOTICE   	Real-time speed-up factor:	15.277139
Feb 12 06:11:00 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:11:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:11:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:11:00 2021 - NOTICE   Checked for devices.
Feb 12 06:11:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:11:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:11:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:11:00 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:11:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:11:00 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:11:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:11:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:11:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:11:00 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:11:00 2021 - DEBUG    Driver version:		11010
Feb 12 06:11:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:11:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:11:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:11:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:11:00 2021 - NOTICE   Calculating strategy.
Feb 12 06:11:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 06:11:00 2021 - DEBUG    Range:	2 MAXSHIFT:	43280 Scrunch value:	4
Feb 12 06:11:00 2021 - DEBUG    Maximum dispersive delay:	 2.769920(s).
Feb 12 06:11:00 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:11:00 2021 - DEBUG    In 2
Feb 12 06:11:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:11:01 2021 - NOTICE   Calculating strategy.
Feb 12 06:11:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 06:11:01 2021 - DEBUG    Range:	2 MAXSHIFT:	43280 Scrunch value:	4
Feb 12 06:11:01 2021 - DEBUG    Maximum dispersive delay:	 2.769920(s).
Feb 12 06:11:01 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 06:11:01 2021 - DEBUG    In 2
Feb 12 06:11:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 06:11:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 06:11:01 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:11:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:11:01 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:11:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:11:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:11:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:11:01 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:11:01 2021 - DEBUG    Driver version:		11010
Feb 12 06:11:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:11:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:11:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:11:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:11:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 06:11:01 2021 - DEBUG    az_start:		0.000000
Feb 12 06:11:01 2021 - DEBUG    za_start:		0.000000
Feb 12 06:11:01 2021 - DEBUG    src_raj:			0.000000
Feb 12 06:11:01 2021 - DEBUG    src_dej:			0.000000
Feb 12 06:11:01 2021 - DEBUG    tstart:			50000.000000
Feb 12 06:11:01 2021 - DEBUG    tsamp:			0.000064
Feb 12 06:11:01 2021 - DEBUG    refdm:			0.000000
Feb 12 06:11:01 2021 - DEBUG    period:			0.000000
Feb 12 06:11:01 2021 - DEBUG    fch1:			1335.000000
Feb 12 06:11:01 2021 - DEBUG    foff:			-0.056152
Feb 12 06:11:01 2021 - DEBUG    fchannel:		0.000000
Feb 12 06:11:01 2021 - DEBUG    telescope_id:		0
Feb 12 06:11:01 2021 - DEBUG    machine_id:		0
Feb 12 06:11:01 2021 - DEBUG    data_type:		0
Feb 12 06:11:01 2021 - DEBUG    barycentric:		0
Feb 12 06:11:01 2021 - DEBUG    pulsarcentric:		0
Feb 12 06:11:01 2021 - DEBUG    nbits:			8
Feb 12 06:11:01 2021 - DEBUG    nsamples:		312500
Feb 12 06:11:01 2021 - DEBUG    nchans:			4096
Feb 12 06:11:01 2021 - DEBUG    nifs:			0
Feb 12 06:11:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 06:11:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 06:11:01 2021 - DEBUG    rawdatafile:		
Feb 12 06:11:01 2021 - DEBUG    source_name:		
Feb 12 06:11:01 2021 - DEBUG    N:			0
Feb 12 06:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:11:01 2021 - DEBUG    Optimization settings:
Feb 12 06:11:01 2021 - DEBUG    		UNROLL:			4
Feb 12 06:11:01 2021 - DEBUG    		SNUMREG:		2
Feb 12 06:11:01 2021 - DEBUG    		SDIVINT:		20
Feb 12 06:11:01 2021 - DEBUG    		SDIVINDM:		48
Feb 12 06:11:01 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:11:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 06:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1579.199951,0.940000,2,2
Feb 12 06:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2572.799805,2.300000,4,4
Feb 12 06:11:01 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:11:01 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:11:01 2021 - DEBUG         ndms[0]:		1920
Feb 12 06:11:01 2021 - DEBUG         ndms[1]:		720
Feb 12 06:11:01 2021 - DEBUG         ndms[2]:		432
Feb 12 06:11:01 2021 - DEBUG    ddtr maxshift:		43280
Feb 12 06:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:11:01 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:11:01 2021 - DEBUG    t_processed size:	3
Feb 12 06:11:01 2021 - DEBUG    t_processed elements:
Feb 12 06:11:01 2021 - DEBUG         t_processed[0][0]:	269120
Feb 12 06:11:01 2021 - DEBUG         t_processed[1][0]:	134560
Feb 12 06:11:01 2021 - DEBUG         t_processed[2][0]:	67280
Feb 12 06:11:01 2021 - DEBUG    power:			2.000000
Feb 12 06:11:01 2021 - NOTICE   Pipeline is ready.
Feb 12 06:11:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:11:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:11:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:11:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 06:11:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 06:11:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 152720;
maxshift: 3472
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152720, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.874193
CT Device memory bandwidth in GB/s: 135.524516

NOTICE: 0.000000	4180.799805	6.700000	624

Amount of telescope time processed: 0.000000

52343.750000
0.000104
293
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27957 (GPU estimate)
Amount of telescope time processed: 19.548161
Number of samples processed: 152720
Real-time speedup factor: 15.277139
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.


Memory allocation for the DDTR
Number of time samples: 269120;
maxshift: 43280
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269120, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.933592
CT Device memory bandwidth in GB/s: 137.960155

NOTICE: 0.000000	902.400024	0.470000	1920

Amount of telescope time processed: 0.000000

7343.750000
0.001070
407
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1579.199951	0.940000	720

Amount of telescope time processed: 0.000000
timesamples: 312400

7343.750000
0.001070
407
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.199951	2572.799805	2.300000	432

Amount of telescope time processed: 0.000000
timesamples: 177840

8984.375000
0.001070
489
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.60232 (GPU estimate)
Amount of telescope time processed: 17.223680
Number of samples processed: 269120
Real-time speedup factor: 3.742394
NOTICE: Pipeline start/resume run_pipeline_geFeb 12 06:11:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 06:11:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 06:11:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 06:11:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 06:11:05 2021 - DEBUG    Signal width [samples]:		625
Feb 12 06:11:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 06:11:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 06:11:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 06:11:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:11:05 2021 - DEBUG    Optimization settings:
Feb 12 06:11:05 2021 - DEBUG    		UNROLL:			4
Feb 12 06:11:05 2021 - DEBUG    		SNUMREG:		2
Feb 12 06:11:05 2021 - DEBUG    		SDIVINT:		20
Feb 12 06:11:05 2021 - DEBUG    		SDIVINDM:		48
Feb 12 06:11:05 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:11:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 06:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1579.199951,0.940000,2,2
Feb 12 06:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2572.799805,2.300000,4,4
Feb 12 06:11:05 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:11:05 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:11:05 2021 - DEBUG         ndms[0]:		1920
Feb 12 06:11:05 2021 - DEBUG         ndms[1]:		720
Feb 12 06:11:05 2021 - DEBUG         ndms[2]:		432
Feb 12 06:11:05 2021 - DEBUG    ddtr maxshift:		43280
Feb 12 06:11:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:11:05 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:11:05 2021 - DEBUG    t_processed size:	3
Feb 12 06:11:05 2021 - DEBUG    t_processed elements:
Feb 12 06:11:05 2021 - DEBUG         t_processed[0][0]:	269120
Feb 12 06:11:05 2021 - DEBUG         t_processed[1][0]:	134560
Feb 12 06:11:05 2021 - DEBUG         t_processed[2][0]:	67280
Feb 12 06:11:05 2021 - DEBUG    power:			2.000000
Feb 12 06:11:05 2021 - NOTICE   Finished. 1
Feb 12 06:11:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:11:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:11:05 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:11:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:11:05 2021 - NOTICE   	DDTR Binning 	72.663298
Feb 12 06:11:05 2021 - NOTICE   	DDTR Corner_Turn 	55.666687
Feb 12 06:11:05 2021 - NOTICE   	DDTR Dedispersion 	2796.588608
Feb 12 06:11:05 2021 - NOTICE   	DDTR Host_To_Device 	1677.199219
Feb 12 06:11:05 2021 - NOTICE   	DDTR total 	4602.224686
Feb 12 06:11:05 2021 - NOTICE   	Total total 	4602.315918
Feb 12 06:11:05 2021 - NOTICE   	Processed telescope time:	17223.680496
Feb 12 06:11:05 2021 - NOTICE    
Feb 12 06:11:05 2021 - NOTICE   	Real-time speed-up factor:	3.742394
Feb 12 06:11:05 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:11:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:11:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:11:05 2021 - NOTICE   Checked for devices.
Feb 12 06:11:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:11:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:11:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:11:05 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:11:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:11:05 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:11:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:11:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:11:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:11:05 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:11:05 2021 - DEBUG    Driver version:		11010
Feb 12 06:11:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:11:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:11:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:11:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:11:05 2021 - NOTICE   Calculating strategy.
Feb 12 06:11:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 12 06:11:05 2021 - DEBUG    Range:	4 MAXSHIFT:	32080 Scrunch value:	16
Feb 12 06:11:05 2021 - DEBUG    Maximum dispersive delay:	 8.212480(s).
Feb 12 06:11:05 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 06:11:05 2021 - DEBUG    In 2
Feb 12 06:11:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:11:05 2021 - NOTICE   Calculating strategy.
Feb 12 06:11:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 12 06:11:05 2021 - DEBUG    Range:	4 MAXSHIFT:	32080 Scrunch value:	16
Feb 12 06:11:05 2021 - DEBUG    Maximum dispersive delay:	 8.212480(s).
Feb 12 06:11:05 2021 - DEBUG    Diagonal DM:	53.379928
