Feb 12 06:40:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:40:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 06:40:12 2021 - NOTICE   Checked for devices.
Feb 12 06:40:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:40:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:40:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:40:12 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1579.199951	0.940000	720

Amount of telescope time processed: 0.000000
timesamples: 312432

7343.750000
0.001070
485
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.199951	2545.199951	2.300000	420

Amount of telescope time processed: 0.000000
timesamples: 177552

8984.375000
0.001070
588
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.67744 (GPU estimate)
Amount of telescope time processed: 17.264641
Number of samples processed: 269760
Real-time speedup factor: 3.691046
NOTICE: Pipeline start/resume run_pipeline_geFeb 12 06:40:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 06:40:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 06:40:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 06:40:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 06:40:19 2021 - DEBUG    Signal width [samples]:		625
Feb 12 06:40:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 06:40:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 06:40:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 06:40:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 06:40:19 2021 - DEBUG    Optimization settings:
Feb 12 06:40:19 2021 - DEBUG    		UNROLL:			4
Feb 12 06:40:19 2021 - DEBUG    		SNUMREG:		2
Feb 12 06:40:19 2021 - DEBUG    		SDIVINT:		12
Feb 12 06:40:19 2021 - DEBUG    		SDIVINDM:		60
Feb 12 06:40:19 2021 - DEBUG    ddtr+analysis:		false
Feb 12 06:40:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 06:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 06:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1579.199951,0.940000,2,2
Feb 12 06:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2545.199951,2.300000,4,4
Feb 12 06:40:19 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:40:19 2021 - DEBUG    ddtr ndms elements:
Feb 12 06:40:19 2021 - DEBUG         ndms[0]:		1920
Feb 12 06:40:19 2021 - DEBUG         ndms[1]:		720
Feb 12 06:40:19 2021 - DEBUG         ndms[2]:		420
Feb 12 06:40:19 2021 - DEBUG    ddtr maxshift:		42672
Feb 12 06:40:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 06:40:19 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 06:40:19 2021 - DEBUG    t_processed size:	3
Feb 12 06:40:19 2021 - DEBUG    t_processed elements:
Feb 12 06:40:19 2021 - DEBUG         t_processed[0][0]:	269760
Feb 12 06:40:19 2021 - DEBUG         t_processed[1][0]:	134880
Feb 12 06:40:19 2021 - DEBUG         t_processed[2][0]:	67440
Feb 12 06:40:19 2021 - DEBUG    power:			2.000000
Feb 12 06:40:19 2021 - NOTICE   Finished. 1
Feb 12 06:40:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 06:40:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 06:40:19 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:40:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 06:40:19 2021 - NOTICE   	DDTR Binning 	72.624607
Feb 12 06:40:19 2021 - NOTICE   	DDTR Corner_Turn 	55.658112
Feb 12 06:40:19 2021 - NOTICE   	DDTR Dedispersion 	2871.747719
Feb 12 06:40:19 2021 - NOTICE   	DDTR Host_To_Device 	1677.210047
Feb 12 06:40:19 2021 - NOTICE   	DDTR total 	4677.342163
Feb 12 06:40:19 2021 - NOTICE   	Total total 	4677.438477
Feb 12 06:40:19 2021 - NOTICE   	Processed telescope time:	17264.640808
Feb 12 06:40:19 2021 - NOTICE    
Feb 12 06:40:19 2021 - NOTICE   	Real-time speed-up factor:	3.691046
Feb 12 06:40:19 2021 - NOTICE   --------------------------------------------------------------
Feb 12 06:40:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 06:40:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 06:40:19 2021 - NOTICE   Checked for devices.
Feb 12 06:40:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 06:40:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 06:40:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 06:40:19 2021 - DEBUG    CARD INFORMATION:
Feb 12 06:40:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 06:40:19 2021 - DEBUG    Compute capability:	7.5
Feb 12 06:40:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 06:40:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 06:40:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 06:40:19 2021 - DEBUG    ID # on this machine:	0
Feb 12 06:40:19 2021 - DEBUG    Driver version:		11010
Feb 12 06:40:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 06:40:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 06:40:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 06:40:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 06:40:19 2021 - NOTICE   Calculating strategy.
Feb 12 06:40:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 12 06:40:19 2021 - DEBUG    Range:	4 MAXSHIFT:	32304 Scrunch value:	16
Feb 12 06:40:19 2021 - DEBUG    Maximum dispersive delay:	 8.269824(s).
Feb 12 06:40:19 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 06:40:19 2021 - DEBUG    In 2
Feb 12 06:40:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 06:40:19 2021 - NOTICE   Calculating strategy.
Feb 12 06:40:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 12 06:40:19 2021 - DEBUG    Range:	4 MAXSHIFT:	32304 Scrunch value:	16
Feb 12 06:40:19 2021 - DEBUG    Maximum dispersive delay:	 8.269824(s).
Feb 12 06:40:19 2021 - DEBUG    Diagonal DM:	53.379928
