Feb 12 04:37:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 04:37:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 04:37:43 2021 - NOTICE   Checked for devices.
Feb 12 04:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 04:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 04:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 04:37:43 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:37:44 2021 - DEBUG    		SDIVINT:		50
Feb 12 04:37:44 2021 - DEBUG    		SDIVINDM:		20
Feb 12 04:37:44 2021 - DEBUG    ddtr+analysis:		false
Feb 12 04:37:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 04:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4154.000000,6.700000,1,1
Feb 12 04:37:44 2021 - DEBUG    ddtr max_ndms:		620
Feb 12 04:37:44 2021 - DEBUG    ddtr ndms elements:
Feb 12 04:37:44 2021 - DEBUG         ndms[0]:		620
Feb 12 04:37:44 2021 - DEBUG    ddtr maxshift:		3570
Feb 12 04:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 04:37:44 2021 - DEBUG    ddtr max_ndms:		620
Feb 12 04:37:44 2021 - DEBUG    t_processed size:	1
Feb 12 04:37:44 2021 - DEBUG    t_processed elements:
Feb 12 04:37:44 2021 - DEBUG         t_processed[0][0]:	152600
Feb 12 04:37:44 2021 - DEBUG    power:			2.000000
Feb 12 04:37:44 2021 - NOTICE   Finished. 1
Feb 12 04:37:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 04:37:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 04:37:44 2021 - NOTICE   --------------------------------------------------------------
Feb 12 04:37:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 04:37:44 2021 - NOTICE   	DDTR Corner_Turn 	28.427967
Feb 12 04:37:44 2021 - NOTICE   	DDTR Dedispersion 	428.895966
Feb 12 04:37:44 2021 - NOTICE   	DDTR Host_To_Device 	838.416402
Feb 12 04:37:44 2021 - NOTICE   	DDTR total 	1295.793396
Feb 12 04:37:44 2021 - NOTICE   	Total total 	1295.853638
Feb 12 04:37:44 2021 - NOTICE   	Processed telescope time:	19532.800674
Feb 12 04:37:44 2021 - NOTICE    
Feb 12 04:37:44 2021 - NOTICE   	Real-time speed-up factor:	15.073308
Feb 12 04:37:44 2021 - NOTICE   --------------------------------------------------------------
Feb 12 04:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 04:37:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 04:37:44 2021 - NOTICE   Checked for devices.
Feb 12 04:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 04:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 04:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 04:37:44 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 04:37:44 2021 - DEBUG    Compute capability:	7.5
Feb 12 04:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 04:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 04:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 04:37:44 2021 - DEBUG    ID # on this machine:	0
Feb 12 04:37:44 2021 - DEBUG    Driver version:		11010
Feb 12 04:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 04:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 04:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 04:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 04:37:44 2021 - NOTICE   Calculating strategy.
Feb 12 04:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 04:37:44 2021 - DEBUG    Range:	2 MAXSHIFT:	41800 Scrunch value:	4
Feb 12 04:37:44 2021 - DEBUG    Maximum dispersive delay:	 2.675200(s).
Feb 12 04:37:44 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 04:37:44 2021 - DEBUG    In 2
Feb 12 04:37:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 04:37:45 2021 - NOTICE   Calculating strategy.
Feb 12 04:37:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 12 04:37:45 2021 - DEBUG    Range:	2 MAXSHIFT:	41800 Scrunch value:	4
Feb 12 04:37:45 2021 - DEBUG    Maximum dispersive delay:	 2.675200(s).
Feb 12 04:37:45 2021 - DEBUG    Diagonal DM:	249.389755
Feb 12 04:37:45 2021 - DEBUG    In 2
Feb 12 04:37:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 04:37:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 04:37:45 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:37:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 04:37:45 2021 - DEBUG    Compute capability:	7.5
Feb 12 04:37:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 04:37:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 04:37:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 04:37:45 2021 - DEBUG    ID # on this machine:	0
Feb 12 04:37:45 2021 - DEBUG    Driver version:		11010
Feb 12 04:37:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 04:37:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 04:37:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 04:37:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 04:37:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 04:37:45 2021 - DEBUG    az_start:		0.000000
Feb 12 04:37:45 2021 - DEBUG    za_start:		0.000000
Feb 12 04:37:45 2021 - DEBUG    src_raj:			0.000000
Feb 12 04:37:45 2021 - DEBUG    src_dej:			0.000000
Feb 12 04:37:45 2021 - DEBUG    tstart:			50000.000000
Feb 12 04:37:45 2021 - DEBUG    tsamp:			0.000064
Feb 12 04:37:45 2021 - DEBUG    refdm:			0.000000
Feb 12 04:37:45 2021 - DEBUG    period:			0.000000
Feb 12 04:37:45 2021 - DEBUG    fch1:			1335.000000
Feb 12 04:37:45 2021 - DEBUG    foff:			-0.056152
Feb 12 04:37:45 2021 - DEBUG    fchannel:		0.000000
Feb 12 04:37:45 2021 - DEBUG    telescope_id:		0
Feb 12 04:37:45 2021 - DEBUG    machine_id:		0
Feb 12 04:37:45 2021 - DEBUG    data_type:		0
Feb 12 04:37:45 2021 - DEBUG    barycentric:		0
Feb 12 04:37:45 2021 - DEBUG    pulsarcentric:		0
Feb 12 04:37:45 2021 - DEBUG    nbits:			8
Feb 12 04:37:45 2021 - DEBUG    nsamples:		312500
Feb 12 04:37:45 2021 - DEBUG    nchans:			4096
Feb 12 04:37:45 2021 - DEBUG    nifs:			0
Feb 12 04:37:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 04:37:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 04:37:45 2021 - DEBUG    rawdatafile:		
Feb 12 04:37:45 2021 - DEBUG    source_name:		
Feb 12 04:37:45 2021 - DEBUG    N:			0
Feb 12 04:37:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 04:37:45 2021 - DEBUG    Optimization settings:
Feb 12 04:37:45 2021 - DEBUG    		UNROLL:			4
Feb 12 04:37:45 2021 - DEBUG    		SNUMREG:		2
Feb 12 04:37:45 2021 - DEBUG    		SDIVINT:		50
Feb 12 04:37:45 2021 - DEBUG    		SDIVINDM:		20
Feb 12 04:37:45 2021 - DEBUG    ddtr+analysis:		false
Feb 12 04:37:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 04:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 04:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1560.400024,0.940000,2,2
Feb 12 04:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.400024,2480.399902,2.300000,4,4
Feb 12 04:37:45 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 04:37:45 2021 - DEBUG    ddtr ndms elements:
Feb 12 04:37:45 2021 - DEBUG         ndms[0]:		1920
Feb 12 04:37:45 2021 - DEBUG         ndms[1]:		700
Feb 12 04:37:45 2021 - DEBUG         ndms[2]:		400
Feb 12 04:37:45 2021 - DEBUG    ddtr maxshift:		41800
Feb 12 04:37:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 04:37:45 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 04:37:45 2021 - DEBUG    t_processed size:	3
Feb 12 04:37:45 2021 - DEBUG    t_processed elements:
Feb 12 04:37:45 2021 - DEBUG         t_processed[0][0]:	270400
Feb 12 04:37:45 2021 - DEBUG         t_processed[1][0]:	135200
Feb 12 04:37:45 2021 - DEBUG         t_processed[2][0]:	67600
Feb 12 04:37:45 2021 - DEBUG    power:			2.000000
Feb 12 04:37:45 2021 - NOTICE   Pipeline is ready.
Feb 12 04:37:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:37:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 04:37:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 04:37:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 152600;
maxshift: 3570
Number of time samples + maxshift: 156170;
Number of channels: 4096
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152600, 0
CORNER TURN!
156170 4096
32 8
4880 512
Performed CT: 0.028403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.195407
CT Device memory bandwidth in GB/s: 135.117244

NOTICE: 0.000000	4154.000000	6.700000	620

Amount of telescope time processed: 0.000000

52343.750000
0.000104
201
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29585 (GPU estimate)
Amount of telescope time processed: 19.532801
Number of samples processed: 152600
Real-time speedup factor: 15.073308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	653 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	653 MB.


Memory allocation for the DDTR
Number of time samples: 270400;
maxshift: 41800
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270400, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.662714
CT Device memory bandwidth in GB/s: 137.797628

NOTICE: 0.000000	902.400024	0.470000	1920

Amount of telescope time processed: 0.000000

7343.750000
0.001070
247
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1560.400024	0.940000	700

Amount of telescope time processed: 0.000000
timesamples: 312200

7343.750000
0.001070
247
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.400024	2480.399902	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 177000

8984.375000
0.001070
280
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.72301 (GPU estimate)
Amount of telescope time processed: 17.305599
Number of samples processed: 270400
Real-time speedup factor: 3.664103
NOTICE: Pipeline start/resume run_pipeline_geFeb 12 04:37:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 04:37:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 04:37:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 04:37:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 04:37:50 2021 - DEBUG    Signal width [samples]:		625
Feb 12 04:37:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 04:37:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 04:37:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 04:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 04:37:50 2021 - DEBUG    Optimization settings:
Feb 12 04:37:50 2021 - DEBUG    		UNROLL:			4
Feb 12 04:37:50 2021 - DEBUG    		SNUMREG:		2
Feb 12 04:37:50 2021 - DEBUG    		SDIVINT:		50
Feb 12 04:37:50 2021 - DEBUG    		SDIVINDM:		20
Feb 12 04:37:50 2021 - DEBUG    ddtr+analysis:		false
Feb 12 04:37:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 04:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.470000,1,1
Feb 12 04:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1560.400024,0.940000,2,2
Feb 12 04:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.400024,2480.399902,2.300000,4,4
Feb 12 04:37:50 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 04:37:50 2021 - DEBUG    ddtr ndms elements:
Feb 12 04:37:50 2021 - DEBUG         ndms[0]:		1920
Feb 12 04:37:50 2021 - DEBUG         ndms[1]:		700
Feb 12 04:37:50 2021 - DEBUG         ndms[2]:		400
Feb 12 04:37:50 2021 - DEBUG    ddtr maxshift:		41800
Feb 12 04:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 04:37:50 2021 - DEBUG    ddtr max_ndms:		1920
Feb 12 04:37:50 2021 - DEBUG    t_processed size:	3
Feb 12 04:37:50 2021 - DEBUG    t_processed elements:
Feb 12 04:37:50 2021 - DEBUG         t_processed[0][0]:	270400
Feb 12 04:37:50 2021 - DEBUG         t_processed[1][0]:	135200
Feb 12 04:37:50 2021 - DEBUG         t_processed[2][0]:	67600
Feb 12 04:37:50 2021 - DEBUG    power:			2.000000
Feb 12 04:37:50 2021 - NOTICE   Finished. 1
Feb 12 04:37:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 04:37:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 04:37:50 2021 - NOTICE   --------------------------------------------------------------
Feb 12 04:37:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 04:37:50 2021 - NOTICE   	DDTR Binning 	72.765409
Feb 12 04:37:50 2021 - NOTICE   	DDTR Corner_Turn 	55.699200
Feb 12 04:37:50 2021 - NOTICE   	DDTR Dedispersion 	2918.396454
Feb 12 04:37:50 2021 - NOTICE   	DDTR Host_To_Device 	1675.938013
Feb 12 04:37:50 2021 - NOTICE   	DDTR total 	4722.909348
Feb 12 04:37:50 2021 - NOTICE   	Total total 	4723.011230
Feb 12 04:37:50 2021 - NOTICE   	Processed telescope time:	17305.599213
Feb 12 04:37:50 2021 - NOTICE    
Feb 12 04:37:50 2021 - NOTICE   	Real-time speed-up factor:	3.664103
Feb 12 04:37:50 2021 - NOTICE   --------------------------------------------------------------
Feb 12 04:37:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 04:37:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 04:37:50 2021 - NOTICE   Checked for devices.
Feb 12 04:37:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 04:37:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 04:37:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 04:37:50 2021 - DEBUG    CARD INFORMATION:
Feb 12 04:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 04:37:50 2021 - DEBUG    Compute capability:	7.5
Feb 12 04:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 04:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 04:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 04:37:50 2021 - DEBUG    ID # on this machine:	0
Feb 12 04:37:50 2021 - DEBUG    Driver version:		11010
Feb 12 04:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 04:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 04:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 04:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 04:37:50 2021 - NOTICE   Calculating strategy.
Feb 12 04:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 12 04:37:50 2021 - DEBUG    Range:	4 MAXSHIFT:	29000 Scrunch value:	16
Feb 12 04:37:50 2021 - DEBUG    Maximum dispersive delay:	 7.424000(s).
Feb 12 04:37:50 2021 - DEBUG    Diagonal DM:	53.379928
Feb 12 04:37:50 2021 - DEBUG    In 2
Feb 12 04:37:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 04:37:50 2021 - NOTICE   Calculating strategy.
Feb 12 04:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 12 04:37:50 2021 - DEBUG    Range:	4 MAXSHIFT:	29000 Scrunch value:	16
Feb 12 04:37:50 2021 - DEBUG    Maximum dispersive delay:	 7.424000(s).
Feb 12 04:37:50 2021 - DEBUG    Diagonal DM:	53.379928
