Feb 17 08:09:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 08:09:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 08:09:38 2021 - NOTICE   Checked for devices.
Feb 17 08:09:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 08:09:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 08:09:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 08:09:38 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:09:38 2021 - DEBUG    Diagonal DM:	806.620005
Feb 17 08:09:38 2021 - DEBUG    In 2
Feb 17 08:09:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 08:09:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 08:09:38 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:09:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:09:38 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:09:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 08:09:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 08:09:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 08:09:38 2021 - DEBUG    ID # on this machine:	0
Feb 17 08:09:38 2021 - DEBUG    Driver version:		11010
Feb 17 08:09:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 08:09:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 08:09:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 08:09:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 08:09:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 08:09:38 2021 - DEBUG    az_start:		0.000000
Feb 17 08:09:38 2021 - DEBUG    za_start:		0.000000
Feb 17 08:09:38 2021 - DEBUG    src_raj:			0.000000
Feb 17 08:09:38 2021 - DEBUG    src_dej:			0.000000
Feb 17 08:09:38 2021 - DEBUG    tstart:			50000.000000
Feb 17 08:09:38 2021 - DEBUG    tsamp:			0.000128
Feb 17 08:09:38 2021 - DEBUG    refdm:			0.000000
Feb 17 08:09:38 2021 - DEBUG    period:			0.000000
Feb 17 08:09:38 2021 - DEBUG    fch1:			2070.000000
Feb 17 08:09:38 2021 - DEBUG    foff:			-0.117188
Feb 17 08:09:38 2021 - DEBUG    fchannel:		0.000000
Feb 17 08:09:38 2021 - DEBUG    telescope_id:		0
Feb 17 08:09:38 2021 - DEBUG    machine_id:		0
Feb 17 08:09:38 2021 - DEBUG    data_type:		0
Feb 17 08:09:38 2021 - DEBUG    barycentric:		0
Feb 17 08:09:38 2021 - DEBUG    pulsarcentric:		0
Feb 17 08:09:38 2021 - DEBUG    nbits:			8
Feb 17 08:09:38 2021 - DEBUG    nsamples:		156250
Feb 17 08:09:38 2021 - DEBUG    nchans:			4096
Feb 17 08:09:38 2021 - DEBUG    nifs:			0
Feb 17 08:09:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 08:09:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 08:09:38 2021 - DEBUG    rawdatafile:		
Feb 17 08:09:38 2021 - DEBUG    source_name:		
Feb 17 08:09:38 2021 - DEBUG    N:			0
Feb 17 08:09:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:09:38 2021 - DEBUG    Optimization settings:
Feb 17 08:09:38 2021 - DEBUG    		UNROLL:			4
Feb 17 08:09:38 2021 - DEBUG    		SNUMREG:		10
Feb 17 08:09:38 2021 - DEBUG    		SDIVINT:		12
Feb 17 08:09:38 2021 - DEBUG    		SDIVINDM:		60
Feb 17 08:09:38 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:09:38 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 08:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,1.000000,1,1
Feb 17 08:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2820.000000,3840.000000,1.700000,2,2
Feb 17 08:09:38 2021 - DEBUG    ddtr max_ndms:		2820
Feb 17 08:09:38 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:09:38 2021 - DEBUG         ndms[0]:		2820
Feb 17 08:09:38 2021 - DEBUG         ndms[1]:		600
Feb 17 08:09:38 2021 - DEBUG    ddtr maxshift:		20880
Feb 17 08:09:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:09:38 2021 - DEBUG    ddtr max_ndms:		2820
Feb 17 08:09:38 2021 - DEBUG    t_processed size:	2
Feb 17 08:09:38 2021 - DEBUG    t_processed elements:
Feb 17 08:09:38 2021 - DEBUG         t_processed[0][0]:	135360
Feb 17 08:09:38 2021 - DEBUG         t_processed[1][0]:	67680
Feb 17 08:09:38 2021 - DEBUG    power:			2.000000
Feb 17 08:09:38 2021 - NOTICE   Pipeline is ready.
Feb 17 08:09:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:09:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 08:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:09:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 08:09:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 08:09:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 08:09:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb 17 08:09:40 2021 - DEBUG    Signal width [samples]:		312
Feb 17 08:09:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 08:09:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 08:09:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 08:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:09:40 2021 - DEBUG    Optimization settings:
Feb 17 08:09:40 2021 - DEBUG    		UNROLL:			4
Feb 17 08:09:40 2021 - DEBUG    		SNUMREG:		10
Feb 17 08:09:40 2021 - DEBUG    		SDIVINT:		12
Feb 17 08:09:40 2021 - DEBUG    		SDIVINDM:		60
Feb 17 08:09:40 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:09:40 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 08:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,1.000000,1,1
Feb 17 08:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2820.000000,3840.000000,1.700000,2,2
Feb 17 08:09:40 2021 - DEBUG    ddtr max_ndms:		2820
Feb 17 08:09:40 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:09:40 2021 - DEBUG         ndms[0]:		2820
Feb 17 08:09:40 2021 - DEBUG         ndms[1]:		600
Feb 17 08:09:40 2021 - DEBUG    ddtr maxshift:		20880
Feb 17 08:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:09:40 2021 - DEBUG    ddtr max_ndms:		2820
Feb 17 08:09:40 2021 - DEBUG    t_processed size:	2
Feb 17 08:09:40 2021 - DEBUG    t_processed elements:
Feb 17 08:09:40 2021 - DEBUG         t_processed[0][0]:	135360
Feb 17 08:09:40 2021 - DEBUG         t_processed[1][0]:	67680
Feb 17 08:09:40 2021 - DEBUG    power:			2.000000
Feb 17 08:09:40 2021 - NOTICE   Finished. 1
Feb 17 08:09:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 08:09:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 08:09:40 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:09:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 08:09:40 2021 - NOTICE   	DDTR Binning 	23.074816
Feb 17 08:09:40 2021 - NOTICE   	DDTR Corner_Turn 	28.385664
Feb 17 08:09:40 2021 - NOTICE   	DDTR Dedispersion 	759.559631
Feb 17 08:09:40 2021 - NOTICE   	DDTR Host_To_Device 	838.871108
Feb 17 08:09:40 2021 - NOTICE   	DDTR total 	1649.969917
Feb 17 08:09:40 2021 - NOTICE   	Total total 	1650.045654
Feb 17 08:09:40 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb 17 08:09:40 2021 - NOTICE    
Feb 17 08:09:40 2021 - NOTICE   	Real-time speed-up factor:	10.500364
Feb 17 08:09:40 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:09:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 08:09:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 08:09:40 2021 - NOTICE   Checked for devices.
Feb 17 08:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 08:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 08:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 08:09:40 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:09:40 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 08:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 08:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 08:09:40 2021 - DEBUG    ID # on this machine:	0
Feb 17 08:09:40 2021 - DEBUG    Driver version:		11010
Feb 17 08:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 08:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 08:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 08:09:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 08:09:40 2021 - NOTICE   Calculating strategy.
Feb 17 08:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb 17 08:09:40 2021 - DEBUG    Range:	0 MAXSHIFT:	8178 Scrunch value:	1
Feb 17 08:09:40 2021 - DEBUG    Maximum dispersive delay:	 4.187136(s).
Feb 17 08:09:40 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 08:09:40 2021 - DEBUG    In 2
Feb 17 08:09:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 08:09:40 2021 - NOTICE   Calculating strategy.
Feb 17 08:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb 17 08:09:40 2021 - DEBUG    Range:	0 MAXSHIFT:	8178 Scrunch value:	1
Feb 17 08:09:40 2021 - DEBUG    Maximum dispersive delay:	 4.187136(s).
Feb 17 08:09:40 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 08:09:40 2021 - DEBUG    In 2
Feb 17 08:09:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 08:09:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 08:09:40 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:09:40 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 08:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 08:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 08:09:40 2021 - DEBUG    ID # on this machine:	0
Feb 17 08:09:40 2021 - DEBUG    Driver version:		11010
Feb 17 08:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 08:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 08:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 08:09:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 08:09:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 08:09:40 2021 - DEBUG    az_start:		0.000000
Feb 17 08:09:40 2021 - DEBUG    za_start:		0.000000
Feb 17 08:09:40 2021 - DEBUG    src_raj:			0.000000
Feb 17 08:09:40 2021 - DEBUG    src_dej:			0.000000
Feb 17 08:09:40 2021 - DEBUG    tstart:			50000.000000
Feb 17 08:09:40 2021 - DEBUG    tsamp:			0.000512
Feb 17 08:09:40 2021 - DEBUG    refdm:			0.000000
Feb 17 08:09:40 2021 - DEBUG    period:			0.000000
Feb 17 08:09:40 2021 - DEBUG    fch1:			1165.000000
Feb 17 08:09:40 2021 - DEBUG    foff:			-0.122070
Feb 17 08:09:40 2021 - DEBUG    fchannel:		0.000000
Feb 17 08:09:40 2021 - DEBUG    telescope_id:		0
Feb 17 08:09:40 2021 - DEBUG    machine_id:		0
Feb 17 08:09:40 2021 - DEBUG    data_type:		0
Feb 17 08:09:40 2021 - DEBUG    barycentric:		0
Feb 17 08:09:40 2021 - DEBUG    pulsarcentric:		0
Feb 17 08:09:40 2021 - DEBUG    nbits:			8
Feb 17 08:09:40 2021 - DEBUG    nsamples:		39062
Feb 17 08:09:40 2021 - DEBUG    nchans:			2048
Feb 17 08:09:40 2021 - DEBUG    nifs:			0
Feb 17 08:09:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 08:09:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 08:09:40 2021 - DEBUG    rawdatafile:		
Feb 17 08:09:40 2021 - DEBUG    source_name:		
Feb 17 08:09:40 2021 - DEBUG    N:			0
Feb 17 08:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:09:40 2021 - DEBUG    Optimization settings:
Feb 17 08:09:40 2021 - DEBUG    		UNROLL:			4
Feb 17 08:09:40 2021 - DEBUG    		SNUMREG:		10
Feb 17 08:09:40 2021 - DEBUG    		SDIVINT:		12
Feb 17 08:09:40 2021 - DEBUG    		SDIVINDM:		60
Feb 17 08:09:40 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:09:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 08:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2142.000000,2.100000,1,1
Feb 17 08:09:40 2021 - DEBUG    ddtr max_ndms:		1020
Feb 17 08:09:40 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:09:40 2021 - DEBUG         ndms[0]:		1020
Feb 17 08:09:40 2021 - DEBUG    ddtr maxshift:		8178
Feb 17 08:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:09:40 2021 - DEBUG    ddtr max_ndms:		1020
Feb 17 08:09:40 2021 - DEBUG    t_processed size:	1
Feb 17 08:09:40 2021 - DEBUG    t_processed elements:
Feb 17 08:09:40 2021 - DEBUG         t_processed[0][0]:	30720
Feb 17 08:09:40 2021 - DEBUG    power:			2.000000
Feb 17 08:09:40 2021 - NOTICE   Pipeline is ready.
Feb 17 08:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:09:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 08:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:09:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 08:09:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 08:09:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 08:09:40 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 08:09:40 2021 - DEBUG    Signal width [samples]:		78
Feb 17 08:09:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 08:09:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 08:09:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 08:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:09:40 2021 - DEBUG    Optimization settings:
Feb 17 08:09:40 2021 - DEBUG    		UNROLL:			4
Feb 17 08:09:40 2021 - DEBUG    		SNUMREG:		10
Feb 17 08:09:40 2021 - DEBUG    		SDIVINT:		12
Feb 17 08:09:40 2021 - DEBUG    		SDIVINDM:		60
Feb 17 08:09:40 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:09:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 08:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2142.000000,2.100000,1,1
Feb 17 08:09:40 2021 - DEBUG    ddtr max_ndms:		1020
Feb 17 08:09:40 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:09:40 2021 - DEBUG         ndms[0]:		1020
Feb 17 08:09:40 2021 - DEBUG    ddtr maxshift:		8178
Feb 17 08:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:09:40 2021 - DEBUG    ddtr max_ndms:		1020
Feb 17 08:09:40 2021 - DEBUG    t_processed size:	1
Feb 17 08:09:40 2021 - DEBUG    t_processed elements:
Feb 17 08:09:40 2021 - DEBUG         t_processed[0][0]:	30720
Feb 17 08:09:40 2021 - DEBUG    power:			2.000000
Feb 17 08:09:40 2021 - NOTICE   Finished. 1
Feb 17 08:09:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 08:09:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 08:09:40 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:09:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 08:09:40 2021 - NOTICE   	DDTR Corner_Turn 	3.468960
Feb 17 08:09:40 2021 - NOTICE   	DDTR Dedispersion 	28.155905
Feb 17 08:09:40 2021 - NOTICE   	DDTR Host_To_Device 	123.432958
Feb 17 08:09:40 2021 - NOTICE   	DDTR total 	155.103134
Feb 17 08:09:40 2021 - NOTICE   	Total total 	155.159973
Feb 17 08:09:40 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 17 08:09:40 2021 - NOTICE    
Feb 17 08:09:40 2021 - NOTICE   	Real-time speed-up factor:	101.370471
Feb 17 08:09:40 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:09:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 08:09:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 08:09:40 2021 - NOTICE   Checked for devices.
Feb 17 08:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 08:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 08:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 08:09:40 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:09:40 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 08:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 08:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 08:09:40 2021 - DEBUG    ID # on this machine:	0
Feb 17 08:09:40 2021 - DEBUG    Driver version:		11010
Feb 17 08:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 08:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 08:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 08:09:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 08:09:40 2021 - NOTICE   Calculating strategy.
Feb 17 08:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 17 08:09:40 2021 - DEBUG    Range:	2 MAXSHIFT:	36720 Scrunch value:	4
Feb 17 08:09:40 2021 - DEBUG    Maximum dispersive delay:	 18.800640(s).
Feb 17 08:09:40 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 08:09:40 2021 - DEBUG    In 2
Feb 17 08:09:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 08:09:40 2021 - NOTICE   Calculating strategy.
Feb 17 08:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 17 08:09:40 2021 - DEBUG    Range:	2 MAXSHIFT:	36720 Scrunch value:	4
Feb 17 08:09:40 2021 - DEBUG    Maximum dispersive delay:	 18.800640(s).
Feb 17 08:09:40 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.


Memory allocation for the DDTR
Number of time samples: 135360;
maxshift: 20880
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135360, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.626802
CT Device memory bandwidth in GB/s: 135.376081

NOTICE: 0.000000	2820.000000	1.000000	2820

Amount of telescope time processed: 0.000000

7812.500000
0.000673
332
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2820.000000	3840.000000	1.700000	600

Amount of telescope time processed: 0.000000
timesamples: 156240

6640.625000
0.000673
285
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.65005 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 135360
Real-time speedup factor: 10.500364
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8178
Number of time samples + maxshift: 38898;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159326208 bytes = 151.945 MB;
DDTR output size:  318652416 bytes = 303.891 MB;
Total memory required: 477978624 bytes = 455.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38898 2048
32 8
1215 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.756823
CT Device memory bandwidth in GB/s: 138.454094

NOTICE: 0.000000	2142.000000	2.100000	1020

Amount of telescope time processed: 0.000000

4101.562500
0.001897
481
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15516 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 101.370468
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	286 MB.
NOTICE: Output memory needed:	573 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_cFeb 17 08:09:40 2021 - DEBUG    In 2
Feb 17 08:09:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 08:09:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 08:09:40 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:09:40 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
