Feb 17 07:18:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:18:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 07:18:13 2021 - NOTICE   Checked for devices.
Feb 17 07:18:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:18:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:18:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:18:13 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:18:13 2021 - DEBUG    Driver version:		11010
Feb 17 07:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:18:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 07:18:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 07:18:13 2021 - DEBUG    az_start:		0.000000
Feb 17 07:18:13 2021 - DEBUG    za_start:		0.000000
Feb 17 07:18:13 2021 - DEBUG    src_raj:			0.000000
Feb 17 07:18:13 2021 - DEBUG    src_dej:			0.000000
Feb 17 07:18:13 2021 - DEBUG    tstart:			50000.000000
Feb 17 07:18:13 2021 - DEBUG    tsamp:			0.000128
Feb 17 07:18:13 2021 - DEBUG    refdm:			0.000000
Feb 17 07:18:13 2021 - DEBUG    period:			0.000000
Feb 17 07:18:13 2021 - DEBUG    fch1:			2070.000000
Feb 17 07:18:13 2021 - DEBUG    foff:			-0.117188
Feb 17 07:18:13 2021 - DEBUG    fchannel:		0.000000
Feb 17 07:18:13 2021 - DEBUG    telescope_id:		0
Feb 17 07:18:13 2021 - DEBUG    machine_id:		0
Feb 17 07:18:13 2021 - DEBUG    data_type:		0
Feb 17 07:18:13 2021 - DEBUG    barycentric:		0
Feb 17 07:18:13 2021 - DEBUG    pulsarcentric:		0
Feb 17 07:18:13 2021 - DEBUG    nbits:			8
Feb 17 07:18:13 2021 - DEBUG    nsamples:		156250
Feb 17 07:18:13 2021 - DEBUG    nchans:			4096
Feb 17 07:18:13 2021 - DEBUG    nifs:			0
Feb 17 07:18:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 07:18:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 07:18:13 2021 - DEBUG    rawdatafile:		
Feb 17 07:18:13 2021 - DEBUG    source_name:		
Feb 17 07:18:13 2021 - DEBUG    N:			0
Feb 17 07:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:18:13 2021 - DEBUG    Optimization settings:
Feb 17 07:18:13 2021 - DEBUG    		UNROLL:			4
Feb 17 07:18:13 2021 - DEBUG    		SNUMREG:		8
Feb 17 07:18:13 2021 - DEBUG    		SDIVINT:		24
Feb 17 07:18:13 2021 - DEBUG    		SDIVINDM:		40
Feb 17 07:18:13 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:18:13 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 07:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2840.000000,1.000000,1,1
Feb 17 07:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2840.000000,3792.000000,1.700000,2,2
Feb 17 07:18:13 2021 - DEBUG    ddtr max_ndms:		2840
Feb 17 07:18:13 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:18:13 2021 - DEBUG         ndms[0]:		2840
Feb 17 07:18:13 2021 - DEBUG         ndms[1]:		560
Feb 17 07:18:13 2021 - DEBUG    ddtr maxshift:		20352
Feb 17 07:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:18:13 2021 - DEBUG    ddtr max_ndms:		2840
Feb 17 07:18:13 2021 - DEBUG    t_processed size:	2
Feb 17 07:18:13 2021 - DEBUG    t_processed elements:
Feb 17 07:18:13 2021 - DEBUG         t_processed[0][0]:	135168
Feb 17 07:18:13 2021 - DEBUG         t_processed[1][0]:	67584
Feb 17 07:18:13 2021 - DEBUG    power:			2.000000
Feb 17 07:18:13 2021 - NOTICE   Pipeline is ready.
Feb 17 07:18:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:18:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:18:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:18:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 07:18:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:18:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 07:18:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 07:18:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 07:18:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb 17 07:18:15 2021 - DEBUG    Signal width [samples]:		312
Feb 17 07:18:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 07:18:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 07:18:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 07:18:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:18:15 2021 - DEBUG    Optimization settings:
Feb 17 07:18:15 2021 - DEBUG    		UNROLL:			4
Feb 17 07:18:15 2021 - DEBUG    		SNUMREG:		8
Feb 17 07:18:15 2021 - DEBUG    		SDIVINT:		24
Feb 17 07:18:15 2021 - DEBUG    		SDIVINDM:		40
Feb 17 07:18:15 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:18:15 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 07:18:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2840.000000,1.000000,1,1
Feb 17 07:18:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2840.000000,3792.000000,1.700000,2,2
Feb 17 07:18:15 2021 - DEBUG    ddtr max_ndms:		2840
Feb 17 07:18:15 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:18:15 2021 - DEBUG         ndms[0]:		2840
Feb 17 07:18:15 2021 - DEBUG         ndms[1]:		560
Feb 17 07:18:15 2021 - DEBUG    ddtr maxshift:		20352
Feb 17 07:18:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:18:15 2021 - DEBUG    ddtr max_ndms:		2840
Feb 17 07:18:15 2021 - DEBUG    t_processed size:	2
Feb 17 07:18:15 2021 - DEBUG    t_processed elements:
Feb 17 07:18:15 2021 - DEBUG         t_processed[0][0]:	135168
Feb 17 07:18:15 2021 - DEBUG         t_processed[1][0]:	67584
Feb 17 07:18:15 2021 - DEBUG    power:			2.000000
Feb 17 07:18:15 2021 - NOTICE   Finished. 1
Feb 17 07:18:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 07:18:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 07:18:15 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:18:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 07:18:15 2021 - NOTICE   	DDTR Binning 	23.044416
Feb 17 07:18:15 2021 - NOTICE   	DDTR Corner_Turn 	28.318464
Feb 17 07:18:15 2021 - NOTICE   	DDTR Dedispersion 	999.661964
Feb 17 07:18:15 2021 - NOTICE   	DDTR Host_To_Device 	834.023256
Feb 17 07:18:15 2021 - NOTICE   	DDTR total 	1885.132660
Feb 17 07:18:15 2021 - NOTICE   	Total total 	1885.214600
Feb 17 07:18:15 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 17 07:18:15 2021 - NOTICE    
Feb 17 07:18:15 2021 - NOTICE   	Real-time speed-up factor:	9.177472
Feb 17 07:18:15 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:18:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:18:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 07:18:15 2021 - NOTICE   Checked for devices.
Feb 17 07:18:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:18:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:18:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:18:15 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:18:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:18:15 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:18:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:18:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:18:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:18:15 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:18:15 2021 - DEBUG    Driver version:		11010
Feb 17 07:18:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:18:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:18:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:18:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:18:15 2021 - NOTICE   Calculating strategy.
Feb 17 07:18:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 17 07:18:15 2021 - DEBUG    Range:	0 MAXSHIFT:	8166 Scrunch value:	1
Feb 17 07:18:15 2021 - DEBUG    Maximum dispersive delay:	 4.180992(s).
Feb 17 07:18:15 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 07:18:15 2021 - DEBUG    In 2
Feb 17 07:18:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 07:18:15 2021 - NOTICE   Calculating strategy.
Feb 17 07:18:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 17 07:18:15 2021 - DEBUG    Range:	0 MAXSHIFT:	8166 Scrunch value:	1
Feb 17 07:18:15 2021 - DEBUG    Maximum dispersive delay:	 4.180992(s).
Feb 17 07:18:15 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 07:18:15 2021 - DEBUG    In 2
Feb 17 07:18:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 07:18:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 07:18:15 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:18:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:18:15 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:18:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:18:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:18:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:18:15 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:18:15 2021 - DEBUG    Driver version:		11010
Feb 17 07:18:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:18:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:18:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:18:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:18:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 07:18:15 2021 - DEBUG    az_start:		0.000000
Feb 17 07:18:15 2021 - DEBUG    za_start:		0.000000
Feb 17 07:18:15 2021 - DEBUG    src_raj:			0.000000
Feb 17 07:18:15 2021 - DEBUG    src_dej:			0.000000
Feb 17 07:18:15 2021 - DEBUG    tstart:			50000.000000
Feb 17 07:18:15 2021 - DEBUG    tsamp:			0.000512
Feb 17 07:18:15 2021 - DEBUG    refdm:			0.000000
Feb 17 07:18:15 2021 - DEBUG    period:			0.000000
Feb 17 07:18:15 2021 - DEBUG    fch1:			1165.000000
Feb 17 07:18:15 2021 - DEBUG    foff:			-0.122070
Feb 17 07:18:15 2021 - DEBUG    fchannel:		0.000000
Feb 17 07:18:15 2021 - DEBUG    telescope_id:		0
Feb 17 07:18:15 2021 - DEBUG    machine_id:		0
Feb 17 07:18:15 2021 - DEBUG    data_type:		0
Feb 17 07:18:15 2021 - DEBUG    barycentric:		0
Feb 17 07:18:15 2021 - DEBUG    pulsarcentric:		0
Feb 17 07:18:15 2021 - DEBUG    nbits:			8
Feb 17 07:18:15 2021 - DEBUG    nsamples:		39062
Feb 17 07:18:15 2021 - DEBUG    nchans:			2048
Feb 17 07:18:15 2021 - DEBUG    nifs:			0
Feb 17 07:18:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 07:18:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 07:18:15 2021 - DEBUG    rawdatafile:		
Feb 17 07:18:15 2021 - DEBUG    source_name:		
Feb 17 07:18:15 2021 - DEBUG    N:			0
Feb 17 07:18:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:18:15 2021 - DEBUG    Optimization settings:
Feb 17 07:18:15 2021 - DEBUG    		UNROLL:			4
Feb 17 07:18:15 2021 - DEBUG    		SNUMREG:		8
Feb 17 07:18:15 2021 - DEBUG    		SDIVINT:		24
Feb 17 07:18:15 2021 - DEBUG    		SDIVINDM:		40
Feb 17 07:18:15 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:18:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 07:18:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,2.100000,1,1
Feb 17 07:18:15 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 07:18:15 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:18:15 2021 - DEBUG         ndms[0]:		1000
Feb 17 07:18:15 2021 - DEBUG    ddtr maxshift:		8166
Feb 17 07:18:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:18:15 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 07:18:15 2021 - DEBUG    t_processed size:	1
Feb 17 07:18:15 2021 - DEBUG    t_processed elements:
Feb 17 07:18:15 2021 - DEBUG         t_processed[0][0]:	30720
Feb 17 07:18:15 2021 - DEBUG    power:			2.000000
Feb 17 07:18:15 2021 - NOTICE   Pipeline is ready.
Feb 17 07:18:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:18:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:18:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 07:18:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:18:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 07:18:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 07:18:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 07:18:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 07:18:15 2021 - DEBUG    Signal width [samples]:		78
Feb 17 07:18:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 07:18:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 07:18:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 07:18:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:18:15 2021 - DEBUG    Optimization settings:
Feb 17 07:18:15 2021 - DEBUG    		UNROLL:			4
Feb 17 07:18:15 2021 - DEBUG    		SNUMREG:		8
Feb 17 07:18:15 2021 - DEBUG    		SDIVINT:		24
Feb 17 07:18:15 2021 - DEBUG    		SDIVINDM:		40
Feb 17 07:18:15 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:18:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 07:18:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,2.100000,1,1
Feb 17 07:18:15 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 07:18:15 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:18:15 2021 - DEBUG         ndms[0]:		1000
Feb 17 07:18:15 2021 - DEBUG    ddtr maxshift:		8166
Feb 17 07:18:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:18:15 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 07:18:15 2021 - DEBUG    t_processed size:	1
Feb 17 07:18:15 2021 - DEBUG    t_processed elements:
Feb 17 07:18:15 2021 - DEBUG         t_processed[0][0]:	30720
Feb 17 07:18:15 2021 - DEBUG    power:			2.000000
Feb 17 07:18:15 2021 - NOTICE   Finished. 1
Feb 17 07:18:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 07:18:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 07:18:15 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:18:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 07:18:15 2021 - NOTICE   	DDTR Corner_Turn 	3.459072
Feb 17 07:18:15 2021 - NOTICE   	DDTR Dedispersion 	37.036034
Feb 17 07:18:15 2021 - NOTICE   	DDTR Host_To_Device 	123.997540
Feb 17 07:18:15 2021 - NOTICE   	DDTR total 	164.538177
Feb 17 07:18:15 2021 - NOTICE   	Total total 	164.587524
Feb 17 07:18:15 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 17 07:18:15 2021 - NOTICE    
Feb 17 07:18:15 2021 - NOTICE   	Real-time speed-up factor:	95.563984
Feb 17 07:18:15 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:18:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:18:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 07:18:15 2021 - NOTICE   Checked for devices.
Feb 17 07:18:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:18:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:18:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:18:15 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:18:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:18:15 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:18:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:18:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:18:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:18:15 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:18:15 2021 - DEBUG    Driver version:		11010
Feb 17 07:18:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:18:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:18:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:18:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:18:15 2021 - NOTICE   Calculating strategy.
Feb 17 07:18:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb 17 07:18:15 2021 - DEBUG    Range:	2 MAXSHIFT:	37248 Scrunch value:	4
Feb 17 07:18:15 2021 - DEBUG    Maximum dispersive delay:	 19.070976(s).
Feb 17 07:18:15 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 07:18:15 2021 - DEBUG    In 2
Feb 17 07:18:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 07:18:16 2021 - NOTICE   Calculating strategy.
Feb 17 07:18:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb 17 07:18:16 2021 - DEBUG    Range:	2 MAXSHIFT:	37248 Scrunch value:	4
Feb 17 07:18:16 2021 - DEBUG    Maximum dispersive delay:	 19.070976(s).
Feb 17 07:18:16 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20352
Number of time samples + maxshift: 155520;
Number of channels: 4096
Maximum number of DM-trials: 2840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274019840 bytes = 1215.000 MB;
DDTR output size:  2548039680 bytes = 2430.000 MB;
Total memory required: 3822059520 bytes = 3645.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155520 4096
32 8
4860 512
Performed CT: 0.028290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.168230
CT Device memory bandwidth in GB/s: 135.100938

NOTICE: 0.000000	2840.000000	1.000000	2840

Amount of telescope time processed: 0.000000

7812.500000
0.000673
250
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2840.000000	3792.000000	1.700000	560

Amount of telescope time processed: 0.000000
timesamples: 155520

6640.625000
0.000673
220
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88521 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 9.177472
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8166
Number of time samples + maxshift: 38886;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159277056 bytes = 151.898 MB;
DDTR output size:  318554112 bytes = 303.797 MB;
Total memory required: 477831168 bytes = 455.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38886 2048
32 8
1215 256
Performed CT: 0.003441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.391983
CT Device memory bandwidth in GB/s: 138.835190

NOTICE: 0.000000	2100.000000	2.100000	1000

Amount of telescope time processed: 0.000000

4101.562500
0.001897
349
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164588 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 95.563980
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	291 MB.
NOTICE: Output memory needed:	582 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chFeb 17 07:18:16 2021 - DEBUG    In 2
Feb 17 07:18:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 07:18:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 07:18:16 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:18:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:18:16 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:18:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
