Feb 17 06:16:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 06:16:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 06:16:30 2021 - NOTICE   Checked for devices.
Feb 17 06:16:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 06:16:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 06:16:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 06:16:30 2021 - DEBUG    CARD INFORMATION:
Feb 17 06:16:33 2021 - DEBUG         t_processed[0][0]:	135744
Feb 17 06:16:33 2021 - DEBUG         t_processed[1][0]:	67872
Feb 17 06:16:33 2021 - DEBUG    power:			2.000000
Feb 17 06:16:33 2021 - NOTICE   Finished. 1
Feb 17 06:16:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 06:16:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 06:16:33 2021 - NOTICE   --------------------------------------------------------------
Feb 17 06:16:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 06:16:33 2021 - NOTICE   	DDTR Binning 	23.025215
Feb 17 06:16:33 2021 - NOTICE   	DDTR Corner_Turn 	28.349312
Feb 17 06:16:33 2021 - NOTICE   	DDTR Dedispersion 	1409.219154
Feb 17 06:16:33 2021 - NOTICE   	DDTR Host_To_Device 	838.209321
Feb 17 06:16:33 2021 - NOTICE   	DDTR total 	2298.886795
Feb 17 06:16:33 2021 - NOTICE   	Total total 	2298.961914
Feb 17 06:16:33 2021 - NOTICE   	Processed telescope time:	17375.232697
Feb 17 06:16:33 2021 - NOTICE    
Feb 17 06:16:33 2021 - NOTICE   	Real-time speed-up factor:	7.557860
Feb 17 06:16:33 2021 - NOTICE   --------------------------------------------------------------
Feb 17 06:16:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 06:16:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 06:16:33 2021 - NOTICE   Checked for devices.
Feb 17 06:16:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 06:16:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 06:16:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 06:16:33 2021 - DEBUG    CARD INFORMATION:
Feb 17 06:16:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 06:16:33 2021 - DEBUG    Compute capability:	7.5
Feb 17 06:16:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 06:16:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 06:16:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 06:16:33 2021 - DEBUG    ID # on this machine:	0
Feb 17 06:16:33 2021 - DEBUG    Driver version:		11010
Feb 17 06:16:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 06:16:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 06:16:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 06:16:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 06:16:33 2021 - NOTICE   Calculating strategy.
Feb 17 06:16:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb 17 06:16:33 2021 - DEBUG    Range:	0 MAXSHIFT:	8068 Scrunch value:	1
Feb 17 06:16:33 2021 - DEBUG    Maximum dispersive delay:	 4.130816(s).
Feb 17 06:16:33 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 06:16:33 2021 - DEBUG    In 2
Feb 17 06:16:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 06:16:33 2021 - NOTICE   Calculating strategy.
Feb 17 06:16:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb 17 06:16:33 2021 - DEBUG    Range:	0 MAXSHIFT:	8068 Scrunch value:	1
Feb 17 06:16:33 2021 - DEBUG    Maximum dispersive delay:	 4.130816(s).
Feb 17 06:16:33 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 06:16:33 2021 - DEBUG    In 2
Feb 17 06:16:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 06:16:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 06:16:33 2021 - DEBUG    CARD INFORMATION:
Feb 17 06:16:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 06:16:33 2021 - DEBUG    Compute capability:	7.5
Feb 17 06:16:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 06:16:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 06:16:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 06:16:33 2021 - DEBUG    ID # on this machine:	0
Feb 17 06:16:33 2021 - DEBUG    Driver version:		11010
Feb 17 06:16:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 06:16:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 06:16:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 06:16:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 06:16:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 06:16:33 2021 - DEBUG    az_start:		0.000000
Feb 17 06:16:33 2021 - DEBUG    za_start:		0.000000
Feb 17 06:16:33 2021 - DEBUG    src_raj:			0.000000
Feb 17 06:16:33 2021 - DEBUG    src_dej:			0.000000
Feb 17 06:16:33 2021 - DEBUG    tstart:			50000.000000
Feb 17 06:16:33 2021 - DEBUG    tsamp:			0.000512
Feb 17 06:16:33 2021 - DEBUG    refdm:			0.000000
Feb 17 06:16:33 2021 - DEBUG    period:			0.000000
Feb 17 06:16:33 2021 - DEBUG    fch1:			1165.000000
Feb 17 06:16:33 2021 - DEBUG    foff:			-0.122070
Feb 17 06:16:33 2021 - DEBUG    fchannel:		0.000000
Feb 17 06:16:33 2021 - DEBUG    telescope_id:		0
Feb 17 06:16:33 2021 - DEBUG    machine_id:		0
Feb 17 06:16:33 2021 - DEBUG    data_type:		0
Feb 17 06:16:33 2021 - DEBUG    barycentric:		0
Feb 17 06:16:33 2021 - DEBUG    pulsarcentric:		0
Feb 17 06:16:33 2021 - DEBUG    nbits:			8
Feb 17 06:16:33 2021 - DEBUG    nsamples:		39062
Feb 17 06:16:33 2021 - DEBUG    nchans:			2048
Feb 17 06:16:33 2021 - DEBUG    nifs:			0
Feb 17 06:16:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 06:16:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 06:16:33 2021 - DEBUG    rawdatafile:		
Feb 17 06:16:33 2021 - DEBUG    source_name:		
Feb 17 06:16:33 2021 - DEBUG    N:			0
Feb 17 06:16:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 06:16:33 2021 - DEBUG    Optimization settings:
Feb 17 06:16:33 2021 - DEBUG    		UNROLL:			4
Feb 17 06:16:33 2021 - DEBUG    		SNUMREG:		4
Feb 17 06:16:33 2021 - DEBUG    		SDIVINT:		28
Feb 17 06:16:33 2021 - DEBUG    		SDIVINDM:		24
Feb 17 06:16:33 2021 - DEBUG    ddtr+analysis:		false
Feb 17 06:16:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 06:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2116.799805,2.100000,1,1
Feb 17 06:16:33 2021 - DEBUG    ddtr max_ndms:		1008
Feb 17 06:16:33 2021 - DEBUG    ddtr ndms elements:
Feb 17 06:16:33 2021 - DEBUG         ndms[0]:		1008
Feb 17 06:16:33 2021 - DEBUG    ddtr maxshift:		8068
Feb 17 06:16:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 06:16:33 2021 - DEBUG    ddtr max_ndms:		1008
Feb 17 06:16:33 2021 - DEBUG    t_processed size:	1
Feb 17 06:16:33 2021 - DEBUG    t_processed elements:
Feb 17 06:16:33 2021 - DEBUG         t_processed[0][0]:	30912
Feb 17 06:16:33 2021 - DEBUG    power:			2.000000
Feb 17 06:16:33 2021 - NOTICE   Pipeline is ready.
Feb 17 06:16:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 06:16:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 06:16:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 06:16:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 06:16:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 06:16:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 06:16:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 06:16:33 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 06:16:33 2021 - DEBUG    Signal width [samples]:		78
Feb 17 06:16:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 06:16:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 06:16:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 06:16:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 06:16:33 2021 - DEBUG    Optimization settings:
Feb 17 06:16:33 2021 - DEBUG    		UNROLL:			4
Feb 17 06:16:33 2021 - DEBUG    		SNUMREG:		4
Feb 17 06:16:33 2021 - DEBUG    		SDIVINT:		28
Feb 17 06:16:33 2021 - DEBUG    		SDIVINDM:		24
Feb 17 06:16:33 2021 - DEBUG    ddtr+analysis:		false
Feb 17 06:16:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 06:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2116.799805,2.100000,1,1
Feb 17 06:16:33 2021 - DEBUG    ddtr max_ndms:		1008
Feb 17 06:16:33 2021 - DEBUG    ddtr ndms elements:
Feb 17 06:16:33 2021 - DEBUG         ndms[0]:		1008
Feb 17 06:16:33 2021 - DEBUG    ddtr maxshift:		8068
Feb 17 06:16:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 06:16:33 2021 - DEBUG    ddtr max_ndms:		1008
Feb 17 06:16:33 2021 - DEBUG    t_processed size:	1
Feb 17 06:16:33 2021 - DEBUG    t_processed elements:
Feb 17 06:16:33 2021 - DEBUG         t_processed[0][0]:	30912
Feb 17 06:16:33 2021 - DEBUG    power:			2.000000
Feb 17 06:16:33 2021 - NOTICE   Finished. 1
Feb 17 06:16:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 06:16:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 06:16:33 2021 - NOTICE   --------------------------------------------------------------
Feb 17 06:16:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 06:16:33 2021 - NOTICE   	DDTR Corner_Turn 	3.470752
Feb 17 06:16:33 2021 - NOTICE   	DDTR Dedispersion 	52.274719
Feb 17 06:16:33 2021 - NOTICE   	DDTR Host_To_Device 	123.575810
Feb 17 06:16:33 2021 - NOTICE   	DDTR total 	179.364990
Feb 17 06:16:33 2021 - NOTICE   	Total total 	179.421158
Feb 17 06:16:33 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb 17 06:16:33 2021 - NOTICE    
Feb 17 06:16:33 2021 - NOTICE   	Real-time speed-up factor:	88.211137
Feb 17 06:16:33 2021 - NOTICE   --------------------------------------------------------------
Feb 17 06:16:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 06:16:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 06:16:33 2021 - NOTICE   Checked for devices.
Feb 17 06:16:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 06:16:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 06:16:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 06:16:33 2021 - DEBUG    CARD INFORMATION:
Feb 17 06:16:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 06:16:33 2021 - DEBUG    Compute capability:	7.5
Feb 17 06:16:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 06:16:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 06:16:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 06:16:33 2021 - DEBUG    ID # on this machine:	0
Feb 17 06:16:33 2021 - DEBUG    Driver version:		11010
Feb 17 06:16:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 06:16:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 06:16:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 06:16:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 06:16:33 2021 - NOTICE   Calculating strategy.
Feb 17 06:16:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2136
Feb 17 06:16:33 2021 - DEBUG    Range:	2 MAXSHIFT:	36064 Scrunch value:	4
Feb 17 06:16:33 2021 - DEBUG    Maximum dispersive delay:	 18.464767(s).
Feb 17 06:16:33 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 06:16:33 2021 - DEBUG    In 2
Feb 17 06:16:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 06:16:33 2021 - NOTICE   Calculating strategy.
Feb 17 06:16:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2136
Feb 17 06:16:33 2021 - DEBUG    Range:	2 MAXSHIFT:	36064 Scrunch value:	4
Feb 17 06:16:33 2021 - DEBUG    Maximum dispersive delay:	 18.464767(s).
Feb 17 06:16:33 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.


Memory allocation for the DDTR
Number of time samples: 135744;
maxshift: 20384
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135744, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.781641
CT Device memory bandwidth in GB/s: 135.468984

NOTICE: 0.000000	2832.000000	1.000000	2832

Amount of telescope time processed: 0.000000

7812.500000
0.000673
174
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2832.000000	3770.399902	1.700000	552

Amount of telescope time processed: 0.000000
timesamples: 156128

6640.625000
0.000673
156
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.29896 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 135744
Real-time speedup factor: 7.557860
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 30912;
maxshift: 8068
Number of time samples + maxshift: 38980;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159662080 bytes = 152.266 MB;
DDTR output size:  319324160 bytes = 304.531 MB;
Total memory required: 478986240 bytes = 456.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30912, 0
CORNER TURN!
38980 2048
32 8
1218 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.174373
CT Device memory bandwidth in GB/s: 138.704624

NOTICE: 0.000000	2116.799805	2.100000	1008

Amount of telescope time processed: 0.000000

4101.562500
0.001897
232
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179421 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 30912
Real-time speedup factor: 88.211136
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2136
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	563 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2136
output_sizePer_chFeb 17 06:16:33 2021 - DEBUG    In 2
Feb 17 06:16:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 06:16:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 06:16:33 2021 - DEBUG    CARD INFORMATION:
Feb 17 06:16:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 06:16:33 2021 - DEBUG    Compute capability:	7.5
Feb 17 06:16:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
