Mar  2 08:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:07:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:07:46 2021 - NOTICE   Checked for devices.
Mar  2 08:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:07:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:07:46 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 11840
Number of time samples + maxshift: 155840;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  1276641280 bytes = 1217.500 MB;
Total memory required: 1914961920 bytes = 1826.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
155840 2048
32 8
4870 256
Performed CT: 0.014333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.678767
CT Device memory bandwidth in GB/s: 133.607260

NOTICE: 0.000000	2688.000000	1.600000	1680

Amount of telescope time processed: 0.000000

12500.000000
0.000342
282
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	4074.000000	3.300000	420

Amount of telescope time processed: 0.000000
timesamples: 155840

12890.625000
0.000342
290
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.708434 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 26.017935
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 36800;
maxshift: 2173
Number of time samples + maxshift: 38973;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79816704 bytes = 76.119 MB;
DDTR output size:  159633408 bytes = 152.238 MB;
Total memory required: 239450112 bytes = 228.357 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 0
CORNER TURN!
38973 1024
32 8
1217 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.207885
CT Device memory bandwidth in GB/s: 145.324731

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

27343.750000
0.000282
485
lineshift:	773
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0587162 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 36800
Real-time speedup factor: 320.892944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	780 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	780 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 20800
Number of time samples + maxshift: 155200;
Number of channels: 2048
Maximum number of DM-tMar  2 08:07:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:07:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:07:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:07:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:07:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:07:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 08:07:49 2021 - DEBUG    Signal width [samples]:		312
Mar  2 08:07:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:07:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:07:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:07:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:07:49 2021 - DEBUG    Optimization settings:
Mar  2 08:07:49 2021 - DEBUG    		UNROLL:			4
Mar  2 08:07:49 2021 - DEBUG    		SNUMREG:		10
Mar  2 08:07:49 2021 - DEBUG    		SDIVINT:		16
Mar  2 08:07:49 2021 - DEBUG    		SDIVINDM:		60
Mar  2 08:07:49 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:07:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.839996,0.051000,1,1
Mar  2 08:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.839996,1032.839966,0.150000,2,2
Mar  2 08:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.839966,1391.639893,0.260000,4,4
Mar  2 08:07:49 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 08:07:49 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:07:49 2021 - DEBUG         ndms[0]:		9840
Mar  2 08:07:49 2021 - DEBUG         ndms[1]:		3540
Mar  2 08:07:49 2021 - DEBUG         ndms[2]:		1380
Mar  2 08:07:49 2021 - DEBUG    ddtr maxshift:		20800
Mar  2 08:07:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:07:49 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 08:07:49 2021 - DEBUG    t_processed size:	3
Mar  2 08:07:49 2021 - DEBUG    t_processed elements:
Mar  2 08:07:49 2021 - DEBUG         t_processed[0][0]:	134400
Mar  2 08:07:49 2021 - DEBUG         t_processed[1][0]:	67200
Mar  2 08:07:49 2021 - DEBUG         t_processed[2][0]:	33600
Mar  2 08:07:49 2021 - DEBUG    power:			2.000000
Mar  2 08:07:49 2021 - NOTICE   Finished. 1
Mar  2 08:07:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:07:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:07:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:07:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:07:49 2021 - NOTICE   	DDTR Binning 	17.989120
Mar  2 08:07:49 2021 - NOTICE   	DDTR Corner_Turn 	14.360672
Mar  2 08:07:49 2021 - NOTICE   	DDTR Dedispersion 	1407.154099
Mar  2 08:07:49 2021 - NOTICE   	DDTR Host_To_Device 	416.635014
Mar  2 08:07:49 2021 - NOTICE   	DDTR total 	1856.247650
Mar  2 08:07:49 2021 - NOTICE   	Total total 	1856.342163
Mar  2 08:07:49 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  2 08:07:49 2021 - NOTICE    
Mar  2 08:07:49 2021 - NOTICE   	Real-time speed-up factor:	9.267257
Mar  2 08:07:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:07:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:07:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:07:49 2021 - NOTICE   Checked for devices.
Mar  2 08:07:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:07:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:07:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:07:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:07:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:07:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:07:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:07:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:07:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:07:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:07:49 2021 - DEBUG    Driver version:		11010
Mar  2 08:07:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:07:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:07:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:07:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:07:49 2021 - NOTICE   Calculating strategy.
Mar  2 08:07:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  2 08:07:49 2021 - DEBUG    Range:	5 MAXSHIFT:	543040 Scrunch value:	32
Mar  2 08:07:49 2021 - DEBUG    Maximum dispersive delay:	 17.377279(s).
Mar  2 08:07:49 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 08:07:49 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
rials: 9840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635699200 bytes = 606.250 MB;
DDTR output size:  6108672000 bytes = 5825.684 MB;
Total memory required: 6744371200 bytes = 6431.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155200 2048
32 8
4850 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.619306
CT Device memory bandwidth in GB/s: 132.971583

NOTICE: 0.000000	501.839996	0.051000	9840

Amount of telescope time processed: 0.000000

398.437500
0.001776
71
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.839996	1032.839966	0.150000	3540

Amount of telescope time processed: 0.000000
timesamples: 155200

585.937500
0.001776
91
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.839966	1391.639893	0.260000	1380

Amount of telescope time processed: 0.000000
timesamples: 88000

507.812469
0.001776
83
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85634 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 9.267257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
