Mar  2 07:55:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:55:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 07:55:18 2021 - NOTICE   Checked for devices.
Mar  2 07:55:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:55:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:55:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:55:18 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 144640;
maxshift: 11200
Number of time samples + maxshift: 155840;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  1276641280 bytes = 1217.500 MB;
Total memory required: 1914961920 bytes = 1826.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144640, 0
CORNER TURN!
155840 2048
32 8
4870 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.208461
CT Device memory bandwidth in GB/s: 133.325076

NOTICE: 0.000000	2640.000000	1.600000	1650

Amount of telescope time processed: 0.000000

12500.000000
0.000342
247
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3960.000000	3.300000	400

Amount of telescope time processed: 0.000000
timesamples: 155840

12890.625000
0.000342
254
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.760183 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 144640
Real-time speedup factor: 24.354557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 37120;
maxshift: 1865
Number of time samples + maxshift: 38985;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79841280 bytes = 76.143 MB;
DDTR output size:  159682560 bytes = 152.285 MB;
Total memory required: 239523840 bytes = 228.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37120, 0
CORNER TURN!
38985 1024
32 8
1218 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.786593
CT Device memory bandwidth in GB/s: 145.071956

NOTICE: 0.000000	2800.000000	14.000000	200

Amount of telescope time processed: 0.000000

27343.750000
0.000282
416
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0660644 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 37120
Real-time speedup factor: 287.680542
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	781 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	781 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 20800
Number of time samples + maxshift: 155200;
Number of channels: 2048
Maximum number of DM-tMar  2 07:55:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:55:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 07:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:55:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 07:55:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 07:55:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 07:55:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 07:55:21 2021 - DEBUG    Signal width [samples]:		312
Mar  2 07:55:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 07:55:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 07:55:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 07:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 07:55:21 2021 - DEBUG    Optimization settings:
Mar  2 07:55:21 2021 - DEBUG    		UNROLL:			4
Mar  2 07:55:21 2021 - DEBUG    		SNUMREG:		8
Mar  2 07:55:21 2021 - DEBUG    		SDIVINT:		20
Mar  2 07:55:21 2021 - DEBUG    		SDIVINDM:		50
Mar  2 07:55:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 07:55:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 07:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.349976,0.051000,1,1
Mar  2 07:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.349976,1034.849976,0.150000,2,2
Mar  2 07:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.849976,1398.849976,0.260000,4,4
Mar  2 07:55:21 2021 - DEBUG    ddtr max_ndms:		9850
Mar  2 07:55:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 07:55:21 2021 - DEBUG         ndms[0]:		9850
Mar  2 07:55:21 2021 - DEBUG         ndms[1]:		3550
Mar  2 07:55:21 2021 - DEBUG         ndms[2]:		1400
Mar  2 07:55:21 2021 - DEBUG    ddtr maxshift:		20800
Mar  2 07:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 07:55:21 2021 - DEBUG    ddtr max_ndms:		9850
Mar  2 07:55:21 2021 - DEBUG    t_processed size:	3
Mar  2 07:55:21 2021 - DEBUG    t_processed elements:
Mar  2 07:55:21 2021 - DEBUG         t_processed[0][0]:	134400
Mar  2 07:55:21 2021 - DEBUG         t_processed[1][0]:	67200
Mar  2 07:55:21 2021 - DEBUG         t_processed[2][0]:	33600
Mar  2 07:55:21 2021 - DEBUG    power:			2.000000
Mar  2 07:55:21 2021 - NOTICE   Finished. 1
Mar  2 07:55:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 07:55:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 07:55:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:55:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 07:55:21 2021 - NOTICE   	DDTR Binning 	17.968768
Mar  2 07:55:21 2021 - NOTICE   	DDTR Corner_Turn 	14.305280
Mar  2 07:55:21 2021 - NOTICE   	DDTR Dedispersion 	1919.829262
Mar  2 07:55:21 2021 - NOTICE   	DDTR Host_To_Device 	416.692664
Mar  2 07:55:21 2021 - NOTICE   	DDTR total 	2368.898098
Mar  2 07:55:21 2021 - NOTICE   	Total total 	2368.993164
Mar  2 07:55:21 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  2 07:55:21 2021 - NOTICE    
Mar  2 07:55:21 2021 - NOTICE   	Real-time speed-up factor:	7.261819
Mar  2 07:55:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:55:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:55:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 07:55:21 2021 - NOTICE   Checked for devices.
Mar  2 07:55:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:55:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:55:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:55:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 07:55:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 07:55:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 07:55:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 07:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 07:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 07:55:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 07:55:21 2021 - DEBUG    Driver version:		11010
Mar  2 07:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 07:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 07:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 07:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 07:55:21 2021 - NOTICE   Calculating strategy.
Mar  2 07:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  2 07:55:21 2021 - DEBUG    Range:	5 MAXSHIFT:	532800 Scrunch value:	32
Mar  2 07:55:21 2021 - DEBUG    Maximum dispersive delay:	 17.049601(s).
Mar  2 07:55:21 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 07:55:21 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
rials: 9850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635699200 bytes = 606.250 MB;
DDTR output size:  6114880000 bytes = 5831.604 MB;
Total memory required: 6750579200 bytes = 6437.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155200 2048
32 8
4850 256
Performed CT: 0.014288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.457135
CT Device memory bandwidth in GB/s: 133.474281

NOTICE: 0.000000	502.349976	0.051000	9850

Amount of telescope time processed: 0.000000

398.437500
0.001776
72
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.349976	1034.849976	0.150000	3550

Amount of telescope time processed: 0.000000
timesamples: 155200

585.937500
0.001776
88
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.849976	1398.849976	0.260000	1400

Amount of telescope time processed: 0.000000
timesamples: 88000

507.812469
0.001776
82
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.36899 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 7.261818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
