Mar  2 07:56:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:56:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 07:56:21 2021 - NOTICE   Checked for devices.
Mar  2 07:56:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:56:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:56:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:56:21 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 145216;
maxshift: 10976
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145216, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.277948
CT Device memory bandwidth in GB/s: 133.966769

NOTICE: 0.000000	2688.000000	1.600000	1680

Amount of telescope time processed: 0.000000

12500.000000
0.000342
266
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	4074.000000	3.300000	420

Amount of telescope time processed: 0.000000
timesamples: 156192

12890.625000
0.000342
274
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.927875 (GPU estimate)
Amount of telescope time processed: 18.587648
Number of samples processed: 145216
Real-time speedup factor: 20.032501
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 37152;
maxshift: 1885
Number of time samples + maxshift: 39037;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79947776 bytes = 76.244 MB;
DDTR output size:  159895552 bytes = 152.488 MB;
Total memory required: 239843328 bytes = 228.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37152, 0
CORNER TURN!
39037 1024
32 8
1219 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.215197
CT Device memory bandwidth in GB/s: 145.329118

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

27343.750000
0.000282
469
lineshift:	485
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0749855 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 37152
Real-time speedup factor: 253.673447
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	726 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	726 MB.

Memory allocation for the DDTR
Number of time samples: 136832;
maxshift: 19360
Number of time samples + maxshifMar  2 07:56:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:56:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 07:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:56:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 07:56:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 07:56:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 07:56:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 07:56:26 2021 - DEBUG    Signal width [samples]:		312
Mar  2 07:56:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 07:56:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 07:56:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 07:56:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 07:56:26 2021 - DEBUG    Optimization settings:
Mar  2 07:56:26 2021 - DEBUG    		UNROLL:			4
Mar  2 07:56:26 2021 - DEBUG    		SNUMREG:		2
Mar  2 07:56:26 2021 - DEBUG    		SDIVINT:		8
Mar  2 07:56:26 2021 - DEBUG    		SDIVINDM:		60
Mar  2 07:56:26 2021 - DEBUG    ddtr+analysis:		false
Mar  2 07:56:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 07:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.839996,0.051000,1,1
Mar  2 07:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.839996,1032.839966,0.150000,2,2
Mar  2 07:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.839966,1391.639893,0.260000,4,4
Mar  2 07:56:26 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 07:56:26 2021 - DEBUG    ddtr ndms elements:
Mar  2 07:56:26 2021 - DEBUG         ndms[0]:		9840
Mar  2 07:56:26 2021 - DEBUG         ndms[1]:		3540
Mar  2 07:56:26 2021 - DEBUG         ndms[2]:		1380
Mar  2 07:56:26 2021 - DEBUG    ddtr maxshift:		19360
Mar  2 07:56:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 07:56:26 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 07:56:26 2021 - DEBUG    t_processed size:	3
Mar  2 07:56:26 2021 - DEBUG    t_processed elements:
Mar  2 07:56:26 2021 - DEBUG         t_processed[0][0]:	136832
Mar  2 07:56:26 2021 - DEBUG         t_processed[1][0]:	68416
Mar  2 07:56:26 2021 - DEBUG         t_processed[2][0]:	34208
Mar  2 07:56:26 2021 - DEBUG    power:			2.000000
Mar  2 07:56:26 2021 - NOTICE   Finished. 1
Mar  2 07:56:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 07:56:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 07:56:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:56:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 07:56:26 2021 - NOTICE   	DDTR Binning 	17.969568
Mar  2 07:56:26 2021 - NOTICE   	DDTR Corner_Turn 	14.343552
Mar  2 07:56:26 2021 - NOTICE   	DDTR Dedispersion 	2880.641914
Mar  2 07:56:26 2021 - NOTICE   	DDTR Host_To_Device 	423.110024
Mar  2 07:56:26 2021 - NOTICE   	DDTR total 	3336.174370
Mar  2 07:56:26 2021 - NOTICE   	Total total 	3336.278320
Mar  2 07:56:26 2021 - NOTICE   	Processed telescope time:	17514.495850
Mar  2 07:56:26 2021 - NOTICE    
Mar  2 07:56:26 2021 - NOTICE   	Real-time speed-up factor:	5.249711
Mar  2 07:56:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:56:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:56:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 07:56:26 2021 - NOTICE   Checked for devices.
Mar  2 07:56:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:56:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:56:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:56:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 07:56:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 07:56:26 2021 - DEBUG    Compute capability:	7.5
Mar  2 07:56:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 07:56:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 07:56:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 07:56:26 2021 - DEBUG    ID # on this machine:	0
Mar  2 07:56:26 2021 - DEBUG    Driver version:		11010
Mar  2 07:56:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 07:56:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 07:56:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 07:56:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 07:56:26 2021 - NOTICE   Calculating strategy.
Mar  2 07:56:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  2 07:56:26 2021 - DEBUG    Range:	5 MAXSHIFT:	537632 Scrunch value:	32
Mar  2 07:56:26 2021 - DEBUG    Maximum dispersive delay:	 17.204224(s).
Mar  2 07:56:26 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 07:56:26 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
t: 156192;
Number of channels: 2048
Maximum number of DM-trials: 9840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  6147717120 bytes = 5862.920 MB;
Total memory required: 6787479552 bytes = 6473.045 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136832, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.296409
CT Device memory bandwidth in GB/s: 133.977845

NOTICE: 0.000000	501.839996	0.051000	9840

Amount of telescope time processed: 0.000000

398.437500
0.001776
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.839996	1032.839966	0.150000	3540

Amount of telescope time processed: 0.000000
timesamples: 156192

585.937500
0.001776
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.839966	1391.639893	0.260000	1380

Amount of telescope time processed: 0.000000
timesamples: 87776

507.812469
0.001776
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.33628 (GPU estimate)
Amount of telescope time processed: 17.514496
Number of samples processed: 136832
Real-time speedup factor: 5.249711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
