Mar  2 07:41:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:41:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 07:41:45 2021 - NOTICE   Checked for devices.
Mar  2 07:41:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:41:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:41:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:41:45 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 145536;
maxshift: 10688
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145536, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.909450
CT Device memory bandwidth in GB/s: 133.745670

NOTICE: 0.000000	2640.000000	1.600000	1650

Amount of telescope time processed: 0.000000

12500.000000
0.000342
223
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3960.000000	3.300000	400

Amount of telescope time processed: 0.000000
timesamples: 156224

12890.625000
0.000342
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.770829 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 145536
Real-time speedup factor: 24.166977
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1609
Number of time samples + maxshift: 39049;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79972352 bytes = 76.268 MB;
DDTR output size:  159944704 bytes = 152.535 MB;
Total memory required: 239917056 bytes = 228.803 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
39049 1024
32 8
1220 128
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.570137
CT Device memory bandwidth in GB/s: 144.942082

NOTICE: 0.000000	2800.000000	14.000000	200

Amount of telescope time processed: 0.000000

27343.750000
0.000282
392
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.072988 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 262.636169
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	733 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	733 MB.

Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19520
Number of time samples + maxshiftMar  2 07:41:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:41:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:41:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:41:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:41:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 07:41:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:41:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 07:41:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 07:41:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 07:41:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 07:41:49 2021 - DEBUG    Signal width [samples]:		312
Mar  2 07:41:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 07:41:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 07:41:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 07:41:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 07:41:49 2021 - DEBUG    Optimization settings:
Mar  2 07:41:49 2021 - DEBUG    		UNROLL:			4
Mar  2 07:41:49 2021 - DEBUG    		SNUMREG:		4
Mar  2 07:41:49 2021 - DEBUG    		SDIVINT:		8
Mar  2 07:41:49 2021 - DEBUG    		SDIVINDM:		50
Mar  2 07:41:49 2021 - DEBUG    ddtr+analysis:		false
Mar  2 07:41:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 07:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.349976,0.051000,1,1
Mar  2 07:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.349976,1034.849976,0.150000,2,2
Mar  2 07:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.849976,1398.849976,0.260000,4,4
Mar  2 07:41:49 2021 - DEBUG    ddtr max_ndms:		9850
Mar  2 07:41:49 2021 - DEBUG    ddtr ndms elements:
Mar  2 07:41:49 2021 - DEBUG         ndms[0]:		9850
Mar  2 07:41:49 2021 - DEBUG         ndms[1]:		3550
Mar  2 07:41:49 2021 - DEBUG         ndms[2]:		1400
Mar  2 07:41:49 2021 - DEBUG    ddtr maxshift:		19520
Mar  2 07:41:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 07:41:49 2021 - DEBUG    ddtr max_ndms:		9850
Mar  2 07:41:49 2021 - DEBUG    t_processed size:	3
Mar  2 07:41:49 2021 - DEBUG    t_processed elements:
Mar  2 07:41:49 2021 - DEBUG         t_processed[0][0]:	136704
Mar  2 07:41:49 2021 - DEBUG         t_processed[1][0]:	68352
Mar  2 07:41:49 2021 - DEBUG         t_processed[2][0]:	34176
Mar  2 07:41:49 2021 - DEBUG    power:			2.000000
Mar  2 07:41:49 2021 - NOTICE   Finished. 1
Mar  2 07:41:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 07:41:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 07:41:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:41:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 07:41:49 2021 - NOTICE   	DDTR Binning 	18.009184
Mar  2 07:41:49 2021 - NOTICE   	DDTR Corner_Turn 	14.342112
Mar  2 07:41:49 2021 - NOTICE   	DDTR Dedispersion 	1989.556789
Mar  2 07:41:49 2021 - NOTICE   	DDTR Host_To_Device 	419.119961
Mar  2 07:41:49 2021 - NOTICE   	DDTR total 	2441.136116
Mar  2 07:41:49 2021 - NOTICE   	Total total 	2441.230225
Mar  2 07:41:49 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  2 07:41:49 2021 - NOTICE    
Mar  2 07:41:49 2021 - NOTICE   	Real-time speed-up factor:	7.167743
Mar  2 07:41:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:41:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:41:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 07:41:49 2021 - NOTICE   Checked for devices.
Mar  2 07:41:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:41:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:41:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:41:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 07:41:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 07:41:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 07:41:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 07:41:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 07:41:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 07:41:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 07:41:49 2021 - DEBUG    Driver version:		11010
Mar  2 07:41:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 07:41:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 07:41:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 07:41:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 07:41:49 2021 - NOTICE   Calculating strategy.
Mar  2 07:41:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  2 07:41:49 2021 - DEBUG    Range:	5 MAXSHIFT:	530496 Scrunch value:	32
Mar  2 07:41:49 2021 - DEBUG    Maximum dispersive delay:	 16.975872(s).
Mar  2 07:41:49 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 07:41:49 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
: 156224;
Number of channels: 2048
Maximum number of DM-trials: 9850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  6155225600 bytes = 5870.081 MB;
Total memory required: 6795119104 bytes = 6480.331 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.386563
CT Device memory bandwidth in GB/s: 134.031938

NOTICE: 0.000000	502.349976	0.051000	9850

Amount of telescope time processed: 0.000000

398.437500
0.001776
48
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.349976	1034.849976	0.150000	3550

Amount of telescope time processed: 0.000000
timesamples: 156224

585.937500
0.001776
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.849976	1398.849976	0.260000	1400

Amount of telescope time processed: 0.000000
timesamples: 87872

507.812469
0.001776
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.44123 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 7.167743
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
