Mar  2 07:35:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:35:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 07:35:30 2021 - NOTICE   Checked for devices.
Mar  2 07:35:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:35:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:35:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:35:30 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 10624
Number of time samples + maxshift: 156032;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
156032 2048
32 8
4876 256
Performed CT: 0.014556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.534372
CT Device memory bandwidth in GB/s: 131.720623

NOTICE: 0.000000	2611.199951	1.600000	1632

Amount of telescope time processed: 0.000000

12500.000000
0.000342
231
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2611.199951	3878.399902	3.300000	384

Amount of telescope time processed: 0.000000
timesamples: 156032

12890.625000
0.000342
237
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.825063 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 145408
Real-time speedup factor: 22.558546
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 36992;
maxshift: 1981
Number of time samples + maxshift: 38973;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79816704 bytes = 76.119 MB;
DDTR output size:  159633408 bytes = 152.238 MB;
Total memory required: 239450112 bytes = 228.357 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36992, 0
CORNER TURN!
38973 1024
32 8
1217 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.977445
CT Device memory bandwidth in GB/s: 145.186467

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

27343.750000
0.000282
392
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0680939 (GPU estimate)
Amount of telescope time processed: 18.939903
Number of samples processed: 36992
Real-time speedup factor: 278.143707
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	735 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	735 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19584
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-tMar  2 07:35:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:35:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:35:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:35:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:35:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 07:35:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:35:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 07:35:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 07:35:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 07:35:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 07:35:34 2021 - DEBUG    Signal width [samples]:		312
Mar  2 07:35:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 07:35:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 07:35:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 07:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 07:35:34 2021 - DEBUG    Optimization settings:
Mar  2 07:35:34 2021 - DEBUG    		UNROLL:			4
Mar  2 07:35:34 2021 - DEBUG    		SNUMREG:		4
Mar  2 07:35:34 2021 - DEBUG    		SDIVINT:		16
Mar  2 07:35:34 2021 - DEBUG    		SDIVINDM:		48
Mar  2 07:35:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 07:35:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 07:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.839996,0.051000,1,1
Mar  2 07:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.839996,1034.640015,0.150000,2,2
Mar  2 07:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.640015,1396.560059,0.260000,4,4
Mar  2 07:35:34 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 07:35:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 07:35:34 2021 - DEBUG         ndms[0]:		9840
Mar  2 07:35:34 2021 - DEBUG         ndms[1]:		3552
Mar  2 07:35:34 2021 - DEBUG         ndms[2]:		1392
Mar  2 07:35:34 2021 - DEBUG    ddtr maxshift:		19584
Mar  2 07:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 07:35:34 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 07:35:34 2021 - DEBUG    t_processed size:	3
Mar  2 07:35:34 2021 - DEBUG    t_processed elements:
Mar  2 07:35:34 2021 - DEBUG         t_processed[0][0]:	136192
Mar  2 07:35:34 2021 - DEBUG         t_processed[1][0]:	68096
Mar  2 07:35:34 2021 - DEBUG         t_processed[2][0]:	34048
Mar  2 07:35:34 2021 - DEBUG    power:			2.000000
Mar  2 07:35:34 2021 - NOTICE   Finished. 1
Mar  2 07:35:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 07:35:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 07:35:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:35:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 07:35:34 2021 - NOTICE   	DDTR Binning 	17.949345
Mar  2 07:35:34 2021 - NOTICE   	DDTR Corner_Turn 	14.331360
Mar  2 07:35:34 2021 - NOTICE   	DDTR Dedispersion 	2201.018959
Mar  2 07:35:34 2021 - NOTICE   	DDTR Host_To_Device 	417.947107
Mar  2 07:35:34 2021 - NOTICE   	DDTR total 	2651.349586
Mar  2 07:35:34 2021 - NOTICE   	Total total 	2651.438965
Mar  2 07:35:34 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar  2 07:35:34 2021 - NOTICE    
Mar  2 07:35:34 2021 - NOTICE   	Real-time speed-up factor:	6.574760
Mar  2 07:35:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:35:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:35:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 07:35:34 2021 - NOTICE   Checked for devices.
Mar  2 07:35:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:35:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:35:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:35:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 07:35:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 07:35:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 07:35:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 07:35:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 07:35:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 07:35:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 07:35:34 2021 - DEBUG    Driver version:		11010
Mar  2 07:35:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 07:35:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 07:35:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 07:35:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 07:35:34 2021 - NOTICE   Calculating strategy.
Mar  2 07:35:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3936
Mar  2 07:35:34 2021 - DEBUG    Range:	5 MAXSHIFT:	536704 Scrunch value:	32
Mar  2 07:35:34 2021 - DEBUG    Maximum dispersive delay:	 17.174528(s).
Mar  2 07:35:34 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 07:35:34 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
rials: 9840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  6131343360 bytes = 5847.305 MB;
Total memory required: 6769401856 bytes = 6455.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.902843
CT Device memory bandwidth in GB/s: 133.741706

NOTICE: 0.000000	501.839996	0.051000	9840

Amount of telescope time processed: 0.000000

398.437500
0.001776
63
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.839996	1034.640015	0.150000	3552

Amount of telescope time processed: 0.000000
timesamples: 155776

585.937500
0.001776
78
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.640015	1396.560059	0.260000	1392

Amount of telescope time processed: 0.000000
timesamples: 87680

507.812469
0.001776
72
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.65144 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 6.574760
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
