Mar  2 06:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:39:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 06:39:59 2021 - NOTICE   Checked for devices.
Mar  2 06:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:39:59 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:40:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:40:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 06:40:01 2021 - DEBUG    Signal width [samples]:		312
Mar  2 06:40:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:40:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:40:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:40:01 2021 - DEBUG    Optimization settings:
Mar  2 06:40:01 2021 - DEBUG    		UNROLL:			4
Mar  2 06:40:01 2021 - DEBUG    		SNUMREG:		2
Mar  2 06:40:01 2021 - DEBUG    		SDIVINT:		30
Mar  2 06:40:01 2021 - DEBUG    		SDIVINDM:		24
Mar  2 06:40:01 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:40:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 06:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2611.199951,1.600000,1,1
Mar  2 06:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2611.199951,3878.399902,3.300000,2,2
Mar  2 06:40:01 2021 - DEBUG    ddtr max_ndms:		1632
Mar  2 06:40:01 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:40:01 2021 - DEBUG         ndms[0]:		1632
Mar  2 06:40:01 2021 - DEBUG         ndms[1]:		384
Mar  2 06:40:01 2021 - DEBUG    ddtr maxshift:		10680
Mar  2 06:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:40:01 2021 - DEBUG    ddtr max_ndms:		1632
Mar  2 06:40:01 2021 - DEBUG    t_processed size:	2
Mar  2 06:40:01 2021 - DEBUG    t_processed elements:
Mar  2 06:40:01 2021 - DEBUG         t_processed[0][0]:	145440
Mar  2 06:40:01 2021 - DEBUG         t_processed[1][0]:	72720
Mar  2 06:40:01 2021 - DEBUG    power:			2.000000
Mar  2 06:40:01 2021 - NOTICE   Finished. 1
Mar  2 06:40:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:40:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:40:01 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:40:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:40:01 2021 - NOTICE   	DDTR Binning 	11.577344
Mar  2 06:40:01 2021 - NOTICE   	DDTR Corner_Turn 	14.364928
Mar  2 06:40:01 2021 - NOTICE   	DDTR Dedispersion 	648.216759
Mar  2 06:40:01 2021 - NOTICE   	DDTR Host_To_Device 	418.771459
Mar  2 06:40:01 2021 - NOTICE   	DDTR total 	1093.012848
Mar  2 06:40:01 2021 - NOTICE   	Total total 	1093.095459
Mar  2 06:40:01 2021 - NOTICE   	Processed telescope time:	18616.319656
Mar  2 06:40:01 2021 - NOTICE    
Mar  2 06:40:01 2021 - NOTICE   	Real-time speed-up factor:	17.030827
Mar  2 06:40:01 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:40:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:40:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:40:01 2021 - NOTICE   Checked for devices.
Mar  2 06:40:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:40:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:40:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:40:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:40:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:40:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:40:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:40:01 2021 - DEBUG    Driver version:		11010
Mar  2 06:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:40:01 2021 - NOTICE   Calculating strategy.
Mar  2 06:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  2 06:40:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1788 Scrunch value:	1
Mar  2 06:40:01 2021 - DEBUG    Maximum dispersive delay:	 0.915456(s).
Mar  2 06:40:01 2021 - DEBUG    Diagonal DM:	1857.898081
Mar  2 06:40:01 2021 - DEBUG    In 2
Mar  2 06:40:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 06:40:01 2021 - NOTICE   Calculating strategy.
Mar  2 06:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  2 06:40:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1788 Scrunch value:	1
Mar  2 06:40:01 2021 - DEBUG    Maximum dispersive delay:	 0.915456(s).
Mar  2 06:40:01 2021 - DEBUG    Diagonal DM:	1857.898081
Mar  2 06:40:01 2021 - DEBUG    In 2
Mar  2 06:40:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 06:40:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 06:40:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:40:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:40:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:40:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:40:01 2021 - DEBUG    Driver version:		11010
Mar  2 06:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:40:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 06:40:01 2021 - DEBUG    az_start:		0.000000
Mar  2 06:40:01 2021 - DEBUG    za_start:		0.000000
Mar  2 06:40:01 2021 - DEBUG    src_raj:			0.000000
Mar  2 06:40:01 2021 - DEBUG    src_dej:			0.000000
Mar  2 06:40:01 2021 - DEBUG    tstart:			50000.000000
Mar  2 06:40:01 2021 - DEBUG    tsamp:			0.000512
Mar  2 06:40:01 2021 - DEBUG    refdm:			0.000000
Mar  2 06:40:01 2021 - DEBUG    period:			0.000000
Mar  2 06:40:01 2021 - DEBUG    fch1:			1370.000000
Mar  2 06:40:01 2021 - DEBUG    foff:			-0.078125
Mar  2 06:40:01 2021 - DEBUG    fchannel:		0.000000
Mar  2 06:40:01 2021 - DEBUG    telescope_id:		0
Mar  2 06:40:01 2021 - DEBUG    machine_id:		0
Mar  2 06:40:01 2021 - DEBUG    data_type:		0
Mar  2 06:40:01 2021 - DEBUG    barycentric:		0
Mar  2 06:40:01 2021 - DEBUG    pulsarcentric:		0
Mar  2 06:40:01 2021 - DEBUG    nbits:			8
Mar  2 06:40:01 2021 - DEBUG    nsamples:		39062
Mar  2 06:40:01 2021 - DEBUG    nchans:			1024
Mar  2 06:40:01 2021 - DEBUG    nifs:			0
Mar  2 06:40:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 06:40:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 06:40:01 2021 - DEBUG    rawdatafile:		
Mar  2 06:40:01 2021 - DEBUG    source_name:		
Mar  2 06:40:01 2021 - DEBUG    N:			0
Mar  2 06:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:40:01 2021 - DEBUG    Optimization settings:
Mar  2 06:40:01 2021 - DEBUG    		UNROLL:			4
Mar  2 06:40:01 2021 - DEBUG    		SNUMREG:		2
Mar  2 06:40:01 2021 - DEBUG    		SDIVINT:		30
Mar  2 06:40:01 2021 - DEBUG    		SDIVINDM:		24
Mar  2 06:40:01 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:40:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 06:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3024.000000,14.000000,1,1
Mar  2 06:40:01 2021 - DEBUG    ddtr max_ndms:		216
Mar  2 06:40:01 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:40:01 2021 - DEBUG         ndms[0]:		216
Mar  2 06:40:01 2021 - DEBUG    ddtr maxshift:		1788
Mar  2 06:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:40:01 2021 - DEBUG    ddtr max_ndms:		216
Mar  2 06:40:01 2021 - DEBUG    t_processed size:	1
Mar  2 06:40:01 2021 - DEBUG    t_processed elements:
Mar  2 06:40:01 2021 - DEBUG         t_processed[0][0]:	37200
Mar  2 06:40:01 2021 - DEBUG    power:			2.000000
Mar  2 06:40:01 2021 - NOTICE   Pipeline is ready.
Mar  2 06:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:40:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 06:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:40:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 06:40:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 06:40:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:40:01 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 06:40:01 2021 - DEBUG    Signal width [samples]:		78
Mar  2 06:40:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:40:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:40:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:40:01 2021 - DEBUG    Optimization settings:
Mar  2 06:40:01 2021 - DEBUG    		UNROLL:			4
Mar  2 06:40:01 2021 - DEBUG    		SNUMREG:		2
Mar  2 06:40:01 2021 - DEBUG    		SDIVINT:		30
Mar  2 06:40:01 2021 - DEBUG    		SDIVINDM:		24
Mar  2 06:40:01 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:40:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 06:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3024.000000,14.000000,1,1
Mar  2 06:40:01 2021 - DEBUG    ddtr max_ndms:		216
Mar  2 06:40:01 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:40:01 2021 - DEBUG         ndms[0]:		216
Mar  2 06:40:01 2021 - DEBUG    ddtr maxshift:		1788
Mar  2 06:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:40:01 2021 - DEBUG    ddtr max_ndms:		216
Mar  2 06:40:01 2021 - DEBUG    t_processed size:	1
Mar  2 06:40:01 2021 - DEBUG    t_processed elements:
Mar  2 06:40:01 2021 - DEBUG         t_processed[0][0]:	37200
Mar  2 06:40:01 2021 - DEBUG    power:			2.000000
Mar  2 06:40:01 2021 - NOTICE   Finished. 1
Mar  2 06:40:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:40:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:40:01 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:40:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:40:01 2021 - NOTICE   	DDTR Corner_Turn 	1.666048
Mar  2 06:40:01 2021 - NOTICE   	DDTR Dedispersion 	10.056320
Mar  2 06:40:01 2021 - NOTICE   	DDTR Host_To_Device 	58.600001
Mar  2 06:40:01 2021 - NOTICE   	DDTR total 	70.367679
Mar  2 06:40:01 2021 - NOTICE   	Total total 	70.425568
Mar  2 06:40:01 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  2 06:40:01 2021 - NOTICE    
Mar  2 06:40:01 2021 - NOTICE   	Real-time speed-up factor:	270.447235
Mar  2 06:40:01 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:40:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:40:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:40:01 2021 - NOTICE   Checked for devices.
Mar  2 06:40:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:40:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:40:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:40:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:40:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:40:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:40:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:40:01 2021 - DEBUG    Driver version:		11010
Mar  2 06:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:40:01 2021 - NOTICE   Calculating strategy.
Mar  2 06:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9816
Mar  2 06:40:01 2021 - DEBUG    Range:	2 MAXSHIFT:	19800 Scrunch value:	4
Mar  2 06:40:01 2021 - DEBUG    Maximum dispersive delay:	 2.534400(s).
Mar  2 06:40:01 2021 - DEBUG    Diagonal DM:	148.243681
Mar  2 06:40:01 2021 - DEBUG    In 1
Mar  2 06:40:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 06:40:01 2021 - NOTICE   Calculating strategy.
Mar  2 06:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9816
Mar  2 06:40:01 2021 - DEBUG    Range:	2 MAXSHIFT:	19800 Scrunch value:	4
Mar  2 06:40:01 2021 - DEBUG    Maximum dispersive delay:	 2.534400(s).
Mar  2 06:40:01 2021 - DEBUG    Diagonal DM:	148.243681
Mar  2 06:40:01 2021 - DEBUG    In 1
Mar  2 06:40:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 06:40:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 06:40:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:40:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:40:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:40:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:40:01 2021 - DEBUG    Driver version:		11010
Mar  2 06:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:40:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 06:40:01 2021 - DEBUG    az_start:		0.000000
Mar  2 06:40:01 2021 - DEBUG    za_start:		0.000000
Mar  2 06:40:01 2021 - DEBUG    src_raj:			0.000000
Mar  2 06:40:01 2021 - DEBUG    src_dej:			0.000000
Mar  2 06:40:01 2021 - DEBUG    tstart:			50000.000000
Mar  2 06:40:01 2021 - DEBUG    tsamp:			0.000128
Mar  2 06:40:01 2021 - DEBUG    refdm:			0.000000
Mar  2 06:40:01 2021 - DEBUG    period:			0.000000
Mar  2 06:40:01 2021 - DEBUG    fch1:			725.000000
Mar  2 06:40:01 2021 - DEBUG    foff:			-0.034180
Mar  2 06:40:01 2021 - DEBUG    fchannel:		0.000000
Mar  2 06:40:01 2021 - DEBUG    telescope_id:		0
Mar  2 06:40:01 2021 - DEBUG    machine_id:		0
Mar  2 06:40:01 2021 - DEBUG    data_type:		0
Mar  2 06:40:01 2021 - DEBUG    barycentric:		0
Mar  2 06:40:01 2021 - DEBUG    pulsarcentric:		0
Mar  2 06:40:01 2021 - DEBUG    nbits:			8
Mar  2 06:40:01 2021 - DEBUG    nsamples:		156250
Mar  2 06:40:01 2021 - DEBUG    nchans:			2048
Mar  2 06:40:01 2021 - DEBUG    nifs:			0
Mar  2 06:40:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 06:40:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 06:40:01 2021 - DEBUG    rawdatafile:		
Mar  2 06:40:01 2021 - DEBUG    source_name:		
Mar  2 06:40:01 2021 - DEBUG    N:			0
Mar  2 06:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:40:01 2021 - DEBUG    Optimization settings:
Mar  2 06:40:01 2021 - DEBUG    		UNROLL:			4
Mar  2 06:40:01 2021 - DEBUG    		SNUMREG:		2
Mar  2 06:40:01 2021 - DEBUG    		SDIVINT:		30
Mar  2 06:40:01 2021 - DEBUG    		SDIVINDM:		24
Mar  2 06:40:01 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:40:01 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 06:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.615997,0.051000,1,1
Mar  2 06:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.615997,1033.416016,0.150000,2,2
Mar  2 06:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.416016,1395.335938,0.260000,4,4
Mar  2 06:40:01 2021 - DEBUG    ddtr max_ndms:		9816
Mar  2 06:40:01 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:40:01 2021 - DEBUG         ndms[0]:		9816
Mar  2 06:40:01 2021 - DEBUG         ndms[1]:		3552
Mar  2 06:40:01 2021 - DEBUG         ndms[2]:		1392
Mar  2 06:40:01 2021 - DEBUG    ddtr maxshift:		19800
Mar  2 06:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:40:01 2021 - DEBUG    ddtr max_ndms:		9816
Mar  2 06:40:01 2021 - DEBUG    t_processed size:	3
Mar  2 06:40:01 2021 - DEBUG    t_processed elements:
Mar  2 06:40:01 2021 - DEBUG         t_processed[0][0]:	136320
Mar  2 06:40:01 2021 - DEBUG         t_processed[1][0]:	68160
Mar  2 06:40:01 2021 - DEBUG         t_processed[2][0]:	34080
Mar  2 06:40:01 2021 - DEBUG    power:			2.000000
Mar  2 06:40:01 2021 - NOTICE   Pipeline is ready.
