Mar  2 08:17:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:17:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:17:40 2021 - NOTICE   Checked for devices.
Mar  2 08:17:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:17:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:17:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:17:40 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 145040;
maxshift: 10920
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145040, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.257701
CT Device memory bandwidth in GB/s: 133.354620

NOTICE: 0.000000	2662.400146	1.600000	1664

Amount of telescope time processed: 0.000000

12500.000000
0.000342
295
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2662.400146	3929.600098	3.300000	384

Amount of telescope time processed: 0.000000
timesamples: 155960

12890.625000
0.000342
303
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.671195 (GPU estimate)
Amount of telescope time processed: 18.565121
Number of samples processed: 145040
Real-time speedup factor: 27.659790
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 36680;
maxshift: 2257
Number of time samples + maxshift: 38937;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79742976 bytes = 76.049 MB;
DDTR output size:  159485952 bytes = 152.098 MB;
Total memory required: 239228928 bytes = 228.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36680, 0
CORNER TURN!
38937 1024
32 8
1216 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.248981
CT Device memory bandwidth in GB/s: 145.349389

NOTICE: 0.000000	3584.000000	14.000000	256

Amount of telescope time processed: 0.000000

27343.750000
0.000282
512
lineshift:	764
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0665715 (GPU estimate)
Amount of telescope time processed: 18.780161
Number of samples processed: 36680
Real-time speedup factor: 282.105286
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	768 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	768 MB.

Memory allocation for the DDTR
Number of time samples: 135520;
maxshift: 20440
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-tMar  2 08:17:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:17:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:17:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:17:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:17:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:17:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 08:17:43 2021 - DEBUG    Signal width [samples]:		312
Mar  2 08:17:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:17:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:17:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:17:43 2021 - DEBUG    Optimization settings:
Mar  2 08:17:43 2021 - DEBUG    		UNROLL:			4
Mar  2 08:17:43 2021 - DEBUG    		SNUMREG:		10
Mar  2 08:17:43 2021 - DEBUG    		SDIVINT:		14
Mar  2 08:17:43 2021 - DEBUG    		SDIVINDM:		64
Mar  2 08:17:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:17:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.656006,0.051000,1,1
Mar  2 08:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.656006,1040.256104,0.150000,2,2
Mar  2 08:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.256104,1406.336060,0.260000,4,4
Mar  2 08:17:43 2021 - DEBUG    ddtr max_ndms:		9856
Mar  2 08:17:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:17:43 2021 - DEBUG         ndms[0]:		9856
Mar  2 08:17:43 2021 - DEBUG         ndms[1]:		3584
Mar  2 08:17:43 2021 - DEBUG         ndms[2]:		1408
Mar  2 08:17:43 2021 - DEBUG    ddtr maxshift:		20440
Mar  2 08:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:17:43 2021 - DEBUG    ddtr max_ndms:		9856
Mar  2 08:17:43 2021 - DEBUG    t_processed size:	3
Mar  2 08:17:43 2021 - DEBUG    t_processed elements:
Mar  2 08:17:43 2021 - DEBUG         t_processed[0][0]:	135520
Mar  2 08:17:43 2021 - DEBUG         t_processed[1][0]:	67760
Mar  2 08:17:43 2021 - DEBUG         t_processed[2][0]:	33880
Mar  2 08:17:43 2021 - DEBUG    power:			2.000000
Mar  2 08:17:43 2021 - NOTICE   Finished. 1
Mar  2 08:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:17:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:17:43 2021 - NOTICE   	DDTR Binning 	18.104096
Mar  2 08:17:43 2021 - NOTICE   	DDTR Corner_Turn 	14.438976
Mar  2 08:17:43 2021 - NOTICE   	DDTR Dedispersion 	1381.598000
Mar  2 08:17:43 2021 - NOTICE   	DDTR Host_To_Device 	418.666855
Mar  2 08:17:43 2021 - NOTICE   	DDTR total 	1832.906536
Mar  2 08:17:43 2021 - NOTICE   	Total total 	1833.000854
Mar  2 08:17:43 2021 - NOTICE   	Processed telescope time:	17346.559525
Mar  2 08:17:43 2021 - NOTICE    
Mar  2 08:17:43 2021 - NOTICE   	Real-time speed-up factor:	9.463476
Mar  2 08:17:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:17:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:17:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:17:43 2021 - NOTICE   Checked for devices.
Mar  2 08:17:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:17:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:17:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:17:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:17:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:17:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:17:43 2021 - DEBUG    Driver version:		11010
Mar  2 08:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:17:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:17:43 2021 - NOTICE   Calculating strategy.
Mar  2 08:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Mar  2 08:17:43 2021 - DEBUG    Range:	5 MAXSHIFT:	537880 Scrunch value:	32
Mar  2 08:17:43 2021 - DEBUG    Maximum dispersive delay:	 17.212160(s).
Mar  2 08:17:43 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 08:17:43 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
rials: 9856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  6148567040 bytes = 5863.730 MB;
Total memory required: 6787379200 bytes = 6472.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135520, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.457723
CT Device memory bandwidth in GB/s: 132.874634

NOTICE: 0.000000	502.656006	0.051000	9856

Amount of telescope time processed: 0.000000

398.437500
0.001776
70
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.656006	1040.256104	0.150000	3584

Amount of telescope time processed: 0.000000
timesamples: 155960

585.937500
0.001776
91
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.256104	1406.336060	0.260000	1408

Amount of telescope time processed: 0.000000
timesamples: 88200

507.812469
0.001776
82
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.833 (GPU estimate)
Amount of telescope time processed: 17.346560
Number of samples processed: 135520
Real-time speedup factor: 9.463476
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3904
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
