Mar  2 08:27:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:27:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:27:24 2021 - NOTICE   Checked for devices.
Mar  2 08:27:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:27:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:27:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:27:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:27:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:27:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:27:25 2021 - DEBUG    Driver version:		11010
Mar  2 08:27:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:27:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:27:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:27:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:27:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:27:25 2021 - DEBUG    az_start:		0.000000
Mar  2 08:27:25 2021 - DEBUG    za_start:		0.000000
Mar  2 08:27:25 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:27:25 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:27:25 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:27:25 2021 - DEBUG    tsamp:			0.000128
Mar  2 08:27:25 2021 - DEBUG    refdm:			0.000000
Mar  2 08:27:25 2021 - DEBUG    period:			0.000000
Mar  2 08:27:25 2021 - DEBUG    fch1:			725.000000
Mar  2 08:27:25 2021 - DEBUG    foff:			-0.034180
Mar  2 08:27:25 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:27:25 2021 - DEBUG    telescope_id:		0
Mar  2 08:27:25 2021 - DEBUG    machine_id:		0
Mar  2 08:27:25 2021 - DEBUG    data_type:		0
Mar  2 08:27:25 2021 - DEBUG    barycentric:		0
Mar  2 08:27:25 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:27:25 2021 - DEBUG    nbits:			8
Mar  2 08:27:25 2021 - DEBUG    nsamples:		156250
Mar  2 08:27:25 2021 - DEBUG    nchans:			2048
Mar  2 08:27:25 2021 - DEBUG    nifs:			0
Mar  2 08:27:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:27:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:27:25 2021 - DEBUG    rawdatafile:		
Mar  2 08:27:25 2021 - DEBUG    source_name:		
Mar  2 08:27:25 2021 - DEBUG    N:			0
Mar  2 08:27:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:27:25 2021 - DEBUG    Optimization settings:
Mar  2 08:27:25 2021 - DEBUG    		UNROLL:			4
Mar  2 08:27:25 2021 - DEBUG    		SNUMREG:		14
Mar  2 08:27:25 2021 - DEBUG    		SDIVINT:		10
Mar  2 08:27:25 2021 - DEBUG    		SDIVINDM:		48
Mar  2 08:27:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:27:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.839996,0.051000,1,1
Mar  2 08:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.839996,1034.640015,0.150000,2,2
Mar  2 08:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.640015,1396.560059,0.260000,4,4
Mar  2 08:27:25 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 08:27:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:27:25 2021 - DEBUG         ndms[0]:		9840
Mar  2 08:27:25 2021 - DEBUG         ndms[1]:		3552
Mar  2 08:27:25 2021 - DEBUG         ndms[2]:		1392
Mar  2 08:27:25 2021 - DEBUG    ddtr maxshift:		20440
Mar  2 08:27:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:27:25 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 08:27:25 2021 - DEBUG    t_processed size:	3
Mar  2 08:27:25 2021 - DEBUG    t_processed elements:
Mar  2 08:27:25 2021 - DEBUG         t_processed[0][0]:	135520
Mar  2 08:27:25 2021 - DEBUG         t_processed[1][0]:	67760
Mar  2 08:27:25 2021 - DEBUG         t_processed[2][0]:	33880
Mar  2 08:27:25 2021 - DEBUG    power:			2.000000
Mar  2 08:27:25 2021 - NOTICE   Pipeline is ready.
Mar  2 08:27:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:27:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:27:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:27:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:27:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:27:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:27:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:27:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:27:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:27:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 08:27:27 2021 - DEBUG    Signal width [samples]:		312
Mar  2 08:27:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:27:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:27:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:27:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:27:27 2021 - DEBUG    Optimization settings:
Mar  2 08:27:27 2021 - DEBUG    		UNROLL:			4
Mar  2 08:27:27 2021 - DEBUG    		SNUMREG:		14
Mar  2 08:27:27 2021 - DEBUG    		SDIVINT:		10
Mar  2 08:27:27 2021 - DEBUG    		SDIVINDM:		48
Mar  2 08:27:27 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:27:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.839996,0.051000,1,1
Mar  2 08:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.839996,1034.640015,0.150000,2,2
Mar  2 08:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.640015,1396.560059,0.260000,4,4
Mar  2 08:27:27 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 08:27:27 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:27:27 2021 - DEBUG         ndms[0]:		9840
Mar  2 08:27:27 2021 - DEBUG         ndms[1]:		3552
Mar  2 08:27:27 2021 - DEBUG         ndms[2]:		1392
Mar  2 08:27:27 2021 - DEBUG    ddtr maxshift:		20440
Mar  2 08:27:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:27:27 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 08:27:27 2021 - DEBUG    t_processed size:	3
Mar  2 08:27:27 2021 - DEBUG    t_processed elements:
Mar  2 08:27:27 2021 - DEBUG         t_processed[0][0]:	135520
Mar  2 08:27:27 2021 - DEBUG         t_processed[1][0]:	67760
Mar  2 08:27:27 2021 - DEBUG         t_processed[2][0]:	33880
Mar  2 08:27:27 2021 - DEBUG    power:			2.000000
Mar  2 08:27:27 2021 - NOTICE   Finished. 1
Mar  2 08:27:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:27:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:27:27 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:27:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:27:27 2021 - NOTICE   	DDTR Binning 	18.102272
Mar  2 08:27:27 2021 - NOTICE   	DDTR Corner_Turn 	14.473216
Mar  2 08:27:27 2021 - NOTICE   	DDTR Dedispersion 	1094.483662
Mar  2 08:27:27 2021 - NOTICE   	DDTR Host_To_Device 	418.733760
Mar  2 08:27:27 2021 - NOTICE   	DDTR total 	1545.899384
Mar  2 08:27:27 2021 - NOTICE   	Total total 	1545.996338
Mar  2 08:27:27 2021 - NOTICE   	Processed telescope time:	17346.559525
Mar  2 08:27:27 2021 - NOTICE    
Mar  2 08:27:27 2021 - NOTICE   	Real-time speed-up factor:	11.220311
Mar  2 08:27:27 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:27:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:27:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:27:27 2021 - NOTICE   Checked for devices.
Mar  2 08:27:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:27:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:27:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:27:27 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:27:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:27:27 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:27:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:27:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:27:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:27:27 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:27:27 2021 - DEBUG    Driver version:		11010
Mar  2 08:27:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:27:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:27:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:27:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:27:27 2021 - NOTICE   Calculating strategy.
Mar  2 08:27:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3936
Mar  2 08:27:27 2021 - DEBUG    Range:	5 MAXSHIFT:	537880 Scrunch value:	32
Mar  2 08:27:27 2021 - DEBUG    Maximum dispersive delay:	 17.212160(s).
Mar  2 08:27:27 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 08:27:27 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
B.

Memory allocation for the DDTR
Number of time samples: 135520;
maxshift: 20440
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 9840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  6138585600 bytes = 5854.211 MB;
Total memory required: 6777397760 bytes = 6463.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135520, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.929724
CT Device memory bandwidth in GB/s: 132.557835

NOTICE: 0.000000	501.839996	0.051000	9840

Amount of telescope time processed: 0.000000

398.437500
0.001776
51
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.839996	1034.640015	0.150000	3552

Amount of telescope time processed: 0.000000
timesamples: 155960

585.937500
0.001776
66
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.640015	1396.560059	0.260000	1392

Amount of telescope time processed: 0.000000
timesamples: 88200

507.812469
0.001776
60
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.546 (GPU estimate)
Amount of telescope time processed: 17.346560
Number of samples processed: 135520
Real-time speedup factor: 11.220311
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
