Mar  2 07:27:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:27:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 07:27:08 2021 - NOTICE   Checked for devices.
Mar  2 07:27:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:27:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:27:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:27:08 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 11600
Number of time samples + maxshift: 155600;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
155600 2048
32 8
4862 256
Performed CT: 0.014343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.160212
CT Device memory bandwidth in GB/s: 133.296127

NOTICE: 0.000000	2624.000000	1.600000	1640

Amount of telescope time processed: 0.000000

12500.000000
0.000342
214
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2624.000000	3944.000000	3.300000	400

Amount of telescope time processed: 0.000000
timesamples: 155600

12890.625000
0.000342
220
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.762424 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 24.175535
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 36800;
maxshift: 1945
Number of time samples + maxshift: 38745;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79349760 bytes = 75.674 MB;
DDTR output size:  158699520 bytes = 151.348 MB;
Total memory required: 238049280 bytes = 227.021 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 0
CORNER TURN!
38745 1024
32 8
1210 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.522013
CT Device memory bandwidth in GB/s: 146.113208

NOTICE: 0.000000	2800.000000	14.000000	200

Amount of telescope time processed: 0.000000

27343.750000
0.000282
349
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0646372 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 36800
Real-time speedup factor: 291.497711
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	795 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	795 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21200
Number of time samples + maxshift: 155600;
Number of channels: 2048
Maximum number of DM-tMar  2 07:27:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:27:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 07:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:27:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 07:27:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 07:27:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 07:27:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 07:27:11 2021 - DEBUG    Signal width [samples]:		312
Mar  2 07:27:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 07:27:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 07:27:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 07:27:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 07:27:11 2021 - DEBUG    Optimization settings:
Mar  2 07:27:11 2021 - DEBUG    		UNROLL:			4
Mar  2 07:27:11 2021 - DEBUG    		SNUMREG:		8
Mar  2 07:27:11 2021 - DEBUG    		SDIVINT:		25
Mar  2 07:27:11 2021 - DEBUG    		SDIVINDM:		40
Mar  2 07:27:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 07:27:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 07:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.839996,0.051000,1,1
Mar  2 07:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.839996,1035.839966,0.150000,2,2
Mar  2 07:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.839966,1399.839966,0.260000,4,4
Mar  2 07:27:11 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 07:27:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 07:27:11 2021 - DEBUG         ndms[0]:		9840
Mar  2 07:27:11 2021 - DEBUG         ndms[1]:		3560
Mar  2 07:27:11 2021 - DEBUG         ndms[2]:		1400
Mar  2 07:27:11 2021 - DEBUG    ddtr maxshift:		21200
Mar  2 07:27:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 07:27:11 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 07:27:11 2021 - DEBUG    t_processed size:	3
Mar  2 07:27:11 2021 - DEBUG    t_processed elements:
Mar  2 07:27:11 2021 - DEBUG         t_processed[0][0]:	134400
Mar  2 07:27:11 2021 - DEBUG         t_processed[1][0]:	67200
Mar  2 07:27:11 2021 - DEBUG         t_processed[2][0]:	33600
Mar  2 07:27:11 2021 - DEBUG    power:			2.000000
Mar  2 07:27:11 2021 - NOTICE   Finished. 1
Mar  2 07:27:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 07:27:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 07:27:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:27:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 07:27:11 2021 - NOTICE   	DDTR Binning 	18.043616
Mar  2 07:27:11 2021 - NOTICE   	DDTR Corner_Turn 	14.365280
Mar  2 07:27:11 2021 - NOTICE   	DDTR Dedispersion 	1941.170109
Mar  2 07:27:11 2021 - NOTICE   	DDTR Host_To_Device 	417.467111
Mar  2 07:27:11 2021 - NOTICE   	DDTR total 	2391.153122
Mar  2 07:27:11 2021 - NOTICE   	Total total 	2391.248291
Mar  2 07:27:11 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  2 07:27:11 2021 - NOTICE    
Mar  2 07:27:11 2021 - NOTICE   	Real-time speed-up factor:	7.194234
Mar  2 07:27:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:27:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:27:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 07:27:11 2021 - NOTICE   Checked for devices.
Mar  2 07:27:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:27:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:27:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:27:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 07:27:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 07:27:11 2021 - DEBUG    Compute capability:	7.5
Mar  2 07:27:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 07:27:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 07:27:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 07:27:11 2021 - DEBUG    ID # on this machine:	0
Mar  2 07:27:11 2021 - DEBUG    Driver version:		11010
Mar  2 07:27:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 07:27:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 07:27:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 07:27:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 07:27:11 2021 - NOTICE   Calculating strategy.
Mar  2 07:27:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3920
Mar  2 07:27:11 2021 - DEBUG    Range:	5 MAXSHIFT:	538000 Scrunch value:	32
Mar  2 07:27:11 2021 - DEBUG    Maximum dispersive delay:	 17.216000(s).
Mar  2 07:27:11 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 07:27:11 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
rials: 9840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  6124416000 bytes = 5840.698 MB;
Total memory required: 6761753600 bytes = 6448.511 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155600 2048
32 8
4862 256
Performed CT: 0.014347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.099265
CT Device memory bandwidth in GB/s: 133.259559

NOTICE: 0.000000	501.839996	0.051000	9840

Amount of telescope time processed: 0.000000

398.437500
0.001776
75
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.839996	1035.839966	0.150000	3560

Amount of telescope time processed: 0.000000
timesamples: 155600

585.937500
0.001776
88
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.839966	1399.839966	0.260000	1400

Amount of telescope time processed: 0.000000
timesamples: 88400

507.812469
0.001776
83
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39125 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 7.194234
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
