Mar  2 07:17:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:17:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 07:17:05 2021 - NOTICE   Checked for devices.
Mar  2 07:17:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:17:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:17:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:17:05 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 10920
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.482255
CT Device memory bandwidth in GB/s: 133.489353

NOTICE: 0.000000	2624.000000	1.600000	1640

Amount of telescope time processed: 0.000000

12500.000000
0.000342
192
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2624.000000	3944.000000	3.300000	400

Amount of telescope time processed: 0.000000
timesamples: 156072

12890.625000
0.000342
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.790534 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 23.502417
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37296;
maxshift: 1713
Number of time samples + maxshift: 39009;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79890432 bytes = 76.189 MB;
DDTR output size:  159780864 bytes = 152.379 MB;
Total memory required: 239671296 bytes = 228.568 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37296, 0
CORNER TURN!
39009 1024
32 8
1219 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 145.371425

NOTICE: 0.000000	2800.000000	14.000000	200

Amount of telescope time processed: 0.000000

27343.750000
0.000282
327
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0667056 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 37296
Real-time speedup factor: 286.266235
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	737 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	737 MB.

Memory allocation for the DDTR
Number of time samples: 136416;
maxshift: 19656
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-tMar  2 07:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:17:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:17:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:17:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:17:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 07:17:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:17:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 07:17:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 07:17:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 07:17:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 07:17:09 2021 - DEBUG    Signal width [samples]:		312
Mar  2 07:17:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 07:17:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 07:17:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 07:17:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 07:17:09 2021 - DEBUG    Optimization settings:
Mar  2 07:17:09 2021 - DEBUG    		UNROLL:			4
Mar  2 07:17:09 2021 - DEBUG    		SNUMREG:		6
Mar  2 07:17:09 2021 - DEBUG    		SDIVINT:		14
Mar  2 07:17:09 2021 - DEBUG    		SDIVINDM:		40
Mar  2 07:17:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 07:17:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 07:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.839996,0.051000,1,1
Mar  2 07:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.839996,1035.839966,0.150000,2,2
Mar  2 07:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.839966,1399.839966,0.260000,4,4
Mar  2 07:17:09 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 07:17:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 07:17:09 2021 - DEBUG         ndms[0]:		9840
Mar  2 07:17:09 2021 - DEBUG         ndms[1]:		3560
Mar  2 07:17:09 2021 - DEBUG         ndms[2]:		1400
Mar  2 07:17:09 2021 - DEBUG    ddtr maxshift:		19656
Mar  2 07:17:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 07:17:09 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 07:17:09 2021 - DEBUG    t_processed size:	3
Mar  2 07:17:09 2021 - DEBUG    t_processed elements:
Mar  2 07:17:09 2021 - DEBUG         t_processed[0][0]:	136416
Mar  2 07:17:09 2021 - DEBUG         t_processed[1][0]:	68208
Mar  2 07:17:09 2021 - DEBUG         t_processed[2][0]:	34104
Mar  2 07:17:09 2021 - DEBUG    power:			2.000000
Mar  2 07:17:09 2021 - NOTICE   Finished. 1
Mar  2 07:17:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 07:17:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 07:17:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:17:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 07:17:09 2021 - NOTICE   	DDTR Binning 	18.068673
Mar  2 07:17:09 2021 - NOTICE   	DDTR Corner_Turn 	14.364672
Mar  2 07:17:09 2021 - NOTICE   	DDTR Dedispersion 	2123.647587
Mar  2 07:17:09 2021 - NOTICE   	DDTR Host_To_Device 	418.640693
Mar  2 07:17:09 2021 - NOTICE   	DDTR total 	2574.830498
Mar  2 07:17:09 2021 - NOTICE   	Total total 	2574.933350
Mar  2 07:17:09 2021 - NOTICE   	Processed telescope time:	17461.248398
Mar  2 07:17:09 2021 - NOTICE    
Mar  2 07:17:09 2021 - NOTICE   	Real-time speed-up factor:	6.781243
Mar  2 07:17:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:17:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:17:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 07:17:09 2021 - NOTICE   Checked for devices.
Mar  2 07:17:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:17:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:17:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:17:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 07:17:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 07:17:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 07:17:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 07:17:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 07:17:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 07:17:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 07:17:09 2021 - DEBUG    Driver version:		11010
Mar  2 07:17:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 07:17:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 07:17:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 07:17:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 07:17:09 2021 - NOTICE   Calculating strategy.
Mar  2 07:17:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3920
Mar  2 07:17:09 2021 - DEBUG    Range:	5 MAXSHIFT:	532392 Scrunch value:	32
Mar  2 07:17:09 2021 - DEBUG    Maximum dispersive delay:	 17.036545(s).
Mar  2 07:17:09 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 07:17:09 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
rials: 9840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  6142993920 bytes = 5858.416 MB;
Total memory required: 6782264832 bytes = 6468.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136416, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.791924
CT Device memory bandwidth in GB/s: 133.675154

NOTICE: 0.000000	501.839996	0.051000	9840

Amount of telescope time processed: 0.000000

398.437500
0.001776
53
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.839996	1035.839966	0.150000	3560

Amount of telescope time processed: 0.000000
timesamples: 156072

585.937500
0.001776
66
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.839966	1399.839966	0.260000	1400

Amount of telescope time processed: 0.000000
timesamples: 87864

507.812469
0.001776
61
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.57493 (GPU estimate)
Amount of telescope time processed: 17.461248
Number of samples processed: 136416
Real-time speedup factor: 6.781243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
