Feb 14 20:42:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 20:42:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 20:42:36 2021 - NOTICE   Checked for devices.
Feb 14 20:42:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 20:42:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 20:42:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 20:42:36 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35856
NOTICE: Pipeline start/resume run_pipelineFeb 14 20:42:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 20:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:42:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 20:42:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 20:42:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 20:42:38 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 20:42:38 2021 - DEBUG    Signal width [samples]:		78
Feb 14 20:42:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 20:42:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 20:42:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 20:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 20:42:38 2021 - DEBUG    Optimization settings:
Feb 14 20:42:38 2021 - DEBUG    		UNROLL:			4
Feb 14 20:42:38 2021 - DEBUG    		SNUMREG:		2
Feb 14 20:42:38 2021 - DEBUG    		SDIVINT:		12
Feb 14 20:42:38 2021 - DEBUG    		SDIVINDM:		64
Feb 14 20:42:38 2021 - DEBUG    ddtr+analysis:		false
Feb 14 20:42:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 20:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,4.000000,1,1
Feb 14 20:42:38 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 20:42:38 2021 - DEBUG    ddtr ndms elements:
Feb 14 20:42:38 2021 - DEBUG         ndms[0]:		640
Feb 14 20:42:38 2021 - DEBUG    ddtr maxshift:		3178
Feb 14 20:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 20:42:38 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 20:42:38 2021 - DEBUG    t_processed size:	1
Feb 14 20:42:38 2021 - DEBUG    t_processed elements:
Feb 14 20:42:38 2021 - DEBUG         t_processed[0][0]:	35856
Feb 14 20:42:38 2021 - DEBUG    power:			2.000000
Feb 14 20:42:38 2021 - NOTICE   Finished. 1
Feb 14 20:42:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 20:42:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 20:42:38 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:42:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 20:42:38 2021 - NOTICE   	DDTR Corner_Turn 	1.667488
Feb 14 20:42:38 2021 - NOTICE   	DDTR Dedispersion 	25.016768
Feb 14 20:42:38 2021 - NOTICE   	DDTR Host_To_Device 	90.642209
Feb 14 20:42:38 2021 - NOTICE   	DDTR total 	117.370174
Feb 14 20:42:38 2021 - NOTICE   	Total total 	117.434914
Feb 14 20:42:38 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb 14 20:42:38 2021 - NOTICE    
Feb 14 20:42:38 2021 - NOTICE   	Real-time speed-up factor:	156.327211
Feb 14 20:42:38 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:42:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 20:42:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 20:42:38 2021 - NOTICE   Checked for devices.
Feb 14 20:42:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 20:42:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 20:42:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 20:42:38 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 20:42:38 2021 - DEBUG    Compute capability:	7.5
Feb 14 20:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 20:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 20:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 20:42:38 2021 - DEBUG    ID # on this machine:	0
Feb 14 20:42:38 2021 - DEBUG    Driver version:		11010
Feb 14 20:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 20:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 20:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 20:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 20:42:38 2021 - NOTICE   Calculating strategy.
Feb 14 20:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 14 20:42:38 2021 - DEBUG    Range:	2 MAXSHIFT:	43824 Scrunch value:	4
Feb 14 20:42:38 2021 - DEBUG    Maximum dispersive delay:	 2.804736(s).
Feb 14 20:42:38 2021 - DEBUG    Diagonal DM:	324.114931
