Feb 14 20:27:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 20:27:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 20:27:48 2021 - NOTICE   Checked for devices.
Feb 14 20:27:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 20:27:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 20:27:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 20:27:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:27:48 2021 - DEBUG    nchans:			1024
Feb 14 20:27:48 2021 - DEBUG    nifs:			0
Feb 14 20:27:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 20:27:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 20:27:48 2021 - DEBUG    rawdatafile:		
Feb 14 20:27:48 2021 - DEBUG    source_name:		
Feb 14 20:27:48 2021 - DEBUG    N:			0
Feb 14 20:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 20:27:48 2021 - DEBUG    Optimization settings:
Feb 14 20:27:48 2021 - DEBUG    		UNROLL:			4
Feb 14 20:27:48 2021 - DEBUG    		SNUMREG:		6
Feb 14 20:27:48 2021 - DEBUG    		SDIVINT:		10
Feb 14 20:27:48 2021 - DEBUG    		SDIVINDM:		60
Feb 14 20:27:48 2021 - DEBUG    ddtr+analysis:		false
Feb 14 20:27:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 20:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Feb 14 20:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1050.000000,1.900000,2,2
Feb 14 20:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1938.000000,3.700000,4,4
Feb 14 20:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.000000,3714.000000,7.400000,8,8
Feb 14 20:27:48 2021 - DEBUG    ddtr max_ndms:		540
Feb 14 20:27:48 2021 - DEBUG    ddtr ndms elements:
Feb 14 20:27:48 2021 - DEBUG         ndms[0]:		540
Feb 14 20:27:48 2021 - DEBUG         ndms[1]:		240
Feb 14 20:27:48 2021 - DEBUG         ndms[2]:		240
Feb 14 20:27:48 2021 - DEBUG         ndms[3]:		240
Feb 14 20:27:48 2021 - DEBUG    ddtr maxshift:		29880
Feb 14 20:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 20:27:48 2021 - DEBUG    ddtr max_ndms:		540
Feb 14 20:27:48 2021 - DEBUG    t_processed size:	4
Feb 14 20:27:48 2021 - DEBUG    t_processed elements:
Feb 14 20:27:48 2021 - DEBUG         t_processed[0][0]:	594240
Feb 14 20:27:48 2021 - DEBUG         t_processed[1][0]:	297120
Feb 14 20:27:48 2021 - DEBUG         t_processed[2][0]:	148560
Feb 14 20:27:48 2021 - DEBUG         t_processed[3][0]:	74280
Feb 14 20:27:48 2021 - DEBUG    power:			2.000000
Feb 14 20:27:48 2021 - NOTICE   Pipeline is ready.
Feb 14 20:27:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:27:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:27:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:27:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:27:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:27:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 20:27:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:27:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 20:27:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 20:27:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 20:27:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 20:27:50 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 20:27:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 20:27:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 20:27:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 20:27:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 20:27:50 2021 - DEBUG    Optimization settings:
Feb 14 20:27:50 2021 - DEBUG    		UNROLL:			4
Feb 14 20:27:50 2021 - DEBUG    		SNUMREG:		6
Feb 14 20:27:50 2021 - DEBUG    		SDIVINT:		10
Feb 14 20:27:50 2021 - DEBUG    		SDIVINDM:		60
Feb 14 20:27:50 2021 - DEBUG    ddtr+analysis:		false
Feb 14 20:27:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 20:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Feb 14 20:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1050.000000,1.900000,2,2
Feb 14 20:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1938.000000,3.700000,4,4
Feb 14 20:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.000000,3714.000000,7.400000,8,8
Feb 14 20:27:50 2021 - DEBUG    ddtr max_ndms:		540
Feb 14 20:27:50 2021 - DEBUG    ddtr ndms elements:
Feb 14 20:27:50 2021 - DEBUG         ndms[0]:		540
Feb 14 20:27:50 2021 - DEBUG         ndms[1]:		240
Feb 14 20:27:50 2021 - DEBUG         ndms[2]:		240
Feb 14 20:27:50 2021 - DEBUG         ndms[3]:		240
Feb 14 20:27:50 2021 - DEBUG    ddtr maxshift:		29880
Feb 14 20:27:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 20:27:50 2021 - DEBUG    ddtr max_ndms:		540
Feb 14 20:27:50 2021 - DEBUG    t_processed size:	4
Feb 14 20:27:50 2021 - DEBUG    t_processed elements:
Feb 14 20:27:50 2021 - DEBUG         t_processed[0][0]:	594240
Feb 14 20:27:50 2021 - DEBUG         t_processed[1][0]:	297120
Feb 14 20:27:50 2021 - DEBUG         t_processed[2][0]:	148560
Feb 14 20:27:50 2021 - DEBUG         t_processed[3][0]:	74280
Feb 14 20:27:50 2021 - DEBUG    power:			2.000000
Feb 14 20:27:50 2021 - NOTICE   Finished. 1
Feb 14 20:27:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 20:27:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 20:27:50 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:27:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 20:27:50 2021 - NOTICE   	DDTR Binning 	42.194720
Feb 14 20:27:50 2021 - NOTICE   	DDTR Corner_Turn 	26.946016
Feb 14 20:27:50 2021 - NOTICE   	DDTR Dedispersion 	775.413807
Feb 14 20:27:50 2021 - NOTICE   	DDTR Host_To_Device 	837.633101
Feb 14 20:27:50 2021 - NOTICE   	DDTR total 	1682.323009
Feb 14 20:27:50 2021 - NOTICE   	Total total 	1682.442017
Feb 14 20:27:50 2021 - NOTICE   	Processed telescope time:	19015.680313
Feb 14 20:27:50 2021 - NOTICE    
Feb 14 20:27:50 2021 - NOTICE   	Real-time speed-up factor:	11.302428
Feb 14 20:27:50 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:27:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 20:27:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 20:27:50 2021 - NOTICE   Checked for devices.
Feb 14 20:27:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 20:27:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 20:27:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 20:27:50 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:27:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 20:27:50 2021 - DEBUG    Compute capability:	7.5
Feb 14 20:27:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 20:27:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 20:27:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 20:27:50 2021 - DEBUG    ID # on this machine:	0
Feb 14 20:27:50 2021 - DEBUG    Driver version:		11010
Feb 14 20:27:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 20:27:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 20:27:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 20:27:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 20:27:50 2021 - NOTICE   Calculating strategy.
Feb 14 20:27:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 14 20:27:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3348 Scrunch value:	1
Feb 14 20:27:50 2021 - DEBUG    Maximum dispersive delay:	 1.714176(s).
Feb 14 20:27:50 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 20:27:50 2021 - DEBUG    In 2
Feb 14 20:27:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 20:27:50 2021 - NOTICE   Calculating strategy.
Feb 14 20:27:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 14 20:27:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3348 Scrunch value:	1
Feb 14 20:27:50 2021 - DEBUG    Maximum dispersive delay:	 1.714176(s).
Feb 14 20:27:50 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 20:27:50 2021 - DEBUG    In 2
Feb 14 20:27:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 20:27:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 20:27:50 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:27:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 20:27:50 2021 - DEBUG    Compute capability:	7.5
Feb 14 20:27:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 20:27:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 20:27:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 20:27:50 2021 - DEBUG    ID # on this machine:	0
Feb 14 20:27:50 2021 - DEBUG    Driver version:		11010
Feb 14 20:27:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 20:27:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 20:27:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 20:27:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 20:27:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 20:27:50 2021 - DEBUG    az_start:		0.000000
Feb 14 20:27:50 2021 - DEBUG    za_start:		0.000000
Feb 14 20:27:50 2021 - DEBUG    src_raj:			0.000000
Feb 14 20:27:50 2021 - DEBUG    src_dej:			0.000000
Feb 14 20:27:50 2021 - DEBUG    tstart:			50000.000000
Feb 14 20:27:50 2021 - DEBUG    tsamp:			0.000512
Feb 14 20:27:50 2021 - DEBUG    refdm:			0.000000
Feb 14 20:27:50 2021 - DEBUG    period:			0.000000
Feb 14 20:27:50 2021 - DEBUG    fch1:			1335.000000
Feb 14 20:27:50 2021 - DEBUG    foff:			-0.146484
Feb 14 20:27:50 2021 - DEBUG    fchannel:		0.000000
Feb 14 20:27:50 2021 - DEBUG    telescope_id:		0
Feb 14 20:27:50 2021 - DEBUG    machine_id:		0
Feb 14 20:27:50 2021 - DEBUG    data_type:		0
Feb 14 20:27:50 2021 - DEBUG    barycentric:		0
Feb 14 20:27:50 2021 - DEBUG    pulsarcentric:		0
Feb 14 20:27:50 2021 - DEBUG    nbits:			8
Feb 14 20:27:50 2021 - DEBUG    nsamples:		39062
Feb 14 20:27:50 2021 - DEBUG    nchans:			1024
Feb 14 20:27:50 2021 - DEBUG    nifs:			0
Feb 14 20:27:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 20:27:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 20:27:50 2021 - DEBUG    rawdatafile:		
Feb 14 20:27:50 2021 - DEBUG    source_name:		
Feb 14 20:27:50 2021 - DEBUG    N:			0
Feb 14 20:27:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 20:27:50 2021 - DEBUG    Optimization settings:
Feb 14 20:27:50 2021 - DEBUG    		UNROLL:			4
Feb 14 20:27:50 2021 - DEBUG    		SNUMREG:		6
Feb 14 20:27:50 2021 - DEBUG    		SDIVINT:		10
Feb 14 20:27:50 2021 - DEBUG    		SDIVINDM:		60
Feb 14 20:27:50 2021 - DEBUG    ddtr+analysis:		false
Feb 14 20:27:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 20:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,4.000000,1,1
Feb 14 20:27:50 2021 - DEBUG    ddtr max_ndms:		660
Feb 14 20:27:50 2021 - DEBUG    ddtr ndms elements:
Feb 14 20:27:50 2021 - DEBUG         ndms[0]:		660
Feb 14 20:27:50 2021 - DEBUG    ddtr maxshift:		3348
Feb 14 20:27:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 20:27:50 2021 - DEBUG    ddtr max_ndms:		660
Feb 14 20:27:50 2021 - DEBUG    t_processed size:	1
Feb 14 20:27:50 2021 - DEBUG    t_processed elements:
Feb 14 20:27:50 2021 - DEBUG         t_processed[0][0]:	35640
Feb 14 20:27:50 2021 - DEBUG    power:			2.000000
Feb 14 20:27:50 2021 - NOTICE   Pipeline is ready.
Feb 14 20:27:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.


Memory allocation for the DDTR
Number of time samples: 594240;
maxshift: 29880
Number of time samples + maxshift: 624120;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278197760 bytes = 1218.984 MB;
DDTR output size:  2556395520 bytes = 2437.969 MB;
Total memory required: 3834593280 bytes = 3656.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	594240, 0
CORNER TURN!
624120 1024
32 8
19503 128
Performed CT: 0.026917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.422146
CT Device memory bandwidth in GB/s: 142.453288

NOTICE: 0.000000	594.000000	1.100000	540

Amount of telescope time processed: 0.000000

34375.000000
0.000248
521
lineshift:	621
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	1050.000000	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 624120

29687.500000
0.000248
452
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	1938.000000	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 327000

28906.250000
0.000248
441
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1938.000000	3714.000000	7.400000	240

Amount of telescope time processed: 0.000000
timesamples: 178440

28906.250000
0.000248
441
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	594240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.68244 (GPU estimate)
Amount of telescope time processed: 19.015680
Number of samples processed: 594240
Real-time speedup factor: 11.302428
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35640;
maxshift: 3348
Number of time samples + maxshift: 38988;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  159694848 bytes = 152.297 MB;
Total memory required: 239542272 bytes = 228.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35640, 0
CORNER TURN!
38988 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.086951
CT Device memory bandwidth in GB/s: 145.252171

NOTICE: 0.000000	2640.000000	4.000000	660

Amount of telescope time processed: 0.000000

7812.500000
0.000626
306
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NFeb 14 20:27:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:27:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 20:27:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:27:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 20:27:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 20:27:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 20:27:50 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 20:27:50 2021 - DEBUG    Signal width [samples]:		78
Feb 14 20:27:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 20:27:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 20:27:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 20:27:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 20:27:50 2021 - DEBUG    Optimization settings:
Feb 14 20:27:50 2021 - DEBUG    		UNROLL:			4
Feb 14 20:27:50 2021 - DEBUG    		SNUMREG:		6
Feb 14 20:27:50 2021 - DEBUG    		SDIVINT:		10
Feb 14 20:27:50 2021 - DEBUG    		SDIVINDM:		60
Feb 14 20:27:50 2021 - DEBUG    ddtr+analysis:		false
Feb 14 20:27:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 20:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,4.000000,1,1
Feb 14 20:27:50 2021 - DEBUG    ddtr max_ndms:		660
Feb 14 20:27:50 2021 - DEBUG    ddtr ndms elements:
Feb 14 20:27:50 2021 - DEBUG         ndms[0]:		660
Feb 14 20:27:50 2021 - DEBUG    ddtr maxshift:		3348
Feb 14 20:27:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 20:27:50 2021 - DEBUG    ddtr max_ndms:		660
Feb 14 20:27:50 2021 - DEBUG    t_processed size:	1
Feb 14 20:27:50 2021 - DEBUG    t_processed elements:
Feb 14 20:27:50 2021 - DEBUG         t_processed[0][0]:	35640
Feb 14 20:27:50 2021 - DEBUG    power:			2.000000
Feb 14 20:27:50 2021 - NOTICE   Finished. 1
Feb 14 20:27:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 20:27:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 20:27:50 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:27:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 20:27:50 2021 - NOTICE   	DDTR Corner_Turn 	1.665856
Feb 14 20:27:50 2021 - NOTICE   	DDTR Dedispersion 	14.849312
Feb 14 20:27:50 2021 - NOTICE   	DDTR Host_To_Device 	90.517187
Feb 14 20:27:50 2021 - NOTICE   	DDTR total 	107.074141
Feb 14 20:27:50 2021 - NOTICE   	Total total 	107.140610
Feb 14 20:27:50 2021 - NOTICE   	Processed telescope time:	18247.680664
Feb 14 20:27:50 2021 - NOTICE    
Feb 14 20:27:50 2021 - NOTICE   	Real-time speed-up factor:	170.315259
Feb 14 20:27:50 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:27:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 20:27:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 20:27:50 2021 - NOTICE   Checked for devices.
Feb 14 20:27:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 20:27:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 20:27:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 20:27:50 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:27:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 20:27:50 2021 - DEBUG    Compute capability:	7.5
Feb 14 20:27:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 20:27:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 20:27:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 20:27:50 2021 - DEBUG    ID # on this machine:	0
Feb 14 20:27:50 2021 - DEBUG    Driver version:		11010
Feb 14 20:27:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 20:27:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 20:27:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 20:27:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 20:27:50 2021 - NOTICE   Calculating strategy.
Feb 14 20:27:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb 14 20:27:50 2021 - DEBUG    Range:	2 MAXSHIFT:	43320 Scrunch value:	4
Feb 14 20:27:50 2021 - DEBUG    Maximum dispersive delay:	 2.772480(s).
Feb 14 20:27:50 2021 - DEBUG    Diagonal DM:	324.114931
