Feb 14 20:29:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 20:29:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 20:29:33 2021 - NOTICE   Checked for devices.
Feb 14 20:29:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 20:29:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 20:29:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 20:29:33 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:29:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 20:29:33 2021 - DEBUG    ID # on this machine:	0
Feb 14 20:29:33 2021 - DEBUG    Driver version:		11010
Feb 14 20:29:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 20:29:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 20:29:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 20:29:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 20:29:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 20:29:33 2021 - DEBUG    az_start:		0.000000
Feb 14 20:29:33 2021 - DEBUG    za_start:		0.000000
Feb 14 20:29:33 2021 - DEBUG    src_raj:			0.000000
Feb 14 20:29:33 2021 - DEBUG    src_dej:			0.000000
Feb 14 20:29:33 2021 - DEBUG    tstart:			50000.000000
Feb 14 20:29:33 2021 - DEBUG    tsamp:			0.000032
Feb 14 20:29:33 2021 - DEBUG    refdm:			0.000000
Feb 14 20:29:33 2021 - DEBUG    period:			0.000000
Feb 14 20:29:33 2021 - DEBUG    fch1:			1650.000000
Feb 14 20:29:33 2021 - DEBUG    foff:			-0.117188
Feb 14 20:29:33 2021 - DEBUG    fchannel:		0.000000
Feb 14 20:29:33 2021 - DEBUG    telescope_id:		0
Feb 14 20:29:33 2021 - DEBUG    machine_id:		0
Feb 14 20:29:33 2021 - DEBUG    data_type:		0
Feb 14 20:29:33 2021 - DEBUG    barycentric:		0
Feb 14 20:29:33 2021 - DEBUG    pulsarcentric:		0
Feb 14 20:29:33 2021 - DEBUG    nbits:			8
Feb 14 20:29:33 2021 - DEBUG    nsamples:		625000
Feb 14 20:29:33 2021 - DEBUG    nchans:			1024
Feb 14 20:29:33 2021 - DEBUG    nifs:			0
Feb 14 20:29:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 20:29:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 20:29:33 2021 - DEBUG    rawdatafile:		
Feb 14 20:29:33 2021 - DEBUG    source_name:		
Feb 14 20:29:33 2021 - DEBUG    N:			0
Feb 14 20:29:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 20:29:33 2021 - DEBUG    Optimization settings:
Feb 14 20:29:33 2021 - DEBUG    		UNROLL:			4
Feb 14 20:29:33 2021 - DEBUG    		SNUMREG:		4
Feb 14 20:29:33 2021 - DEBUG    		SDIVINT:		12
Feb 14 20:29:33 2021 - DEBUG    		SDIVINDM:		60
Feb 14 20:29:33 2021 - DEBUG    ddtr+analysis:		false
Feb 14 20:29:33 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 20:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Feb 14 20:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1050.000000,1.900000,2,2
Feb 14 20:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1938.000000,3.700000,4,4
Feb 14 20:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.000000,3714.000000,7.400000,8,8
Feb 14 20:29:33 2021 - DEBUG    ddtr max_ndms:		540
Feb 14 20:29:33 2021 - DEBUG    ddtr ndms elements:
Feb 14 20:29:33 2021 - DEBUG         ndms[0]:		540
Feb 14 20:29:33 2021 - DEBUG         ndms[1]:		240
Feb 14 20:29:33 2021 - DEBUG         ndms[2]:		240
Feb 14 20:29:33 2021 - DEBUG         ndms[3]:		240
Feb 14 20:29:33 2021 - DEBUG    ddtr maxshift:		29280
Feb 14 20:29:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 20:29:33 2021 - DEBUG    ddtr max_ndms:		540
Feb 14 20:29:33 2021 - DEBUG    t_processed size:	4
Feb 14 20:29:33 2021 - DEBUG    t_processed elements:
Feb 14 20:29:33 2021 - DEBUG         t_processed[0][0]:	595200
Feb 14 20:29:33 2021 - DEBUG         t_processed[1][0]:	297600
Feb 14 20:29:33 2021 - DEBUG         t_processed[2][0]:	148800
Feb 14 20:29:33 2021 - DEBUG         t_processed[3][0]:	74400
Feb 14 20:29:33 2021 - DEBUG    power:			2.000000
Feb 14 20:29:33 2021 - NOTICE   Pipeline is ready.
Feb 14 20:29:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:29:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 20:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:29:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 20:29:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 20:29:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 20:29:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 20:29:35 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 20:29:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 20:29:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 20:29:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 20:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 20:29:35 2021 - DEBUG    Optimization settings:
Feb 14 20:29:35 2021 - DEBUG    		UNROLL:			4
Feb 14 20:29:35 2021 - DEBUG    		SNUMREG:		4
Feb 14 20:29:35 2021 - DEBUG    		SDIVINT:		12
Feb 14 20:29:35 2021 - DEBUG    		SDIVINDM:		60
Feb 14 20:29:35 2021 - DEBUG    ddtr+analysis:		false
Feb 14 20:29:35 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 20:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Feb 14 20:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1050.000000,1.900000,2,2
Feb 14 20:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1938.000000,3.700000,4,4
Feb 14 20:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.000000,3714.000000,7.400000,8,8
Feb 14 20:29:35 2021 - DEBUG    ddtr max_ndms:		540
Feb 14 20:29:35 2021 - DEBUG    ddtr ndms elements:
Feb 14 20:29:35 2021 - DEBUG         ndms[0]:		540
Feb 14 20:29:35 2021 - DEBUG         ndms[1]:		240
Feb 14 20:29:35 2021 - DEBUG         ndms[2]:		240
Feb 14 20:29:35 2021 - DEBUG         ndms[3]:		240
Feb 14 20:29:35 2021 - DEBUG    ddtr maxshift:		29280
Feb 14 20:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 20:29:35 2021 - DEBUG    ddtr max_ndms:		540
Feb 14 20:29:35 2021 - DEBUG    t_processed size:	4
Feb 14 20:29:35 2021 - DEBUG    t_processed elements:
Feb 14 20:29:35 2021 - DEBUG         t_processed[0][0]:	595200
Feb 14 20:29:35 2021 - DEBUG         t_processed[1][0]:	297600
Feb 14 20:29:35 2021 - DEBUG         t_processed[2][0]:	148800
Feb 14 20:29:35 2021 - DEBUG         t_processed[3][0]:	74400
Feb 14 20:29:35 2021 - DEBUG    power:			2.000000
Feb 14 20:29:35 2021 - NOTICE   Finished. 1
Feb 14 20:29:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 20:29:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 20:29:35 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:29:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 20:29:35 2021 - NOTICE   	DDTR Binning 	41.978369
Feb 14 20:29:35 2021 - NOTICE   	DDTR Corner_Turn 	26.898144
Feb 14 20:29:35 2021 - NOTICE   	DDTR Dedispersion 	316.765031
Feb 14 20:29:35 2021 - NOTICE   	DDTR Host_To_Device 	837.600295
Feb 14 20:29:35 2021 - NOTICE   	DDTR total 	1223.381119
Feb 14 20:29:35 2021 - NOTICE   	Total total 	1223.505493
Feb 14 20:29:35 2021 - NOTICE   	Processed telescope time:	19046.400070
Feb 14 20:29:35 2021 - NOTICE    
Feb 14 20:29:35 2021 - NOTICE   	Real-time speed-up factor:	15.567074
Feb 14 20:29:35 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 20:29:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 20:29:35 2021 - NOTICE   Checked for devices.
Feb 14 20:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 20:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 20:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 20:29:35 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 20:29:35 2021 - DEBUG    Compute capability:	7.5
Feb 14 20:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 20:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 20:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 20:29:35 2021 - DEBUG    ID # on this machine:	0
Feb 14 20:29:35 2021 - DEBUG    Driver version:		11010
Feb 14 20:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 20:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 20:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 20:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 20:29:35 2021 - NOTICE   Calculating strategy.
Feb 14 20:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 14 20:29:35 2021 - DEBUG    Range:	0 MAXSHIFT:	3324 Scrunch value:	1
Feb 14 20:29:35 2021 - DEBUG    Maximum dispersive delay:	 1.701888(s).
Feb 14 20:29:35 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 20:29:35 2021 - DEBUG    In 2
Feb 14 20:29:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 20:29:35 2021 - NOTICE   Calculating strategy.
Feb 14 20:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 14 20:29:35 2021 - DEBUG    Range:	0 MAXSHIFT:	3324 Scrunch value:	1
Feb 14 20:29:35 2021 - DEBUG    Maximum dispersive delay:	 1.701888(s).
Feb 14 20:29:35 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 20:29:35 2021 - DEBUG    In 2
Feb 14 20:29:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 20:29:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 20:29:35 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 20:29:35 2021 - DEBUG    Compute capability:	7.5
Feb 14 20:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 20:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 20:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 20:29:35 2021 - DEBUG    ID # on this machine:	0
Feb 14 20:29:35 2021 - DEBUG    Driver version:		11010
Feb 14 20:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 20:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 20:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 20:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 20:29:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 20:29:35 2021 - DEBUG    az_start:		0.000000
Feb 14 20:29:35 2021 - DEBUG    za_start:		0.000000
Feb 14 20:29:35 2021 - DEBUG    src_raj:			0.000000
Feb 14 20:29:35 2021 - DEBUG    src_dej:			0.000000
Feb 14 20:29:35 2021 - DEBUG    tstart:			50000.000000
Feb 14 20:29:35 2021 - DEBUG    tsamp:			0.000512
Feb 14 20:29:35 2021 - DEBUG    refdm:			0.000000
Feb 14 20:29:35 2021 - DEBUG    period:			0.000000
Feb 14 20:29:35 2021 - DEBUG    fch1:			1335.000000
Feb 14 20:29:35 2021 - DEBUG    foff:			-0.146484
Feb 14 20:29:35 2021 - DEBUG    fchannel:		0.000000
Feb 14 20:29:35 2021 - DEBUG    telescope_id:		0
Feb 14 20:29:35 2021 - DEBUG    machine_id:		0
Feb 14 20:29:35 2021 - DEBUG    data_type:		0
Feb 14 20:29:35 2021 - DEBUG    barycentric:		0
Feb 14 20:29:35 2021 - DEBUG    pulsarcentric:		0
Feb 14 20:29:35 2021 - DEBUG    nbits:			8
Feb 14 20:29:35 2021 - DEBUG    nsamples:		39062
Feb 14 20:29:35 2021 - DEBUG    nchans:			1024
Feb 14 20:29:35 2021 - DEBUG    nifs:			0
Feb 14 20:29:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 20:29:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 20:29:35 2021 - DEBUG    rawdatafile:		
Feb 14 20:29:35 2021 - DEBUG    source_name:		
Feb 14 20:29:35 2021 - DEBUG    N:			0
Feb 14 20:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 20:29:35 2021 - DEBUG    Optimization settings:
Feb 14 20:29:35 2021 - DEBUG    		UNROLL:			4
Feb 14 20:29:35 2021 - DEBUG    		SNUMREG:		4
Feb 14 20:29:35 2021 - DEBUG    		SDIVINT:		12
Feb 14 20:29:35 2021 - DEBUG    		SDIVINDM:		60
Feb 14 20:29:35 2021 - DEBUG    ddtr+analysis:		false
Feb 14 20:29:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 20:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,4.000000,1,1
Feb 14 20:29:35 2021 - DEBUG    ddtr max_ndms:		660
Feb 14 20:29:35 2021 - DEBUG    ddtr ndms elements:
Feb 14 20:29:35 2021 - DEBUG         ndms[0]:		660
Feb 14 20:29:35 2021 - DEBUG    ddtr maxshift:		3324
Feb 14 20:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 20:29:35 2021 - DEBUG    ddtr max_ndms:		660
Feb 14 20:29:35 2021 - DEBUG    t_processed size:	1
Feb 14 20:29:35 2021 - DEBUG    t_processed elements:
Feb 14 20:29:35 2021 - DEBUG         t_processed[0][0]:	35712
Feb 14 20:29:35 2021 - DEBUG    power:			2.000000
Feb 14 20:29:35 2021 - NOTICE   Pipeline is ready.
Feb 14 20:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:29:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 595200;
maxshift: 29280
Number of time samples + maxshift: 624480;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595200, 0
CORNER TURN!
624480 1024
32 8
19515 128
Performed CT: 0.026872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.967682
CT Device memory bandwidth in GB/s: 142.780609

NOTICE: 0.000000	594.000000	1.100000	540

Amount of telescope time processed: 0.000000

34375.000000
0.000248
525
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	1050.000000	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 624480

29687.500000
0.000248
456
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	1938.000000	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 326880

28906.250000
0.000248
445
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1938.000000	3714.000000	7.400000	240

Amount of telescope time processed: 0.000000
timesamples: 178080

28906.250000
0.000248
445
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	595200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22351 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 595200
Real-time speedup factor: 15.567074
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3324
Number of time samples + maxshift: 39036;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79945728 bytes = 76.242 MB;
DDTR output size:  159891456 bytes = 152.484 MB;
Total memory required: 239837184 bytes = 228.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35712, 0
CORNER TURN!
39036 1024
32 8
1219 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.229293
CT Device memory bandwidth in GB/s: 145.337576

NOTICE: 0.000000	2640.000000	4.000000	660

Amount of telescope time processed: 0.000000

7812.500000
0.000626
310
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35712
NOTICE: Pipeline start/resume run_pipeliFeb 14 20:29:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 20:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:29:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 20:29:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 20:29:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 20:29:35 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 20:29:35 2021 - DEBUG    Signal width [samples]:		78
Feb 14 20:29:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 20:29:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 20:29:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 20:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 20:29:35 2021 - DEBUG    Optimization settings:
Feb 14 20:29:35 2021 - DEBUG    		UNROLL:			4
Feb 14 20:29:35 2021 - DEBUG    		SNUMREG:		4
Feb 14 20:29:35 2021 - DEBUG    		SDIVINT:		12
Feb 14 20:29:35 2021 - DEBUG    		SDIVINDM:		60
Feb 14 20:29:35 2021 - DEBUG    ddtr+analysis:		false
Feb 14 20:29:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 20:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,4.000000,1,1
Feb 14 20:29:35 2021 - DEBUG    ddtr max_ndms:		660
Feb 14 20:29:35 2021 - DEBUG    ddtr ndms elements:
Feb 14 20:29:35 2021 - DEBUG         ndms[0]:		660
Feb 14 20:29:35 2021 - DEBUG    ddtr maxshift:		3324
Feb 14 20:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 20:29:35 2021 - DEBUG    ddtr max_ndms:		660
Feb 14 20:29:35 2021 - DEBUG    t_processed size:	1
Feb 14 20:29:35 2021 - DEBUG    t_processed elements:
Feb 14 20:29:35 2021 - DEBUG         t_processed[0][0]:	35712
Feb 14 20:29:35 2021 - DEBUG    power:			2.000000
Feb 14 20:29:35 2021 - NOTICE   Finished. 1
Feb 14 20:29:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 20:29:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 20:29:35 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:29:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 20:29:35 2021 - NOTICE   	DDTR Corner_Turn 	1.668160
Feb 14 20:29:35 2021 - NOTICE   	DDTR Dedispersion 	16.901505
Feb 14 20:29:35 2021 - NOTICE   	DDTR Host_To_Device 	91.625409
Feb 14 20:29:35 2021 - NOTICE   	DDTR total 	110.236959
Feb 14 20:29:35 2021 - NOTICE   	Total total 	110.301918
Feb 14 20:29:35 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb 14 20:29:35 2021 - NOTICE    
Feb 14 20:29:35 2021 - NOTICE   	Real-time speed-up factor:	165.768142
Feb 14 20:29:35 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 20:29:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 20:29:35 2021 - NOTICE   Checked for devices.
Feb 14 20:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 20:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 20:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 20:29:35 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 20:29:35 2021 - DEBUG    Compute capability:	7.5
Feb 14 20:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 20:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 20:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 20:29:35 2021 - DEBUG    ID # on this machine:	0
Feb 14 20:29:35 2021 - DEBUG    Driver version:		11010
Feb 14 20:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 20:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 20:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 20:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 20:29:35 2021 - NOTICE   Calculating strategy.
Feb 14 20:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb 14 20:29:35 2021 - DEBUG    Range:	2 MAXSHIFT:	43104 Scrunch value:	4
Feb 14 20:29:35 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Feb 14 20:29:35 2021 - DEBUG    Diagonal DM:	324.114931
