Mar 22 14:59:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:59:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 14:59:53 2021 - NOTICE   Checked for devices.
Mar 22 14:59:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:59:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:59:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:59:53 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:59:53 2021 - DEBUG    Range:	0 MAXSHIFT:	7117 Scrunch value:	1
Mar 22 14:59:53 2021 - DEBUG    Maximum dispersive delay:	 3.643904(s).
Mar 22 14:59:53 2021 - DEBUG    Diagonal DM:	663.203766
Mar 22 14:59:53 2021 - DEBUG    In 2
Mar 22 14:59:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 14:59:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 14:59:53 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:59:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:59:53 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:59:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:59:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:59:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:59:53 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:59:53 2021 - DEBUG    Driver version:		11010
Mar 22 14:59:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:59:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:59:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:59:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 14:59:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 14:59:53 2021 - DEBUG    az_start:		0.000000
Mar 22 14:59:53 2021 - DEBUG    za_start:		0.000000
Mar 22 14:59:53 2021 - DEBUG    src_raj:			0.000000
Mar 22 14:59:53 2021 - DEBUG    src_dej:			0.000000
Mar 22 14:59:53 2021 - DEBUG    tstart:			50000.000000
Mar 22 14:59:53 2021 - DEBUG    tsamp:			0.000512
Mar 22 14:59:53 2021 - DEBUG    refdm:			0.000000
Mar 22 14:59:53 2021 - DEBUG    period:			0.000000
Mar 22 14:59:53 2021 - DEBUG    fch1:			570.000000
Mar 22 14:59:53 2021 - DEBUG    foff:			-0.014648
Mar 22 14:59:53 2021 - DEBUG    fchannel:		0.000000
Mar 22 14:59:53 2021 - DEBUG    telescope_id:		0
Mar 22 14:59:53 2021 - DEBUG    machine_id:		0
Mar 22 14:59:53 2021 - DEBUG    data_type:		0
Mar 22 14:59:53 2021 - DEBUG    barycentric:		0
Mar 22 14:59:53 2021 - DEBUG    pulsarcentric:		0
Mar 22 14:59:53 2021 - DEBUG    nbits:			8
Mar 22 14:59:53 2021 - DEBUG    nsamples:		39062
Mar 22 14:59:53 2021 - DEBUG    nchans:			4096
Mar 22 14:59:53 2021 - DEBUG    nifs:			0
Mar 22 14:59:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 14:59:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 14:59:53 2021 - DEBUG    rawdatafile:		
Mar 22 14:59:53 2021 - DEBUG    source_name:		
Mar 22 14:59:53 2021 - DEBUG    N:			0
Mar 22 14:59:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:59:53 2021 - DEBUG    Optimization settings:
Mar 22 14:59:53 2021 - DEBUG    		UNROLL:			4
Mar 22 14:59:53 2021 - DEBUG    		SNUMREG:		6
Mar 22 14:59:53 2021 - DEBUG    		SDIVINT:		10
Mar 22 14:59:53 2021 - DEBUG    		SDIVINDM:		64
Mar 22 14:59:53 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:59:53 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 14:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 22 14:59:53 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 14:59:53 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:59:53 2021 - DEBUG         ndms[0]:		1024
Mar 22 14:59:53 2021 - DEBUG    ddtr maxshift:		7117
Mar 22 14:59:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:59:53 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 14:59:53 2021 - DEBUG    t_processed size:	1
Mar 22 14:59:53 2021 - DEBUG    t_processed elements:
Mar 22 14:59:53 2021 - DEBUG         t_processed[0][0]:	31920
Mar 22 14:59:53 2021 - DEBUG    power:			2.000000
Mar 22 14:59:53 2021 - NOTICE   Pipeline is ready.
Mar 22 14:59:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:59:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:59:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 14:59:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 14:59:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 14:59:54 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 14:59:54 2021 - DEBUG    Signal width [samples]:		78
Mar 22 14:59:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 14:59:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 14:59:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 14:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:59:54 2021 - DEBUG    Optimization settings:
Mar 22 14:59:54 2021 - DEBUG    		UNROLL:			4
Mar 22 14:59:54 2021 - DEBUG    		SNUMREG:		6
Mar 22 14:59:54 2021 - DEBUG    		SDIVINT:		10
Mar 22 14:59:54 2021 - DEBUG    		SDIVINDM:		64
Mar 22 14:59:54 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:59:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 22 14:59:54 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 14:59:54 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:59:54 2021 - DEBUG         ndms[0]:		1024
Mar 22 14:59:54 2021 - DEBUG    ddtr maxshift:		7117
Mar 22 14:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:59:54 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 14:59:54 2021 - DEBUG    t_processed size:	1
Mar 22 14:59:54 2021 - DEBUG    t_processed elements:
Mar 22 14:59:54 2021 - DEBUG         t_processed[0][0]:	31920
Mar 22 14:59:54 2021 - DEBUG    power:			2.000000
Mar 22 14:59:54 2021 - NOTICE   Finished. 1
Mar 22 14:59:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 14:59:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 14:59:54 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:59:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 14:59:54 2021 - NOTICE   	DDTR Corner_Turn 	6.631136
Mar 22 14:59:54 2021 - NOTICE   	DDTR Dedispersion 	77.198845
Mar 22 14:59:54 2021 - NOTICE   	DDTR Host_To_Device 	209.720647
Mar 22 14:59:54 2021 - NOTICE   	DDTR total 	293.602089
Mar 22 14:59:54 2021 - NOTICE   	Total total 	293.660309
Mar 22 14:59:54 2021 - NOTICE   	Processed telescope time:	16343.040466
Mar 22 14:59:54 2021 - NOTICE    
Mar 22 14:59:54 2021 - NOTICE   	Real-time speed-up factor:	55.652875
Mar 22 14:59:54 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:59:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 14:59:54 2021 - NOTICE   Checked for devices.
Mar 22 14:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:59:54 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:59:54 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:59:54 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:59:54 2021 - DEBUG    Driver version:		11010
Mar 22 14:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 14:59:54 2021 - NOTICE   Calculating strategy.
Mar 22 14:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 22 14:59:54 2021 - DEBUG    Range:	4 MAXSHIFT:	32760 Scrunch value:	16
Mar 22 14:59:54 2021 - DEBUG    Maximum dispersive delay:	 8.386560(s).
Mar 22 14:59:54 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 14:59:54 2021 - DEBUG    In 2
Mar 22 14:59:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 14:59:54 2021 - NOTICE   Calculating strategy.
Mar 22 14:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 22 14:59:54 2021 - DEBUG    Range:	4 MAXSHIFT:	32760 Scrunch value:	16
Mar 22 14:59:54 2021 - DEBUG    Maximum dispersive delay:	 8.386560(s).
Mar 22 14:59:54 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 14:59:54 2021 - DEBUG    In 2
Mar 22 14:59:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 14:59:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 14:59:54 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:59:54 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:59:54 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:59:54 2021 - DEBUG    Driver version:		11010
Mar 22 14:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 14:59:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 14:59:54 2021 - DEBUG    az_start:		0.000000
Mar 22 14:59:54 2021 - DEBUG    za_start:		0.000000
Mar 22 14:59:54 2021 - DEBUG    src_raj:			0.000000
Mar 22 14:59:54 2021 - DEBUG    src_dej:			0.000000
Mar 22 14:59:54 2021 - DEBUG    tstart:			50000.000000
Mar 22 14:59:54 2021 - DEBUG    tsamp:			0.000256
Mar 22 14:59:54 2021 - DEBUG    refdm:			0.000000
Mar 22 14:59:54 2021 - DEBUG    period:			0.000000
Mar 22 14:59:54 2021 - DEBUG    fch1:			900.000000
Mar 22 14:59:54 2021 - DEBUG    foff:			-0.390625
Mar 22 14:59:54 2021 - DEBUG    fchannel:		0.000000
Mar 22 14:59:54 2021 - DEBUG    telescope_id:		0
Mar 22 14:59:54 2021 - DEBUG    machine_id:		0
Mar 22 14:59:54 2021 - DEBUG    data_type:		0
Mar 22 14:59:54 2021 - DEBUG    barycentric:		0
Mar 22 14:59:54 2021 - DEBUG    pulsarcentric:		0
Mar 22 14:59:54 2021 - DEBUG    nbits:			8
Mar 22 14:59:54 2021 - DEBUG    nsamples:		78125
Mar 22 14:59:54 2021 - DEBUG    nchans:			512
Mar 22 14:59:54 2021 - DEBUG    nifs:			0
Mar 22 14:59:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 14:59:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 14:59:54 2021 - DEBUG    rawdatafile:		
Mar 22 14:59:54 2021 - DEBUG    source_name:		
Mar 22 14:59:54 2021 - DEBUG    N:			0
Mar 22 14:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:59:54 2021 - DEBUG    Optimization settings:
Mar 22 14:59:54 2021 - DEBUG    		UNROLL:			4
Mar 22 14:59:54 2021 - DEBUG    		SNUMREG:		6
Mar 22 14:59:54 2021 - DEBUG    		SDIVINT:		10
Mar 22 14:59:54 2021 - DEBUG    		SDIVINDM:		64
Mar 22 14:59:54 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:59:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.350000,1,1
Mar 22 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,326.399994,1.000000,2,2
Mar 22 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.399994,544.000000,1.700000,4,4
Mar 22 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1216.000000,3.500000,8,8
Mar 22 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2496.000000,10.000000,16,16
Mar 22 14:59:54 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 14:59:54 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:59:54 2021 - DEBUG         ndms[0]:		384
Mar 22 14:59:54 2021 - DEBUG         ndms[1]:		192
Mar 22 14:59:54 2021 - DEBUG         ndms[2]:		128
Mar 22 14:59:54 2021 - DEBUG         ndms[3]:		192
Mar 22 14:59:54 2021 - DEBUG         ndms[4]:		128
Mar 22 14:59:54 2021 - DEBUG    ddtr maxshift:		32760
Mar 22 14:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:59:54 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 14:59:54 2021 - DEBUG    t_processed size:	5
Mar 22 14:59:54 2021 - DEBUG    t_processed elements:
Mar 22 14:59:54 2021 - DEBUG         t_processed[0][0]:	44160
Mar 22 14:59:54 2021 - DEBUG         t_processed[1][0]:	22080
Mar 22 14:59:54 2021 - DEBUG         t_processed[2][0]:	11040
Mar 22 14:59:54 2021 - DEBUG         t_processed[3][0]:	5520
Mar 22 14:59:54 2021 - DEBUG         t_processed[4][0]:	2760
Mar 22 14:59:54 2021 - DEBUG    power:			2.000000
Mar 22 14:59:54 2021 - NOTICE   Pipeline is ready.
Mar 22 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 31920;
maxshift: 7117
Number of time samples + maxshift: 39037;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319791104 bytes = 304.977 MB;
DDTR output size:  639582208 bytes = 609.953 MB;
Total memory required: 959373312 bytes = 914.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31920, 0
CORNER TURN!
39037 4096
32 8
1219 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.901879
CT Device memory bandwidth in GB/s: 145.141127

NOTICE: 0.000000	1126.400024	1.100000	1024

Amount of telescope time processed: 0.000000

2148.437500
0.003180
448
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29366 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 31920
Real-time speedup factor: 55.652874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 44160;
maxshift: 32760
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memory required: 236298240 bytes = 225.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44160, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.299880
CT Device memory bandwidth in GB/s: 141.179928

NOTICE: 0.000000	134.399994	0.350000	384

Amount of telescope time processed: 0.000000

1367.187500
0.003335
305
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	326.399994	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 76920

1953.125000
0.003335
428
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.399994	544.000000	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 54840

1660.156250
0.003335
366
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	1216.000000	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 43800

1708.984375
0.003335
377
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2496.000000Mar 22 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:59:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 14:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:59:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 14:59:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 14:59:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 14:59:54 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 14:59:54 2021 - DEBUG    Signal width [samples]:		156
Mar 22 14:59:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 14:59:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 14:59:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 14:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:59:54 2021 - DEBUG    Optimization settings:
Mar 22 14:59:54 2021 - DEBUG    		UNROLL:			4
Mar 22 14:59:54 2021 - DEBUG    		SNUMREG:		6
Mar 22 14:59:54 2021 - DEBUG    		SDIVINT:		10
Mar 22 14:59:54 2021 - DEBUG    		SDIVINDM:		64
Mar 22 14:59:54 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:59:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.350000,1,1
Mar 22 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,326.399994,1.000000,2,2
Mar 22 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.399994,544.000000,1.700000,4,4
Mar 22 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1216.000000,3.500000,8,8
Mar 22 14:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2496.000000,10.000000,16,16
Mar 22 14:59:54 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 14:59:54 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:59:54 2021 - DEBUG         ndms[0]:		384
Mar 22 14:59:54 2021 - DEBUG         ndms[1]:		192
Mar 22 14:59:54 2021 - DEBUG         ndms[2]:		128
Mar 22 14:59:54 2021 - DEBUG         ndms[3]:		192
Mar 22 14:59:54 2021 - DEBUG         ndms[4]:		128
Mar 22 14:59:54 2021 - DEBUG    ddtr maxshift:		32760
Mar 22 14:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:59:54 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 14:59:54 2021 - DEBUG    t_processed size:	5
Mar 22 14:59:54 2021 - DEBUG    t_processed elements:
Mar 22 14:59:54 2021 - DEBUG         t_processed[0][0]:	44160
Mar 22 14:59:54 2021 - DEBUG         t_processed[1][0]:	22080
Mar 22 14:59:54 2021 - DEBUG         t_processed[2][0]:	11040
Mar 22 14:59:54 2021 - DEBUG         t_processed[3][0]:	5520
Mar 22 14:59:54 2021 - DEBUG         t_processed[4][0]:	2760
Mar 22 14:59:54 2021 - DEBUG    power:			2.000000
Mar 22 14:59:54 2021 - NOTICE   Finished. 1
Mar 22 14:59:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 14:59:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 14:59:54 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:59:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 14:59:54 2021 - NOTICE   	DDTR Binning 	4.002624
Mar 22 14:59:54 2021 - NOTICE   	DDTR Corner_Turn 	1.691648
Mar 22 14:59:54 2021 - NOTICE   	DDTR Dedispersion 	7.658496
Mar 22 14:59:54 2021 - NOTICE   	DDTR Host_To_Device 	51.792095
Mar 22 14:59:54 2021 - NOTICE   	DDTR total 	65.305471
Mar 22 14:59:54 2021 - NOTICE   	Total total 	65.440193
Mar 22 14:59:54 2021 - NOTICE   	Processed telescope time:	11304.960251
Mar 22 14:59:54 2021 - NOTICE    
Mar 22 14:59:54 2021 - NOTICE   	Real-time speed-up factor:	172.752550
Mar 22 14:59:54 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:59:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 14:59:54 2021 - NOTICE   Checked for devices.
Mar 22 14:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:59:54 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:59:54 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:59:54 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:59:54 2021 - DEBUG    Driver version:		11010
Mar 22 14:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
