Mar 22 14:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:39:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 14:39:15 2021 - NOTICE   Checked for devices.
Mar 22 14:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:39:15 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.000000	2070.00000Mar 22 14:39:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:39:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 14:39:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:39:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 14:39:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 14:39:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 14:39:16 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 14:39:16 2021 - DEBUG    Signal width [samples]:		156
Mar 22 14:39:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 14:39:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 14:39:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 14:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:39:16 2021 - DEBUG    Optimization settings:
Mar 22 14:39:16 2021 - DEBUG    		UNROLL:			4
Mar 22 14:39:16 2021 - DEBUG    		SNUMREG:		8
Mar 22 14:39:16 2021 - DEBUG    		SDIVINT:		20
Mar 22 14:39:16 2021 - DEBUG    		SDIVINDM:		50
Mar 22 14:39:16 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:39:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 14:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.350000,1,1
Mar 22 14:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,290.000000,1.000000,2,2
Mar 22 14:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.000000,545.000000,1.700000,4,4
Mar 22 14:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.000000,1070.000000,3.500000,8,8
Mar 22 14:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,2070.000000,10.000000,16,16
Mar 22 14:39:16 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 14:39:16 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:39:16 2021 - DEBUG         ndms[0]:		400
Mar 22 14:39:16 2021 - DEBUG         ndms[1]:		150
Mar 22 14:39:16 2021 - DEBUG         ndms[2]:		150
Mar 22 14:39:16 2021 - DEBUG         ndms[3]:		150
Mar 22 14:39:16 2021 - DEBUG         ndms[4]:		100
Mar 22 14:39:16 2021 - DEBUG    ddtr maxshift:		31040
Mar 22 14:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:39:16 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 14:39:16 2021 - DEBUG    t_processed size:	5
Mar 22 14:39:16 2021 - DEBUG    t_processed elements:
Mar 22 14:39:16 2021 - DEBUG         t_processed[0][0]:	46080
Mar 22 14:39:16 2021 - DEBUG         t_processed[1][0]:	23040
Mar 22 14:39:16 2021 - DEBUG         t_processed[2][0]:	11520
Mar 22 14:39:16 2021 - DEBUG         t_processed[3][0]:	5760
Mar 22 14:39:16 2021 - DEBUG         t_processed[4][0]:	2880
Mar 22 14:39:16 2021 - DEBUG    power:			2.000000
Mar 22 14:39:16 2021 - NOTICE   Finished. 1
Mar 22 14:39:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 14:39:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 14:39:16 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:39:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 14:39:16 2021 - NOTICE   	DDTR Binning 	3.931104
Mar 22 14:39:16 2021 - NOTICE   	DDTR Corner_Turn 	1.689504
Mar 22 14:39:16 2021 - NOTICE   	DDTR Dedispersion 	8.110464
Mar 22 14:39:16 2021 - NOTICE   	DDTR Host_To_Device 	51.918146
Mar 22 14:39:16 2021 - NOTICE   	DDTR total 	65.811487
Mar 22 14:39:16 2021 - NOTICE   	Total total 	65.937378
Mar 22 14:39:16 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 22 14:39:16 2021 - NOTICE    
Mar 22 14:39:16 2021 - NOTICE   	Real-time speed-up factor:	178.904296
Mar 22 14:39:16 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:39:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 14:39:16 2021 - NOTICE   Checked for devices.
Mar 22 14:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:39:16 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:39:16 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:39:16 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:39:16 2021 - DEBUG    Driver version:		11010
Mar 22 14:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
