Mar 22 12:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:26:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 12:26:26 2021 - NOTICE   Checked for devices.
Mar 22 12:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:26:26 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:26:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:26:27 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:26:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:26:27 2021 - NOTICE   	DDTR Corner_Turn 	6.637568
Mar 22 12:26:27 2021 - NOTICE   	DDTR Dedispersion 	222.812164
Mar 22 12:26:27 2021 - NOTICE   	DDTR Host_To_Device 	209.686722
Mar 22 12:26:27 2021 - NOTICE   	DDTR total 	439.188477
Mar 22 12:26:27 2021 - NOTICE   	Total total 	439.246857
Mar 22 12:26:27 2021 - NOTICE   	Processed telescope time:	16465.919495
Mar 22 12:26:27 2021 - NOTICE    
Mar 22 12:26:27 2021 - NOTICE   	Real-time speed-up factor:	37.486710
Mar 22 12:26:27 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:26:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:26:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:26:27 2021 - NOTICE   Checked for devices.
Mar 22 12:26:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:26:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:26:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:26:27 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:26:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:26:27 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:26:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:26:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:26:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:26:27 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:26:27 2021 - DEBUG    Driver version:		11010
Mar 22 12:26:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:26:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:26:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:26:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:26:27 2021 - NOTICE   Calculating strategy.
Mar 22 12:26:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar 22 12:26:27 2021 - DEBUG    Range:	4 MAXSHIFT:	23072 Scrunch value:	16
Mar 22 12:26:27 2021 - DEBUG    Maximum dispersive delay:	 5.906432(s).
Mar 22 12:26:27 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 12:26:27 2021 - DEBUG    In 2
Mar 22 12:26:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 12:26:27 2021 - NOTICE   Calculating strategy.
Mar 22 12:26:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar 22 12:26:27 2021 - DEBUG    Range:	4 MAXSHIFT:	23072 Scrunch value:	16
Mar 22 12:26:27 2021 - DEBUG    Maximum dispersive delay:	 5.906432(s).
Mar 22 12:26:27 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 12:26:27 2021 - DEBUG    In 2
Mar 22 12:26:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 12:26:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 12:26:27 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:26:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:26:27 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:26:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:26:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:26:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:26:27 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:26:27 2021 - DEBUG    Driver version:		11010
Mar 22 12:26:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:26:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:26:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:26:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:26:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 12:26:27 2021 - DEBUG    az_start:		0.000000
Mar 22 12:26:27 2021 - DEBUG    za_start:		0.000000
Mar 22 12:26:27 2021 - DEBUG    src_raj:			0.000000
Mar 22 12:26:27 2021 - DEBUG    src_dej:			0.000000
Mar 22 12:26:27 2021 - DEBUG    tstart:			50000.000000
Mar 22 12:26:27 2021 - DEBUG    tsamp:			0.000256
Mar 22 12:26:27 2021 - DEBUG    refdm:			0.000000
Mar 22 12:26:27 2021 - DEBUG    period:			0.000000
Mar 22 12:26:27 2021 - DEBUG    fch1:			900.000000
Mar 22 12:26:27 2021 - DEBUG    foff:			-0.390625
Mar 22 12:26:27 2021 - DEBUG    fchannel:		0.000000
Mar 22 12:26:27 2021 - DEBUG    telescope_id:		0
Mar 22 12:26:27 2021 - DEBUG    machine_id:		0
Mar 22 12:26:27 2021 - DEBUG    data_type:		0
Mar 22 12:26:27 2021 - DEBUG    barycentric:		0
Mar 22 12:26:27 2021 - DEBUG    pulsarcentric:		0
Mar 22 12:26:27 2021 - DEBUG    nbits:			8
Mar 22 12:26:27 2021 - DEBUG    nsamples:		78125
Mar 22 12:26:27 2021 - DEBUG    nchans:			512
Mar 22 12:26:27 2021 - DEBUG    nifs:			0
Mar 22 12:26:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 12:26:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 12:26:27 2021 - DEBUG    rawdatafile:		
Mar 22 12:26:27 2021 - DEBUG    source_name:		
Mar 22 12:26:27 2021 - DEBUG    N:			0
Mar 22 12:26:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:26:27 2021 - DEBUG    Optimization settings:
Mar 22 12:26:27 2021 - DEBUG    		UNROLL:			4
Mar 22 12:26:27 2021 - DEBUG    		SNUMREG:		2
Mar 22 12:26:27 2021 - DEBUG    		SDIVINT:		8
Mar 22 12:26:27 2021 - DEBUG    		SDIVINDM:		15
Mar 22 12:26:27 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:26:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.500000,0.350000,1,1
Mar 22 12:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,286.500000,1.000000,2,2
Mar 22 12:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.500000,516.000000,1.700000,4,4
Mar 22 12:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,988.500000,3.500000,8,8
Mar 22 12:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.500000,1738.500000,10.000000,16,16
Mar 22 12:26:27 2021 - DEBUG    ddtr max_ndms:		390
Mar 22 12:26:27 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:26:27 2021 - DEBUG         ndms[0]:		390
Mar 22 12:26:27 2021 - DEBUG         ndms[1]:		150
Mar 22 12:26:27 2021 - DEBUG         ndms[2]:		135
Mar 22 12:26:27 2021 - DEBUG         ndms[3]:		135
Mar 22 12:26:27 2021 - DEBUG         ndms[4]:		75
Mar 22 12:26:27 2021 - DEBUG    ddtr maxshift:		23072
Mar 22 12:26:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:26:27 2021 - DEBUG    ddtr max_ndms:		390
Mar 22 12:26:27 2021 - DEBUG    t_processed size:	5
Mar 22 12:26:27 2021 - DEBUG    t_processed elements:
Mar 22 12:26:27 2021 - DEBUG         t_processed[0][0]:	54784
Mar 22 12:26:27 2021 - DEBUG         t_processed[1][0]:	27392
Mar 22 12:26:27 2021 - DEBUG         t_processed[2][0]:	13696
Mar 22 12:26:27 2021 - DEBUG         t_processed[3][0]:	6848
Mar 22 12:26:27 2021 - DEBUG         t_processed[4][0]:	3424
Mar 22 12:26:27 2021 - DEBUG    power:			2.000000
Mar 22 12:26:27 2021 - NOTICE   Pipeline is ready.
Mar 22 12:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:26:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 32160;
maxshift: 6899
Number of time samples + maxshift: 39059;
Number of channels: 4096
Maximum number of DM-trials: 1005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319971328 bytes = 305.148 MB;
DDTR output size:  639942656 bytes = 610.297 MB;
Total memory required: 959913984 bytes = 915.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32160, 0
CORNER TURN!
39059 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	1105.500000	1.100000	1005

Amount of telescope time processed: 0.000000

2148.437500
0.003180
109
lineshift:	125
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.439247 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 32160
Real-time speedup factor: 37.486710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 54784;
maxshift: 23072
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54784, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.630886
CT Device memory bandwidth in GB/s: 141.978532

NOTICE: 0.000000	136.500000	0.350000	390

Amount of telescope time processed: 0.000000

1367.187500
0.003335
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.500000	286.500000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 77856

1953.125000
0.003335
105
lineshift:	121
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.500000	516.000000	1.700000	135

Amount of telescope time processed: 0.000000
timesamples: 50464

1660.156250
0.003335
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.000000	988.500000	3.500000	135

Amount of telescope time processed: 0.000000
timesamples: 36768

1708.984375
0.003335
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chMar 22 12:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:26:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:26:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:26:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:26:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:26:27 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 12:26:27 2021 - DEBUG    Signal width [samples]:		156
Mar 22 12:26:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:26:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:26:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:26:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:26:27 2021 - DEBUG    Optimization settings:
Mar 22 12:26:27 2021 - DEBUG    		UNROLL:			4
Mar 22 12:26:27 2021 - DEBUG    		SNUMREG:		2
Mar 22 12:26:27 2021 - DEBUG    		SDIVINT:		8
Mar 22 12:26:27 2021 - DEBUG    		SDIVINDM:		15
Mar 22 12:26:27 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:26:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.500000,0.350000,1,1
Mar 22 12:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,286.500000,1.000000,2,2
Mar 22 12:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.500000,516.000000,1.700000,4,4
Mar 22 12:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,988.500000,3.500000,8,8
Mar 22 12:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.500000,1738.500000,10.000000,16,16
Mar 22 12:26:27 2021 - DEBUG    ddtr max_ndms:		390
Mar 22 12:26:27 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:26:27 2021 - DEBUG         ndms[0]:		390
Mar 22 12:26:27 2021 - DEBUG         ndms[1]:		150
Mar 22 12:26:27 2021 - DEBUG         ndms[2]:		135
Mar 22 12:26:27 2021 - DEBUG         ndms[3]:		135
Mar 22 12:26:27 2021 - DEBUG         ndms[4]:		75
Mar 22 12:26:27 2021 - DEBUG    ddtr maxshift:		23072
Mar 22 12:26:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:26:27 2021 - DEBUG    ddtr max_ndms:		390
Mar 22 12:26:27 2021 - DEBUG    t_processed size:	5
Mar 22 12:26:27 2021 - DEBUG    t_processed elements:
Mar 22 12:26:27 2021 - DEBUG         t_processed[0][0]:	54784
Mar 22 12:26:27 2021 - DEBUG         t_processed[1][0]:	27392
Mar 22 12:26:27 2021 - DEBUG         t_processed[2][0]:	13696
Mar 22 12:26:27 2021 - DEBUG         t_processed[3][0]:	6848
Mar 22 12:26:27 2021 - DEBUG         t_processed[4][0]:	3424
Mar 22 12:26:27 2021 - DEBUG    power:			2.000000
Mar 22 12:26:27 2021 - NOTICE   Finished. 2
Mar 22 12:26:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:26:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:26:27 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:26:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:26:27 2021 - NOTICE   	DDTR Binning 	3.640192
Mar 22 12:26:27 2021 - NOTICE   	DDTR Corner_Turn 	1.702944
Mar 22 12:26:27 2021 - NOTICE   	DDTR Dedispersion 	14.201728
Mar 22 12:26:27 2021 - NOTICE   	DDTR Host_To_Device 	52.384608
Mar 22 12:26:27 2021 - NOTICE   	DDTR total 	72.086142
Mar 22 12:26:27 2021 - NOTICE   	Total total 	72.224541
Mar 22 12:26:27 2021 - NOTICE   	Processed telescope time:	14024.703979
Mar 22 12:26:27 2021 - NOTICE    
Mar 22 12:26:27 2021 - NOTICE   	Real-time speed-up factor:	194.181975
Mar 22 12:26:27 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:26:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:26:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:26:27 2021 - NOTICE   Checked for devices.
Mar 22 12:26:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:26:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:26:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:26:27 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:26:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:26:27 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:26:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:26:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:26:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:26:27 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:26:27 2021 - DEBUG    Driver version:		11010
Mar 22 12:26:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:26:27 2021 - DEBUG    Global memory [bytes]:	11554717696
