Mar 28 03:20:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 03:20:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 03:20:41 2021 - NOTICE   Checked for devices.
Mar 28 03:20:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 03:20:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 03:20:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 03:20:41 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	1481 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	740 MB.
NOTICE: Output memory needed:	1481 MB.


Memory allocation for the DDTR
Number of time samples: 364160;
maxshift: 94800
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	364160, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.574675
CT Device memory bandwidth in GB/s: 135.344805

NOTICE: 0.000000	514.500000	0.210000	2450

Amount of telescope time processed: 0.000000

6562.500000
0.000883
177
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.Mar 28 03:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 03:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 03:20:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 03:20:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 03:20:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 03:20:55 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 03:20:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 03:20:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 03:20:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 03:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:20:55 2021 - DEBUG    Optimization settings:
Mar 28 03:20:55 2021 - DEBUG    		UNROLL:			4
Mar 28 03:20:55 2021 - DEBUG    		SNUMREG:		2
Mar 28 03:20:55 2021 - DEBUG    		SDIVINT:		20
Mar 28 03:20:55 2021 - DEBUG    		SDIVINDM:		25
Mar 28 03:20:55 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:20:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 03:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.500000,0.210000,1,1
Mar 28 03:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.500000,882.000000,0.420000,2,2
Mar 28 03:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,2052.000000,1.300000,4,4
Mar 28 03:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3417.000000,2.100000,8,8
Mar 28 03:20:55 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 03:20:55 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:20:55 2021 - DEBUG         ndms[0]:		2450
Mar 28 03:20:55 2021 - DEBUG         ndms[1]:		875
Mar 28 03:20:55 2021 - DEBUG         ndms[2]:		900
Mar 28 03:20:55 2021 - DEBUG         ndms[3]:		650
Mar 28 03:20:55 2021 - DEBUG    ddtr maxshift:		94800
Mar 28 03:20:55 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 03:20:55 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 03:20:55 2021 - DEBUG    t_processed size:	4
Mar 28 03:20:55 2021 - DEBUG    t_processed elements:
Mar 28 03:20:55 2021 - DEBUG         t_processed[0][0]:	364160
Mar 28 03:20:55 2021 - DEBUG         t_processed[0][1]:	165760
Mar 28 03:20:55 2021 - DEBUG         t_processed[1][0]:	182080
Mar 28 03:20:55 2021 - DEBUG         t_processed[1][1]:	82880
Mar 28 03:20:55 2021 - DEBUG         t_processed[2][0]:	91040
