Mar 28 05:04:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 05:04:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 05:04:43 2021 - NOTICE   Checked for devices.
Mar 28 05:04:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 05:04:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 05:04:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 05:04:43 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:04:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 05:04:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 05:04:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 05:04:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 05:04:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 05:04:43 2021 - DEBUG    az_start:		0.000000
Mar 28 05:04:43 2021 - DEBUG    za_start:		0.000000
Mar 28 05:04:43 2021 - DEBUG    src_raj:			0.000000
Mar 28 05:04:43 2021 - DEBUG    src_dej:			0.000000
Mar 28 05:04:43 2021 - DEBUG    tstart:			50000.000000
Mar 28 05:04:43 2021 - DEBUG    tsamp:			0.000512
Mar 28 05:04:43 2021 - DEBUG    refdm:			0.000000
Mar 28 05:04:43 2021 - DEBUG    period:			0.000000
Mar 28 05:04:43 2021 - DEBUG    fch1:			392.500000
Mar 28 05:04:43 2021 - DEBUG    foff:			-0.166016
Mar 28 05:04:43 2021 - DEBUG    fchannel:		0.000000
Mar 28 05:04:43 2021 - DEBUG    telescope_id:		0
Mar 28 05:04:43 2021 - DEBUG    machine_id:		0
Mar 28 05:04:43 2021 - DEBUG    data_type:		0
Mar 28 05:04:43 2021 - DEBUG    barycentric:		0
Mar 28 05:04:43 2021 - DEBUG    pulsarcentric:		0
Mar 28 05:04:43 2021 - DEBUG    nbits:			8
Mar 28 05:04:43 2021 - DEBUG    nsamples:		39062
Mar 28 05:04:43 2021 - DEBUG    nchans:			512
Mar 28 05:04:43 2021 - DEBUG    nifs:			0
Mar 28 05:04:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 05:04:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 05:04:43 2021 - DEBUG    rawdatafile:		
Mar 28 05:04:43 2021 - DEBUG    source_name:		
Mar 28 05:04:43 2021 - DEBUG    N:			0
Mar 28 05:04:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:04:43 2021 - DEBUG    Optimization settings:
Mar 28 05:04:43 2021 - DEBUG    		UNROLL:			4
Mar 28 05:04:43 2021 - DEBUG    		SNUMREG:		4
Mar 28 05:04:43 2021 - DEBUG    		SDIVINT:		14
Mar 28 05:04:43 2021 - DEBUG    		SDIVINDM:		60
Mar 28 05:04:43 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:04:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 05:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.110000,1,1
Mar 28 05:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,109.800003,0.210000,2,2
Mar 28 05:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.800003,213.000000,0.430000,4,4
Mar 28 05:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.000000,477.000000,1.100000,8,8
Mar 28 05:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.000000,855.000000,2.100000,16,16
Mar 28 05:04:43 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 05:04:43 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:04:43 2021 - DEBUG         ndms[0]:		540
Mar 28 05:04:43 2021 - DEBUG         ndms[1]:		240
Mar 28 05:04:43 2021 - DEBUG         ndms[2]:		240
Mar 28 05:04:43 2021 - DEBUG         ndms[3]:		240
Mar 28 05:04:43 2021 - DEBUG         ndms[4]:		180
Mar 28 05:04:43 2021 - DEBUG    ddtr maxshift:		28784
Mar 28 05:04:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 05:04:43 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 05:04:43 2021 - DEBUG    t_processed size:	5
Mar 28 05:04:43 2021 - DEBUG    t_processed elements:
Mar 28 05:04:43 2021 - DEBUG         t_processed[0][0]:	8960
Mar 28 05:04:43 2021 - DEBUG         t_processed[1][0]:	4480
Mar 28 05:04:43 2021 - DEBUG         t_processed[2][0]:	2240
Mar 28 05:04:43 2021 - DEBUG         t_processed[3][0]:	1120
Mar 28 05:04:43 2021 - DEBUG         t_processed[4][0]:	560
Mar 28 05:04:43 2021 - DEBUG    power:			2.000000
Mar 28 05:04:43 2021 - NOTICE   Pipeline is ready.
Mar 28 05:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:04:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 05:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:04:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 05:04:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 05:04:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 05:04:43 2021 - DEBUG    Signal start at [samples]:	390
Mar 28 05:04:43 2021 - DEBUG    Signal width [samples]:		78
Mar 28 05:04:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 05:04:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 05:04:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 05:04:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:04:43 2021 - DEBUG    Optimization settings:
Mar 28 05:04:43 2021 - DEBUG    		UNROLL:			4
Mar 28 05:04:43 2021 - DEBUG    		SNUMREG:		4
Mar 28 05:04:43 2021 - DEBUG    		SDIVINT:		14
Mar 28 05:04:43 2021 - DEBUG    		SDIVINDM:		60
Mar 28 05:04:43 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:04:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 05:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.110000,1,1
Mar 28 05:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,109.800003,0.210000,2,2
Mar 28 05:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.800003,213.000000,0.430000,4,4
Mar 28 05:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.000000,477.000000,1.100000,8,8
Mar 28 05:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.000000,855.000000,2.100000,16,16
Mar 28 05:04:43 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 05:04:43 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:04:43 2021 - DEBUG         ndms[0]:		540
Mar 28 05:04:43 2021 - DEBUG         ndms[1]:		240
Mar 28 05:04:43 2021 - DEBUG         ndms[2]:		240
Mar 28 05:04:43 2021 - DEBUG         ndms[3]:		240
Mar 28 05:04:43 2021 - DEBUG         ndms[4]:		180
Mar 28 05:04:43 2021 - DEBUG    ddtr maxshift:		28784
Mar 28 05:04:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 05:04:43 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 05:04:43 2021 - DEBUG    t_processed size:	5
Mar 28 05:04:43 2021 - DEBUG    t_processed elements:
Mar 28 05:04:43 2021 - DEBUG         t_processed[0][0]:	8960
Mar 28 05:04:43 2021 - DEBUG         t_processed[1][0]:	4480
Mar 28 05:04:43 2021 - DEBUG         t_processed[2][0]:	2240
Mar 28 05:04:43 2021 - DEBUG         t_processed[3][0]:	1120
Mar 28 05:04:43 2021 - DEBUG         t_processed[4][0]:	560
Mar 28 05:04:43 2021 - DEBUG    power:			2.000000
Mar 28 05:04:43 2021 - NOTICE   Finished. 1
Mar 28 05:04:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 05:04:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 05:04:43 2021 - NOTICE   --------------------------------------------------------------
Mar 28 05:04:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 05:04:43 2021 - NOTICE   	DDTR Binning 	2.628928
Mar 28 05:04:43 2021 - NOTICE   	DDTR Corner_Turn 	0.839968
Mar 28 05:04:43 2021 - NOTICE   	DDTR Dedispersion 	3.910592
Mar 28 05:04:43 2021 - NOTICE   	DDTR Host_To_Device 	25.512993
Mar 28 05:04:43 2021 - NOTICE   	DDTR total 	33.064384
Mar 28 05:04:43 2021 - NOTICE   	Total total 	33.192062
Mar 28 05:04:43 2021 - NOTICE   	Processed telescope time:	4587.520123
Mar 28 05:04:43 2021 - NOTICE    
Mar 28 05:04:43 2021 - NOTICE   	Real-time speed-up factor:	138.211361
Mar 28 05:04:43 2021 - NOTICE   --------------------------------------------------------------
Mar 28 05:04:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 05:04:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 05:04:43 2021 - NOTICE   Checked for devices.
Mar 28 05:04:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 05:04:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 05:04:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 05:04:43 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:04:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 05:04:43 2021 - DEBUG    Compute capability:	7.5
Mar 28 05:04:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 05:04:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 05:04:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 05:04:43 2021 - DEBUG    ID # on this machine:	0
Mar 28 05:04:43 2021 - DEBUG    Driver version:		11010
Mar 28 05:04:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 05:04:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 05:04:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 05:04:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 05:04:43 2021 - NOTICE   Calculating strategy.
Mar 28 05:04:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Mar 28 05:04:43 2021 - DEBUG    Range:	3 MAXSHIFT:	95984 Scrunch value:	8
Mar 28 05:04:43 2021 - DEBUG    Maximum dispersive delay:	 3.071488(s).
Mar 28 05:04:43 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 05:04:43 2021 - DEBUG    In 4
Mar 28 05:04:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 05:04:46 2021 - NOTICE   Calculating strategy.
Mar 28 05:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Mar 28 05:04:46 2021 - DEBUG    Range:	3 MAXSHIFT:	95984 Scrunch value:	8
Mar 28 05:04:46 2021 - DEBUG    Maximum dispersive delay:	 3.071488(s).
Mar 28 05:04:46 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 05:04:46 2021 - DEBUG    In 4
Mar 28 05:04:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 05:04:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 05:04:46 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 05:04:46 2021 - DEBUG    Compute capability:	7.5
Mar 28 05:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 05:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 05:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 05:04:46 2021 - DEBUG    ID # on this machine:	0
Mar 28 05:04:46 2021 - DEBUG    Driver version:		11010
Mar 28 05:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 05:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 05:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 05:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 05:04:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 05:04:46 2021 - DEBUG    az_start:		0.000000
Mar 28 05:04:46 2021 - DEBUG    za_start:		0.000000
Mar 28 05:04:46 2021 - DEBUG    src_raj:			0.000000
Mar 28 05:04:46 2021 - DEBUG    src_dej:			0.000000
Mar 28 05:04:46 2021 - DEBUG    tstart:			50000.000000
Mar 28 05:04:46 2021 - DEBUG    tsamp:			0.000032
Mar 28 05:04:46 2021 - DEBUG    refdm:			0.000000
Mar 28 05:04:46 2021 - DEBUG    period:			0.000000
Mar 28 05:04:46 2021 - DEBUG    fch1:			1880.000000
Mar 28 05:04:46 2021 - DEBUG    foff:			-0.112305
Mar 28 05:04:46 2021 - DEBUG    fchannel:		0.000000
Mar 28 05:04:46 2021 - DEBUG    telescope_id:		0
Mar 28 05:04:46 2021 - DEBUG    machine_id:		0
Mar 28 05:04:46 2021 - DEBUG    data_type:		0
Mar 28 05:04:46 2021 - DEBUG    barycentric:		0
Mar 28 05:04:46 2021 - DEBUG    pulsarcentric:		0
Mar 28 05:04:46 2021 - DEBUG    nbits:			8
Mar 28 05:04:46 2021 - DEBUG    nsamples:		625000
Mar 28 05:04:46 2021 - DEBUG    nchans:			4096
Mar 28 05:04:46 2021 - DEBUG    nifs:			0
Mar 28 05:04:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 05:04:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 05:04:46 2021 - DEBUG    rawdatafile:		
Mar 28 05:04:46 2021 - DEBUG    source_name:		
Mar 28 05:04:46 2021 - DEBUG    N:			0
Mar 28 05:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:04:46 2021 - DEBUG    Optimization settings:
Mar 28 05:04:46 2021 - DEBUG    		UNROLL:			4
Mar 28 05:04:46 2021 - DEBUG    		SNUMREG:		4
Mar 28 05:04:46 2021 - DEBUG    		SDIVINT:		14
Mar 28 05:04:46 2021 - DEBUG    		SDIVINDM:		60
Mar 28 05:04:46 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:04:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 05:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.599976,0.210000,1,1
Mar 28 05:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.599976,894.599976,0.420000,2,2
Mar 28 05:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.599976,2064.600098,1.300000,4,4
Mar 28 05:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.600098,3450.600098,2.100000,8,8
Mar 28 05:04:46 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 05:04:46 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:04:46 2021 - DEBUG         ndms[0]:		2460
Mar 28 05:04:46 2021 - DEBUG         ndms[1]:		900
Mar 28 05:04:46 2021 - DEBUG         ndms[2]:		900
Mar 28 05:04:46 2021 - DEBUG         ndms[3]:		660
Mar 28 05:04:46 2021 - DEBUG    ddtr maxshift:		95984
Mar 28 05:04:46 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 05:04:46 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 05:04:46 2021 - DEBUG    t_processed size:	4
Mar 28 05:04:46 2021 - DEBUG    t_processed elements:
Mar 28 05:04:46 2021 - DEBUG         t_processed[0][0]:	362880
Mar 28 05:04:46 2021 - DEBUG         t_processed[0][1]:	165760
Mar 28 05:04:46 2021 - DEBUG         t_processed[1][0]:	181440
Mar 28 05:04:46 2021 - DEBUG         t_processed[1][1]:	82880
Mar 28 05:04:46 2021 - DEBUG         t_processed[2][0]:	90720
Mar 28 05:04:46 2021 - DEBUG         t_processed[2][1]:	41440
Mar 28 05:04:46 2021 - DEBUG         t_processed[3][0]:	45360
Mar 28 05:04:46 2021 - DEBUG         t_processed[3][1]:	20720
Mar 28 05:04:46 2021 - DEBUG    power:			2.000000
Mar 28 05:04:46 2021 - NOTICE   Pipeline is ready.
Mar 28 05:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:04:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 28784
Number of time samples + maxshift: 37744;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38649856 bytes = 36.859 MB;
DDTR output size:  81527040 bytes = 77.750 MB;
Total memory required: 120176896 bytes = 114.610 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
37744 512
32 8
1179 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.984922
CT Device memory bandwidth in GB/s: 142.190953

NOTICE: 0.000000	59.400002	0.110000	540

Amount of telescope time processed: 0.000000

214.843750
0.016899
240
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.400002	109.800003	0.210000	240

Amount of telescope time processed: 0.000000
timesamples: 37744

205.078125
0.016899
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.800003	213.000000	0.430000	240

Amount of telescope time processed: 0.000000
timesamples: 33264

209.960938
0.016899
235
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.000000	477.000000	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 31024

268.554688
0.016899
293
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.000000	855.000000	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 29904

256.347656
0.016899
281
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331921 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 8960
Real-time speedup factor: 138.211365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	749 MB.
NOTICE: Output memory needed:	1499 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	749 MB.
NOTICE: Output memory needed:	1499 MB.


Memory allocation for the DDTR
Number of time samples: 362880;
maxshift: 95984
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362880, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.472335
CT Device memory bandwidth in GB/s: 135.283401

NOTICE: 0.000000	516.599976	0.210000	2460

Amount of telescope time processed: 0.000000

6562.500000
0.000883
368
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar 28 05:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:04:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:04:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:04:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:04:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:04:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 05:04:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:04:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 05:04:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 05:04:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 05:04:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 05:04:55 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 05:04:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 05:04:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 05:04:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 05:04:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:04:55 2021 - DEBUG    Optimization settings:
Mar 28 05:04:55 2021 - DEBUG    		UNROLL:			4
Mar 28 05:04:55 2021 - DEBUG    		SNUMREG:		4
Mar 28 05:04:55 2021 - DEBUG    		SDIVINT:		14
Mar 28 05:04:55 2021 - DEBUG    		SDIVINDM:		60
Mar 28 05:04:55 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:04:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 05:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.599976,0.210000,1,1
Mar 28 05:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.599976,894.599976,0.420000,2,2
Mar 28 05:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.599976,2064.600098,1.300000,4,4
Mar 28 05:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.600098,3450.600098,2.100000,8,8
Mar 28 05:04:55 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 05:04:55 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:04:55 2021 - DEBUG         ndms[0]:		2460
Mar 28 05:04:55 2021 - DEBUG         ndms[1]:		900
Mar 28 05:04:55 2021 - DEBUG         ndms[2]:		900
Mar 28 05:04:55 2021 - DEBUG         ndms[3]:		660
Mar 28 05:04:55 2021 - DEBUG    ddtr maxshift:		95984
Mar 28 05:04:55 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 05:04:55 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 05:04:55 2021 - DEBUG    t_processed size:	4
Mar 28 05:04:55 2021 - DEBUG    t_processed elements:
Mar 28 05:04:55 2021 - DEBUG         t_processed[0][0]:	362880
Mar 28 05:04:55 2021 - DEBUG         t_processed[0][1]:	165760
Mar 28 05:04:55 2021 - DEBUG         t_processed[1][0]:	181440
Mar 28 05:04:55 2021 - DEBUG         t_processed[1][1]:	82880
Mar 28 05:04:55 2021 - DEBUG         t_processed[2][0]:	90720
