Mar 28 04:54:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 04:54:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 04:54:38 2021 - NOTICE   Checked for devices.
Mar 28 04:54:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 04:54:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 04:54:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 04:54:38 2021 - DEBUG    CARD INFORMATION:
Mar 28 04:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.000000,855.000000,2.100000,16,16
Mar 28 04:54:38 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 04:54:38 2021 - DEBUG    ddtr ndms elements:
Mar 28 04:54:38 2021 - DEBUG         ndms[0]:		540
Mar 28 04:54:38 2021 - DEBUG         ndms[1]:		240
Mar 28 04:54:38 2021 - DEBUG         ndms[2]:		240
Mar 28 04:54:38 2021 - DEBUG         ndms[3]:		240
Mar 28 04:54:38 2021 - DEBUG         ndms[4]:		180
Mar 28 04:54:38 2021 - DEBUG    ddtr maxshift:		28704
Mar 28 04:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 04:54:38 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 04:54:38 2021 - DEBUG    t_processed size:	5
Mar 28 04:54:38 2021 - DEBUG    t_processed elements:
Mar 28 04:54:38 2021 - DEBUG         t_processed[0][0]:	10240
Mar 28 04:54:38 2021 - DEBUG         t_processed[1][0]:	5120
Mar 28 04:54:38 2021 - DEBUG         t_processed[2][0]:	2560
Mar 28 04:54:38 2021 - DEBUG         t_processed[3][0]:	1280
Mar 28 04:54:38 2021 - DEBUG         t_processed[4][0]:	640
Mar 28 04:54:38 2021 - DEBUG    power:			2.000000
Mar 28 04:54:38 2021 - NOTICE   Pipeline is ready.
Mar 28 04:54:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:54:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:54:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:54:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:54:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:54:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:54:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 04:54:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:54:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 04:54:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 04:54:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 04:54:38 2021 - DEBUG    Signal start at [samples]:	390
Mar 28 04:54:38 2021 - DEBUG    Signal width [samples]:		78
Mar 28 04:54:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 04:54:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 04:54:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 04:54:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 04:54:38 2021 - DEBUG    Optimization settings:
Mar 28 04:54:38 2021 - DEBUG    		UNROLL:			4
Mar 28 04:54:38 2021 - DEBUG    		SNUMREG:		2
Mar 28 04:54:38 2021 - DEBUG    		SDIVINT:		8
Mar 28 04:54:38 2021 - DEBUG    		SDIVINDM:		60
Mar 28 04:54:38 2021 - DEBUG    ddtr+analysis:		false
Mar 28 04:54:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 04:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.110000,1,1
Mar 28 04:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,109.800003,0.210000,2,2
Mar 28 04:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.800003,213.000000,0.430000,4,4
Mar 28 04:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.000000,477.000000,1.100000,8,8
Mar 28 04:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.000000,855.000000,2.100000,16,16
Mar 28 04:54:38 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 04:54:38 2021 - DEBUG    ddtr ndms elements:
Mar 28 04:54:38 2021 - DEBUG         ndms[0]:		540
Mar 28 04:54:38 2021 - DEBUG         ndms[1]:		240
Mar 28 04:54:38 2021 - DEBUG         ndms[2]:		240
Mar 28 04:54:38 2021 - DEBUG         ndms[3]:		240
Mar 28 04:54:38 2021 - DEBUG         ndms[4]:		180
Mar 28 04:54:38 2021 - DEBUG    ddtr maxshift:		28704
Mar 28 04:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 04:54:38 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 04:54:38 2021 - DEBUG    t_processed size:	5
Mar 28 04:54:38 2021 - DEBUG    t_processed elements:
Mar 28 04:54:38 2021 - DEBUG         t_processed[0][0]:	10240
Mar 28 04:54:38 2021 - DEBUG         t_processed[1][0]:	5120
Mar 28 04:54:38 2021 - DEBUG         t_processed[2][0]:	2560
Mar 28 04:54:38 2021 - DEBUG         t_processed[3][0]:	1280
Mar 28 04:54:38 2021 - DEBUG         t_processed[4][0]:	640
Mar 28 04:54:38 2021 - DEBUG    power:			2.000000
Mar 28 04:54:38 2021 - NOTICE   Finished. 1
Mar 28 04:54:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 04:54:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 04:54:38 2021 - NOTICE   --------------------------------------------------------------
Mar 28 04:54:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 04:54:38 2021 - NOTICE   	DDTR Binning 	2.663968
Mar 28 04:54:38 2021 - NOTICE   	DDTR Corner_Turn 	0.882720
Mar 28 04:54:38 2021 - NOTICE   	DDTR Dedispersion 	5.091232
Mar 28 04:54:38 2021 - NOTICE   	DDTR Host_To_Device 	26.323744
Mar 28 04:54:38 2021 - NOTICE   	DDTR total 	35.143584
Mar 28 04:54:38 2021 - NOTICE   	Total total 	35.277889
Mar 28 04:54:38 2021 - NOTICE   	Processed telescope time:	5242.879868
Mar 28 04:54:38 2021 - NOTICE    
Mar 28 04:54:38 2021 - NOTICE   	Real-time speed-up factor:	148.616597
Mar 28 04:54:38 2021 - NOTICE   --------------------------------------------------------------
Mar 28 04:54:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 04:54:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 04:54:38 2021 - NOTICE   Checked for devices.
Mar 28 04:54:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 04:54:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 04:54:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 04:54:38 2021 - DEBUG    CARD INFORMATION:
Mar 28 04:54:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 04:54:38 2021 - DEBUG    Compute capability:	7.5
Mar 28 04:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 04:54:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 04:54:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 04:54:38 2021 - DEBUG    ID # on this machine:	0
Mar 28 04:54:38 2021 - DEBUG    Driver version:		11010
Mar 28 04:54:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 04:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 04:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 04:54:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 04:54:38 2021 - NOTICE   Calculating strategy.
Mar 28 04:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Mar 28 04:54:38 2021 - DEBUG    Range:	3 MAXSHIFT:	95520 Scrunch value:	8
Mar 28 04:54:38 2021 - DEBUG    Maximum dispersive delay:	 3.056640(s).
Mar 28 04:54:38 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 04:54:38 2021 - DEBUG    In 4
Mar 28 04:54:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 04:54:41 2021 - NOTICE   Calculating strategy.
Mar 28 04:54:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Mar 28 04:54:41 2021 - DEBUG    Range:	3 MAXSHIFT:	95520 Scrunch value:	8
Mar 28 04:54:41 2021 - DEBUG    Maximum dispersive delay:	 3.056640(s).
Mar 28 04:54:41 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 04:54:41 2021 - DEBUG    In 4
Mar 28 04:54:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 04:54:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 04:54:41 2021 - DEBUG    CARD INFORMATION:
Mar 28 04:54:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 04:54:41 2021 - DEBUG    Compute capability:	7.5
Mar 28 04:54:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 04:54:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 04:54:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 04:54:41 2021 - DEBUG    ID # on this machine:	0
Mar 28 04:54:41 2021 - DEBUG    Driver version:		11010
Mar 28 04:54:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 04:54:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 04:54:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 04:54:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 04:54:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 04:54:41 2021 - DEBUG    az_start:		0.000000
Mar 28 04:54:41 2021 - DEBUG    za_start:		0.000000
Mar 28 04:54:41 2021 - DEBUG    src_raj:			0.000000
Mar 28 04:54:41 2021 - DEBUG    src_dej:			0.000000
Mar 28 04:54:41 2021 - DEBUG    tstart:			50000.000000
Mar 28 04:54:41 2021 - DEBUG    tsamp:			0.000032
Mar 28 04:54:41 2021 - DEBUG    refdm:			0.000000
Mar 28 04:54:41 2021 - DEBUG    period:			0.000000
Mar 28 04:54:41 2021 - DEBUG    fch1:			1880.000000
Mar 28 04:54:41 2021 - DEBUG    foff:			-0.112305
Mar 28 04:54:41 2021 - DEBUG    fchannel:		0.000000
Mar 28 04:54:41 2021 - DEBUG    telescope_id:		0
Mar 28 04:54:41 2021 - DEBUG    machine_id:		0
Mar 28 04:54:41 2021 - DEBUG    data_type:		0
Mar 28 04:54:41 2021 - DEBUG    barycentric:		0
Mar 28 04:54:41 2021 - DEBUG    pulsarcentric:		0
Mar 28 04:54:41 2021 - DEBUG    nbits:			8
Mar 28 04:54:41 2021 - DEBUG    nsamples:		625000
Mar 28 04:54:41 2021 - DEBUG    nchans:			4096
Mar 28 04:54:41 2021 - DEBUG    nifs:			0
Mar 28 04:54:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 04:54:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 04:54:41 2021 - DEBUG    rawdatafile:		
Mar 28 04:54:41 2021 - DEBUG    source_name:		
Mar 28 04:54:41 2021 - DEBUG    N:			0
Mar 28 04:54:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 04:54:41 2021 - DEBUG    Optimization settings:
Mar 28 04:54:41 2021 - DEBUG    		UNROLL:			4
Mar 28 04:54:41 2021 - DEBUG    		SNUMREG:		2
Mar 28 04:54:41 2021 - DEBUG    		SDIVINT:		8
Mar 28 04:54:41 2021 - DEBUG    		SDIVINDM:		60
Mar 28 04:54:41 2021 - DEBUG    ddtr+analysis:		false
Mar 28 04:54:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 04:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.599976,0.210000,1,1
Mar 28 04:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.599976,894.599976,0.420000,2,2
Mar 28 04:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.599976,2064.600098,1.300000,4,4
Mar 28 04:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.600098,3450.600098,2.100000,8,8
Mar 28 04:54:41 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 04:54:41 2021 - DEBUG    ddtr ndms elements:
Mar 28 04:54:41 2021 - DEBUG         ndms[0]:		2460
Mar 28 04:54:41 2021 - DEBUG         ndms[1]:		900
Mar 28 04:54:41 2021 - DEBUG         ndms[2]:		900
Mar 28 04:54:41 2021 - DEBUG         ndms[3]:		660
Mar 28 04:54:41 2021 - DEBUG    ddtr maxshift:		95520
Mar 28 04:54:41 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 04:54:41 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 04:54:41 2021 - DEBUG    t_processed size:	4
Mar 28 04:54:41 2021 - DEBUG    t_processed elements:
Mar 28 04:54:41 2021 - DEBUG         t_processed[0][0]:	363520
Mar 28 04:54:41 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 04:54:41 2021 - DEBUG         t_processed[1][0]:	181760
Mar 28 04:54:41 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 04:54:41 2021 - DEBUG         t_processed[2][0]:	90880
Mar 28 04:54:41 2021 - DEBUG         t_processed[2][1]:	41472
Mar 28 04:54:41 2021 - DEBUG         t_processed[3][0]:	45440
Mar 28 04:54:41 2021 - DEBUG         t_processed[3][1]:	20736
Mar 28 04:54:41 2021 - DEBUG    power:			2.000000
Mar 28 04:54:41 2021 - NOTICE   Pipeline is ready.
Mar 28 04:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:54:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 28704
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  84119040 bytes = 80.222 MB;
Total memory required: 123997696 bytes = 118.253 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.854014
CT Device memory bandwidth in GB/s: 140.312408

NOTICE: 0.000000	59.400002	0.110000	540

Amount of telescope time processed: 0.000000

214.843750
0.016899
228
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.400002	109.800003	0.210000	240

Amount of telescope time processed: 0.000000
timesamples: 38944

205.078125
0.016899
218
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.800003	213.000000	0.430000	240

Amount of telescope time processed: 0.000000
timesamples: 33824

209.960938
0.016899
223
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.000000	477.000000	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 31264

268.554688
0.016899
281
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.000000	855.000000	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 29984

256.347656
0.016899
269
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0352779 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 10240
Real-time speedup factor: 148.616608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	746 MB.
NOTICE: Output memory needed:	1492 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	746 MB.
NOTICE: Output memory needed:	1492 MB.


Memory allocation for the DDTR
Number of time samples: 363520;
maxshift: 95520
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	363520, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.887972
CT Device memory bandwidth in GB/s: 135.532783

NOTICE: 0.000000	516.599976	0.210000	2460

Amount of telescope time processed: 0.000000

6562.500000
0.000883
356
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generiMar 28 04:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:54:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:54:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:54:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:54:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:54:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 04:54:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:54:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 04:54:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 04:54:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 04:54:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 04:54:51 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 04:54:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 04:54:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 04:54:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 04:54:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 04:54:51 2021 - DEBUG    Optimization settings:
Mar 28 04:54:51 2021 - DEBUG    		UNROLL:			4
Mar 28 04:54:51 2021 - DEBUG    		SNUMREG:		2
Mar 28 04:54:51 2021 - DEBUG    		SDIVINT:		8
Mar 28 04:54:51 2021 - DEBUG    		SDIVINDM:		60
Mar 28 04:54:51 2021 - DEBUG    ddtr+analysis:		false
Mar 28 04:54:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 04:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.599976,0.210000,1,1
Mar 28 04:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.599976,894.599976,0.420000,2,2
Mar 28 04:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.599976,2064.600098,1.300000,4,4
Mar 28 04:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.600098,3450.600098,2.100000,8,8
Mar 28 04:54:51 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 04:54:51 2021 - DEBUG    ddtr ndms elements:
Mar 28 04:54:51 2021 - DEBUG         ndms[0]:		2460
Mar 28 04:54:51 2021 - DEBUG         ndms[1]:		900
Mar 28 04:54:51 2021 - DEBUG         ndms[2]:		900
Mar 28 04:54:51 2021 - DEBUG         ndms[3]:		660
Mar 28 04:54:51 2021 - DEBUG    ddtr maxshift:		95520
Mar 28 04:54:51 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 04:54:51 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 04:54:51 2021 - DEBUG    t_processed size:	4
Mar 28 04:54:51 2021 - DEBUG    t_processed elements:
Mar 28 04:54:51 2021 - DEBUG         t_processed[0][0]:	363520
Mar 28 04:54:51 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 04:54:51 2021 - DEBUG         t_processed[1][0]:	181760
Mar 28 04:54:51 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 04:54:51 2021 - DEBUG         t_processed[2][0]:	90880
