Mar 28 04:05:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 04:05:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 04:05:11 2021 - NOTICE   Checked for devices.
Mar 28 04:05:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 04:05:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 04:05:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 04:05:11 2021 - DEBUG    CARD INFORMATION:
Mar 28 04:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.399963,881.999939,0.420000,2,2
Mar 28 04:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.999939,2078.000000,1.300000,4,4
Mar 28 04:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2078.000000,3422.000000,2.100000,8,8
Mar 28 04:05:13 2021 - DEBUG    ddtr max_ndms:		2440
Mar 28 04:05:13 2021 - DEBUG    ddtr ndms elements:
Mar 28 04:05:13 2021 - DEBUG         ndms[0]:		2440
Mar 28 04:05:13 2021 - DEBUG         ndms[1]:		880
Mar 28 04:05:13 2021 - DEBUG         ndms[2]:		920
Mar 28 04:05:13 2021 - DEBUG         ndms[3]:		640
Mar 28 04:05:13 2021 - DEBUG    ddtr maxshift:		95256
Mar 28 04:05:13 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 04:05:13 2021 - DEBUG    ddtr max_ndms:		2440
Mar 28 04:05:13 2021 - DEBUG    t_processed size:	4
Mar 28 04:05:13 2021 - DEBUG    t_processed elements:
Mar 28 04:05:13 2021 - DEBUG         t_processed[0][0]:	362880
Mar 28 04:05:13 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 04:05:13 2021 - DEBUG         t_processed[1][0]:	181440
Mar 28 04:05:13 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 04:05:13 2021 - DEBUG         t_processed[2][0]:	90720
Mar 28 04:05:13 2021 - DEBUG         t_processed[2][1]:	41472
Mar 28 04:05:13 2021 - DEBUG         t_processed[3][0]:	45360
Mar 28 04:05:13 2021 - DEBUG         t_processed[3][1]:	20736
Mar 28 04:05:13 2021 - DEBUG    power:			2.000000
Mar 28 04:05:13 2021 - NOTICE   Pipeline is ready.
Mar 28 04:05:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:05:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 10368;
maxshift: 27864
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  79522560 bytes = 75.839 MB;
Total memory required: 118672128 bytes = 113.175 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10368, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.370580
CT Device memory bandwidth in GB/s: 141.222348

NOTICE: 0.000000	57.200001	0.110000	520

Amount of telescope time processed: 0.000000

214.843750
0.016899
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	99.199997	0.210000	200

Amount of telescope time processed: 0.000000
timesamples: 38232

205.078125
0.016899
169
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.199997	202.399994	0.430000	240

Amount of telescope time processed: 0.000000
timesamples: 33048

209.960938
0.016899
172
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.399994	466.399994	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 30456

268.554688
0.016899
210
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.399994	802.400024	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 29152

256.347656
0.016899
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0340725 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 10368
Real-time speedup factor: 155.797455
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	1488 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	1488 MB.


Memory allocation for the DDTR
Number of time samples: 362880;
maxshift: 95256
Number of time samples + maxshift: 458136;
Number of channels: 4096
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3753050112 bytes = 3579.188 MB;
DDTR output size:  7506100224 bytes = 7158.375 MB;
Total memory required: 11259150336 bytes = 10737.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362880, 0
CORNER TURN!
458136 4096
32 8
14316 512
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.265907
CT Device memory bandwidth in GB/s: 135.159544

NOTICE: 0.000000	512.399963	0.210000	2440

Amount of telescope time processed: 0.000000

6562.500000
0.000883
260
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.Mar 28 04:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:05:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 04:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:05:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 04:05:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 04:05:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 04:05:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 04:05:22 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 04:05:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 04:05:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 04:05:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 04:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 04:05:22 2021 - DEBUG    Optimization settings:
Mar 28 04:05:22 2021 - DEBUG    		UNROLL:			4
Mar 28 04:05:22 2021 - DEBUG    		SNUMREG:		6
Mar 28 04:05:22 2021 - DEBUG    		SDIVINT:		18
Mar 28 04:05:22 2021 - DEBUG    		SDIVINDM:		40
Mar 28 04:05:22 2021 - DEBUG    ddtr+analysis:		false
Mar 28 04:05:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 04:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.399963,0.210000,1,1
Mar 28 04:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.399963,881.999939,0.420000,2,2
Mar 28 04:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.999939,2078.000000,1.300000,4,4
Mar 28 04:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2078.000000,3422.000000,2.100000,8,8
Mar 28 04:05:22 2021 - DEBUG    ddtr max_ndms:		2440
Mar 28 04:05:22 2021 - DEBUG    ddtr ndms elements:
Mar 28 04:05:22 2021 - DEBUG         ndms[0]:		2440
Mar 28 04:05:22 2021 - DEBUG         ndms[1]:		880
Mar 28 04:05:22 2021 - DEBUG         ndms[2]:		920
Mar 28 04:05:22 2021 - DEBUG         ndms[3]:		640
Mar 28 04:05:22 2021 - DEBUG    ddtr maxshift:		95256
Mar 28 04:05:22 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 04:05:22 2021 - DEBUG    ddtr max_ndms:		2440
Mar 28 04:05:22 2021 - DEBUG    t_processed size:	4
Mar 28 04:05:22 2021 - DEBUG    t_processed elements:
Mar 28 04:05:22 2021 - DEBUG         t_processed[0][0]:	362880
Mar 28 04:05:22 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 04:05:22 2021 - DEBUG         t_processed[1][0]:	181440
Mar 28 04:05:22 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 04:05:22 2021 - DEBUG         t_processed[2][0]:	90720
