Mar 28 03:28:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 03:28:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 03:28:56 2021 - NOTICE   Checked for devices.
Mar 28 03:28:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 03:28:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 03:28:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 03:28:56 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:28:56 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:28:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 03:28:56 2021 - DEBUG    Compute capability:	7.5
Mar 28 03:28:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 03:28:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 03:28:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 03:28:56 2021 - DEBUG    ID # on this machine:	0
Mar 28 03:28:56 2021 - DEBUG    Driver version:		11010
Mar 28 03:28:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 03:28:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 03:28:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 03:28:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 03:28:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 03:28:56 2021 - DEBUG    az_start:		0.000000
Mar 28 03:28:56 2021 - DEBUG    za_start:		0.000000
Mar 28 03:28:56 2021 - DEBUG    src_raj:			0.000000
Mar 28 03:28:56 2021 - DEBUG    src_dej:			0.000000
Mar 28 03:28:56 2021 - DEBUG    tstart:			50000.000000
Mar 28 03:28:56 2021 - DEBUG    tsamp:			0.000512
Mar 28 03:28:56 2021 - DEBUG    refdm:			0.000000
Mar 28 03:28:56 2021 - DEBUG    period:			0.000000
Mar 28 03:28:56 2021 - DEBUG    fch1:			392.500000
Mar 28 03:28:56 2021 - DEBUG    foff:			-0.166016
Mar 28 03:28:56 2021 - DEBUG    fchannel:		0.000000
Mar 28 03:28:56 2021 - DEBUG    telescope_id:		0
Mar 28 03:28:56 2021 - DEBUG    machine_id:		0
Mar 28 03:28:56 2021 - DEBUG    data_type:		0
Mar 28 03:28:56 2021 - DEBUG    barycentric:		0
Mar 28 03:28:56 2021 - DEBUG    pulsarcentric:		0
Mar 28 03:28:56 2021 - DEBUG    nbits:			8
Mar 28 03:28:56 2021 - DEBUG    nsamples:		39062
Mar 28 03:28:56 2021 - DEBUG    nchans:			512
Mar 28 03:28:56 2021 - DEBUG    nifs:			0
Mar 28 03:28:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 03:28:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 03:28:56 2021 - DEBUG    rawdatafile:		
Mar 28 03:28:56 2021 - DEBUG    source_name:		
Mar 28 03:28:56 2021 - DEBUG    N:			0
Mar 28 03:28:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:28:56 2021 - DEBUG    Optimization settings:
Mar 28 03:28:56 2021 - DEBUG    		UNROLL:			4
Mar 28 03:28:56 2021 - DEBUG    		SNUMREG:		4
Mar 28 03:28:56 2021 - DEBUG    		SDIVINT:		32
Mar 28 03:28:56 2021 - DEBUG    		SDIVINDM:		25
Mar 28 03:28:56 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:28:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 03:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.110000,1,1
Mar 28 03:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,99.750000,0.210000,2,2
Mar 28 03:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,196.500000,0.430000,4,4
Mar 28 03:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.500000,444.000000,1.100000,8,8
Mar 28 03:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,759.000000,2.100000,16,16
Mar 28 03:28:56 2021 - DEBUG    ddtr max_ndms:		525
Mar 28 03:28:56 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:28:56 2021 - DEBUG         ndms[0]:		525
Mar 28 03:28:56 2021 - DEBUG         ndms[1]:		200
Mar 28 03:28:56 2021 - DEBUG         ndms[2]:		225
Mar 28 03:28:56 2021 - DEBUG         ndms[3]:		225
Mar 28 03:28:56 2021 - DEBUG         ndms[4]:		150
Mar 28 03:28:56 2021 - DEBUG    ddtr maxshift:		28928
Mar 28 03:28:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 03:28:56 2021 - DEBUG    ddtr max_ndms:		525
Mar 28 03:28:56 2021 - DEBUG    t_processed size:	5
Mar 28 03:28:56 2021 - DEBUG    t_processed elements:
Mar 28 03:28:56 2021 - DEBUG         t_processed[0][0]:	8192
Mar 28 03:28:56 2021 - DEBUG         t_processed[1][0]:	4096
Mar 28 03:28:56 2021 - DEBUG         t_processed[2][0]:	2048
Mar 28 03:28:56 2021 - DEBUG         t_processed[3][0]:	1024
Mar 28 03:28:56 2021 - DEBUG         t_processed[4][0]:	512
Mar 28 03:28:56 2021 - DEBUG    power:			2.000000
Mar 28 03:28:56 2021 - NOTICE   Pipeline is ready.
Mar 28 03:28:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:28:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:28:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:28:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:28:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:28:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:28:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 03:28:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:28:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 03:28:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 03:28:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 03:28:56 2021 - DEBUG    Signal start at [samples]:	390
Mar 28 03:28:56 2021 - DEBUG    Signal width [samples]:		78
Mar 28 03:28:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 03:28:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 03:28:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 03:28:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:28:56 2021 - DEBUG    Optimization settings:
Mar 28 03:28:56 2021 - DEBUG    		UNROLL:			4
Mar 28 03:28:56 2021 - DEBUG    		SNUMREG:		4
Mar 28 03:28:56 2021 - DEBUG    		SDIVINT:		32
Mar 28 03:28:56 2021 - DEBUG    		SDIVINDM:		25
Mar 28 03:28:56 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:28:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 03:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.110000,1,1
Mar 28 03:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,99.750000,0.210000,2,2
Mar 28 03:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,196.500000,0.430000,4,4
Mar 28 03:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.500000,444.000000,1.100000,8,8
Mar 28 03:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,759.000000,2.100000,16,16
Mar 28 03:28:56 2021 - DEBUG    ddtr max_ndms:		525
Mar 28 03:28:56 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:28:56 2021 - DEBUG         ndms[0]:		525
Mar 28 03:28:56 2021 - DEBUG         ndms[1]:		200
Mar 28 03:28:56 2021 - DEBUG         ndms[2]:		225
Mar 28 03:28:56 2021 - DEBUG         ndms[3]:		225
Mar 28 03:28:56 2021 - DEBUG         ndms[4]:		150
Mar 28 03:28:56 2021 - DEBUG    ddtr maxshift:		28928
Mar 28 03:28:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 03:28:56 2021 - DEBUG    ddtr max_ndms:		525
Mar 28 03:28:56 2021 - DEBUG    t_processed size:	5
Mar 28 03:28:56 2021 - DEBUG    t_processed elements:
Mar 28 03:28:56 2021 - DEBUG         t_processed[0][0]:	8192
Mar 28 03:28:56 2021 - DEBUG         t_processed[1][0]:	4096
Mar 28 03:28:56 2021 - DEBUG         t_processed[2][0]:	2048
Mar 28 03:28:56 2021 - DEBUG         t_processed[3][0]:	1024
Mar 28 03:28:56 2021 - DEBUG         t_processed[4][0]:	512
Mar 28 03:28:56 2021 - DEBUG    power:			2.000000
Mar 28 03:28:56 2021 - NOTICE   Finished. 1
Mar 28 03:28:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 03:28:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 03:28:56 2021 - NOTICE   --------------------------------------------------------------
Mar 28 03:28:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 03:28:56 2021 - NOTICE   	DDTR Binning 	2.618304
Mar 28 03:28:56 2021 - NOTICE   	DDTR Corner_Turn 	0.827392
Mar 28 03:28:56 2021 - NOTICE   	DDTR Dedispersion 	3.796896
Mar 28 03:28:56 2021 - NOTICE   	DDTR Host_To_Device 	25.100961
Mar 28 03:28:56 2021 - NOTICE   	DDTR total 	32.515808
Mar 28 03:28:56 2021 - NOTICE   	Total total 	32.642368
Mar 28 03:28:56 2021 - NOTICE   	Processed telescope time:	4194.303989
Mar 28 03:28:56 2021 - NOTICE    
Mar 28 03:28:56 2021 - NOTICE   	Real-time speed-up factor:	128.492637
Mar 28 03:28:56 2021 - NOTICE   --------------------------------------------------------------
Mar 28 03:28:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 03:28:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 03:28:56 2021 - NOTICE   Checked for devices.
Mar 28 03:28:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 03:28:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 03:28:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 03:28:56 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:28:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 03:28:56 2021 - DEBUG    Compute capability:	7.5
Mar 28 03:28:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 03:28:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 03:28:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 03:28:56 2021 - DEBUG    ID # on this machine:	0
Mar 28 03:28:56 2021 - DEBUG    Driver version:		11010
Mar 28 03:28:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 03:28:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 03:28:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 03:28:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 03:28:56 2021 - NOTICE   Calculating strategy.
Mar 28 03:28:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 28 03:28:56 2021 - DEBUG    Range:	3 MAXSHIFT:	96512 Scrunch value:	8
Mar 28 03:28:56 2021 - DEBUG    Maximum dispersive delay:	 3.088384(s).
Mar 28 03:28:56 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 03:28:56 2021 - DEBUG    In 4
Mar 28 03:28:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 03:28:59 2021 - NOTICE   Calculating strategy.
Mar 28 03:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 28 03:28:59 2021 - DEBUG    Range:	3 MAXSHIFT:	96512 Scrunch value:	8
Mar 28 03:28:59 2021 - DEBUG    Maximum dispersive delay:	 3.088384(s).
Mar 28 03:28:59 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 03:28:59 2021 - DEBUG    In 4
Mar 28 03:28:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 03:28:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 03:28:59 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:28:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 03:28:59 2021 - DEBUG    Compute capability:	7.5
Mar 28 03:28:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 03:28:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 03:28:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 03:28:59 2021 - DEBUG    ID # on this machine:	0
Mar 28 03:28:59 2021 - DEBUG    Driver version:		11010
Mar 28 03:28:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 03:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 03:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 03:28:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 03:28:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 03:28:59 2021 - DEBUG    az_start:		0.000000
Mar 28 03:28:59 2021 - DEBUG    za_start:		0.000000
Mar 28 03:28:59 2021 - DEBUG    src_raj:			0.000000
Mar 28 03:28:59 2021 - DEBUG    src_dej:			0.000000
Mar 28 03:28:59 2021 - DEBUG    tstart:			50000.000000
Mar 28 03:28:59 2021 - DEBUG    tsamp:			0.000032
Mar 28 03:28:59 2021 - DEBUG    refdm:			0.000000
Mar 28 03:28:59 2021 - DEBUG    period:			0.000000
Mar 28 03:28:59 2021 - DEBUG    fch1:			1880.000000
Mar 28 03:28:59 2021 - DEBUG    foff:			-0.112305
Mar 28 03:28:59 2021 - DEBUG    fchannel:		0.000000
Mar 28 03:28:59 2021 - DEBUG    telescope_id:		0
Mar 28 03:28:59 2021 - DEBUG    machine_id:		0
Mar 28 03:28:59 2021 - DEBUG    data_type:		0
Mar 28 03:28:59 2021 - DEBUG    barycentric:		0
Mar 28 03:28:59 2021 - DEBUG    pulsarcentric:		0
Mar 28 03:28:59 2021 - DEBUG    nbits:			8
Mar 28 03:28:59 2021 - DEBUG    nsamples:		625000
Mar 28 03:28:59 2021 - DEBUG    nchans:			4096
Mar 28 03:28:59 2021 - DEBUG    nifs:			0
Mar 28 03:28:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 03:28:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 03:28:59 2021 - DEBUG    rawdatafile:		
Mar 28 03:28:59 2021 - DEBUG    source_name:		
Mar 28 03:28:59 2021 - DEBUG    N:			0
Mar 28 03:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:28:59 2021 - DEBUG    Optimization settings:
Mar 28 03:28:59 2021 - DEBUG    		UNROLL:			4
Mar 28 03:28:59 2021 - DEBUG    		SNUMREG:		4
Mar 28 03:28:59 2021 - DEBUG    		SDIVINT:		32
Mar 28 03:28:59 2021 - DEBUG    		SDIVINDM:		25
Mar 28 03:28:59 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:28:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 03:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.500000,0.210000,1,1
Mar 28 03:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.500000,882.000000,0.420000,2,2
Mar 28 03:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,2052.000000,1.300000,4,4
Mar 28 03:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3417.000000,2.100000,8,8
Mar 28 03:28:59 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 03:28:59 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:28:59 2021 - DEBUG         ndms[0]:		2450
Mar 28 03:28:59 2021 - DEBUG         ndms[1]:		875
Mar 28 03:28:59 2021 - DEBUG         ndms[2]:		900
Mar 28 03:28:59 2021 - DEBUG         ndms[3]:		650
Mar 28 03:28:59 2021 - DEBUG    ddtr maxshift:		96512
Mar 28 03:28:59 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 03:28:59 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 03:28:59 2021 - DEBUG    t_processed size:	4
Mar 28 03:28:59 2021 - DEBUG    t_processed elements:
Mar 28 03:28:59 2021 - DEBUG         t_processed[0][0]:	362496
Mar 28 03:28:59 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 03:28:59 2021 - DEBUG         t_processed[1][0]:	181248
Mar 28 03:28:59 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 03:28:59 2021 - DEBUG         t_processed[2][0]:	90624
Mar 28 03:28:59 2021 - DEBUG         t_processed[2][1]:	41472
Mar 28 03:28:59 2021 - DEBUG         t_processed[3][0]:	45312
Mar 28 03:28:59 2021 - DEBUG         t_processed[3][1]:	20736
Mar 28 03:28:59 2021 - DEBUG    power:			2.000000
Mar 28 03:28:59 2021 - NOTICE   Pipeline is ready.
Mar 28 03:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:29:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 28928
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  77952000 bytes = 74.341 MB;
Total memory required: 115962880 bytes = 110.591 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.340148
CT Device memory bandwidth in GB/s: 142.404089

NOTICE: 0.000000	57.750000	0.110000	525

Amount of telescope time processed: 0.000000

214.843750
0.016899
149
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	99.750000	0.210000	200

Amount of telescope time processed: 0.000000
timesamples: 37120

205.078125
0.016899
145
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.750000	196.500000	0.430000	225

Amount of telescope time processed: 0.000000
timesamples: 33024

209.960938
0.016899
147
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.500000	444.000000	1.100000	225

Amount of telescope time processed: 0.000000
timesamples: 30976

268.554688
0.016899
170
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.000000	759.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 29952

256.347656
0.016899
165
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0326424 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 8192
Real-time speedup factor: 128.492630
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	754 MB.
NOTICE: Output memory needed:	1508 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	754 MB.
NOTICE: Output memory needed:	1508 MB.


Memory allocation for the DDTR
Number of time samples: 362496;
maxshift: 96512
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362496, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.895333
CT Device memory bandwidth in GB/s: 135.537200

NOTICE: 0.000000	514.500000	0.210000	2450

Amount of telescope time processed: 0.000000

6562.500000
0.000883
201
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NMar 28 03:29:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:29:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:29:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:29:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:29:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 03:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:29:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 03:29:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 03:29:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 03:29:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 03:29:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 03:29:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 03:29:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 03:29:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 03:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:29:09 2021 - DEBUG    Optimization settings:
Mar 28 03:29:09 2021 - DEBUG    		UNROLL:			4
Mar 28 03:29:09 2021 - DEBUG    		SNUMREG:		4
Mar 28 03:29:09 2021 - DEBUG    		SDIVINT:		32
Mar 28 03:29:09 2021 - DEBUG    		SDIVINDM:		25
Mar 28 03:29:09 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:29:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 03:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.500000,0.210000,1,1
Mar 28 03:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.500000,882.000000,0.420000,2,2
Mar 28 03:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,2052.000000,1.300000,4,4
Mar 28 03:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3417.000000,2.100000,8,8
Mar 28 03:29:09 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 03:29:09 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:29:09 2021 - DEBUG         ndms[0]:		2450
Mar 28 03:29:09 2021 - DEBUG         ndms[1]:		875
Mar 28 03:29:09 2021 - DEBUG         ndms[2]:		900
Mar 28 03:29:09 2021 - DEBUG         ndms[3]:		650
Mar 28 03:29:09 2021 - DEBUG    ddtr maxshift:		96512
Mar 28 03:29:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 03:29:09 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 03:29:09 2021 - DEBUG    t_processed size:	4
Mar 28 03:29:09 2021 - DEBUG    t_processed elements:
Mar 28 03:29:09 2021 - DEBUG         t_processed[0][0]:	362496
Mar 28 03:29:09 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 03:29:09 2021 - DEBUG         t_processed[1][0]:	181248
Mar 28 03:29:09 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 03:29:09 2021 - DEBUG         t_processed[2][0]:	90624
