Mar 28 04:46:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 04:46:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 04:46:04 2021 - NOTICE   Checked for devices.
Mar 28 04:46:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 04:46:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 04:46:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 04:46:04 2021 - DEBUG    CARD INFORMATION:
Mar 28 04:46:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 04:46:05 2021 - DEBUG    az_start:		0.000000
Mar 28 04:46:05 2021 - DEBUG    za_start:		0.000000
Mar 28 04:46:05 2021 - DEBUG    src_raj:			0.000000
Mar 28 04:46:05 2021 - DEBUG    src_dej:			0.000000
Mar 28 04:46:05 2021 - DEBUG    tstart:			50000.000000
Mar 28 04:46:05 2021 - DEBUG    tsamp:			0.000512
Mar 28 04:46:05 2021 - DEBUG    refdm:			0.000000
Mar 28 04:46:05 2021 - DEBUG    period:			0.000000
Mar 28 04:46:05 2021 - DEBUG    fch1:			392.500000
Mar 28 04:46:05 2021 - DEBUG    foff:			-0.166016
Mar 28 04:46:05 2021 - DEBUG    fchannel:		0.000000
Mar 28 04:46:05 2021 - DEBUG    telescope_id:		0
Mar 28 04:46:05 2021 - DEBUG    machine_id:		0
Mar 28 04:46:05 2021 - DEBUG    data_type:		0
Mar 28 04:46:05 2021 - DEBUG    barycentric:		0
Mar 28 04:46:05 2021 - DEBUG    pulsarcentric:		0
Mar 28 04:46:05 2021 - DEBUG    nbits:			8
Mar 28 04:46:05 2021 - DEBUG    nsamples:		39062
Mar 28 04:46:05 2021 - DEBUG    nchans:			512
Mar 28 04:46:05 2021 - DEBUG    nifs:			0
Mar 28 04:46:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 04:46:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 04:46:05 2021 - DEBUG    rawdatafile:		
Mar 28 04:46:05 2021 - DEBUG    source_name:		
Mar 28 04:46:05 2021 - DEBUG    N:			0
Mar 28 04:46:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 04:46:05 2021 - DEBUG    Optimization settings:
Mar 28 04:46:05 2021 - DEBUG    		UNROLL:			4
Mar 28 04:46:05 2021 - DEBUG    		SNUMREG:		6
Mar 28 04:46:05 2021 - DEBUG    		SDIVINT:		16
Mar 28 04:46:05 2021 - DEBUG    		SDIVINDM:		50
Mar 28 04:46:05 2021 - DEBUG    ddtr+analysis:		false
Mar 28 04:46:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 04:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.500000,0.110000,1,1
Mar 28 04:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,102.500000,0.210000,2,2
Mar 28 04:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.500000,210.000000,0.430000,4,4
Mar 28 04:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,485.000000,1.100000,8,8
Mar 28 04:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.000000,800.000000,2.100000,16,16
Mar 28 04:46:05 2021 - DEBUG    ddtr max_ndms:		550
Mar 28 04:46:05 2021 - DEBUG    ddtr ndms elements:
Mar 28 04:46:05 2021 - DEBUG         ndms[0]:		550
Mar 28 04:46:05 2021 - DEBUG         ndms[1]:		200
Mar 28 04:46:05 2021 - DEBUG         ndms[2]:		250
Mar 28 04:46:05 2021 - DEBUG         ndms[3]:		250
Mar 28 04:46:05 2021 - DEBUG         ndms[4]:		150
Mar 28 04:46:05 2021 - DEBUG    ddtr maxshift:		27840
Mar 28 04:46:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 04:46:05 2021 - DEBUG    ddtr max_ndms:		550
Mar 28 04:46:05 2021 - DEBUG    t_processed size:	5
Mar 28 04:46:05 2021 - DEBUG    t_processed elements:
Mar 28 04:46:05 2021 - DEBUG         t_processed[0][0]:	9216
Mar 28 04:46:05 2021 - DEBUG         t_processed[1][0]:	4608
Mar 28 04:46:05 2021 - DEBUG         t_processed[2][0]:	2304
Mar 28 04:46:05 2021 - DEBUG         t_processed[3][0]:	1152
Mar 28 04:46:05 2021 - DEBUG         t_processed[4][0]:	576
Mar 28 04:46:05 2021 - DEBUG    power:			2.000000
Mar 28 04:46:05 2021 - NOTICE   Pipeline is ready.
Mar 28 04:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:46:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 04:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:46:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 04:46:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 04:46:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 04:46:05 2021 - DEBUG    Signal start at [samples]:	390
Mar 28 04:46:05 2021 - DEBUG    Signal width [samples]:		78
Mar 28 04:46:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 04:46:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 04:46:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 04:46:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 04:46:05 2021 - DEBUG    Optimization settings:
Mar 28 04:46:05 2021 - DEBUG    		UNROLL:			4
Mar 28 04:46:05 2021 - DEBUG    		SNUMREG:		6
Mar 28 04:46:05 2021 - DEBUG    		SDIVINT:		16
Mar 28 04:46:05 2021 - DEBUG    		SDIVINDM:		50
Mar 28 04:46:05 2021 - DEBUG    ddtr+analysis:		false
Mar 28 04:46:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 04:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.500000,0.110000,1,1
Mar 28 04:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,102.500000,0.210000,2,2
Mar 28 04:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.500000,210.000000,0.430000,4,4
Mar 28 04:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,485.000000,1.100000,8,8
Mar 28 04:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.000000,800.000000,2.100000,16,16
Mar 28 04:46:05 2021 - DEBUG    ddtr max_ndms:		550
Mar 28 04:46:05 2021 - DEBUG    ddtr ndms elements:
Mar 28 04:46:05 2021 - DEBUG         ndms[0]:		550
Mar 28 04:46:05 2021 - DEBUG         ndms[1]:		200
Mar 28 04:46:05 2021 - DEBUG         ndms[2]:		250
Mar 28 04:46:05 2021 - DEBUG         ndms[3]:		250
Mar 28 04:46:05 2021 - DEBUG         ndms[4]:		150
Mar 28 04:46:05 2021 - DEBUG    ddtr maxshift:		27840
Mar 28 04:46:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 04:46:05 2021 - DEBUG    ddtr max_ndms:		550
Mar 28 04:46:05 2021 - DEBUG    t_processed size:	5
Mar 28 04:46:05 2021 - DEBUG    t_processed elements:
Mar 28 04:46:05 2021 - DEBUG         t_processed[0][0]:	9216
Mar 28 04:46:05 2021 - DEBUG         t_processed[1][0]:	4608
Mar 28 04:46:05 2021 - DEBUG         t_processed[2][0]:	2304
Mar 28 04:46:05 2021 - DEBUG         t_processed[3][0]:	1152
Mar 28 04:46:05 2021 - DEBUG         t_processed[4][0]:	576
Mar 28 04:46:05 2021 - DEBUG    power:			2.000000
Mar 28 04:46:05 2021 - NOTICE   Finished. 1
Mar 28 04:46:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 04:46:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 04:46:05 2021 - NOTICE   --------------------------------------------------------------
Mar 28 04:46:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 04:46:05 2021 - NOTICE   	DDTR Binning 	2.582944
Mar 28 04:46:05 2021 - NOTICE   	DDTR Corner_Turn 	0.824256
Mar 28 04:46:05 2021 - NOTICE   	DDTR Dedispersion 	3.590880
Mar 28 04:46:05 2021 - NOTICE   	DDTR Host_To_Device 	25.050912
Mar 28 04:46:05 2021 - NOTICE   	DDTR total 	32.217953
Mar 28 04:46:05 2021 - NOTICE   	Total total 	32.352257
Mar 28 04:46:05 2021 - NOTICE   	Processed telescope time:	4718.592167
Mar 28 04:46:05 2021 - NOTICE    
Mar 28 04:46:05 2021 - NOTICE   	Real-time speed-up factor:	145.850480
Mar 28 04:46:05 2021 - NOTICE   --------------------------------------------------------------
Mar 28 04:46:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 04:46:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 04:46:05 2021 - NOTICE   Checked for devices.
Mar 28 04:46:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 04:46:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 04:46:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 04:46:05 2021 - DEBUG    CARD INFORMATION:
Mar 28 04:46:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 04:46:05 2021 - DEBUG    Compute capability:	7.5
Mar 28 04:46:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 04:46:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 04:46:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 04:46:05 2021 - DEBUG    ID # on this machine:	0
Mar 28 04:46:05 2021 - DEBUG    Driver version:		11010
Mar 28 04:46:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 04:46:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 04:46:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 04:46:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 04:46:05 2021 - NOTICE   Calculating strategy.
Mar 28 04:46:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 28 04:46:05 2021 - DEBUG    Range:	3 MAXSHIFT:	95424 Scrunch value:	8
Mar 28 04:46:05 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Mar 28 04:46:05 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 04:46:05 2021 - DEBUG    In 4
Mar 28 04:46:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 04:46:07 2021 - NOTICE   Calculating strategy.
Mar 28 04:46:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 28 04:46:07 2021 - DEBUG    Range:	3 MAXSHIFT:	95424 Scrunch value:	8
Mar 28 04:46:07 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Mar 28 04:46:07 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 04:46:07 2021 - DEBUG    In 4
Mar 28 04:46:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 04:46:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 04:46:07 2021 - DEBUG    CARD INFORMATION:
Mar 28 04:46:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 04:46:07 2021 - DEBUG    Compute capability:	7.5
Mar 28 04:46:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 04:46:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 04:46:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 04:46:07 2021 - DEBUG    ID # on this machine:	0
Mar 28 04:46:07 2021 - DEBUG    Driver version:		11010
Mar 28 04:46:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 04:46:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 04:46:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 04:46:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 04:46:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 04:46:07 2021 - DEBUG    az_start:		0.000000
Mar 28 04:46:07 2021 - DEBUG    za_start:		0.000000
Mar 28 04:46:07 2021 - DEBUG    src_raj:			0.000000
Mar 28 04:46:07 2021 - DEBUG    src_dej:			0.000000
Mar 28 04:46:07 2021 - DEBUG    tstart:			50000.000000
Mar 28 04:46:07 2021 - DEBUG    tsamp:			0.000032
Mar 28 04:46:07 2021 - DEBUG    refdm:			0.000000
Mar 28 04:46:07 2021 - DEBUG    period:			0.000000
Mar 28 04:46:07 2021 - DEBUG    fch1:			1880.000000
Mar 28 04:46:07 2021 - DEBUG    foff:			-0.112305
Mar 28 04:46:07 2021 - DEBUG    fchannel:		0.000000
Mar 28 04:46:07 2021 - DEBUG    telescope_id:		0
Mar 28 04:46:07 2021 - DEBUG    machine_id:		0
Mar 28 04:46:07 2021 - DEBUG    data_type:		0
Mar 28 04:46:07 2021 - DEBUG    barycentric:		0
Mar 28 04:46:07 2021 - DEBUG    pulsarcentric:		0
Mar 28 04:46:07 2021 - DEBUG    nbits:			8
Mar 28 04:46:07 2021 - DEBUG    nsamples:		625000
Mar 28 04:46:07 2021 - DEBUG    nchans:			4096
Mar 28 04:46:07 2021 - DEBUG    nifs:			0
Mar 28 04:46:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 04:46:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 04:46:07 2021 - DEBUG    rawdatafile:		
Mar 28 04:46:07 2021 - DEBUG    source_name:		
Mar 28 04:46:07 2021 - DEBUG    N:			0
Mar 28 04:46:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 04:46:07 2021 - DEBUG    Optimization settings:
Mar 28 04:46:07 2021 - DEBUG    		UNROLL:			4
Mar 28 04:46:07 2021 - DEBUG    		SNUMREG:		6
Mar 28 04:46:07 2021 - DEBUG    		SDIVINT:		16
Mar 28 04:46:07 2021 - DEBUG    		SDIVINDM:		50
Mar 28 04:46:07 2021 - DEBUG    ddtr+analysis:		false
Mar 28 04:46:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 04:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.500000,0.210000,1,1
Mar 28 04:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.500000,892.500000,0.420000,2,2
Mar 28 04:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,2062.500000,1.300000,4,4
Mar 28 04:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2062.500000,3427.500000,2.100000,8,8
Mar 28 04:46:07 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 04:46:07 2021 - DEBUG    ddtr ndms elements:
Mar 28 04:46:07 2021 - DEBUG         ndms[0]:		2450
Mar 28 04:46:07 2021 - DEBUG         ndms[1]:		900
Mar 28 04:46:07 2021 - DEBUG         ndms[2]:		900
Mar 28 04:46:07 2021 - DEBUG         ndms[3]:		650
Mar 28 04:46:07 2021 - DEBUG    ddtr maxshift:		95424
Mar 28 04:46:07 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 04:46:07 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 04:46:07 2021 - DEBUG    t_processed size:	4
Mar 28 04:46:07 2021 - DEBUG    t_processed elements:
Mar 28 04:46:07 2021 - DEBUG         t_processed[0][0]:	362496
Mar 28 04:46:07 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 04:46:07 2021 - DEBUG         t_processed[1][0]:	181248
Mar 28 04:46:07 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 04:46:07 2021 - DEBUG         t_processed[2][0]:	90624
Mar 28 04:46:07 2021 - DEBUG         t_processed[2][1]:	41472
Mar 28 04:46:07 2021 - DEBUG         t_processed[3][0]:	45312
Mar 28 04:46:07 2021 - DEBUG         t_processed[3][1]:	20736
Mar 28 04:46:07 2021 - DEBUG    power:			2.000000
Mar 28 04:46:07 2021 - NOTICE   Pipeline is ready.
Mar 28 04:46:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:46:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 27840
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR output size:  81523200 bytes = 77.747 MB;
Total memory required: 119468544 bytes = 113.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
37056 512
32 8
1158 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.538461
CT Device memory bandwidth in GB/s: 142.523077

NOTICE: 0.000000	60.500000	0.110000	550

Amount of telescope time processed: 0.000000

214.843750
0.016899
207
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.500000	102.500000	0.210000	200

Amount of telescope time processed: 0.000000
timesamples: 37056

205.078125
0.016899
199
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.500000	210.000000	0.430000	250

Amount of telescope time processed: 0.000000
timesamples: 32448

209.960938
0.016899
203
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	485.000000	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 30144

268.554688
0.016899
252
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.000000	800.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 28992

256.347656
0.016899
242
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0323523 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 145.850479
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	745 MB.
NOTICE: Output memory needed:	1491 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	745 MB.
NOTICE: Output memory needed:	1491 MB.


Memory allocation for the DDTR
Number of time samples: 362496;
maxshift: 95424
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362496, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083079 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.765330
CT Device memory bandwidth in GB/s: 135.459198

NOTICE: 0.000000	514.500000	0.210000	2450

Amount of telescope time processed: 0.000000

6562.500000
0.000883
314
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar 28 04:46:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:46:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:46:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:46:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:46:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:46:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:46:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:46:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 04:46:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:46:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 04:46:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 04:46:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 04:46:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 04:46:16 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 04:46:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 04:46:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 04:46:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 04:46:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 04:46:16 2021 - DEBUG    Optimization settings:
Mar 28 04:46:16 2021 - DEBUG    		UNROLL:			4
Mar 28 04:46:16 2021 - DEBUG    		SNUMREG:		6
Mar 28 04:46:16 2021 - DEBUG    		SDIVINT:		16
Mar 28 04:46:16 2021 - DEBUG    		SDIVINDM:		50
Mar 28 04:46:16 2021 - DEBUG    ddtr+analysis:		false
Mar 28 04:46:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 04:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.500000,0.210000,1,1
Mar 28 04:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.500000,892.500000,0.420000,2,2
Mar 28 04:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,2062.500000,1.300000,4,4
Mar 28 04:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2062.500000,3427.500000,2.100000,8,8
Mar 28 04:46:16 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 04:46:16 2021 - DEBUG    ddtr ndms elements:
Mar 28 04:46:16 2021 - DEBUG         ndms[0]:		2450
Mar 28 04:46:16 2021 - DEBUG         ndms[1]:		900
Mar 28 04:46:16 2021 - DEBUG         ndms[2]:		900
Mar 28 04:46:16 2021 - DEBUG         ndms[3]:		650
Mar 28 04:46:16 2021 - DEBUG    ddtr maxshift:		95424
Mar 28 04:46:16 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 04:46:16 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 04:46:16 2021 - DEBUG    t_processed size:	4
Mar 28 04:46:16 2021 - DEBUG    t_processed elements:
Mar 28 04:46:16 2021 - DEBUG         t_processed[0][0]:	362496
Mar 28 04:46:16 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 04:46:16 2021 - DEBUG         t_processed[1][0]:	181248
Mar 28 04:46:16 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 04:46:16 2021 - DEBUG         t_processed[2][0]:	90624
