Mar 28 05:33:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 05:33:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 05:33:41 2021 - NOTICE   Checked for devices.
Mar 28 05:33:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 05:33:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 05:33:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 05:33:41 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:33:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 05:33:44 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 05:33:44 2021 - DEBUG    Compute capability:	7.5
Mar 28 05:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 05:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 05:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 05:33:44 2021 - DEBUG    ID # on this machine:	0
Mar 28 05:33:44 2021 - DEBUG    Driver version:		11010
Mar 28 05:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 05:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 05:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 05:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 05:33:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 05:33:44 2021 - DEBUG    az_start:		0.000000
Mar 28 05:33:44 2021 - DEBUG    za_start:		0.000000
Mar 28 05:33:44 2021 - DEBUG    src_raj:			0.000000
Mar 28 05:33:44 2021 - DEBUG    src_dej:			0.000000
Mar 28 05:33:44 2021 - DEBUG    tstart:			50000.000000
Mar 28 05:33:44 2021 - DEBUG    tsamp:			0.000032
Mar 28 05:33:44 2021 - DEBUG    refdm:			0.000000
Mar 28 05:33:44 2021 - DEBUG    period:			0.000000
Mar 28 05:33:44 2021 - DEBUG    fch1:			1880.000000
Mar 28 05:33:44 2021 - DEBUG    foff:			-0.112305
Mar 28 05:33:44 2021 - DEBUG    fchannel:		0.000000
Mar 28 05:33:44 2021 - DEBUG    telescope_id:		0
Mar 28 05:33:44 2021 - DEBUG    machine_id:		0
Mar 28 05:33:44 2021 - DEBUG    data_type:		0
Mar 28 05:33:44 2021 - DEBUG    barycentric:		0
Mar 28 05:33:44 2021 - DEBUG    pulsarcentric:		0
Mar 28 05:33:44 2021 - DEBUG    nbits:			8
Mar 28 05:33:44 2021 - DEBUG    nsamples:		625000
Mar 28 05:33:44 2021 - DEBUG    nchans:			4096
Mar 28 05:33:44 2021 - DEBUG    nifs:			0
Mar 28 05:33:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 05:33:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 05:33:44 2021 - DEBUG    rawdatafile:		
Mar 28 05:33:44 2021 - DEBUG    source_name:		
Mar 28 05:33:44 2021 - DEBUG    N:			0
Mar 28 05:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:33:44 2021 - DEBUG    Optimization settings:
Mar 28 05:33:44 2021 - DEBUG    		UNROLL:			4
Mar 28 05:33:44 2021 - DEBUG    		SNUMREG:		14
Mar 28 05:33:44 2021 - DEBUG    		SDIVINT:		8
Mar 28 05:33:44 2021 - DEBUG    		SDIVINDM:		128
Mar 28 05:33:44 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:33:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 05:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.719971,0.210000,1,1
Mar 28 05:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.719971,887.039917,0.420000,2,2
Mar 28 05:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039917,2051.839844,1.300000,4,4
Mar 28 05:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.839844,3395.839844,2.100000,8,8
Mar 28 05:33:44 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 05:33:44 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:33:44 2021 - DEBUG         ndms[0]:		2432
Mar 28 05:33:44 2021 - DEBUG         ndms[1]:		896
Mar 28 05:33:44 2021 - DEBUG         ndms[2]:		896
Mar 28 05:33:44 2021 - DEBUG         ndms[3]:		640
Mar 28 05:33:44 2021 - DEBUG    ddtr maxshift:		95200
Mar 28 05:33:44 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 05:33:44 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 05:33:44 2021 - DEBUG    t_processed size:	4
Mar 28 05:33:44 2021 - DEBUG    t_processed elements:
Mar 28 05:33:44 2021 - DEBUG         t_processed[0][0]:	363776
Mar 28 05:33:44 2021 - DEBUG         t_processed[0][1]:	164864
Mar 28 05:33:44 2021 - DEBUG         t_processed[1][0]:	181888
Mar 28 05:33:44 2021 - DEBUG         t_processed[1][1]:	82432
Mar 28 05:33:44 2021 - DEBUG         t_processed[2][0]:	90944
Mar 28 05:33:44 2021 - DEBUG         t_processed[2][1]:	41216
Mar 28 05:33:44 2021 - DEBUG         t_processed[3][0]:	45472
Mar 28 05:33:44 2021 - DEBUG         t_processed[3][1]:	20608
Mar 28 05:33:44 2021 - DEBUG    power:			2.000000
Mar 28 05:33:44 2021 - NOTICE   Pipeline is ready.
Mar 28 05:33:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:33:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 36064
Number of time samples + maxshift: 36064;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36929536 bytes = 35.219 MB;
DDTR output size:  92323840 bytes = 88.047 MB;
Total memory required: 129253376 bytes = 123.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
36064 512
32 8
1127 64
Performed CT: 0.000774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.557956
CT Device memory bandwidth in GB/s: 143.134773

NOTICE: 0.000000	70.400002	0.110000	640

Amount of telescope time processed: 0.000000

214.843750
0.016899
475
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	743 MB.
NOTICE: Output memory needed:	1487 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	743 MB.
NOTICE: Output memory needed:	1487 MB.


Memory allocation for the DDTR
Number of time samples: 363776;
maxshift: 95200
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	363776, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.836503
CT Device memory bandwidth in GB/s: 135.501902

NOTICE: 0.000000	510.719971	0.210000	2432

Amount of telescope time processed: 0.000000

6562.500000
0.000883
750
lineshift:	958
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.719971	887.039917	0.420000	896

Amount of telescope time processed: 0.000000
timesamples: 458976

6562.500000
0.000883
750
lineshift:	958
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039917	2051.839844	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 277088

10156.250000
0.000883
1153
lineshift:	1361
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.839844	3395.839844	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 186144

8203.125000
0.000883
934
lineshift:	1142
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	363776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 1
CORNER TURN!
260064 4096
32 8
8127 512
Performed CT: 0.046976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.756491
CT Device memory bandwidth in GB/s: 136.053895

NOTICE: 0.000000	510.719971	0.210000	2432

Amount of telescope time processed: 11.640832

6562.500000
0.000883
750
lineshift:	958
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.719971	887.039917	0.4200Mar 28 05:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:33:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 05:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:33:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 05:33:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 05:33:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 05:33:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 05:33:51 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 05:33:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 05:33:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 05:33:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 05:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:33:51 2021 - DEBUG    Optimization settings:
Mar 28 05:33:51 2021 - DEBUG    		UNROLL:			4
Mar 28 05:33:51 2021 - DEBUG    		SNUMREG:		14
Mar 28 05:33:51 2021 - DEBUG    		SDIVINT:		8
Mar 28 05:33:51 2021 - DEBUG    		SDIVINDM:		128
Mar 28 05:33:51 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:33:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 05:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.719971,0.210000,1,1
Mar 28 05:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.719971,887.039917,0.420000,2,2
Mar 28 05:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039917,2051.839844,1.300000,4,4
Mar 28 05:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.839844,3395.839844,2.100000,8,8
Mar 28 05:33:51 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 05:33:51 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:33:51 2021 - DEBUG         ndms[0]:		2432
Mar 28 05:33:51 2021 - DEBUG         ndms[1]:		896
Mar 28 05:33:51 2021 - DEBUG         ndms[2]:		896
Mar 28 05:33:51 2021 - DEBUG         ndms[3]:		640
Mar 28 05:33:51 2021 - DEBUG    ddtr maxshift:		95200
Mar 28 05:33:51 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 05:33:51 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 05:33:51 2021 - DEBUG    t_processed size:	4
Mar 28 05:33:51 2021 - DEBUG    t_processed elements:
Mar 28 05:33:51 2021 - DEBUG         t_processed[0][0]:	363776
Mar 28 05:33:51 2021 - DEBUG         t_processed[0][1]:	164864
Mar 28 05:33:51 2021 - DEBUG         t_processed[1][0]:	181888
Mar 28 05:33:51 2021 - DEBUG         t_processed[1][1]:	82432
Mar 28 05:33:51 2021 - DEBUG         t_processed[2][0]:	90944
Mar 28 05:33:51 2021 - DEBUG         t_processed[2][1]:	41216
Mar 28 05:33:51 2021 - DEBUG         t_processed[3][0]:	45472
Mar 28 05:33:51 2021 - DEBUG         t_processed[3][1]:	20608
Mar 28 05:33:51 2021 - DEBUG    power:			2.000000
Mar 28 05:33:51 2021 - NOTICE   Finished. 2
Mar 28 05:33:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 05:33:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 05:33:51 2021 - NOTICE   --------------------------------------------------------------
Mar 28 05:33:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 05:33:51 2021 - NOTICE   	DDTR Binning 	222.749916
Mar 28 05:33:51 2021 - NOTICE   	DDTR Corner_Turn 	131.057761
Mar 28 05:33:51 2021 - NOTICE   	DDTR Dedispersion 	3275.695394
Mar 28 05:33:51 2021 - NOTICE   	DDTR Host_To_Device 	3884.270253
Mar 28 05:33:51 2021 - NOTICE   	DDTR total 	7514.143677
Mar 28 05:33:51 2021 - NOTICE   	Total total 	7489.148926
