Mar 28 03:19:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 03:19:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 03:19:59 2021 - NOTICE   Checked for devices.
Mar 28 03:19:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 03:19:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 03:19:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 03:19:59 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:19:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 28 03:19:59 2021 - DEBUG    Range:	3 MAXSHIFT:	94608 Scrunch value:	8
Mar 28 03:19:59 2021 - DEBUG    Maximum dispersive delay:	 3.027456(s).
Mar 28 03:19:59 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 03:19:59 2021 - DEBUG    In 4
Mar 28 03:20:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 03:20:02 2021 - NOTICE   Calculating strategy.
Mar 28 03:20:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 28 03:20:02 2021 - DEBUG    Range:	3 MAXSHIFT:	94608 Scrunch value:	8
Mar 28 03:20:02 2021 - DEBUG    Maximum dispersive delay:	 3.027456(s).
Mar 28 03:20:02 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 03:20:02 2021 - DEBUG    In 4
Mar 28 03:20:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 03:20:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 03:20:02 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:20:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 03:20:02 2021 - DEBUG    Compute capability:	7.5
Mar 28 03:20:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 03:20:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 03:20:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 03:20:02 2021 - DEBUG    ID # on this machine:	0
Mar 28 03:20:02 2021 - DEBUG    Driver version:		11010
Mar 28 03:20:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 03:20:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 03:20:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 03:20:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 03:20:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 03:20:02 2021 - DEBUG    az_start:		0.000000
Mar 28 03:20:02 2021 - DEBUG    za_start:		0.000000
Mar 28 03:20:02 2021 - DEBUG    src_raj:			0.000000
Mar 28 03:20:02 2021 - DEBUG    src_dej:			0.000000
Mar 28 03:20:02 2021 - DEBUG    tstart:			50000.000000
Mar 28 03:20:02 2021 - DEBUG    tsamp:			0.000032
Mar 28 03:20:02 2021 - DEBUG    refdm:			0.000000
Mar 28 03:20:02 2021 - DEBUG    period:			0.000000
Mar 28 03:20:02 2021 - DEBUG    fch1:			1880.000000
Mar 28 03:20:02 2021 - DEBUG    foff:			-0.112305
Mar 28 03:20:02 2021 - DEBUG    fchannel:		0.000000
Mar 28 03:20:02 2021 - DEBUG    telescope_id:		0
Mar 28 03:20:02 2021 - DEBUG    machine_id:		0
Mar 28 03:20:02 2021 - DEBUG    data_type:		0
Mar 28 03:20:02 2021 - DEBUG    barycentric:		0
Mar 28 03:20:02 2021 - DEBUG    pulsarcentric:		0
Mar 28 03:20:02 2021 - DEBUG    nbits:			8
Mar 28 03:20:02 2021 - DEBUG    nsamples:		625000
Mar 28 03:20:02 2021 - DEBUG    nchans:			4096
Mar 28 03:20:02 2021 - DEBUG    nifs:			0
Mar 28 03:20:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 03:20:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 03:20:02 2021 - DEBUG    rawdatafile:		
Mar 28 03:20:02 2021 - DEBUG    source_name:		
Mar 28 03:20:02 2021 - DEBUG    N:			0
Mar 28 03:20:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:20:02 2021 - DEBUG    Optimization settings:
Mar 28 03:20:02 2021 - DEBUG    		UNROLL:			4
Mar 28 03:20:02 2021 - DEBUG    		SNUMREG:		4
Mar 28 03:20:02 2021 - DEBUG    		SDIVINT:		18
Mar 28 03:20:02 2021 - DEBUG    		SDIVINDM:		25
Mar 28 03:20:02 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:20:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 03:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.500000,0.210000,1,1
Mar 28 03:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.500000,882.000000,0.420000,2,2
Mar 28 03:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,2052.000000,1.300000,4,4
Mar 28 03:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3417.000000,2.100000,8,8
Mar 28 03:20:02 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 03:20:02 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:20:02 2021 - DEBUG         ndms[0]:		2450
Mar 28 03:20:02 2021 - DEBUG         ndms[1]:		875
Mar 28 03:20:02 2021 - DEBUG         ndms[2]:		900
Mar 28 03:20:02 2021 - DEBUG         ndms[3]:		650
Mar 28 03:20:02 2021 - DEBUG    ddtr maxshift:		94608
Mar 28 03:20:02 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 03:20:02 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 03:20:02 2021 - DEBUG    t_processed size:	4
Mar 28 03:20:02 2021 - DEBUG    t_processed elements:
Mar 28 03:20:02 2021 - DEBUG         t_processed[0][0]:	364032
Mar 28 03:20:02 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 03:20:02 2021 - DEBUG         t_processed[1][0]:	182016
Mar 28 03:20:02 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 03:20:02 2021 - DEBUG         t_processed[2][0]:	91008
Mar 28 03:20:02 2021 - DEBUG         t_processed[2][1]:	41472
Mar 28 03:20:02 2021 - DEBUG         t_processed[3][0]:	45504
Mar 28 03:20:02 2021 - DEBUG         t_processed[3][1]:	20736
Mar 28 03:20:02 2021 - DEBUG    power:			2.000000
Mar 28 03:20:02 2021 - NOTICE   Pipeline is ready.
Mar 28 03:20:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 25488
Number of time samples + maxshift: 37008;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37896192 bytes = 36.141 MB;
DDTR output size:  77716800 bytes = 74.117 MB;
Total memory required: 115612992 bytes = 110.257 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
37008 512
32 8
1156 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.185216
CT Device memory bandwidth in GB/s: 142.311130

NOTICE: 0.000000	57.750000	0.110000	525

Amount of telescope time processed: 0.000000

214.843750
0.016899
121
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	99.750000	0.210000	200

Amount of telescope time processed: 0.000000
timesamples: 37008

205.078125
0.016899
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.750000	196.500000	0.430000	225

Amount of telescope time processed: 0.000000
timesamples: 31248

209.960938
0.016899
119
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.500000	444.000000	1.100000	225

Amount of telescope time processed: 0.000000
timesamples: 28368

268.554688
0.016899
142
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.000000	759.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 26928

256.347656
0.016899
137
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0334741 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 11520
Real-time speedup factor: 176.202866
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	739 MB.
NOTICE: Output memory needed:	1478 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	739 MB.
NOTICE: Output memory needed:	1478 MB.


Memory allocation for the DDTR
Number of time samples: 364032;
maxshift: 94608
Number of time samples + maxshift: 458640;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757178880 bytes = 3583.125 MB;
DDTR output size:  7514357760 bytes = 7166.250 MB;
Total memory required: 11271536640 bytes = 10749.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	364032, 0
CORNER TURN!
458640 4096
32 8
14332 512
Performed CT: 0.083319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.461276
CT Device memory bandwidth in GB/s: 135.276765

NOTICE: 0.000000	514.500000	0.210000	2450

Amount of telescope time processed: 0.000000

6562.500000
0.000883
173
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.Mar 28 03:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 03:20:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 03:20:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 03:20:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 03:20:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 03:20:11 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 03:20:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 03:20:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 03:20:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 03:20:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:20:11 2021 - DEBUG    Optimization settings:
Mar 28 03:20:11 2021 - DEBUG    		UNROLL:			4
Mar 28 03:20:11 2021 - DEBUG    		SNUMREG:		4
Mar 28 03:20:11 2021 - DEBUG    		SDIVINT:		18
Mar 28 03:20:11 2021 - DEBUG    		SDIVINDM:		25
Mar 28 03:20:11 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:20:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 03:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.500000,0.210000,1,1
Mar 28 03:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.500000,882.000000,0.420000,2,2
Mar 28 03:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,2052.000000,1.300000,4,4
Mar 28 03:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3417.000000,2.100000,8,8
Mar 28 03:20:11 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 03:20:11 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:20:11 2021 - DEBUG         ndms[0]:		2450
Mar 28 03:20:11 2021 - DEBUG         ndms[1]:		875
Mar 28 03:20:11 2021 - DEBUG         ndms[2]:		900
Mar 28 03:20:11 2021 - DEBUG         ndms[3]:		650
Mar 28 03:20:11 2021 - DEBUG    ddtr maxshift:		94608
Mar 28 03:20:11 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 03:20:11 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 03:20:11 2021 - DEBUG    t_processed size:	4
Mar 28 03:20:11 2021 - DEBUG    t_processed elements:
Mar 28 03:20:11 2021 - DEBUG         t_processed[0][0]:	364032
Mar 28 03:20:11 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 03:20:11 2021 - DEBUG         t_processed[1][0]:	182016
Mar 28 03:20:11 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 03:20:11 2021 - DEBUG         t_processed[2][0]:	91008
