Mar 28 04:29:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 04:29:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 04:29:37 2021 - NOTICE   Checked for devices.
Mar 28 04:29:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 04:29:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 04:29:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 04:29:37 2021 - DEBUG    CARD INFORMATION:
Mar 28 04:29:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 04:29:37 2021 - DEBUG    ID # on this machine:	0
Mar 28 04:29:37 2021 - DEBUG    Driver version:		11010
Mar 28 04:29:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 04:29:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 04:29:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 04:29:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 04:29:37 2021 - NOTICE   Calculating strategy.
Mar 28 04:29:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Mar 28 04:29:37 2021 - DEBUG    Range:	3 MAXSHIFT:	96984 Scrunch value:	8
Mar 28 04:29:37 2021 - DEBUG    Maximum dispersive delay:	 3.103488(s).
Mar 28 04:29:37 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 04:29:37 2021 - DEBUG    In 4
Mar 28 04:29:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 04:29:40 2021 - NOTICE   Calculating strategy.
Mar 28 04:29:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Mar 28 04:29:40 2021 - DEBUG    Range:	3 MAXSHIFT:	96984 Scrunch value:	8
Mar 28 04:29:40 2021 - DEBUG    Maximum dispersive delay:	 3.103488(s).
Mar 28 04:29:40 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 04:29:40 2021 - DEBUG    In 4
Mar 28 04:29:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 04:29:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 04:29:40 2021 - DEBUG    CARD INFORMATION:
Mar 28 04:29:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 04:29:40 2021 - DEBUG    Compute capability:	7.5
Mar 28 04:29:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 04:29:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 04:29:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 04:29:40 2021 - DEBUG    ID # on this machine:	0
Mar 28 04:29:40 2021 - DEBUG    Driver version:		11010
Mar 28 04:29:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 04:29:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 04:29:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 04:29:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 04:29:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 04:29:40 2021 - DEBUG    az_start:		0.000000
Mar 28 04:29:40 2021 - DEBUG    za_start:		0.000000
Mar 28 04:29:40 2021 - DEBUG    src_raj:			0.000000
Mar 28 04:29:40 2021 - DEBUG    src_dej:			0.000000
Mar 28 04:29:40 2021 - DEBUG    tstart:			50000.000000
Mar 28 04:29:40 2021 - DEBUG    tsamp:			0.000032
Mar 28 04:29:40 2021 - DEBUG    refdm:			0.000000
Mar 28 04:29:40 2021 - DEBUG    period:			0.000000
Mar 28 04:29:40 2021 - DEBUG    fch1:			1880.000000
Mar 28 04:29:40 2021 - DEBUG    foff:			-0.112305
Mar 28 04:29:40 2021 - DEBUG    fchannel:		0.000000
Mar 28 04:29:40 2021 - DEBUG    telescope_id:		0
Mar 28 04:29:40 2021 - DEBUG    machine_id:		0
Mar 28 04:29:40 2021 - DEBUG    data_type:		0
Mar 28 04:29:40 2021 - DEBUG    barycentric:		0
Mar 28 04:29:40 2021 - DEBUG    pulsarcentric:		0
Mar 28 04:29:40 2021 - DEBUG    nbits:			8
Mar 28 04:29:40 2021 - DEBUG    nsamples:		625000
Mar 28 04:29:40 2021 - DEBUG    nchans:			4096
Mar 28 04:29:40 2021 - DEBUG    nifs:			0
Mar 28 04:29:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 04:29:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 04:29:40 2021 - DEBUG    rawdatafile:		
Mar 28 04:29:40 2021 - DEBUG    source_name:		
Mar 28 04:29:40 2021 - DEBUG    N:			0
Mar 28 04:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 04:29:40 2021 - DEBUG    Optimization settings:
Mar 28 04:29:40 2021 - DEBUG    		UNROLL:			4
Mar 28 04:29:40 2021 - DEBUG    		SNUMREG:		6
Mar 28 04:29:40 2021 - DEBUG    		SDIVINT:		18
Mar 28 04:29:40 2021 - DEBUG    		SDIVINDM:		48
Mar 28 04:29:40 2021 - DEBUG    ddtr+analysis:		false
Mar 28 04:29:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 04:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.079956,0.210000,1,1
Mar 28 04:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.079956,897.119934,0.420000,2,2
Mar 28 04:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.119934,2082.719971,1.300000,4,4
Mar 28 04:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.719971,3493.919922,2.100000,8,8
Mar 28 04:29:40 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 04:29:40 2021 - DEBUG    ddtr ndms elements:
Mar 28 04:29:40 2021 - DEBUG         ndms[0]:		2448
Mar 28 04:29:40 2021 - DEBUG         ndms[1]:		912
Mar 28 04:29:40 2021 - DEBUG         ndms[2]:		912
Mar 28 04:29:40 2021 - DEBUG         ndms[3]:		672
Mar 28 04:29:40 2021 - DEBUG    ddtr maxshift:		96984
Mar 28 04:29:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 04:29:40 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 04:29:40 2021 - DEBUG    t_processed size:	4
Mar 28 04:29:40 2021 - DEBUG    t_processed elements:
Mar 28 04:29:40 2021 - DEBUG         t_processed[0][0]:	361152
Mar 28 04:29:40 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 04:29:40 2021 - DEBUG         t_processed[1][0]:	180576
Mar 28 04:29:40 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 04:29:40 2021 - DEBUG         t_processed[2][0]:	90288
Mar 28 04:29:40 2021 - DEBUG         t_processed[2][1]:	41472
Mar 28 04:29:40 2021 - DEBUG         t_processed[3][0]:	45144
Mar 28 04:29:40 2021 - DEBUG         t_processed[3][1]:	20736
Mar 28 04:29:40 2021 - DEBUG    power:			2.000000
Mar 28 04:29:40 2021 - NOTICE   Pipeline is ready.
Mar 28 04:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:29:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 31320
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  80745984 bytes = 77.005 MB;
Total memory required: 119895552 bytes = 114.341 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.851853
CT Device memory bandwidth in GB/s: 141.511112

NOTICE: 0.000000	58.079998	0.110000	528

Amount of telescope time processed: 0.000000

214.843750
0.016899
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	108.479996	0.210000	240

Amount of telescope time processed: 0.000000
timesamples: 38232

205.078125
0.016899
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.479996	211.679993	0.430000	240

Amount of telescope time processed: 0.000000
timesamples: 34776

209.960938
0.016899
200
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	475.679993	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 33048

268.554688
0.016899
247
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.679993	878.880005	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 32176

256.347656
0.016899
237
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.033153 (GPU estimate)
Amount of telescope time processed: 3.538944
Number of samples processed: 6912
Real-time speedup factor: 106.745743
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	757 MB.
NOTICE: Output memory needed:	1515 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	757 MB.
NOTICE: Output memory needed:	1515 MB.


Memory allocation for the DDTR
Number of time samples: 361152;
maxshift: 96984
Number of time samples + maxshift: 458136;
Number of channels: 4096
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3753050112 bytes = 3579.188 MB;
DDTR output size:  7506100224 bytes = 7158.375 MB;
Total memory required: 11259150336 bytes = 10737.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361152, 0
CORNER TURN!
458136 4096
32 8
14316 512
Performed CT: 0.083284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.304682
CT Device memory bandwidth in GB/s: 135.182809

NOTICE: 0.000000	514.079956	0.210000	2448

Amount of telescope time processed: 0.000000

6562.500000
0.000883
306
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


Mar 28 04:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:29:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 04:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:29:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 04:29:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 04:29:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 04:29:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 04:29:48 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 04:29:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 04:29:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 04:29:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 04:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 04:29:48 2021 - DEBUG    Optimization settings:
Mar 28 04:29:48 2021 - DEBUG    		UNROLL:			4
Mar 28 04:29:48 2021 - DEBUG    		SNUMREG:		6
Mar 28 04:29:48 2021 - DEBUG    		SDIVINT:		18
Mar 28 04:29:48 2021 - DEBUG    		SDIVINDM:		48
Mar 28 04:29:48 2021 - DEBUG    ddtr+analysis:		false
Mar 28 04:29:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 04:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.079956,0.210000,1,1
Mar 28 04:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.079956,897.119934,0.420000,2,2
Mar 28 04:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.119934,2082.719971,1.300000,4,4
Mar 28 04:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.719971,3493.919922,2.100000,8,8
Mar 28 04:29:48 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 04:29:48 2021 - DEBUG    ddtr ndms elements:
Mar 28 04:29:48 2021 - DEBUG         ndms[0]:		2448
Mar 28 04:29:48 2021 - DEBUG         ndms[1]:		912
Mar 28 04:29:48 2021 - DEBUG         ndms[2]:		912
Mar 28 04:29:48 2021 - DEBUG         ndms[3]:		672
Mar 28 04:29:48 2021 - DEBUG    ddtr maxshift:		96984
Mar 28 04:29:48 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 04:29:48 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 04:29:48 2021 - DEBUG    t_processed size:	4
Mar 28 04:29:48 2021 - DEBUG    t_processed elements:
Mar 28 04:29:48 2021 - DEBUG         t_processed[0][0]:	361152
Mar 28 04:29:48 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 04:29:48 2021 - DEBUG         t_processed[1][0]:	180576
Mar 28 04:29:48 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 04:29:48 2021 - DEBUG         t_processed[2][0]:	90288
