Mar 28 03:09:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 03:09:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 03:09:38 2021 - NOTICE   Checked for devices.
Mar 28 03:09:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 03:09:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 03:09:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 03:09:38 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.110000,1,1
Mar 28 03:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,103.439995,0.210000,2,2
Mar 28 03:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.439995,196.320007,0.430000,4,4
Mar 28 03:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,433.920013,1.100000,8,8
Mar 28 03:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.920013,786.719971,2.100000,16,16
Mar 28 03:09:38 2021 - DEBUG    ddtr max_ndms:		528
Mar 28 03:09:38 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:09:38 2021 - DEBUG         ndms[0]:		528
Mar 28 03:09:38 2021 - DEBUG         ndms[1]:		216
Mar 28 03:09:38 2021 - DEBUG         ndms[2]:		216
Mar 28 03:09:38 2021 - DEBUG         ndms[3]:		216
Mar 28 03:09:38 2021 - DEBUG         ndms[4]:		168
Mar 28 03:09:38 2021 - DEBUG    ddtr maxshift:		27000
Mar 28 03:09:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 03:09:38 2021 - DEBUG    ddtr max_ndms:		528
Mar 28 03:09:38 2021 - DEBUG    t_processed size:	5
Mar 28 03:09:38 2021 - DEBUG    t_processed elements:
Mar 28 03:09:38 2021 - DEBUG         t_processed[0][0]:	11520
Mar 28 03:09:38 2021 - DEBUG         t_processed[1][0]:	5760
Mar 28 03:09:38 2021 - DEBUG         t_processed[2][0]:	2880
Mar 28 03:09:38 2021 - DEBUG         t_processed[3][0]:	1440
Mar 28 03:09:38 2021 - DEBUG         t_processed[4][0]:	720
Mar 28 03:09:38 2021 - DEBUG    power:			2.000000
Mar 28 03:09:38 2021 - NOTICE   Pipeline is ready.
Mar 28 03:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:09:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 03:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:09:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 03:09:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 03:09:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 03:09:38 2021 - DEBUG    Signal start at [samples]:	390
Mar 28 03:09:38 2021 - DEBUG    Signal width [samples]:		78
Mar 28 03:09:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 03:09:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 03:09:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 03:09:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:09:38 2021 - DEBUG    Optimization settings:
Mar 28 03:09:38 2021 - DEBUG    		UNROLL:			4
Mar 28 03:09:38 2021 - DEBUG    		SNUMREG:		2
Mar 28 03:09:38 2021 - DEBUG    		SDIVINT:		30
Mar 28 03:09:38 2021 - DEBUG    		SDIVINDM:		24
Mar 28 03:09:38 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:09:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 03:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.110000,1,1
Mar 28 03:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,103.439995,0.210000,2,2
Mar 28 03:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.439995,196.320007,0.430000,4,4
Mar 28 03:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,433.920013,1.100000,8,8
Mar 28 03:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.920013,786.719971,2.100000,16,16
Mar 28 03:09:38 2021 - DEBUG    ddtr max_ndms:		528
Mar 28 03:09:38 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:09:38 2021 - DEBUG         ndms[0]:		528
Mar 28 03:09:38 2021 - DEBUG         ndms[1]:		216
Mar 28 03:09:38 2021 - DEBUG         ndms[2]:		216
Mar 28 03:09:38 2021 - DEBUG         ndms[3]:		216
Mar 28 03:09:38 2021 - DEBUG         ndms[4]:		168
Mar 28 03:09:38 2021 - DEBUG    ddtr maxshift:		27000
Mar 28 03:09:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 03:09:38 2021 - DEBUG    ddtr max_ndms:		528
Mar 28 03:09:38 2021 - DEBUG    t_processed size:	5
Mar 28 03:09:38 2021 - DEBUG    t_processed elements:
Mar 28 03:09:38 2021 - DEBUG         t_processed[0][0]:	11520
Mar 28 03:09:38 2021 - DEBUG         t_processed[1][0]:	5760
Mar 28 03:09:38 2021 - DEBUG         t_processed[2][0]:	2880
Mar 28 03:09:38 2021 - DEBUG         t_processed[3][0]:	1440
Mar 28 03:09:38 2021 - DEBUG         t_processed[4][0]:	720
Mar 28 03:09:38 2021 - DEBUG    power:			2.000000
Mar 28 03:09:38 2021 - NOTICE   Finished. 1
Mar 28 03:09:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 03:09:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 03:09:38 2021 - NOTICE   --------------------------------------------------------------
Mar 28 03:09:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 03:09:38 2021 - NOTICE   	DDTR Binning 	2.590304
Mar 28 03:09:38 2021 - NOTICE   	DDTR Corner_Turn 	0.864384
Mar 28 03:09:38 2021 - NOTICE   	DDTR Dedispersion 	7.208896
Mar 28 03:09:38 2021 - NOTICE   	DDTR Host_To_Device 	26.035841
Mar 28 03:09:38 2021 - NOTICE   	DDTR total 	36.871231
Mar 28 03:09:38 2021 - NOTICE   	Total total 	37.001537
Mar 28 03:09:38 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar 28 03:09:38 2021 - NOTICE    
Mar 28 03:09:38 2021 - NOTICE   	Real-time speed-up factor:	159.405271
Mar 28 03:09:38 2021 - NOTICE   --------------------------------------------------------------
Mar 28 03:09:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 03:09:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 03:09:38 2021 - NOTICE   Checked for devices.
Mar 28 03:09:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 03:09:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 03:09:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 03:09:38 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:09:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 03:09:38 2021 - DEBUG    Compute capability:	7.5
Mar 28 03:09:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 03:09:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 03:09:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 03:09:38 2021 - DEBUG    ID # on this machine:	0
Mar 28 03:09:38 2021 - DEBUG    Driver version:		11010
Mar 28 03:09:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 03:09:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 03:09:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 03:09:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 03:09:38 2021 - NOTICE   Calculating strategy.
Mar 28 03:09:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Mar 28 03:09:38 2021 - DEBUG    Range:	3 MAXSHIFT:	95160 Scrunch value:	8
Mar 28 03:09:38 2021 - DEBUG    Maximum dispersive delay:	 3.045120(s).
Mar 28 03:09:38 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 03:09:38 2021 - DEBUG    In 4
Mar 28 03:09:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 03:09:40 2021 - NOTICE   Calculating strategy.
Mar 28 03:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Mar 28 03:09:40 2021 - DEBUG    Range:	3 MAXSHIFT:	95160 Scrunch value:	8
Mar 28 03:09:40 2021 - DEBUG    Maximum dispersive delay:	 3.045120(s).
Mar 28 03:09:40 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 03:09:40 2021 - DEBUG    In 4
Mar 28 03:09:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 03:09:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 03:09:40 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 03:09:40 2021 - DEBUG    Compute capability:	7.5
Mar 28 03:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 03:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 03:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 03:09:40 2021 - DEBUG    ID # on this machine:	0
Mar 28 03:09:40 2021 - DEBUG    Driver version:		11010
Mar 28 03:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 03:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 03:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 03:09:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 03:09:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 03:09:40 2021 - DEBUG    az_start:		0.000000
Mar 28 03:09:40 2021 - DEBUG    za_start:		0.000000
Mar 28 03:09:40 2021 - DEBUG    src_raj:			0.000000
Mar 28 03:09:40 2021 - DEBUG    src_dej:			0.000000
Mar 28 03:09:40 2021 - DEBUG    tstart:			50000.000000
Mar 28 03:09:40 2021 - DEBUG    tsamp:			0.000032
Mar 28 03:09:40 2021 - DEBUG    refdm:			0.000000
Mar 28 03:09:40 2021 - DEBUG    period:			0.000000
Mar 28 03:09:40 2021 - DEBUG    fch1:			1880.000000
Mar 28 03:09:40 2021 - DEBUG    foff:			-0.112305
Mar 28 03:09:40 2021 - DEBUG    fchannel:		0.000000
Mar 28 03:09:40 2021 - DEBUG    telescope_id:		0
Mar 28 03:09:40 2021 - DEBUG    machine_id:		0
Mar 28 03:09:40 2021 - DEBUG    data_type:		0
Mar 28 03:09:40 2021 - DEBUG    barycentric:		0
Mar 28 03:09:40 2021 - DEBUG    pulsarcentric:		0
Mar 28 03:09:40 2021 - DEBUG    nbits:			8
Mar 28 03:09:40 2021 - DEBUG    nsamples:		625000
Mar 28 03:09:40 2021 - DEBUG    nchans:			4096
Mar 28 03:09:40 2021 - DEBUG    nifs:			0
Mar 28 03:09:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 03:09:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 03:09:40 2021 - DEBUG    rawdatafile:		
Mar 28 03:09:40 2021 - DEBUG    source_name:		
Mar 28 03:09:40 2021 - DEBUG    N:			0
Mar 28 03:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:09:40 2021 - DEBUG    Optimization settings:
Mar 28 03:09:40 2021 - DEBUG    		UNROLL:			4
Mar 28 03:09:40 2021 - DEBUG    		SNUMREG:		2
Mar 28 03:09:40 2021 - DEBUG    		SDIVINT:		30
Mar 28 03:09:40 2021 - DEBUG    		SDIVINDM:		24
Mar 28 03:09:40 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:09:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 03:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.079956,0.210000,1,1
Mar 28 03:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.079956,887.039917,0.420000,2,2
Mar 28 03:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039917,2072.639893,1.300000,4,4
Mar 28 03:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.639893,3433.439941,2.100000,8,8
Mar 28 03:09:40 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 03:09:40 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:09:40 2021 - DEBUG         ndms[0]:		2448
Mar 28 03:09:40 2021 - DEBUG         ndms[1]:		888
Mar 28 03:09:40 2021 - DEBUG         ndms[2]:		912
Mar 28 03:09:40 2021 - DEBUG         ndms[3]:		648
Mar 28 03:09:40 2021 - DEBUG    ddtr maxshift:		95160
Mar 28 03:09:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 03:09:40 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 03:09:40 2021 - DEBUG    t_processed size:	4
Mar 28 03:09:40 2021 - DEBUG    t_processed elements:
Mar 28 03:09:40 2021 - DEBUG         t_processed[0][0]:	363840
Mar 28 03:09:40 2021 - DEBUG         t_processed[0][1]:	165120
Mar 28 03:09:40 2021 - DEBUG         t_processed[1][0]:	181920
Mar 28 03:09:40 2021 - DEBUG         t_processed[1][1]:	82560
Mar 28 03:09:40 2021 - DEBUG         t_processed[2][0]:	90960
Mar 28 03:09:40 2021 - DEBUG         t_processed[2][1]:	41280
Mar 28 03:09:40 2021 - DEBUG         t_processed[3][0]:	45480
Mar 28 03:09:40 2021 - DEBUG         t_processed[3][1]:	20640
Mar 28 03:09:40 2021 - DEBUG    power:			2.000000
Mar 28 03:09:40 2021 - NOTICE   Pipeline is ready.
Mar 28 03:09:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:09:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 27000
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  81354240 bytes = 77.585 MB;
Total memory required: 120798720 bytes = 115.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.839108
CT Device memory bandwidth in GB/s: 140.903465

NOTICE: 0.000000	58.079998	0.110000	528

Amount of telescope time processed: 0.000000

214.843750
0.016899
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	103.439995	0.210000	216

Amount of telescope time processed: 0.000000
timesamples: 38520

205.078125
0.016899
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.439995	196.320007	0.430000	216

Amount of telescope time processed: 0.000000
timesamples: 32760

209.960938
0.016899
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	433.920013	1.100000	216

Amount of telescope time processed: 0.000000
timesamples: 29880

268.554688
0.016899
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.920013	786.719971	2.100000	168

Amount of telescope time processed: 0.000000
timesamples: 28432

256.347656
0.016899
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0370015 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 11520
Real-time speedup factor: 159.405258
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	743 MB.
NOTICE: Output memory needed:	1486 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	743 MB.
NOTICE: Output memory needed:	1486 MB.


Memory allocation for the DDTR
Number of time samples: 363840;
maxshift: 95160
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	363840, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.341707
CT Device memory bandwidth in GB/s: 135.205024

NOTICE: 0.000000	514.079956	0.210000	2448

Amount of telescope time processed: 0.000000

6562.500000
0.000883
191
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generiMar 28 03:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:09:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:09:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:09:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:09:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:09:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:09:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:09:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 03:09:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:09:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 03:09:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 03:09:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 03:09:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 03:09:53 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 03:09:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 03:09:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 03:09:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 03:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:09:53 2021 - DEBUG    Optimization settings:
Mar 28 03:09:53 2021 - DEBUG    		UNROLL:			4
Mar 28 03:09:53 2021 - DEBUG    		SNUMREG:		2
Mar 28 03:09:53 2021 - DEBUG    		SDIVINT:		30
Mar 28 03:09:53 2021 - DEBUG    		SDIVINDM:		24
Mar 28 03:09:53 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:09:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 03:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.079956,0.210000,1,1
Mar 28 03:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.079956,887.039917,0.420000,2,2
Mar 28 03:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039917,2072.639893,1.300000,4,4
Mar 28 03:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.639893,3433.439941,2.100000,8,8
Mar 28 03:09:53 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 03:09:53 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:09:53 2021 - DEBUG         ndms[0]:		2448
Mar 28 03:09:53 2021 - DEBUG         ndms[1]:		888
Mar 28 03:09:53 2021 - DEBUG         ndms[2]:		912
Mar 28 03:09:53 2021 - DEBUG         ndms[3]:		648
Mar 28 03:09:53 2021 - DEBUG    ddtr maxshift:		95160
Mar 28 03:09:53 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 03:09:53 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 03:09:53 2021 - DEBUG    t_processed size:	4
Mar 28 03:09:53 2021 - DEBUG    t_processed elements:
Mar 28 03:09:53 2021 - DEBUG         t_processed[0][0]:	363840
Mar 28 03:09:53 2021 - DEBUG         t_processed[0][1]:	165120
Mar 28 03:09:53 2021 - DEBUG         t_processed[1][0]:	181920
Mar 28 03:09:53 2021 - DEBUG         t_processed[1][1]:	82560
Mar 28 03:09:53 2021 - DEBUG         t_processed[2][0]:	90960
