Mar 28 02:56:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 02:56:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 02:56:13 2021 - NOTICE   Checked for devices.
Mar 28 02:56:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 02:56:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 02:56:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 02:56:13 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:56:13 2021 - DEBUG    Compute capability:	7.5
Mar 28 02:56:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 02:56:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 02:56:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 02:56:13 2021 - DEBUG    ID # on this machine:	0
Mar 28 02:56:13 2021 - DEBUG    Driver version:		11010
Mar 28 02:56:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 02:56:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 02:56:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 02:56:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 02:56:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 02:56:13 2021 - DEBUG    az_start:		0.000000
Mar 28 02:56:13 2021 - DEBUG    za_start:		0.000000
Mar 28 02:56:13 2021 - DEBUG    src_raj:			0.000000
Mar 28 02:56:13 2021 - DEBUG    src_dej:			0.000000
Mar 28 02:56:13 2021 - DEBUG    tstart:			50000.000000
Mar 28 02:56:13 2021 - DEBUG    tsamp:			0.000512
Mar 28 02:56:13 2021 - DEBUG    refdm:			0.000000
Mar 28 02:56:13 2021 - DEBUG    period:			0.000000
Mar 28 02:56:13 2021 - DEBUG    fch1:			392.500000
Mar 28 02:56:13 2021 - DEBUG    foff:			-0.166016
Mar 28 02:56:13 2021 - DEBUG    fchannel:		0.000000
Mar 28 02:56:13 2021 - DEBUG    telescope_id:		0
Mar 28 02:56:13 2021 - DEBUG    machine_id:		0
Mar 28 02:56:13 2021 - DEBUG    data_type:		0
Mar 28 02:56:13 2021 - DEBUG    barycentric:		0
Mar 28 02:56:13 2021 - DEBUG    pulsarcentric:		0
Mar 28 02:56:13 2021 - DEBUG    nbits:			8
Mar 28 02:56:13 2021 - DEBUG    nsamples:		39062
Mar 28 02:56:13 2021 - DEBUG    nchans:			512
Mar 28 02:56:13 2021 - DEBUG    nifs:			0
Mar 28 02:56:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 02:56:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 02:56:13 2021 - DEBUG    rawdatafile:		
Mar 28 02:56:13 2021 - DEBUG    source_name:		
Mar 28 02:56:13 2021 - DEBUG    N:			0
Mar 28 02:56:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:56:13 2021 - DEBUG    Optimization settings:
Mar 28 02:56:13 2021 - DEBUG    		UNROLL:			4
Mar 28 02:56:13 2021 - DEBUG    		SNUMREG:		2
Mar 28 02:56:13 2021 - DEBUG    		SDIVINT:		8
Mar 28 02:56:13 2021 - DEBUG    		SDIVINDM:		24
Mar 28 02:56:13 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:56:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.110000,1,1
Mar 28 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,103.439995,0.210000,2,2
Mar 28 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.439995,196.320007,0.430000,4,4
Mar 28 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,433.920013,1.100000,8,8
Mar 28 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.920013,786.719971,2.100000,16,16
Mar 28 02:56:13 2021 - DEBUG    ddtr max_ndms:		528
Mar 28 02:56:13 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:56:13 2021 - DEBUG         ndms[0]:		528
Mar 28 02:56:13 2021 - DEBUG         ndms[1]:		216
Mar 28 02:56:13 2021 - DEBUG         ndms[2]:		216
Mar 28 02:56:13 2021 - DEBUG         ndms[3]:		216
Mar 28 02:56:13 2021 - DEBUG         ndms[4]:		168
Mar 28 02:56:13 2021 - DEBUG    ddtr maxshift:		26144
Mar 28 02:56:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:56:13 2021 - DEBUG    ddtr max_ndms:		528
Mar 28 02:56:13 2021 - DEBUG    t_processed size:	5
Mar 28 02:56:13 2021 - DEBUG    t_processed elements:
Mar 28 02:56:13 2021 - DEBUG         t_processed[0][0]:	12800
Mar 28 02:56:13 2021 - DEBUG         t_processed[1][0]:	6400
Mar 28 02:56:13 2021 - DEBUG         t_processed[2][0]:	3200
Mar 28 02:56:13 2021 - DEBUG         t_processed[3][0]:	1600
Mar 28 02:56:13 2021 - DEBUG         t_processed[4][0]:	800
Mar 28 02:56:13 2021 - DEBUG    power:			2.000000
Mar 28 02:56:13 2021 - NOTICE   Pipeline is ready.
Mar 28 02:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:56:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 02:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:56:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 02:56:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 02:56:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 02:56:13 2021 - DEBUG    Signal start at [samples]:	390
Mar 28 02:56:13 2021 - DEBUG    Signal width [samples]:		78
Mar 28 02:56:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 02:56:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 02:56:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 02:56:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:56:13 2021 - DEBUG    Optimization settings:
Mar 28 02:56:13 2021 - DEBUG    		UNROLL:			4
Mar 28 02:56:13 2021 - DEBUG    		SNUMREG:		2
Mar 28 02:56:13 2021 - DEBUG    		SDIVINT:		8
Mar 28 02:56:13 2021 - DEBUG    		SDIVINDM:		24
Mar 28 02:56:13 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:56:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.110000,1,1
Mar 28 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,103.439995,0.210000,2,2
Mar 28 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.439995,196.320007,0.430000,4,4
Mar 28 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,433.920013,1.100000,8,8
Mar 28 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.920013,786.719971,2.100000,16,16
Mar 28 02:56:13 2021 - DEBUG    ddtr max_ndms:		528
Mar 28 02:56:13 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:56:13 2021 - DEBUG         ndms[0]:		528
Mar 28 02:56:13 2021 - DEBUG         ndms[1]:		216
Mar 28 02:56:13 2021 - DEBUG         ndms[2]:		216
Mar 28 02:56:13 2021 - DEBUG         ndms[3]:		216
Mar 28 02:56:13 2021 - DEBUG         ndms[4]:		168
Mar 28 02:56:13 2021 - DEBUG    ddtr maxshift:		26144
Mar 28 02:56:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:56:13 2021 - DEBUG    ddtr max_ndms:		528
Mar 28 02:56:13 2021 - DEBUG    t_processed size:	5
Mar 28 02:56:13 2021 - DEBUG    t_processed elements:
Mar 28 02:56:13 2021 - DEBUG         t_processed[0][0]:	12800
Mar 28 02:56:13 2021 - DEBUG         t_processed[1][0]:	6400
Mar 28 02:56:13 2021 - DEBUG         t_processed[2][0]:	3200
Mar 28 02:56:13 2021 - DEBUG         t_processed[3][0]:	1600
Mar 28 02:56:13 2021 - DEBUG         t_processed[4][0]:	800
Mar 28 02:56:13 2021 - DEBUG    power:			2.000000
Mar 28 02:56:13 2021 - NOTICE   Finished. 1
Mar 28 02:56:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 02:56:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 02:56:13 2021 - NOTICE   --------------------------------------------------------------
Mar 28 02:56:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 02:56:13 2021 - NOTICE   	DDTR Binning 	2.557248
Mar 28 02:56:13 2021 - NOTICE   	DDTR Corner_Turn 	0.877088
Mar 28 02:56:13 2021 - NOTICE   	DDTR Dedispersion 	5.555648
Mar 28 02:56:13 2021 - NOTICE   	DDTR Host_To_Device 	26.321856
Mar 28 02:56:13 2021 - NOTICE   	DDTR total 	35.479391
Mar 28 02:56:13 2021 - NOTICE   	Total total 	35.610271
Mar 28 02:56:13 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar 28 02:56:13 2021 - NOTICE    
Mar 28 02:56:13 2021 - NOTICE   	Real-time speed-up factor:	184.036784
Mar 28 02:56:13 2021 - NOTICE   --------------------------------------------------------------
Mar 28 02:56:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 02:56:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 02:56:13 2021 - NOTICE   Checked for devices.
Mar 28 02:56:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 02:56:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 02:56:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 02:56:13 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:56:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 02:56:13 2021 - DEBUG    Compute capability:	7.5
Mar 28 02:56:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 02:56:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 02:56:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 02:56:13 2021 - DEBUG    ID # on this machine:	0
Mar 28 02:56:13 2021 - DEBUG    Driver version:		11010
Mar 28 02:56:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 02:56:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 02:56:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 02:56:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 02:56:13 2021 - NOTICE   Calculating strategy.
Mar 28 02:56:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Mar 28 02:56:13 2021 - DEBUG    Range:	3 MAXSHIFT:	95008 Scrunch value:	8
Mar 28 02:56:13 2021 - DEBUG    Maximum dispersive delay:	 3.040256(s).
Mar 28 02:56:13 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 02:56:13 2021 - DEBUG    In 4
Mar 28 02:56:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 02:56:16 2021 - NOTICE   Calculating strategy.
Mar 28 02:56:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Mar 28 02:56:16 2021 - DEBUG    Range:	3 MAXSHIFT:	95008 Scrunch value:	8
Mar 28 02:56:16 2021 - DEBUG    Maximum dispersive delay:	 3.040256(s).
Mar 28 02:56:16 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 02:56:16 2021 - DEBUG    In 4
Mar 28 02:56:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 02:56:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 02:56:16 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 02:56:16 2021 - DEBUG    Compute capability:	7.5
Mar 28 02:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 02:56:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 02:56:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 02:56:16 2021 - DEBUG    ID # on this machine:	0
Mar 28 02:56:16 2021 - DEBUG    Driver version:		11010
Mar 28 02:56:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 02:56:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 02:56:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 02:56:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 02:56:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 02:56:16 2021 - DEBUG    az_start:		0.000000
Mar 28 02:56:16 2021 - DEBUG    za_start:		0.000000
Mar 28 02:56:16 2021 - DEBUG    src_raj:			0.000000
Mar 28 02:56:16 2021 - DEBUG    src_dej:			0.000000
Mar 28 02:56:16 2021 - DEBUG    tstart:			50000.000000
Mar 28 02:56:16 2021 - DEBUG    tsamp:			0.000032
Mar 28 02:56:16 2021 - DEBUG    refdm:			0.000000
Mar 28 02:56:16 2021 - DEBUG    period:			0.000000
Mar 28 02:56:16 2021 - DEBUG    fch1:			1880.000000
Mar 28 02:56:16 2021 - DEBUG    foff:			-0.112305
Mar 28 02:56:16 2021 - DEBUG    fchannel:		0.000000
Mar 28 02:56:16 2021 - DEBUG    telescope_id:		0
Mar 28 02:56:16 2021 - DEBUG    machine_id:		0
Mar 28 02:56:16 2021 - DEBUG    data_type:		0
Mar 28 02:56:16 2021 - DEBUG    barycentric:		0
Mar 28 02:56:16 2021 - DEBUG    pulsarcentric:		0
Mar 28 02:56:16 2021 - DEBUG    nbits:			8
Mar 28 02:56:16 2021 - DEBUG    nsamples:		625000
Mar 28 02:56:16 2021 - DEBUG    nchans:			4096
Mar 28 02:56:16 2021 - DEBUG    nifs:			0
Mar 28 02:56:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 02:56:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 02:56:16 2021 - DEBUG    rawdatafile:		
Mar 28 02:56:16 2021 - DEBUG    source_name:		
Mar 28 02:56:16 2021 - DEBUG    N:			0
Mar 28 02:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:56:16 2021 - DEBUG    Optimization settings:
Mar 28 02:56:16 2021 - DEBUG    		UNROLL:			4
Mar 28 02:56:16 2021 - DEBUG    		SNUMREG:		2
Mar 28 02:56:16 2021 - DEBUG    		SDIVINT:		8
Mar 28 02:56:16 2021 - DEBUG    		SDIVINDM:		24
Mar 28 02:56:16 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:56:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 02:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.079956,0.210000,1,1
Mar 28 02:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.079956,887.039917,0.420000,2,2
Mar 28 02:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039917,2072.639893,1.300000,4,4
Mar 28 02:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.639893,3433.439941,2.100000,8,8
Mar 28 02:56:16 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 02:56:16 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:56:16 2021 - DEBUG         ndms[0]:		2448
Mar 28 02:56:16 2021 - DEBUG         ndms[1]:		888
Mar 28 02:56:16 2021 - DEBUG         ndms[2]:		912
Mar 28 02:56:16 2021 - DEBUG         ndms[3]:		648
Mar 28 02:56:16 2021 - DEBUG    ddtr maxshift:		95008
Mar 28 02:56:16 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 02:56:16 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 02:56:16 2021 - DEBUG    t_processed size:	4
Mar 28 02:56:16 2021 - DEBUG    t_processed elements:
Mar 28 02:56:16 2021 - DEBUG         t_processed[0][0]:	364032
Mar 28 02:56:16 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 02:56:16 2021 - DEBUG         t_processed[1][0]:	182016
Mar 28 02:56:16 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 02:56:16 2021 - DEBUG         t_processed[2][0]:	91008
Mar 28 02:56:16 2021 - DEBUG         t_processed[2][1]:	41472
Mar 28 02:56:16 2021 - DEBUG         t_processed[3][0]:	45504
Mar 28 02:56:16 2021 - DEBUG         t_processed[3][1]:	20736
Mar 28 02:56:16 2021 - DEBUG    power:			2.000000
Mar 28 02:56:16 2021 - NOTICE   Pipeline is ready.
Mar 28 02:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:56:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 26144
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  82249728 bytes = 78.439 MB;
Total memory required: 122128384 bytes = 116.471 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.038464
CT Device memory bandwidth in GB/s: 140.423079

NOTICE: 0.000000	58.079998	0.110000	528

Amount of telescope time processed: 0.000000

214.843750
0.016899
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	103.439995	0.210000	216

Amount of telescope time processed: 0.000000
timesamples: 38944

205.078125
0.016899
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.439995	196.320007	0.430000	216

Amount of telescope time processed: 0.000000
timesamples: 32544

209.960938
0.016899
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	433.920013	1.100000	216

Amount of telescope time processed: 0.000000
timesamples: 29344

268.554688
0.016899
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.920013	786.719971	2.100000	168

Amount of telescope time processed: 0.000000
timesamples: 27744

256.347656
0.016899
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0356103 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 12800
Real-time speedup factor: 184.036789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	742 MB.
NOTICE: Output memory needed:	1484 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	742 MB.
NOTICE: Output memory needed:	1484 MB.


Memory allocation for the DDTR
Number of time samples: 364032;
maxshift: 95008
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	364032, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.878159
CT Device memory bandwidth in GB/s: 135.526895

NOTICE: 0.000000	514.079956	0.210000	2448

Amount of telescope time processed: 0.000000

6562.500000
0.000883
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar 28 02:56:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:56:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 02:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:56:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 02:56:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 02:56:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 02:56:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 02:56:26 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 02:56:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 02:56:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 02:56:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 02:56:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:56:26 2021 - DEBUG    Optimization settings:
Mar 28 02:56:26 2021 - DEBUG    		UNROLL:			4
Mar 28 02:56:26 2021 - DEBUG    		SNUMREG:		2
Mar 28 02:56:26 2021 - DEBUG    		SDIVINT:		8
Mar 28 02:56:26 2021 - DEBUG    		SDIVINDM:		24
Mar 28 02:56:26 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:56:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 02:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.079956,0.210000,1,1
Mar 28 02:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.079956,887.039917,0.420000,2,2
Mar 28 02:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039917,2072.639893,1.300000,4,4
Mar 28 02:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.639893,3433.439941,2.100000,8,8
Mar 28 02:56:26 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 02:56:26 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:56:26 2021 - DEBUG         ndms[0]:		2448
Mar 28 02:56:26 2021 - DEBUG         ndms[1]:		888
Mar 28 02:56:26 2021 - DEBUG         ndms[2]:		912
Mar 28 02:56:26 2021 - DEBUG         ndms[3]:		648
Mar 28 02:56:26 2021 - DEBUG    ddtr maxshift:		95008
Mar 28 02:56:26 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 02:56:26 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 02:56:26 2021 - DEBUG    t_processed size:	4
Mar 28 02:56:26 2021 - DEBUG    t_processed elements:
Mar 28 02:56:26 2021 - DEBUG         t_processed[0][0]:	364032
Mar 28 02:56:26 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 02:56:26 2021 - DEBUG         t_processed[1][0]:	182016
Mar 28 02:56:26 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 02:56:26 2021 - DEBUG         t_processed[2][0]:	91008
