Mar 28 05:15:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 05:15:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 05:15:22 2021 - NOTICE   Checked for devices.
Mar 28 05:15:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 05:15:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 05:15:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 05:15:22 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:15:25 2021 - DEBUG    ddtr maxshift:		94200
Mar 28 05:15:25 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 05:15:25 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 05:15:25 2021 - DEBUG    t_processed size:	4
Mar 28 05:15:25 2021 - DEBUG    t_processed elements:
Mar 28 05:15:25 2021 - DEBUG         t_processed[0][0]:	364800
Mar 28 05:15:25 2021 - DEBUG         t_processed[0][1]:	165120
Mar 28 05:15:25 2021 - DEBUG         t_processed[1][0]:	182400
Mar 28 05:15:25 2021 - DEBUG         t_processed[1][1]:	82560
Mar 28 05:15:25 2021 - DEBUG         t_processed[2][0]:	91200
Mar 28 05:15:25 2021 - DEBUG         t_processed[2][1]:	41280
Mar 28 05:15:25 2021 - DEBUG         t_processed[3][0]:	45600
Mar 28 05:15:25 2021 - DEBUG         t_processed[3][1]:	20640
Mar 28 05:15:25 2021 - DEBUG    power:			2.000000
Mar 28 05:15:25 2021 - NOTICE   Pipeline is ready.
Mar 28 05:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:15:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 30840
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  88750080 bytes = 84.639 MB;
Total memory required: 128194560 bytes = 122.256 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.792052
CT Device memory bandwidth in GB/s: 141.475231

NOTICE: 0.000000	63.360001	0.110000	576

Amount of telescope time processed: 0.000000

214.843750
0.016899
246
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	117.119995	0.210000	256

Amount of telescope time processed: 0.000000
timesamples: 38520

205.078125
0.016899
236
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.119995	227.199997	0.430000	256

Amount of telescope time processed: 0.000000
timesamples: 34680

209.960938
0.016899
241
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.199997	508.799988	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 32760

268.554688
0.016899
303
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.799988	912.000000	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 31792

256.347656
0.016899
290
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032926 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 7680
Real-time speedup factor: 119.424332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	735 MB.
NOTICE: Output memory needed:	1471 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	735 MB.
NOTICE: Output memory needed:	1471 MB.


Memory allocation for the DDTR
Number of time samples: 364800;
maxshift: 94200
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	364800, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.312407
CT Device memory bandwidth in GB/s: 135.187444

NOTICE: 0.000000	510.719971	0.210000	2432

Amount of telescope time processed: 0.000000

6562.500000
0.000883
383
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


Mar 28 05:15:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:15:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:15:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:15:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:15:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:15:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 05:15:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:15:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 05:15:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 05:15:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 05:15:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 05:15:34 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 05:15:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 05:15:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 05:15:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 05:15:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:15:34 2021 - DEBUG    Optimization settings:
Mar 28 05:15:34 2021 - DEBUG    		UNROLL:			4
Mar 28 05:15:34 2021 - DEBUG    		SNUMREG:		6
Mar 28 05:15:34 2021 - DEBUG    		SDIVINT:		10
Mar 28 05:15:34 2021 - DEBUG    		SDIVINDM:		64
Mar 28 05:15:34 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:15:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 05:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.719971,0.210000,1,1
Mar 28 05:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.719971,887.039917,0.420000,2,2
Mar 28 05:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039917,2051.839844,1.300000,4,4
Mar 28 05:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.839844,3395.839844,2.100000,8,8
Mar 28 05:15:34 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 05:15:34 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:15:34 2021 - DEBUG         ndms[0]:		2432
Mar 28 05:15:34 2021 - DEBUG         ndms[1]:		896
Mar 28 05:15:34 2021 - DEBUG         ndms[2]:		896
Mar 28 05:15:34 2021 - DEBUG         ndms[3]:		640
Mar 28 05:15:34 2021 - DEBUG    ddtr maxshift:		94200
Mar 28 05:15:34 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 05:15:34 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 05:15:34 2021 - DEBUG    t_processed size:	4
Mar 28 05:15:34 2021 - DEBUG    t_processed elements:
Mar 28 05:15:34 2021 - DEBUG         t_processed[0][0]:	364800
Mar 28 05:15:34 2021 - DEBUG         t_processed[0][1]:	165120
Mar 28 05:15:34 2021 - DEBUG         t_processed[1][0]:	182400
Mar 28 05:15:34 2021 - DEBUG         t_processed[1][1]:	82560
Mar 28 05:15:34 2021 - DEBUG         t_processed[2][0]:	91200
