Mar  1 11:29:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 11:29:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 11:29:42 2021 - NOTICE   Checked for devices.
Mar  1 11:29:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 11:29:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 11:29:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 11:29:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2854.399902,3334.399902,15.000000,8,8
Mar  1 11:29:43 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 11:29:43 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:29:43 2021 - DEBUG         ndms[0]:		320
Mar  1 11:29:43 2021 - DEBUG         ndms[1]:		128
Mar  1 11:29:43 2021 - DEBUG         ndms[2]:		128
Mar  1 11:29:43 2021 - DEBUG         ndms[3]:		32
Mar  1 11:29:43 2021 - DEBUG    ddtr maxshift:		8100
Mar  1 11:29:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:29:43 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 11:29:43 2021 - DEBUG    t_processed size:	4
Mar  1 11:29:43 2021 - DEBUG    t_processed elements:
Mar  1 11:29:43 2021 - DEBUG         t_processed[0][0]:	304000
Mar  1 11:29:43 2021 - DEBUG         t_processed[1][0]:	152000
Mar  1 11:29:43 2021 - DEBUG         t_processed[2][0]:	76000
Mar  1 11:29:43 2021 - DEBUG         t_processed[3][0]:	38000
Mar  1 11:29:43 2021 - DEBUG    power:			2.000000
Mar  1 11:29:43 2021 - NOTICE   Finished. 1
Mar  1 11:29:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 11:29:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 11:29:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:29:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 11:29:43 2021 - NOTICE   	DDTR Binning 	10.461504
Mar  1 11:29:43 2021 - NOTICE   	DDTR Corner_Turn 	6.730368
Mar  1 11:29:43 2021 - NOTICE   	DDTR Dedispersion 	73.539583
Mar  1 11:29:43 2021 - NOTICE   	DDTR Host_To_Device 	209.387453
Mar  1 11:29:43 2021 - NOTICE   	DDTR total 	300.246972
Mar  1 11:29:43 2021 - NOTICE   	Total total 	300.358368
Mar  1 11:29:43 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar  1 11:29:43 2021 - NOTICE    
Mar  1 11:29:43 2021 - NOTICE   	Real-time speed-up factor:	64.775953
Mar  1 11:29:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:29:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 11:29:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 11:29:43 2021 - NOTICE   Checked for devices.
Mar  1 11:29:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 11:29:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 11:29:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 11:29:43 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:29:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:29:43 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:29:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:29:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:29:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:29:43 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:29:43 2021 - DEBUG    Driver version:		11010
Mar  1 11:29:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:29:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:29:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:29:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:29:43 2021 - NOTICE   Calculating strategy.
Mar  1 11:29:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar  1 11:29:43 2021 - DEBUG    Range:	0 MAXSHIFT:	5329 Scrunch value:	1
Mar  1 11:29:43 2021 - DEBUG    Maximum dispersive delay:	 0.341056(s).
Mar  1 11:29:43 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 11:29:43 2021 - DEBUG    In 2
Mar  1 11:29:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 11:29:44 2021 - NOTICE   Calculating strategy.
Mar  1 11:29:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar  1 11:29:44 2021 - DEBUG    Range:	0 MAXSHIFT:	5329 Scrunch value:	1
Mar  1 11:29:44 2021 - DEBUG    Maximum dispersive delay:	 0.341056(s).
Mar  1 11:29:44 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 11:29:44 2021 - DEBUG    In 2
Mar  1 11:29:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 11:29:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 11:29:44 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:29:44 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:29:44 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:29:44 2021 - DEBUG    Driver version:		11010
Mar  1 11:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:29:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:29:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:29:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 11:29:44 2021 - DEBUG    az_start:		0.000000
Mar  1 11:29:44 2021 - DEBUG    za_start:		0.000000
Mar  1 11:29:44 2021 - DEBUG    src_raj:			0.000000
Mar  1 11:29:44 2021 - DEBUG    src_dej:			0.000000
Mar  1 11:29:44 2021 - DEBUG    tstart:			50000.000000
Mar  1 11:29:44 2021 - DEBUG    tsamp:			0.000064
Mar  1 11:29:44 2021 - DEBUG    refdm:			0.000000
Mar  1 11:29:44 2021 - DEBUG    period:			0.000000
Mar  1 11:29:44 2021 - DEBUG    fch1:			1915.000000
Mar  1 11:29:44 2021 - DEBUG    foff:			-0.034180
Mar  1 11:29:44 2021 - DEBUG    fchannel:		0.000000
Mar  1 11:29:44 2021 - DEBUG    telescope_id:		0
Mar  1 11:29:44 2021 - DEBUG    machine_id:		0
Mar  1 11:29:44 2021 - DEBUG    data_type:		0
Mar  1 11:29:44 2021 - DEBUG    barycentric:		0
Mar  1 11:29:44 2021 - DEBUG    pulsarcentric:		0
Mar  1 11:29:44 2021 - DEBUG    nbits:			8
Mar  1 11:29:44 2021 - DEBUG    nsamples:		312500
Mar  1 11:29:44 2021 - DEBUG    nchans:			2048
Mar  1 11:29:44 2021 - DEBUG    nifs:			0
Mar  1 11:29:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 11:29:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 11:29:44 2021 - DEBUG    rawdatafile:		
Mar  1 11:29:44 2021 - DEBUG    source_name:		
Mar  1 11:29:44 2021 - DEBUG    N:			0
Mar  1 11:29:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:29:44 2021 - DEBUG    Optimization settings:
Mar  1 11:29:44 2021 - DEBUG    		UNROLL:			4
Mar  1 11:29:44 2021 - DEBUG    		SNUMREG:		2
Mar  1 11:29:44 2021 - DEBUG    		SDIVINT:		25
Mar  1 11:29:44 2021 - DEBUG    		SDIVINDM:		32
Mar  1 11:29:44 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:29:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 11:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3827.199951,4.600000,1,1
Mar  1 11:29:44 2021 - DEBUG    ddtr max_ndms:		832
Mar  1 11:29:44 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:29:44 2021 - DEBUG         ndms[0]:		832
Mar  1 11:29:44 2021 - DEBUG    ddtr maxshift:		5329
Mar  1 11:29:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:29:44 2021 - DEBUG    ddtr max_ndms:		832
Mar  1 11:29:44 2021 - DEBUG    t_processed size:	1
Mar  1 11:29:44 2021 - DEBUG    t_processed elements:
Mar  1 11:29:44 2021 - DEBUG         t_processed[0][0]:	307100
Mar  1 11:29:44 2021 - DEBUG    power:			2.000000
Mar  1 11:29:44 2021 - NOTICE   Pipeline is ready.
Mar  1 11:29:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:29:45 2021 - NOTICE   Pipeline running over next chunk.
tput_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 304000;
maxshift: 8100
Number of time samples + maxshift: 312100;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319590400 bytes = 304.785 MB;
DDTR output size:  639180800 bytes = 609.570 MB;
Total memory required: 958771200 bytes = 914.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304000, 0
CORNER TURN!
312100 512
32 8
9753 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.024314
CT Device memory bandwidth in GB/s: 142.814588

NOTICE: 0.000000	960.000000	3.000000	320

Amount of telescope time processed: 0.000000

46875.000000
0.000150
266
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1715.199951	5.900000	128

Amount of telescope time processed: 0.000000
timesamples: 312100

46093.750000
0.000150
262
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.199951	2854.399902	8.900000	128

Amount of telescope time processed: 0.000000
timesamples: 160100

34765.625000
0.000150
209
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2854.399902	3334.399902	15.000000	32

Amount of telescope time processed: 0.000000
timesamples: 84096

29296.875000
0.000150
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300358 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 304000
Real-time speedup factor: 64.775955
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 307100;
maxshift: 5329
Number of time samples + maxshift: 312429;
Number of channels: 2048
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279709184 bytes = 1220.426 MB;
DDTR output size:  2559418368 bytes = 2440.852 MB;
Total memory required: 3839127552 bytes = 3661.277 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307100, 0
CORNER TURN!
312429 2048
32 8
9763 256
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.211090
CT Device memory bandwidth in GB/s: 135.126654

NOTICE: 0.000000	3827.199951	4.600000	832

Amount of telescope time processed: 0.000000

71875.000000
0.000087
242
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	307100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS Mar  1 11:29:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 11:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:29:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 11:29:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 11:29:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 11:29:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 11:29:45 2021 - DEBUG    Signal width [samples]:		625
Mar  1 11:29:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 11:29:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 11:29:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 11:29:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:29:45 2021 - DEBUG    Optimization settings:
Mar  1 11:29:45 2021 - DEBUG    		UNROLL:			4
Mar  1 11:29:45 2021 - DEBUG    		SNUMREG:		2
Mar  1 11:29:45 2021 - DEBUG    		SDIVINT:		25
Mar  1 11:29:45 2021 - DEBUG    		SDIVINDM:		32
Mar  1 11:29:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:29:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 11:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3827.199951,4.600000,1,1
Mar  1 11:29:45 2021 - DEBUG    ddtr max_ndms:		832
Mar  1 11:29:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:29:45 2021 - DEBUG         ndms[0]:		832
Mar  1 11:29:45 2021 - DEBUG    ddtr maxshift:		5329
Mar  1 11:29:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:29:45 2021 - DEBUG    ddtr max_ndms:		832
Mar  1 11:29:45 2021 - DEBUG    t_processed size:	1
Mar  1 11:29:45 2021 - DEBUG    t_processed elements:
Mar  1 11:29:45 2021 - DEBUG         t_processed[0][0]:	307100
Mar  1 11:29:45 2021 - DEBUG    power:			2.000000
Mar  1 11:29:45 2021 - NOTICE   Finished. 1
Mar  1 11:29:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 11:29:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 11:29:45 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:29:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 11:29:45 2021 - NOTICE   	DDTR Corner_Turn 	28.430048
Mar  1 11:29:45 2021 - NOTICE   	DDTR Dedispersion 	583.953857
Mar  1 11:29:45 2021 - NOTICE   	DDTR Host_To_Device 	837.921956
Mar  1 11:29:45 2021 - NOTICE   	DDTR total 	1450.351868
Mar  1 11:29:45 2021 - NOTICE   	Total total 	1450.407959
Mar  1 11:29:45 2021 - NOTICE   	Processed telescope time:	19654.399872
Mar  1 11:29:45 2021 - NOTICE    
Mar  1 11:29:45 2021 - NOTICE   	Real-time speed-up factor:	13.550946
Mar  1 11:29:45 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:29:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 11:29:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 11:29:45 2021 - NOTICE   Checked for devices.
Mar  1 11:29:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 11:29:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 11:29:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 11:29:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:29:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:29:45 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:29:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:29:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:29:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:29:45 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:29:45 2021 - DEBUG    Driver version:		11010
Mar  1 11:29:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:29:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:29:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:29:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:29:45 2021 - NOTICE   Calculating strategy.
Mar  1 11:29:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  1 11:29:45 2021 - DEBUG    Range:	3 MAXSHIFT:	18500 Scrunch value:	8
Mar  1 11:29:45 2021 - DEBUG    Maximum dispersive delay:	 9.472000(s).
Mar  1 11:29:45 2021 - DEBUG    Diagonal DM:	56.648888
Mar  1 11:29:45 2021 - DEBUG    In 1
Mar  1 11:29:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 11:29:45 2021 - NOTICE   Calculating strategy.
Mar  1 11:29:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  1 11:29:45 2021 - DEBUG    Range:	3 MAXSHIFT:	18500 Scrunch value:	8
Mar  1 11:29:45 2021 - DEBUG    Maximum dispersive delay:	 9.472000(s).
Mar  1 11:29:45 2021 - DEBUG    Diagonal DM:	56.648888
Mar  1 11:29:45 2021 - DEBUG    In 1
Mar  1 11:29:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 11:29:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 11:29:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:29:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:29:45 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:29:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:29:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:29:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:29:45 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:29:45 2021 - DEBUG    Driver version:		11010
Mar  1 11:29:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:29:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:29:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:29:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:29:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 11:29:45 2021 - DEBUG    az_start:		0.000000
Mar  1 11:29:45 2021 - DEBUG    za_start:		0.000000
Mar  1 11:29:45 2021 - DEBUG    src_raj:			0.000000
Mar  1 11:29:45 2021 - DEBUG    src_dej:			0.000000
Mar  1 11:29:45 2021 - DEBUG    tstart:			50000.000000
Mar  1 11:29:45 2021 - DEBUG    tsamp:			0.000512
Mar  1 11:29:45 2021 - DEBUG    refdm:			0.000000
Mar  1 11:29:45 2021 - DEBUG    period:			0.000000
Mar  1 11:29:45 2021 - DEBUG    fch1:			487.500000
Mar  1 11:29:45 2021 - DEBUG    foff:			-0.092773
Mar  1 11:29:45 2021 - DEBUG    fchannel:		0.000000
Mar  1 11:29:45 2021 - DEBUG    telescope_id:		0
Mar  1 11:29:45 2021 - DEBUG    machine_id:		0
Mar  1 11:29:45 2021 - DEBUG    data_type:		0
Mar  1 11:29:45 2021 - DEBUG    barycentric:		0
Mar  1 11:29:45 2021 - DEBUG    pulsarcentric:		0
Mar  1 11:29:45 2021 - DEBUG    nbits:			8
Mar  1 11:29:45 2021 - DEBUG    nsamples:		39062
Mar  1 11:29:45 2021 - DEBUG    nchans:			1024
Mar  1 11:29:45 2021 - DEBUG    nifs:			0
Mar  1 11:29:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 11:29:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 11:29:45 2021 - DEBUG    rawdatafile:		
Mar  1 11:29:45 2021 - DEBUG    source_name:		
Mar  1 11:29:45 2021 - DEBUG    N:			0
Mar  1 11:29:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:29:45 2021 - DEBUG    Optimization settings:
Mar  1 11:29:45 2021 - DEBUG    		UNROLL:			4
Mar  1 11:29:45 2021 - DEBUG    		SNUMREG:		2
Mar  1 11:29:45 2021 - DEBUG    		SDIVINT:		25
Mar  1 11:29:45 2021 - DEBUG    		SDIVINDM:		32
Mar  1 11:29:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:29:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 11:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Mar  1 11:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,375.039978,0.390000,2,2
Mar  1 11:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.039978,809.599976,0.970000,4,4
Mar  1 11:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.599976,992.000000,1.900000,8,8
Mar  1 11:29:45 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 11:29:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:29:45 2021 - DEBUG         ndms[0]:		1120
Mar  1 11:29:45 2021 - DEBUG         ndms[1]:		416
Mar  1 11:29:45 2021 - DEBUG         ndms[2]:		448
Mar  1 11:29:45 2021 - DEBUG         ndms[3]:		96
Mar  1 11:29:45 2021 - DEBUG    ddtr maxshift:		18500
Mar  1 11:29:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:29:45 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 11:29:45 2021 - DEBUG    t_processed size:	4
Mar  1 11:29:45 2021 - DEBUG    t_processed elements:
Mar  1 11:29:45 2021 - DEBUG         t_processed[0][0]:	20000
Mar  1 11:29:45 2021 - DEBUG         t_processed[1][0]:	10000
Mar  1 11:29:45 2021 - DEBUG         t_processed[2][0]:	5000
Mar  1 11:29:45 2021 - DEBUG         t_processed[3][0]:	2500
Mar  1 11:29:45 2021 - DEBUG    power:			2.000000
Mar  1 11:29:45 2021 - NOTICE   Pipeline is ready.
Mar  1 11:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:29:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 11:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:29:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 11:29:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 11:29:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 11:29:45 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 11:29:45 2021 - DEBUG    Signal width [samples]:		78
Mar  1 11:29:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 11:29:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 11:29:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 11:29:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:29:45 2021 - DEBUG    Optimization settings:
Mar  1 11:29:45 2021 - DEBUG    		UNROLL:			4
Mar  1 11:29:45 2021 - DEBUG    		SNUMREG:		2
Mar  1 11:29:45 2021 - DEBUG    		SDIVINT:		25
Mar  1 11:29:45 2021 - DEBUG    		SDIVINDM:		32
Mar  1 11:29:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:29:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 11:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Mar  1 11:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,375.039978,0.390000,2,2
Mar  1 11:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.039978,809.599976,0.970000,4,4
Mar  1 11:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.599976,992.000000,1.900000,8,8
Mar  1 11:29:45 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 11:29:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:29:45 2021 - DEBUG         ndms[0]:		1120
Mar  1 11:29:45 2021 - DEBUG         ndms[1]:		416
Mar  1 11:29:45 2021 - DEBUG         ndms[2]:		448
Mar  1 11:29:45 2021 - DEBUG         ndms[3]:		96
Mar  1 11:29:45 2021 - DEBUG    ddtr maxshift:		18500
Mar  1 11:29:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:29:45 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 11:29:45 2021 - DEBUG    t_processed size:	4
Mar  1 11:29:45 2021 - DEBUG    t_processed elements:
Mar  1 11:29:45 2021 - DEBUG         t_processed[0][0]:	20000
Mar  1 11:29:45 2021 - DEBUG         t_processed[1][0]:	10000
Mar  1 11:29:45 2021 - DEBUG         t_processed[2][0]:	5000
Mar  1 11:29:45 2021 - DEBUG         t_processed[3][0]:	2500
Mar  1 11:29:45 2021 - DEBUG    power:			2.000000
Mar  1 11:29:45 2021 - NOTICE   Finished. 1
Mar  1 11:29:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 11:29:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 11:29:45 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:29:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 11:29:45 2021 - NOTICE   	DDTR Binning 	3.353856
Mar  1 11:29:45 2021 - NOTICE   	DDTR Corner_Turn 	1.630432
