Mar  1 10:45:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:45:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 10:45:28 2021 - NOTICE   Checked for devices.
Mar  1 10:45:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:45:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:45:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:45:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2854.000000,3454.000000,15.000000,8,8
Mar  1 10:45:29 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 10:45:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:45:29 2021 - DEBUG         ndms[0]:		300
Mar  1 10:45:29 2021 - DEBUG         ndms[1]:		120
Mar  1 10:45:29 2021 - DEBUG         ndms[2]:		140
Mar  1 10:45:29 2021 - DEBUG         ndms[3]:		40
Mar  1 10:45:29 2021 - DEBUG    ddtr maxshift:		9840
Mar  1 10:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:45:29 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 10:45:29 2021 - DEBUG    t_processed size:	4
Mar  1 10:45:29 2021 - DEBUG    t_processed elements:
Mar  1 10:45:29 2021 - DEBUG         t_processed[0][0]:	301440
Mar  1 10:45:29 2021 - DEBUG         t_processed[1][0]:	150720
Mar  1 10:45:29 2021 - DEBUG         t_processed[2][0]:	75360
Mar  1 10:45:29 2021 - DEBUG         t_processed[3][0]:	37680
Mar  1 10:45:29 2021 - DEBUG    power:			2.000000
Mar  1 10:45:29 2021 - NOTICE   Finished. 1
Mar  1 10:45:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:45:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:45:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:45:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:45:29 2021 - NOTICE   	DDTR Binning 	10.425504
Mar  1 10:45:29 2021 - NOTICE   	DDTR Corner_Turn 	6.711328
Mar  1 10:45:29 2021 - NOTICE   	DDTR Dedispersion 	53.234112
Mar  1 10:45:29 2021 - NOTICE   	DDTR Host_To_Device 	209.015621
Mar  1 10:45:29 2021 - NOTICE   	DDTR total 	279.512648
Mar  1 10:45:29 2021 - NOTICE   	Total total 	279.623718
Mar  1 10:45:29 2021 - NOTICE   	Processed telescope time:	19292.160034
Mar  1 10:45:29 2021 - NOTICE    
Mar  1 10:45:29 2021 - NOTICE   	Real-time speed-up factor:	68.993289
Mar  1 10:45:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:45:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:45:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:45:29 2021 - NOTICE   Checked for devices.
Mar  1 10:45:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:45:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:45:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:45:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:45:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:45:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:45:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:45:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:45:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:45:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:45:29 2021 - DEBUG    Driver version:		11010
Mar  1 10:45:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:45:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:45:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:45:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:45:29 2021 - NOTICE   Calculating strategy.
Mar  1 10:45:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  1 10:45:29 2021 - DEBUG    Range:	0 MAXSHIFT:	5519 Scrunch value:	1
Mar  1 10:45:29 2021 - DEBUG    Maximum dispersive delay:	 0.353216(s).
Mar  1 10:45:29 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 10:45:29 2021 - DEBUG    In 2
Mar  1 10:45:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:45:29 2021 - NOTICE   Calculating strategy.
Mar  1 10:45:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  1 10:45:29 2021 - DEBUG    Range:	0 MAXSHIFT:	5519 Scrunch value:	1
Mar  1 10:45:29 2021 - DEBUG    Maximum dispersive delay:	 0.353216(s).
Mar  1 10:45:29 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 10:45:29 2021 - DEBUG    In 2
Mar  1 10:45:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:45:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:45:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:45:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:45:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:45:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:45:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:45:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:45:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:45:29 2021 - DEBUG    Driver version:		11010
Mar  1 10:45:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:45:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:45:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:45:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:45:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:45:29 2021 - DEBUG    az_start:		0.000000
Mar  1 10:45:29 2021 - DEBUG    za_start:		0.000000
Mar  1 10:45:29 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:45:29 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:45:29 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:45:29 2021 - DEBUG    tsamp:			0.000064
Mar  1 10:45:29 2021 - DEBUG    refdm:			0.000000
Mar  1 10:45:29 2021 - DEBUG    period:			0.000000
Mar  1 10:45:29 2021 - DEBUG    fch1:			1915.000000
Mar  1 10:45:29 2021 - DEBUG    foff:			-0.034180
Mar  1 10:45:29 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:45:29 2021 - DEBUG    telescope_id:		0
Mar  1 10:45:29 2021 - DEBUG    machine_id:		0
Mar  1 10:45:29 2021 - DEBUG    data_type:		0
Mar  1 10:45:29 2021 - DEBUG    barycentric:		0
Mar  1 10:45:29 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:45:29 2021 - DEBUG    nbits:			8
Mar  1 10:45:29 2021 - DEBUG    nsamples:		312500
Mar  1 10:45:29 2021 - DEBUG    nchans:			2048
Mar  1 10:45:29 2021 - DEBUG    nifs:			0
Mar  1 10:45:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:45:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:45:29 2021 - DEBUG    rawdatafile:		
Mar  1 10:45:29 2021 - DEBUG    source_name:		
Mar  1 10:45:29 2021 - DEBUG    N:			0
Mar  1 10:45:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:45:29 2021 - DEBUG    Optimization settings:
Mar  1 10:45:29 2021 - DEBUG    		UNROLL:			4
Mar  1 10:45:29 2021 - DEBUG    		SNUMREG:		4
Mar  1 10:45:29 2021 - DEBUG    		SDIVINT:		30
Mar  1 10:45:29 2021 - DEBUG    		SDIVINDM:		20
Mar  1 10:45:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:45:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 10:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,4.600000,1,1
Mar  1 10:45:29 2021 - DEBUG    ddtr max_ndms:		840
Mar  1 10:45:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:45:29 2021 - DEBUG         ndms[0]:		840
Mar  1 10:45:29 2021 - DEBUG    ddtr maxshift:		5519
Mar  1 10:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:45:29 2021 - DEBUG    ddtr max_ndms:		840
Mar  1 10:45:29 2021 - DEBUG    t_processed size:	1
Mar  1 10:45:29 2021 - DEBUG    t_processed elements:
Mar  1 10:45:29 2021 - DEBUG         t_processed[0][0]:	306960
Mar  1 10:45:29 2021 - DEBUG    power:			2.000000
Mar  1 10:45:29 2021 - NOTICE   Pipeline is ready.
Mar  1 10:45:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:45:31 2021 - NOTICE   Pipeline running over next chunk.
put_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 301440;
maxshift: 9840
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301440, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.097975
CT Device memory bandwidth in GB/s: 142.858785

NOTICE: 0.000000	900.000000	3.000000	300

Amount of telescope time processed: 0.000000

46875.000000
0.000150
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1608.000000	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 311280

46093.750000
0.000150
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.000000	2854.000000	8.900000	140

Amount of telescope time processed: 0.000000
timesamples: 160560

34765.625000
0.000150
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2854.000000	3454.000000	15.000000	40

Amount of telescope time processed: 0.000000
timesamples: 85200

29296.875000
0.000150
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	301440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279624 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 301440
Real-time speedup factor: 68.993286
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 306960;
maxshift: 5519
Number of time samples + maxshift: 312479;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279913984 bytes = 1220.621 MB;
DDTR output size:  2559827968 bytes = 2441.242 MB;
Total memory required: 3839741952 bytes = 3661.863 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306960, 0
CORNER TURN!
312479 2048
32 8
9764 256
Performed CT: 0.028374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.522725
CT Device memory bandwidth in GB/s: 135.313635

NOTICE: 0.000000	3864.000000	4.600000	840

Amount of telescope time processed: 0.000000

71875.000000
0.000087
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS =Mar  1 10:45:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:45:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:45:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:45:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:45:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:45:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 10:45:31 2021 - DEBUG    Signal width [samples]:		625
Mar  1 10:45:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:45:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:45:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:45:31 2021 - DEBUG    Optimization settings:
Mar  1 10:45:31 2021 - DEBUG    		UNROLL:			4
Mar  1 10:45:31 2021 - DEBUG    		SNUMREG:		4
Mar  1 10:45:31 2021 - DEBUG    		SDIVINT:		30
Mar  1 10:45:31 2021 - DEBUG    		SDIVINDM:		20
Mar  1 10:45:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:45:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 10:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,4.600000,1,1
Mar  1 10:45:31 2021 - DEBUG    ddtr max_ndms:		840
Mar  1 10:45:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:45:31 2021 - DEBUG         ndms[0]:		840
Mar  1 10:45:31 2021 - DEBUG    ddtr maxshift:		5519
Mar  1 10:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:45:31 2021 - DEBUG    ddtr max_ndms:		840
Mar  1 10:45:31 2021 - DEBUG    t_processed size:	1
Mar  1 10:45:31 2021 - DEBUG    t_processed elements:
Mar  1 10:45:31 2021 - DEBUG         t_processed[0][0]:	306960
Mar  1 10:45:31 2021 - DEBUG    power:			2.000000
Mar  1 10:45:31 2021 - NOTICE   Finished. 1
Mar  1 10:45:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:45:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:45:31 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:45:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:45:31 2021 - NOTICE   	DDTR Corner_Turn 	28.391808
Mar  1 10:45:31 2021 - NOTICE   	DDTR Dedispersion 	451.180573
Mar  1 10:45:31 2021 - NOTICE   	DDTR Host_To_Device 	838.762616
Mar  1 10:45:31 2021 - NOTICE   	DDTR total 	1318.382172
Mar  1 10:45:31 2021 - NOTICE   	Total total 	1318.438965
Mar  1 10:45:31 2021 - NOTICE   	Processed telescope time:	19645.439148
Mar  1 10:45:31 2021 - NOTICE    
Mar  1 10:45:31 2021 - NOTICE   	Real-time speed-up factor:	14.900530
Mar  1 10:45:31 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:45:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:45:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:45:31 2021 - NOTICE   Checked for devices.
Mar  1 10:45:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:45:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:45:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:45:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:45:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:45:31 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:45:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:45:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:45:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:45:31 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:45:31 2021 - DEBUG    Driver version:		11010
Mar  1 10:45:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:45:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:45:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:45:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:45:31 2021 - NOTICE   Calculating strategy.
Mar  1 10:45:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  1 10:45:31 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Mar  1 10:45:31 2021 - DEBUG    Maximum dispersive delay:	 9.953280(s).
Mar  1 10:45:31 2021 - DEBUG    Diagonal DM:	56.648888
Mar  1 10:45:31 2021 - DEBUG    In 1
Mar  1 10:45:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:45:31 2021 - NOTICE   Calculating strategy.
Mar  1 10:45:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  1 10:45:31 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Mar  1 10:45:31 2021 - DEBUG    Maximum dispersive delay:	 9.953280(s).
Mar  1 10:45:31 2021 - DEBUG    Diagonal DM:	56.648888
Mar  1 10:45:31 2021 - DEBUG    In 1
Mar  1 10:45:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:45:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:45:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:45:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:45:31 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:45:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:45:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:45:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:45:31 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:45:31 2021 - DEBUG    Driver version:		11010
Mar  1 10:45:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:45:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:45:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:45:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:45:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:45:31 2021 - DEBUG    az_start:		0.000000
Mar  1 10:45:31 2021 - DEBUG    za_start:		0.000000
Mar  1 10:45:31 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:45:31 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:45:31 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:45:31 2021 - DEBUG    tsamp:			0.000512
Mar  1 10:45:31 2021 - DEBUG    refdm:			0.000000
Mar  1 10:45:31 2021 - DEBUG    period:			0.000000
Mar  1 10:45:31 2021 - DEBUG    fch1:			487.500000
Mar  1 10:45:31 2021 - DEBUG    foff:			-0.092773
Mar  1 10:45:31 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:45:31 2021 - DEBUG    telescope_id:		0
Mar  1 10:45:31 2021 - DEBUG    machine_id:		0
Mar  1 10:45:31 2021 - DEBUG    data_type:		0
Mar  1 10:45:31 2021 - DEBUG    barycentric:		0
Mar  1 10:45:31 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:45:31 2021 - DEBUG    nbits:			8
Mar  1 10:45:31 2021 - DEBUG    nsamples:		39062
Mar  1 10:45:31 2021 - DEBUG    nchans:			1024
Mar  1 10:45:31 2021 - DEBUG    nifs:			0
Mar  1 10:45:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:45:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:45:31 2021 - DEBUG    rawdatafile:		
Mar  1 10:45:31 2021 - DEBUG    source_name:		
Mar  1 10:45:31 2021 - DEBUG    N:			0
Mar  1 10:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:45:31 2021 - DEBUG    Optimization settings:
Mar  1 10:45:31 2021 - DEBUG    		UNROLL:			4
Mar  1 10:45:31 2021 - DEBUG    		SNUMREG:		4
Mar  1 10:45:31 2021 - DEBUG    		SDIVINT:		30
Mar  1 10:45:31 2021 - DEBUG    		SDIVINDM:		20
Mar  1 10:45:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:45:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Mar  1 10:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,376.599976,0.390000,2,2
Mar  1 10:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.599976,803.400024,0.970000,4,4
Mar  1 10:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.400024,955.400024,1.900000,8,8
Mar  1 10:45:31 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 10:45:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:45:31 2021 - DEBUG         ndms[0]:		1120
Mar  1 10:45:31 2021 - DEBUG         ndms[1]:		420
Mar  1 10:45:31 2021 - DEBUG         ndms[2]:		440
Mar  1 10:45:31 2021 - DEBUG         ndms[3]:		80
Mar  1 10:45:31 2021 - DEBUG    ddtr maxshift:		19440
Mar  1 10:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:45:31 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 10:45:31 2021 - DEBUG    t_processed size:	4
Mar  1 10:45:31 2021 - DEBUG    t_processed elements:
Mar  1 10:45:31 2021 - DEBUG         t_processed[0][0]:	19200
Mar  1 10:45:31 2021 - DEBUG         t_processed[1][0]:	9600
Mar  1 10:45:31 2021 - DEBUG         t_processed[2][0]:	4800
Mar  1 10:45:31 2021 - DEBUG         t_processed[3][0]:	2400
Mar  1 10:45:31 2021 - DEBUG    power:			2.000000
Mar  1 10:45:31 2021 - NOTICE   Pipeline is ready.
Mar  1 10:45:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:45:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:45:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:45:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:45:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:45:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:45:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:45:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:45:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:45:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:45:31 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 10:45:31 2021 - DEBUG    Signal width [samples]:		78
Mar  1 10:45:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:45:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:45:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:45:31 2021 - DEBUG    Optimization settings:
Mar  1 10:45:31 2021 - DEBUG    		UNROLL:			4
Mar  1 10:45:31 2021 - DEBUG    		SNUMREG:		4
Mar  1 10:45:31 2021 - DEBUG    		SDIVINT:		30
Mar  1 10:45:31 2021 - DEBUG    		SDIVINDM:		20
Mar  1 10:45:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:45:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Mar  1 10:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,376.599976,0.390000,2,2
Mar  1 10:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.599976,803.400024,0.970000,4,4
Mar  1 10:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.400024,955.400024,1.900000,8,8
Mar  1 10:45:31 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 10:45:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:45:31 2021 - DEBUG         ndms[0]:		1120
Mar  1 10:45:31 2021 - DEBUG         ndms[1]:		420
Mar  1 10:45:31 2021 - DEBUG         ndms[2]:		440
Mar  1 10:45:31 2021 - DEBUG         ndms[3]:		80
Mar  1 10:45:31 2021 - DEBUG    ddtr maxshift:		19440
Mar  1 10:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:45:31 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 10:45:31 2021 - DEBUG    t_processed size:	4
Mar  1 10:45:31 2021 - DEBUG    t_processed elements:
Mar  1 10:45:31 2021 - DEBUG         t_processed[0][0]:	19200
Mar  1 10:45:31 2021 - DEBUG         t_processed[1][0]:	9600
Mar  1 10:45:31 2021 - DEBUG         t_processed[2][0]:	4800
Mar  1 10:45:31 2021 - DEBUG         t_processed[3][0]:	2400
Mar  1 10:45:31 2021 - DEBUG    power:			2.000000
Mar  1 10:45:31 2021 - NOTICE   Finished. 1
Mar  1 10:45:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:45:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:45:31 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:45:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:45:31 2021 - NOTICE   	DDTR Binning 	3.387424
Mar  1 10:45:31 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
