Mar  1 13:00:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:00:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:00:37 2021 - NOTICE   Checked for devices.
Mar  1 13:00:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:00:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:00:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:00:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:00:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:00:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:00:38 2021 - NOTICE   	DDTR Binning 	10.560224
Mar  1 13:00:38 2021 - NOTICE   	DDTR Corner_Turn 	19.769376
Mar  1 13:00:38 2021 - NOTICE   	DDTR Dedispersion 	105.296483
Mar  1 13:00:38 2021 - NOTICE   	DDTR Host_To_Device 	613.922672
Mar  1 13:00:38 2021 - NOTICE   	DDTR total 	749.767868
Mar  1 13:00:38 2021 - NOTICE   	Total total 	332.345673
Mar  1 13:00:38 2021 - NOTICE   	Processed telescope time:	19152.896881
Mar  1 13:00:38 2021 - NOTICE    
Mar  1 13:00:38 2021 - NOTICE   	Real-time speed-up factor:	25.545102
Mar  1 13:00:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:00:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:00:38 2021 - NOTICE   Checked for devices.
Mar  1 13:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:00:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:00:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:00:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:00:38 2021 - DEBUG    Driver version:		11010
Mar  1 13:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:00:38 2021 - NOTICE   Calculating strategy.
Mar  1 13:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  1 13:00:38 2021 - DEBUG    Range:	0 MAXSHIFT:	5855 Scrunch value:	1
Mar  1 13:00:38 2021 - DEBUG    Maximum dispersive delay:	 0.374720(s).
Mar  1 13:00:38 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 13:00:38 2021 - DEBUG    In 2
Mar  1 13:00:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:00:38 2021 - NOTICE   Calculating strategy.
Mar  1 13:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  1 13:00:38 2021 - DEBUG    Range:	0 MAXSHIFT:	5855 Scrunch value:	1
Mar  1 13:00:38 2021 - DEBUG    Maximum dispersive delay:	 0.374720(s).
Mar  1 13:00:38 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 13:00:38 2021 - DEBUG    In 2
Mar  1 13:00:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:00:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:00:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:00:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:00:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:00:38 2021 - DEBUG    Driver version:		11010
Mar  1 13:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:00:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:00:38 2021 - DEBUG    az_start:		0.000000
Mar  1 13:00:38 2021 - DEBUG    za_start:		0.000000
Mar  1 13:00:38 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:00:38 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:00:38 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:00:38 2021 - DEBUG    tsamp:			0.000064
Mar  1 13:00:38 2021 - DEBUG    refdm:			0.000000
Mar  1 13:00:38 2021 - DEBUG    period:			0.000000
Mar  1 13:00:38 2021 - DEBUG    fch1:			1915.000000
Mar  1 13:00:38 2021 - DEBUG    foff:			-0.034180
Mar  1 13:00:38 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:00:38 2021 - DEBUG    telescope_id:		0
Mar  1 13:00:38 2021 - DEBUG    machine_id:		0
Mar  1 13:00:38 2021 - DEBUG    data_type:		0
Mar  1 13:00:38 2021 - DEBUG    barycentric:		0
Mar  1 13:00:38 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:00:38 2021 - DEBUG    nbits:			8
Mar  1 13:00:38 2021 - DEBUG    nsamples:		312500
Mar  1 13:00:38 2021 - DEBUG    nchans:			2048
Mar  1 13:00:38 2021 - DEBUG    nifs:			0
Mar  1 13:00:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:00:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:00:38 2021 - DEBUG    rawdatafile:		
Mar  1 13:00:38 2021 - DEBUG    source_name:		
Mar  1 13:00:38 2021 - DEBUG    N:			0
Mar  1 13:00:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:00:38 2021 - DEBUG    Optimization settings:
Mar  1 13:00:38 2021 - DEBUG    		UNROLL:			4
Mar  1 13:00:38 2021 - DEBUG    		SNUMREG:		14
Mar  1 13:00:38 2021 - DEBUG    		SDIVINT:		8
Mar  1 13:00:38 2021 - DEBUG    		SDIVINDM:		128
Mar  1 13:00:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:00:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4121.600098,4.600000,1,1
Mar  1 13:00:38 2021 - DEBUG    ddtr max_ndms:		896
Mar  1 13:00:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:00:38 2021 - DEBUG         ndms[0]:		896
Mar  1 13:00:38 2021 - DEBUG    ddtr maxshift:		5855
Mar  1 13:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:00:38 2021 - DEBUG    ddtr max_ndms:		896
Mar  1 13:00:38 2021 - DEBUG    t_processed size:	1
Mar  1 13:00:38 2021 - DEBUG    t_processed elements:
Mar  1 13:00:38 2021 - DEBUG         t_processed[0][0]:	306432
Mar  1 13:00:38 2021 - DEBUG    power:			2.000000
Mar  1 13:00:38 2021 - NOTICE   Pipeline is ready.
Mar  1 13:00:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:00:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:00:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:00:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:00:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:00:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 13:00:39 2021 - DEBUG    Signal width [samples]:		625
Mar  1 13:00:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:00:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:00:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:00:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:00:39 2021 - DEBUG    Optimization settings:
Mar  1 13:00:39 2021 - DEBUG    		UNROLL:			4
Mar  1 13:00:39 2021 - DEBUG    		SNUMREG:		14
Mar  1 13:00:39 2021 - DEBUG    		SDIVINT:		8
Mar  1 13:00:39 2021 - DEBUG    		SDIVINDM:		128
Mar  1 13:00:39 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:00:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4121.600098,4.600000,1,1
Mar  1 13:00:39 2021 - DEBUG    ddtr max_ndms:		896
Mar  1 13:00:39 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:00:39 2021 - DEBUG         ndms[0]:		896
Mar  1 13:00:39 2021 - DEBUG    ddtr maxshift:		5855
Mar  1 13:00:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:00:39 2021 - DEBUG    ddtr max_ndms:		896
Mar  1 13:00:39 2021 - DEBUG    t_processed size:	1
Mar  1 13:00:39 2021 - DEBUG    t_processed elements:
Mar  1 13:00:39 2021 - DEBUG         t_processed[0][0]:	306432
Mar  1 13:00:39 2021 - DEBUG    power:			2.000000
Mar  1 13:00:39 2021 - NOTICE   Finished. 1
Mar  1 13:00:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:00:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:00:39 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:00:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:00:39 2021 - NOTICE   	DDTR Corner_Turn 	28.381184
Mar  1 13:00:39 2021 - NOTICE   	DDTR Dedispersion 	204.342468
Mar  1 13:00:39 2021 - NOTICE   	DDTR Host_To_Device 	838.599990
Mar  1 13:00:39 2021 - NOTICE   	DDTR total 	1071.366821
Mar  1 13:00:39 2021 - NOTICE   	Total total 	1071.423706
Mar  1 13:00:39 2021 - NOTICE   	Processed telescope time:	19611.648560
Mar  1 13:00:39 2021 - NOTICE    
Mar  1 13:00:39 2021 - NOTICE   	Real-time speed-up factor:	18.304288
Mar  1 13:00:39 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:00:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:00:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:00:39 2021 - NOTICE   Checked for devices.
Mar  1 13:00:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:00:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:00:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:00:39 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:00:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:00:39 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:00:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:00:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:00:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:00:39 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:00:39 2021 - DEBUG    Driver version:		11010
Mar  1 13:00:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:00:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:00:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:00:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:00:39 2021 - NOTICE   Calculating strategy.
Mar  1 13:00:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  1 13:00:39 2021 - DEBUG    Range:	3 MAXSHIFT:	21728 Scrunch value:	8
Mar  1 13:00:39 2021 - DEBUG    Maximum dispersive delay:	 11.124736(s).
Mar  1 13:00:39 2021 - DEBUG    Diagonal DM:	56.648888
Mar  1 13:00:39 2021 - DEBUG    In 1
Mar  1 13:00:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:00:39 2021 - NOTICE   Calculating strategy.
Mar  1 13:00:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  1 13:00:39 2021 - DEBUG    Range:	3 MAXSHIFT:	21728 Scrunch value:	8
Mar  1 13:00:39 2021 - DEBUG    Maximum dispersive delay:	 11.124736(s).
Mar  1 13:00:39 2021 - DEBUG    Diagonal DM:	56.648888
Mar  1 13:00:39 2021 - DEBUG    In 1
Mar  1 13:00:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:00:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:00:39 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:00:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:00:39 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:00:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:00:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:00:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:00:39 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:00:39 2021 - DEBUG    Driver version:		11010
Mar  1 13:00:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:00:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:00:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:00:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:00:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:00:39 2021 - DEBUG    az_start:		0.000000
Mar  1 13:00:39 2021 - DEBUG    za_start:		0.000000
Mar  1 13:00:39 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:00:39 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:00:39 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:00:39 2021 - DEBUG    tsamp:			0.000512
Mar  1 13:00:39 2021 - DEBUG    refdm:			0.000000
Mar  1 13:00:39 2021 - DEBUG    period:			0.000000
Mar  1 13:00:39 2021 - DEBUG    fch1:			487.500000
Mar  1 13:00:39 2021 - DEBUG    foff:			-0.092773
Mar  1 13:00:39 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:00:39 2021 - DEBUG    telescope_id:		0
Mar  1 13:00:39 2021 - DEBUG    machine_id:		0
Mar  1 13:00:39 2021 - DEBUG    data_type:		0
Mar  1 13:00:39 2021 - DEBUG    barycentric:		0
Mar  1 13:00:39 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:00:39 2021 - DEBUG    nbits:			8
Mar  1 13:00:39 2021 - DEBUG    nsamples:		39062
Mar  1 13:00:39 2021 - DEBUG    nchans:			1024
Mar  1 13:00:39 2021 - DEBUG    nifs:			0
Mar  1 13:00:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:00:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:00:39 2021 - DEBUG    rawdatafile:		
Mar  1 13:00:39 2021 - DEBUG    source_name:		
Mar  1 13:00:39 2021 - DEBUG    N:			0
Mar  1 13:00:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:00:39 2021 - DEBUG    Optimization settings:
Mar  1 13:00:39 2021 - DEBUG    		UNROLL:			4
Mar  1 13:00:39 2021 - DEBUG    		SNUMREG:		14
Mar  1 13:00:39 2021 - DEBUG    		SDIVINT:		8
Mar  1 13:00:39 2021 - DEBUG    		SDIVINDM:		128
Mar  1 13:00:39 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:00:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 13:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.190000,1,1
Mar  1 13:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,418.559998,0.390000,2,2
Mar  1 13:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.559998,915.200012,0.970000,4,4
Mar  1 13:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.200012,1158.400024,1.900000,8,8
Mar  1 13:00:39 2021 - DEBUG    ddtr max_ndms:		1152
Mar  1 13:00:39 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:00:39 2021 - DEBUG         ndms[0]:		1152
Mar  1 13:00:39 2021 - DEBUG         ndms[1]:		512
Mar  1 13:00:39 2021 - DEBUG         ndms[2]:		512
Mar  1 13:00:39 2021 - DEBUG         ndms[3]:		128
Mar  1 13:00:39 2021 - DEBUG    ddtr maxshift:		21728
Mar  1 13:00:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:00:39 2021 - DEBUG    ddtr max_ndms:		1152
Mar  1 13:00:39 2021 - DEBUG    t_processed size:	4
Mar  1 13:00:39 2021 - DEBUG    t_processed elements:
Mar  1 13:00:39 2021 - DEBUG         t_processed[0][0]:	16128
Mar  1 13:00:39 2021 - DEBUG         t_processed[1][0]:	8064
Mar  1 13:00:39 2021 - DEBUG         t_processed[2][0]:	4032
Mar  1 13:00:39 2021 - DEBUG         t_processed[3][0]:	2016
Mar  1 13:00:39 2021 - DEBUG    power:			2.000000
Mar  1 13:00:39 2021 - NOTICE   Pipeline is ready.
Mar  1 13:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:00:39 2021 - NOTICE   Pipeline running over next chunk.
 samples processed: 299264
Real-time speedup factor: 57.629448
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 306432;
maxshift: 5855
Number of time samples + maxshift: 312287;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279127552 bytes = 1219.871 MB;
DDTR output size:  2558255104 bytes = 2439.742 MB;
Total memory required: 3837382656 bytes = 3659.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306432, 0
CORNER TURN!
312287 2048
32 8
9758 256
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.471868
CT Device memory bandwidth in GB/s: 135.283121

NOTICE: 0.000000	4121.600098	4.600000	896

Amount of telescope time processed: 0.000000

71875.000000
0.000087
812
lineshift:	1020
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07142 (GPU estimate)
Amount of telescope time processed: 19.611649
Number of samples processed: 306432
Real-time speedup factor: 18.304289
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 21728
Number of time samples + maxshift: 37856;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77529088 bytes = 73.938 MB;
DDTR output size:  174440448 bytes = 166.359 MB;
Total memory required: 251969536 bytes = 240.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
37856 1024
32 8
1183 128
Performed CT: 0.001577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.803210
CT Device memory bandwidth in GB/s: 147.481926

NOTICE: 0.000000	218.880005	0.190000	1152

Amount of telescope time processed: 0.000000

371.093750
0.009460
459
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.880005	418.559998	0.390000	512

Amount of telescope time processed: 0.000000
timesamples: 37856

380.859375
0.009460
471
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.559998	915.200012	0.970000	512

Amount of telescope time processed: 0.000000
timesamples: 29792

473.632812
0.009460
583
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.200012	1158.400024	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 25760

463.867188
0.009460
571
lineshift:	779
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105847 (GPU estimate)
Amount of telescope time processed: 8.257Mar  1 13:00:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:00:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:00:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:00:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:00:39 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 13:00:39 2021 - DEBUG    Signal width [samples]:		78
Mar  1 13:00:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:00:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:00:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:00:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:00:39 2021 - DEBUG    Optimization settings:
Mar  1 13:00:39 2021 - DEBUG    		UNROLL:			4
Mar  1 13:00:39 2021 - DEBUG    		SNUMREG:		14
Mar  1 13:00:39 2021 - DEBUG    		SDIVINT:		8
Mar  1 13:00:39 2021 - DEBUG    		SDIVINDM:		128
Mar  1 13:00:39 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:00:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 13:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.190000,1,1
Mar  1 13:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,418.559998,0.390000,2,2
Mar  1 13:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.559998,915.200012,0.970000,4,4
Mar  1 13:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.200012,1158.400024,1.900000,8,8
Mar  1 13:00:39 2021 - DEBUG    ddtr max_ndms:		1152
Mar  1 13:00:39 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:00:39 2021 - DEBUG         ndms[0]:		1152
Mar  1 13:00:39 2021 - DEBUG         ndms[1]:		512
Mar  1 13:00:39 2021 - DEBUG         ndms[2]:		512
Mar  1 13:00:39 2021 - DEBUG         ndms[3]:		128
Mar  1 13:00:39 2021 - DEBUG    ddtr maxshift:		21728
Mar  1 13:00:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:00:39 2021 - DEBUG    ddtr max_ndms:		1152
Mar  1 13:00:39 2021 - DEBUG    t_processed size:	4
Mar  1 13:00:39 2021 - DEBUG    t_processed elements:
Mar  1 13:00:39 2021 - DEBUG         t_processed[0][0]:	16128
Mar  1 13:00:39 2021 - DEBUG         t_processed[1][0]:	8064
Mar  1 13:00:39 2021 - DEBUG         t_processed[2][0]:	4032
Mar  1 13:00:39 2021 - DEBUG         t_processed[3][0]:	2016
Mar  1 13:00:39 2021 - DEBUG    power:			2.000000
Mar  1 13:00:39 2021 - NOTICE   Finished. 1
Mar  1 13:00:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:00:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:00:39 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:00:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:00:39 2021 - NOTICE   	DDTR Binning 	3.454368
Mar  1 13:00:39 2021 - NOTICE   	DDTR Corner_Turn 	1.595392
Mar  1 13:00:39 2021 - NOTICE   	DDTR Dedispersion 	11.396576
Mar  1 13:00:39 2021 - NOTICE   	DDTR Host_To_Device 	89.162559
Mar  1 13:00:39 2021 - NOTICE   	DDTR total 	105.735294
Mar  1 13:00:39 2021 - NOTICE   	Total total 	105.847328
Mar  1 13:00:39 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  1 13:00:39 2021 - NOTICE    
Mar  1 13:00:39 2021 - NOTICE   	Real-time speed-up factor:	78.013645
Mar  1 13:00:39 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:00:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:00:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:00:39 2021 - NOTICE   Checked for devices.
Mar  1 13:00:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:00:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:00:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:00:39 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:00:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:00:39 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:00:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:00:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
