Mar  1 10:59:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:59:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 10:59:25 2021 - NOTICE   Checked for devices.
Mar  1 10:59:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:59:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:59:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:59:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.600098,3645.600098,15.000000,8,8
Mar  1 10:59:26 2021 - DEBUG    ddtr max_ndms:		312
Mar  1 10:59:26 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:59:26 2021 - DEBUG         ndms[0]:		312
Mar  1 10:59:26 2021 - DEBUG         ndms[1]:		120
Mar  1 10:59:26 2021 - DEBUG         ndms[2]:		144
Mar  1 10:59:26 2021 - DEBUG         ndms[3]:		48
Mar  1 10:59:26 2021 - DEBUG    ddtr maxshift:		9072
Mar  1 10:59:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:59:26 2021 - DEBUG    ddtr max_ndms:		312
Mar  1 10:59:26 2021 - DEBUG    t_processed size:	4
Mar  1 10:59:26 2021 - DEBUG    t_processed elements:
Mar  1 10:59:26 2021 - DEBUG         t_processed[0][0]:	302848
Mar  1 10:59:26 2021 - DEBUG         t_processed[1][0]:	151424
Mar  1 10:59:26 2021 - DEBUG         t_processed[2][0]:	75712
Mar  1 10:59:26 2021 - DEBUG         t_processed[3][0]:	37856
Mar  1 10:59:26 2021 - DEBUG    power:			2.000000
Mar  1 10:59:26 2021 - NOTICE   Finished. 1
Mar  1 10:59:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:59:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:59:26 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:59:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:59:26 2021 - NOTICE   	DDTR Binning 	10.454496
Mar  1 10:59:26 2021 - NOTICE   	DDTR Corner_Turn 	6.719488
Mar  1 10:59:26 2021 - NOTICE   	DDTR Dedispersion 	78.922369
Mar  1 10:59:26 2021 - NOTICE   	DDTR Host_To_Device 	209.445287
Mar  1 10:59:26 2021 - NOTICE   	DDTR total 	305.670406
Mar  1 10:59:26 2021 - NOTICE   	Total total 	305.778687
Mar  1 10:59:26 2021 - NOTICE   	Processed telescope time:	19382.272720
Mar  1 10:59:26 2021 - NOTICE    
Mar  1 10:59:26 2021 - NOTICE   	Real-time speed-up factor:	63.386605
Mar  1 10:59:26 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:59:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:59:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:59:26 2021 - NOTICE   Checked for devices.
Mar  1 10:59:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:59:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:59:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:59:26 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:59:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:59:26 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:59:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:59:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:59:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:59:26 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:59:26 2021 - DEBUG    Driver version:		11010
Mar  1 10:59:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:59:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:59:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:59:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:59:26 2021 - NOTICE   Calculating strategy.
Mar  1 10:59:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  1 10:59:26 2021 - DEBUG    Range:	0 MAXSHIFT:	5391 Scrunch value:	1
Mar  1 10:59:26 2021 - DEBUG    Maximum dispersive delay:	 0.345024(s).
Mar  1 10:59:26 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 10:59:26 2021 - DEBUG    In 2
Mar  1 10:59:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:59:27 2021 - NOTICE   Calculating strategy.
Mar  1 10:59:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  1 10:59:27 2021 - DEBUG    Range:	0 MAXSHIFT:	5391 Scrunch value:	1
Mar  1 10:59:27 2021 - DEBUG    Maximum dispersive delay:	 0.345024(s).
Mar  1 10:59:27 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 10:59:27 2021 - DEBUG    In 2
Mar  1 10:59:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:59:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:59:27 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:59:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:59:27 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:59:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:59:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:59:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:59:27 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:59:27 2021 - DEBUG    Driver version:		11010
Mar  1 10:59:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:59:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:59:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:59:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:59:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:59:27 2021 - DEBUG    az_start:		0.000000
Mar  1 10:59:27 2021 - DEBUG    za_start:		0.000000
Mar  1 10:59:27 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:59:27 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:59:27 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:59:27 2021 - DEBUG    tsamp:			0.000064
Mar  1 10:59:27 2021 - DEBUG    refdm:			0.000000
Mar  1 10:59:27 2021 - DEBUG    period:			0.000000
Mar  1 10:59:27 2021 - DEBUG    fch1:			1915.000000
Mar  1 10:59:27 2021 - DEBUG    foff:			-0.034180
Mar  1 10:59:27 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:59:27 2021 - DEBUG    telescope_id:		0
Mar  1 10:59:27 2021 - DEBUG    machine_id:		0
Mar  1 10:59:27 2021 - DEBUG    data_type:		0
Mar  1 10:59:27 2021 - DEBUG    barycentric:		0
Mar  1 10:59:27 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:59:27 2021 - DEBUG    nbits:			8
Mar  1 10:59:27 2021 - DEBUG    nsamples:		312500
Mar  1 10:59:27 2021 - DEBUG    nchans:			2048
Mar  1 10:59:27 2021 - DEBUG    nifs:			0
Mar  1 10:59:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:59:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:59:27 2021 - DEBUG    rawdatafile:		
Mar  1 10:59:27 2021 - DEBUG    source_name:		
Mar  1 10:59:27 2021 - DEBUG    N:			0
Mar  1 10:59:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:59:27 2021 - DEBUG    Optimization settings:
Mar  1 10:59:27 2021 - DEBUG    		UNROLL:			4
Mar  1 10:59:27 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:59:27 2021 - DEBUG    		SDIVINT:		28
Mar  1 10:59:27 2021 - DEBUG    		SDIVINDM:		24
Mar  1 10:59:27 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:59:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 10:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,4.600000,1,1
Mar  1 10:59:27 2021 - DEBUG    ddtr max_ndms:		840
Mar  1 10:59:27 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:59:27 2021 - DEBUG         ndms[0]:		840
Mar  1 10:59:27 2021 - DEBUG    ddtr maxshift:		5391
Mar  1 10:59:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:59:27 2021 - DEBUG    ddtr max_ndms:		840
Mar  1 10:59:27 2021 - DEBUG    t_processed size:	1
Mar  1 10:59:27 2021 - DEBUG    t_processed elements:
Mar  1 10:59:27 2021 - DEBUG         t_processed[0][0]:	307104
Mar  1 10:59:27 2021 - DEBUG    power:			2.000000
Mar  1 10:59:27 2021 - NOTICE   Pipeline is ready.
Mar  1 10:59:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:59:28 2021 - NOTICE   Pipeline running over next chunk.
4

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 302848;
maxshift: 9072
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302848, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.294747
CT Device memory bandwidth in GB/s: 142.976848

NOTICE: 0.000000	936.000000	3.000000	312

Amount of telescope time processed: 0.000000

46875.000000
0.000150
216
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1644.000000	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 311920

46093.750000
0.000150
213
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1644.000000	2925.600098	8.900000	144

Amount of telescope time processed: 0.000000
timesamples: 160496

34765.625000
0.000150
174
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2925.600098	3645.600098	15.000000	48

Amount of telescope time processed: 0.000000
timesamples: 84784

29296.875000
0.000150
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	302848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.305779 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 302848
Real-time speedup factor: 63.386604
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 307104;
maxshift: 5391
Number of time samples + maxshift: 312495;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279979520 bytes = 1220.684 MB;
DDTR output size:  2559959040 bytes = 2441.367 MB;
Total memory required: 3839938560 bytes = 3662.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307104, 0
CORNER TURN!
312495 2048
32 8
9765 256
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.335665
CT Device memory bandwidth in GB/s: 135.201399

NOTICE: 0.000000	3864.000000	4.600000	840

Amount of telescope time processed: 0.000000

71875.000000
0.000087
198
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	307104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51811 (GPU estimMar  1 10:59:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:59:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:59:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:59:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:59:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 10:59:28 2021 - DEBUG    Signal width [samples]:		625
Mar  1 10:59:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:59:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:59:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:59:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:59:28 2021 - DEBUG    Optimization settings:
Mar  1 10:59:28 2021 - DEBUG    		UNROLL:			4
Mar  1 10:59:28 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:59:28 2021 - DEBUG    		SDIVINT:		28
Mar  1 10:59:28 2021 - DEBUG    		SDIVINDM:		24
Mar  1 10:59:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:59:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 10:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,4.600000,1,1
Mar  1 10:59:28 2021 - DEBUG    ddtr max_ndms:		840
Mar  1 10:59:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:59:28 2021 - DEBUG         ndms[0]:		840
Mar  1 10:59:28 2021 - DEBUG    ddtr maxshift:		5391
Mar  1 10:59:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:59:28 2021 - DEBUG    ddtr max_ndms:		840
Mar  1 10:59:28 2021 - DEBUG    t_processed size:	1
Mar  1 10:59:28 2021 - DEBUG    t_processed elements:
Mar  1 10:59:28 2021 - DEBUG         t_processed[0][0]:	307104
Mar  1 10:59:28 2021 - DEBUG    power:			2.000000
Mar  1 10:59:28 2021 - NOTICE   Finished. 1
Mar  1 10:59:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:59:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:59:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:59:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:59:28 2021 - NOTICE   	DDTR Corner_Turn 	28.418272
Mar  1 10:59:28 2021 - NOTICE   	DDTR Dedispersion 	650.770630
Mar  1 10:59:28 2021 - NOTICE   	DDTR Host_To_Device 	838.811665
Mar  1 10:59:28 2021 - NOTICE   	DDTR total 	1518.051636
Mar  1 10:59:28 2021 - NOTICE   	Total total 	1518.106689
Mar  1 10:59:28 2021 - NOTICE   	Processed telescope time:	19654.655457
Mar  1 10:59:28 2021 - NOTICE    
Mar  1 10:59:28 2021 - NOTICE   	Real-time speed-up factor:	12.946821
Mar  1 10:59:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:59:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:59:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:59:28 2021 - NOTICE   Checked for devices.
Mar  1 10:59:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:59:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:59:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:59:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:59:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:59:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:59:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:59:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:59:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:59:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:59:28 2021 - DEBUG    Driver version:		11010
Mar  1 10:59:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:59:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:59:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:59:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:59:28 2021 - NOTICE   Calculating strategy.
Mar  1 10:59:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Mar  1 10:59:28 2021 - DEBUG    Range:	3 MAXSHIFT:	18032 Scrunch value:	8
Mar  1 10:59:28 2021 - DEBUG    Maximum dispersive delay:	 9.232384(s).
Mar  1 10:59:28 2021 - DEBUG    Diagonal DM:	56.648888
Mar  1 10:59:28 2021 - DEBUG    In 1
Mar  1 10:59:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:59:28 2021 - NOTICE   Calculating strategy.
Mar  1 10:59:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Mar  1 10:59:28 2021 - DEBUG    Range:	3 MAXSHIFT:	18032 Scrunch value:	8
Mar  1 10:59:28 2021 - DEBUG    Maximum dispersive delay:	 9.232384(s).
Mar  1 10:59:28 2021 - DEBUG    Diagonal DM:	56.648888
Mar  1 10:59:28 2021 - DEBUG    In 1
Mar  1 10:59:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:59:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:59:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:59:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:59:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:59:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:59:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:59:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:59:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:59:28 2021 - DEBUG    Driver version:		11010
Mar  1 10:59:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:59:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:59:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:59:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:59:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:59:28 2021 - DEBUG    az_start:		0.000000
Mar  1 10:59:28 2021 - DEBUG    za_start:		0.000000
Mar  1 10:59:28 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:59:28 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:59:28 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:59:28 2021 - DEBUG    tsamp:			0.000512
Mar  1 10:59:28 2021 - DEBUG    refdm:			0.000000
Mar  1 10:59:28 2021 - DEBUG    period:			0.000000
Mar  1 10:59:28 2021 - DEBUG    fch1:			487.500000
Mar  1 10:59:28 2021 - DEBUG    foff:			-0.092773
Mar  1 10:59:28 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:59:28 2021 - DEBUG    telescope_id:		0
Mar  1 10:59:28 2021 - DEBUG    machine_id:		0
Mar  1 10:59:28 2021 - DEBUG    data_type:		0
Mar  1 10:59:28 2021 - DEBUG    barycentric:		0
Mar  1 10:59:28 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:59:28 2021 - DEBUG    nbits:			8
Mar  1 10:59:28 2021 - DEBUG    nsamples:		39062
Mar  1 10:59:28 2021 - DEBUG    nchans:			1024
Mar  1 10:59:28 2021 - DEBUG    nifs:			0
Mar  1 10:59:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:59:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:59:28 2021 - DEBUG    rawdatafile:		
Mar  1 10:59:28 2021 - DEBUG    source_name:		
Mar  1 10:59:28 2021 - DEBUG    N:			0
Mar  1 10:59:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:59:28 2021 - DEBUG    Optimization settings:
Mar  1 10:59:28 2021 - DEBUG    		UNROLL:			4
Mar  1 10:59:28 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:59:28 2021 - DEBUG    		SDIVINT:		28
Mar  1 10:59:28 2021 - DEBUG    		SDIVINDM:		24
Mar  1 10:59:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:59:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.319992,0.190000,1,1
Mar  1 10:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.319992,382.799988,0.390000,2,2
Mar  1 10:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.799988,801.839966,0.970000,4,4
Mar  1 10:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.839966,938.639954,1.900000,8,8
Mar  1 10:59:28 2021 - DEBUG    ddtr max_ndms:		1128
Mar  1 10:59:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:59:28 2021 - DEBUG         ndms[0]:		1128
Mar  1 10:59:28 2021 - DEBUG         ndms[1]:		432
Mar  1 10:59:28 2021 - DEBUG         ndms[2]:		432
Mar  1 10:59:28 2021 - DEBUG         ndms[3]:		72
Mar  1 10:59:28 2021 - DEBUG    ddtr maxshift:		18032
Mar  1 10:59:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:59:28 2021 - DEBUG    ddtr max_ndms:		1128
Mar  1 10:59:28 2021 - DEBUG    t_processed size:	4
Mar  1 10:59:28 2021 - DEBUG    t_processed elements:
Mar  1 10:59:28 2021 - DEBUG         t_processed[0][0]:	20608
Mar  1 10:59:28 2021 - DEBUG         t_processed[1][0]:	10304
Mar  1 10:59:28 2021 - DEBUG         t_processed[2][0]:	5152
Mar  1 10:59:28 2021 - DEBUG         t_processed[3][0]:	2576
Mar  1 10:59:28 2021 - DEBUG    power:			2.000000
Mar  1 10:59:28 2021 - NOTICE   Pipeline is ready.
Mar  1 10:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:59:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:59:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:59:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:59:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:59:28 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 10:59:28 2021 - DEBUG    Signal width [samples]:		78
Mar  1 10:59:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:59:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:59:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:59:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:59:28 2021 - DEBUG    Optimization settings:
Mar  1 10:59:28 2021 - DEBUG    		UNROLL:			4
Mar  1 10:59:28 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:59:28 2021 - DEBUG    		SDIVINT:		28
Mar  1 10:59:28 2021 - DEBUG    		SDIVINDM:		24
Mar  1 10:59:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:59:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.319992,0.190000,1,1
Mar  1 10:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.319992,382.799988,0.390000,2,2
Mar  1 10:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.799988,801.839966,0.970000,4,4
Mar  1 10:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.839966,938.639954,1.900000,8,8
Mar  1 10:59:28 2021 - DEBUG    ddtr max_ndms:		1128
Mar  1 10:59:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:59:28 2021 - DEBUG         ndms[0]:		1128
Mar  1 10:59:28 2021 - DEBUG         ndms[1]:		432
Mar  1 10:59:28 2021 - DEBUG         ndms[2]:		432
Mar  1 10:59:28 2021 - DEBUG         ndms[3]:		72
Mar  1 10:59:28 2021 - DEBUG    ddtr maxshift:		18032
Mar  1 10:59:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:59:28 2021 - DEBUG    ddtr max_ndms:		1128
Mar  1 10:59:28 2021 - DEBUG    t_processed size:	4
Mar  1 10:59:28 2021 - DEBUG    t_processed elements:
Mar  1 10:59:28 2021 - DEBUG         t_processed[0][0]:	20608
Mar  1 10:59:28 2021 - DEBUG         t_processed[1][0]:	10304
Mar  1 10:59:28 2021 - DEBUG         t_processed[2][0]:	5152
Mar  1 10:59:28 2021 - DEBUG         t_processed[3][0]:	2576
Mar  1 10:59:28 2021 - DEBUG    power:			2.000000
Mar  1 10:59:28 2021 - NOTICE   Finished. 1
Mar  1 10:59:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:59:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:59:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:59:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:59:28 2021 - NOTICE   	DDTR Binning 	3.324576
Mar  1 10:59:28 2021 - NOTICE   	DDTR Corner_Turn 	1.645024
