Jan 12 14:55:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:55:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:55:06 2021 - NOTICE   Checked for devices.
Jan 12 14:55:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:55:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:55:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:55:06 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.8616 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 0.827385
NOTICE: Pipeline start/resume run_pipeline_generic.
