Jan 12 15:50:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:50:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:50:29 2021 - NOTICE   Checked for devices.
Jan 12 15:50:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:50:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:50:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:50:29 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:50:31 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:50:31 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:50:31 2021 - DEBUG         ndms[1]:		5940
Jan 12 15:50:31 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:50:31 2021 - DEBUG         ndms[3]:		1980
Jan 12 15:50:31 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:50:31 2021 - DEBUG    ddtr maxshift:		218176
Jan 12 15:50:31 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:50:31 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:50:31 2021 - DEBUG    t_processed size:	5
Jan 12 15:50:31 2021 - DEBUG    t_processed elements:
Jan 12 15:50:31 2021 - DEBUG         t_processed[0][0]:	134144
Jan 12 15:50:31 2021 - DEBUG         t_processed[0][1]:	134144
Jan 12 15:50:31 2021 - DEBUG         t_processed[0][2]:	134144
Jan 12 15:50:31 2021 - DEBUG         t_processed[0][3]:	134144
Jan 12 15:50:31 2021 - DEBUG         t_processed[0][4]:	25600
Jan 12 15:50:31 2021 - DEBUG         t_processed[1][0]:	67072
Jan 12 15:50:31 2021 - DEBUG         t_processed[1][1]:	67072
Jan 12 15:50:31 2021 - DEBUG         t_processed[1][2]:	67072
Jan 12 15:50:31 2021 - DEBUG         t_processed[1][3]:	67072
Jan 12 15:50:31 2021 - DEBUG         t_processed[1][4]:	12800
Jan 12 15:50:31 2021 - DEBUG         t_processed[2][0]:	33536
Jan 12 15:50:31 2021 - DEBUG         t_processed[2][1]:	33536
Jan 12 15:50:31 2021 - DEBUG         t_processed[2][2]:	33536
Jan 12 15:50:31 2021 - DEBUG         t_processed[2][3]:	33536
Jan 12 15:50:31 2021 - DEBUG         t_processed[2][4]:	6400
Jan 12 15:50:31 2021 - DEBUG         t_processed[3][0]:	16768
Jan 12 15:50:31 2021 - DEBUG         t_processed[3][1]:	16768
Jan 12 15:50:31 2021 - DEBUG         t_processed[3][2]:	16768
Jan 12 15:50:31 2021 - DEBUG         t_processed[3][3]:	16768
Jan 12 15:50:31 2021 - DEBUG         t_processed[3][4]:	3200
Jan 12 15:50:31 2021 - DEBUG         t_processed[4][0]:	8384
Jan 12 15:50:31 2021 - DEBUG         t_processed[4][1]:	8384
Jan 12 15:50:31 2021 - DEBUG         t_processed[4][2]:	8384
Jan 12 15:50:31 2021 - DEBUG         t_processed[4][3]:	8384
Jan 12 15:50:31 2021 - DEBUG         t_processed[4][4]:	1600
Jan 12 15:50:31 2021 - DEBUG    power:			2.000000
Jan 12 15:50:31 2021 - NOTICE   Pipeline is ready.
Jan 12 15:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1704 MB.
NOTICE: Output memory needed:	4943 MB.
NOTICE: Maxshift memory needed:	1704 MB.
NOTICE: Output memory needed:	4943 MB.

Memory allocation for the DDTR
Number of time samples: 134144;
maxshift: 218176
Number of time samples + maxshift: 352320;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886205440 bytes = 2752.500 MB;
DDTR output size:  8371123200 bytes = 7983.325 MB;
Total memory required: 11257328640 bytes = 10735.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134144, 0
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.520053
CT Device memory bandwidth in GB/s: 138.312032

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 352320

171.875000
0.006128
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 285248

679.687500
0.006128
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 0.000000
timesamples: 251712

625.000000
0.006128
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 234944

683.593750
0.006128
261
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	134144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134144, 1
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.582635
CT Device memory bandwidth in GB/s: 138.349581

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.292608

500.000031
0.006128
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.292608
timesamples: 352320

171.875000
0.006128
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 4.292608
timesamples: 285248

679.687500
0.006128
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 4.292608
timesamples: 251712

625.000000
0.006128
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 4.292608
timesamples: 234944

683.593750
0.006128
261
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:50:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:51 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	268288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134144, 2
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.614951
CT Device memory bandwidth in GB/s: 138.368971

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.585216

500.000031
0.006128
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.585216
timesamples: 352320

171.875000
0.006128
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 8.585216
timesamples: 285248

679.687500
0.006128
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 8.585216
timesamples: 251712

625.000000
0.006128
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 8.585216
timesamples: 234944

683.593750
0.006128
261
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	402432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134144, 3
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.613644
CT Device memory bandwidth in GB/s: 138.368186

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.877824

500.000031
0.006128
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 12.877824
timesamples: 352320

171.875000
0.006128
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 12.877824
timesamples: 285248

679.687500
0.006128
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 12.877824
timesamples: 251712

625.000000
0.006128
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 12.877824
timesamples: 234944

683.593750
0.006128
261
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	536576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 4
CORNER TURN!
243776 4096
32 8
7618 512
Performed CT: 0.044024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.807604
CT Device memory bandwidth in GB/s: 136.084563

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.170431

500.000031
0.006128Jan 12 15:50:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:50:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:50:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:50:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:50:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:50:53 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:50:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:50:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:50:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:50:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:50:53 2021 - DEBUG    Optimization settings:
Jan 12 15:50:53 2021 - DEBUG    		UNROLL:			4
Jan 12 15:50:53 2021 - DEBUG    		SNUMREG:		4
Jan 12 15:50:53 2021 - DEBUG    		SDIVINT:		8
Jan 12 15:50:53 2021 - DEBUG    		SDIVINDM:		60
Jan 12 15:50:53 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:50:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 15:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 15:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 15:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 15:50:53 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:50:53 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:50:53 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:50:53 2021 - DEBUG         ndms[1]:		5940
Jan 12 15:50:53 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:50:53 2021 - DEBUG         ndms[3]:		1980
Jan 12 15:50:53 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:50:53 2021 - DEBUG    ddtr maxshift:		218176
Jan 12 15:50:53 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:50:53 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:50:53 2021 - DEBUG    t_processed size:	5
Jan 12 15:50:53 2021 - DEBUG    t_processed elements:
Jan 12 15:50:53 2021 - DEBUG         t_processed[0][0]:	134144
Jan 12 15:50:53 2021 - DEBUG         t_processed[0][1]:	134144
Jan 12 15:50:53 2021 - DEBUG         t_processed[0][2]:	134144
Jan 12 15:50:53 2021 - DEBUG         t_processed[0][3]:	134144
Jan 12 15:50:53 2021 - DEBUG         t_processed[0][4]:	25600
Jan 12 15:50:53 2021 - DEBUG         t_processed[1][0]:	67072
Jan 12 15:50:53 2021 - DEBUG         t_processed[1][1]:	67072
Jan 12 15:50:53 2021 - DEBUG         t_processed[1][2]:	67072
Jan 12 15:50:53 2021 - DEBUG         t_processed[1][3]:	67072
Jan 12 15:50:53 2021 - DEBUG         t_processed[1][4]:	12800
Jan 12 15:50:53 2021 - DEBUG         t_processed[2][0]:	33536
Jan 12 15:50:53 2021 - DEBUG         t_processed[2][1]:	33536
Jan 12 15:50:53 2021 - DEBUG         t_processed[2][2]:	33536
Jan 12 15:50:53 2021 - DEBUG         t_processed[2][3]:	33536
Jan 12 15:50:53 2021 - DEBUG         t_processed[2][4]:	6400
Jan 12 15:50:53 2021 - DEBUG         t_processed[3][0]:	16768
Jan 12 15:50:53 2021 - DEBUG         t_processed[3][1]:	16768
Jan 12 15:50:53 2021 - DEBUG         t_processed[3][2]:	16768
Jan 12 15:50:53 2021 - DEBUG         t_processed[3][3]:	16768
Jan 12 15:50:53 2021 - DEBUG         t_processed[3][4]:	3200
Jan 12 15:50:53 2021 - DEBUG         t_processed[4][0]:	8384
Jan 12 15:50:53 2021 - DEBUG         t_processed[4][1]:	8384
Jan 12 15:50:53 2021 - DEBUG         t_processed[4][2]:	8384
Jan 12 15:50:53 2021 - DEBUG         t_processed[4][3]:	8384
Jan 12 15:50:53 2021 - DEBUG         t_processed[4][4]:	1600
Jan 12 15:50:53 2021 - DEBUG    power:			2.000000
Jan 12 15:50:53 2021 - NOTICE   Finished. 1
Jan 12 15:50:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:50:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:50:53 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:50:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:50:53 2021 - NOTICE   	DDTR Binning 	804.742527
Jan 12 15:50:53 2021 - NOTICE   	DDTR Corner_Turn 	294.466206
Jan 12 15:50:53 2021 - NOTICE   	DDTR Dedispersion 	11614.240744
Jan 12 15:50:53 2021 - NOTICE   	DDTR Host_To_Device 	8876.000862
Jan 12 15:50:53 2021 - NOTICE   	DDTR total 	21590.259979
Jan 12 15:50:53 2021 - NOTICE   	Total total 	21590.919922
Jan 12 15:50:53 2021 - NOTICE   	Processed telescope time:	17989.631653
Jan 12 15:50:53 2021 - NOTICE    
Jan 12 15:50:53 2021 - NOTICE   	Real-time speed-up factor:	0.833204
Jan 12 15:50:53 2021 - NOTICE   --------------------------------------------------------------

194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.170431
timesamples: 243776

171.875000
0.006128
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 17.170431
timesamples: 230976

679.687500
0.006128
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 17.170431
timesamples: 224576

625.000000
0.006128
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 17.170431
timesamples: 221376

683.593750
0.006128
261
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	562176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.5909 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 562176
Real-time speedup factor: 0.833204
NOTICE: Pipeline start/resume run_pipeline_generic.
