Jan 12 13:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:16:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:16:15 2021 - NOTICE   Checked for devices.
Jan 12 13:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:16:15 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1703 MB.
NOTICE: Output memory needed:	4939 MB.
NOTICE: Maxshift memory needed:	1703 MB.
NOTICE: Output memory needed:	4939 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 218000
Number of time samples + maxshift: 352400;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886860800 bytes = 2753.125 MB;
DDTR output size:  8373024000 bytes = 7985.138 MB;
Total memory required: 11259884800 bytes = 10738.263 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
352400 4096
32 8
11012 512
Performed CT: 0.062718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.135838
CT Device memory bandwidth in GB/s: 138.081503

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
156
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 352400

171.875000
0.006128
118
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 285200

679.687500
0.006128
177
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 251600

625.000000
0.006128
170
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 234800

683.593750
0.006128
177
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 1
CORNER TURN!
352400 4096
32 8
11012 512
Performed CT: 0.062699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.205259
CT Device memory bandwidth in GB/s: 138.123156

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.300800

500.000031
0.006128
156
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.300800
timesamples: 352400

171.875000
0.006128
118
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 4.300800
timesamples: 285200

679.687500
0.006128
177
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 4.300800
timesamples: 251600

625.000000
0.006128
170
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 4.300800
timesamples: 234800

683.593750
0.006128
177
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: PipJan 12 13:16:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:42 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 2
CORNER TURN!
352400 4096
32 8
11012 512
Performed CT: 0.062701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.198215
CT Device memory bandwidth in GB/s: 138.118929

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.601600

500.000031
0.006128
156
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.601600
timesamples: 352400

171.875000
0.006128
118
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 8.601600
timesamples: 285200

679.687500
0.006128
177
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 8.601600
timesamples: 251600

625.000000
0.006128
170
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 8.601600
timesamples: 234800

683.593750
0.006128
177
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 3
CORNER TURN!
352400 4096
32 8
11012 512
Performed CT: 0.062704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.187403
CT Device memory bandwidth in GB/s: 138.112442

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.902400

500.000031
0.006128
156
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 12.902400
timesamples: 352400

171.875000
0.006128
118
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 12.902400
timesamples: 285200

679.687500
0.006128
177
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 12.902400
timesamples: 251600

625.000000
0.006128
170
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 12.902400
timesamples: 234800

683.593750
0.006128
177
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 4
CORNER TURN!
243600 4096
32 8
7612 512
Performed CT: 0.044032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.590093
CT Device memory bandwidth in GB/s: 135.954056

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.203199

500.000031
0.00Jan 12 13:16:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:16:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:16:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:16:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:16:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:16:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:16:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:16:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:16:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:16:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:16:44 2021 - DEBUG    Optimization settings:
Jan 12 13:16:44 2021 - DEBUG    		UNROLL:			4
Jan 12 13:16:44 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:16:44 2021 - DEBUG    		SDIVINT:		50
Jan 12 13:16:44 2021 - DEBUG    		SDIVINDM:		20
Jan 12 13:16:44 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:16:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 13:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 13:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 13:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 13:16:44 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:16:44 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:16:44 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:16:44 2021 - DEBUG         ndms[1]:		5940
Jan 12 13:16:44 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:16:44 2021 - DEBUG         ndms[3]:		1960
Jan 12 13:16:44 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:16:44 2021 - DEBUG    ddtr maxshift:		218000
Jan 12 13:16:44 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:16:44 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:16:44 2021 - DEBUG    t_processed size:	5
Jan 12 13:16:44 2021 - DEBUG    t_processed elements:
Jan 12 13:16:44 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 13:16:44 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 13:16:44 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 13:16:44 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 13:16:44 2021 - DEBUG         t_processed[0][4]:	25600
Jan 12 13:16:44 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 13:16:44 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 13:16:44 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 13:16:44 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 13:16:44 2021 - DEBUG         t_processed[1][4]:	12800
Jan 12 13:16:44 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 13:16:44 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 13:16:44 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 13:16:44 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 13:16:44 2021 - DEBUG         t_processed[2][4]:	6400
Jan 12 13:16:44 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 13:16:44 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 13:16:44 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 13:16:44 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 13:16:44 2021 - DEBUG         t_processed[3][4]:	3200
Jan 12 13:16:44 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 13:16:44 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 13:16:44 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 13:16:44 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 13:16:44 2021 - DEBUG         t_processed[4][4]:	1600
Jan 12 13:16:44 2021 - DEBUG    power:			2.000000
Jan 12 13:16:44 2021 - NOTICE   Finished. 1
Jan 12 13:16:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:16:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:16:44 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:16:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:16:44 2021 - NOTICE   	DDTR Binning 	804.673409
Jan 12 13:16:44 2021 - NOTICE   	DDTR Corner_Turn 	294.955677
Jan 12 13:16:44 2021 - NOTICE   	DDTR Dedispersion 	16598.690001
Jan 12 13:16:44 2021 - NOTICE   	DDTR Host_To_Device 	8867.798557
Jan 12 13:16:44 2021 - NOTICE   	DDTR total 	26566.960407
Jan 12 13:16:44 2021 - NOTICE   	Total total 	26567.619141
Jan 12 13:16:44 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 12 13:16:44 2021 - NOTICE    
Jan 12 13:16:44 2021 - NOTICE   	Real-time speed-up factor:	0.678360
Jan 12 13:16:44 2021 - NOTICE   --------------------------------------------------------------
6128
156
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.203199
timesamples: 243600

171.875000
0.006128
118
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 17.203199
timesamples: 230800

679.687500
0.006128
177
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 17.203199
timesamples: 224400

625.000000
0.006128
170
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 17.203199
timesamples: 221200

683.593750
0.006128
177
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.5676 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 0.678360
NOTICE: Pipeline start/resume run_pipeline_generic.
