Jan 12 13:58:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:58:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:58:09 2021 - NOTICE   Checked for devices.
Jan 12 13:58:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:58:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:58:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:58:09 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 12.902400
timesamples: 232080

683.593750
0.006128
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 4
CORNER TURN!
242160 4096
32 8
7567 512
Performed CT: 0.043739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.758441
CT Device memory bandwidth in GB/s: 136.055065

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.203199

500.000031
0.006128Jan 12 13:58:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:58:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:58:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:58:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:58:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:58:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:58:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:58:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:58:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:58:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:58:37 2021 - DEBUG    Optimization settings:
Jan 12 13:58:37 2021 - DEBUG    		UNROLL:			4
Jan 12 13:58:37 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:58:37 2021 - DEBUG    		SDIVINT:		30
Jan 12 13:58:37 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:58:37 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:58:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:58:37 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:58:37 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:58:37 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:58:37 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:58:37 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:58:37 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:58:37 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:58:37 2021 - DEBUG    ddtr maxshift:		215280
Jan 12 13:58:37 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:58:37 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:58:37 2021 - DEBUG    t_processed size:	5
Jan 12 13:58:37 2021 - DEBUG    t_processed elements:
Jan 12 13:58:37 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 13:58:37 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 13:58:37 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 13:58:37 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 13:58:37 2021 - DEBUG         t_processed[0][4]:	26880
Jan 12 13:58:37 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 13:58:37 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 13:58:37 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 13:58:37 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 13:58:37 2021 - DEBUG         t_processed[1][4]:	13440
Jan 12 13:58:37 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 13:58:37 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 13:58:37 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 13:58:37 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 13:58:37 2021 - DEBUG         t_processed[2][4]:	6720
Jan 12 13:58:37 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 13:58:37 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 13:58:37 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 13:58:37 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 13:58:37 2021 - DEBUG         t_processed[3][4]:	3360
Jan 12 13:58:37 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 13:58:37 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 13:58:37 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 13:58:37 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 13:58:37 2021 - DEBUG         t_processed[4][4]:	1680
Jan 12 13:58:37 2021 - DEBUG    power:			2.000000
Jan 12 13:58:37 2021 - NOTICE   Finished. 1
Jan 12 13:58:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:58:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:58:37 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:58:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:58:37 2021 - NOTICE   	DDTR Binning 	797.587925
Jan 12 13:58:37 2021 - NOTICE   	DDTR Corner_Turn 	292.673855
Jan 12 13:58:37 2021 - NOTICE   	DDTR Dedispersion 	16097.468251
Jan 12 13:58:37 2021 - NOTICE   	DDTR Host_To_Device 	8829.264857
Jan 12 13:58:37 2021 - NOTICE   	DDTR total 	26017.816189
Jan 12 13:58:37 2021 - NOTICE   	Total total 	26018.478516
Jan 12 13:58:37 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan 12 13:58:37 2021 - NOTICE    
Jan 12 13:58:37 2021 - NOTICE   	Real-time speed-up factor:	0.694251
Jan 12 13:58:37 2021 - NOTICE   --------------------------------------------------------------

131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.203199
timesamples: 242160

171.875000
0.006128
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.203199
timesamples: 228720

679.687500
0.006128
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 17.203199
timesamples: 222000

625.000000
0.006128
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 17.203199
timesamples: 218640

683.593750
0.006128
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.0185 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 0.694251
NOTICE: Pipeline start/resume run_pipeline_generic.
