Apr  4 10:32:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:32:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:32:08 2021 - NOTICE   Checked for devices.
Apr  4 10:32:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:32:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:32:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:32:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:32:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:32:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:32:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:32:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:32:09 2021 - NOTICE   Calculating strategy.
Apr  4 10:32:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 10:32:09 2021 - DEBUG    Range:	4 MAXSHIFT:	102480 Scrunch value:	16
Apr  4 10:32:09 2021 - DEBUG    Maximum dispersive delay:	 3.279360(s).
Apr  4 10:32:09 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:32:09 2021 - DEBUG    In 2
Apr  4 10:32:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:32:10 2021 - NOTICE   Calculating strategy.
Apr  4 10:32:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 10:32:10 2021 - DEBUG    Range:	4 MAXSHIFT:	102480 Scrunch value:	16
Apr  4 10:32:10 2021 - DEBUG    Maximum dispersive delay:	 3.279360(s).
Apr  4 10:32:10 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:32:10 2021 - DEBUG    In 2
Apr  4 10:32:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:32:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:32:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:32:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:32:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:32:10 2021 - DEBUG    Driver version:		11010
Apr  4 10:32:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:32:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:32:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:32:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:32:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:32:10 2021 - DEBUG    az_start:		0.000000
Apr  4 10:32:10 2021 - DEBUG    za_start:		0.000000
Apr  4 10:32:10 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:32:10 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:32:10 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:32:10 2021 - DEBUG    tsamp:			0.000032
Apr  4 10:32:10 2021 - DEBUG    refdm:			0.000000
Apr  4 10:32:10 2021 - DEBUG    period:			0.000000
Apr  4 10:32:10 2021 - DEBUG    fch1:			755.000000
Apr  4 10:32:10 2021 - DEBUG    foff:			-0.043945
Apr  4 10:32:10 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:32:10 2021 - DEBUG    telescope_id:		0
Apr  4 10:32:10 2021 - DEBUG    machine_id:		0
Apr  4 10:32:10 2021 - DEBUG    data_type:		0
Apr  4 10:32:10 2021 - DEBUG    barycentric:		0
Apr  4 10:32:10 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:32:10 2021 - DEBUG    nbits:			8
Apr  4 10:32:10 2021 - DEBUG    nsamples:		625000
Apr  4 10:32:10 2021 - DEBUG    nchans:			2048
Apr  4 10:32:10 2021 - DEBUG    nifs:			0
Apr  4 10:32:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:32:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:32:10 2021 - DEBUG    rawdatafile:		
Apr  4 10:32:10 2021 - DEBUG    source_name:		
Apr  4 10:32:10 2021 - DEBUG    N:			0
Apr  4 10:32:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:32:10 2021 - DEBUG    Optimization settings:
Apr  4 10:32:10 2021 - DEBUG    		UNROLL:			4
Apr  4 10:32:10 2021 - DEBUG    		SNUMREG:		6
Apr  4 10:32:10 2021 - DEBUG    		SDIVINT:		28
Apr  4 10:32:10 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:32:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:32:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.472000,0.073000,1,1
Apr  4 10:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.472000,198.272003,0.120000,2,2
Apr  4 10:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.272003,374.911987,0.240000,4,4
Apr  4 10:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.911987,751.231995,0.490000,8,8
Apr  4 10:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.231995,1480.832031,1.200000,16,16
Apr  4 10:32:10 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 10:32:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:32:10 2021 - DEBUG         ndms[0]:		1664
Apr  4 10:32:10 2021 - DEBUG         ndms[1]:		640
Apr  4 10:32:10 2021 - DEBUG         ndms[2]:		736
Apr  4 10:32:10 2021 - DEBUG         ndms[3]:		768
Apr  4 10:32:10 2021 - DEBUG         ndms[4]:		608
Apr  4 10:32:10 2021 - DEBUG    ddtr maxshift:		102480
Apr  4 10:32:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:32:10 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 10:32:10 2021 - DEBUG    t_processed size:	5
Apr  4 10:32:10 2021 - DEBUG    t_processed elements:
Apr  4 10:32:10 2021 - DEBUG         t_processed[0][0]:	521472
Apr  4 10:32:10 2021 - DEBUG         t_processed[1][0]:	260736
Apr  4 10:32:10 2021 - DEBUG         t_processed[2][0]:	130368
Apr  4 10:32:10 2021 - DEBUG         t_processed[3][0]:	65184
Apr  4 10:32:10 2021 - DEBUG         t_processed[4][0]:	32592
Apr  4 10:32:10 2021 - DEBUG    power:			2.000000
Apr  4 10:32:10 2021 - NOTICE   Pipeline is ready.
Apr  4 10:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:32:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:32:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:32:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:32:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:32:13 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 10:32:13 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 10:32:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:32:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:32:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:32:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:32:13 2021 - DEBUG    Optimization settings:
Apr  4 10:32:13 2021 - DEBUG    		UNROLL:			4
Apr  4 10:32:13 2021 - DEBUG    		SNUMREG:		6
Apr  4 10:32:13 2021 - DEBUG    		SDIVINT:		28
Apr  4 10:32:13 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:32:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:32:13 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.472000,0.073000,1,1
Apr  4 10:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.472000,198.272003,0.120000,2,2
Apr  4 10:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.272003,374.911987,0.240000,4,4
Apr  4 10:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.911987,751.231995,0.490000,8,8
Apr  4 10:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.231995,1480.832031,1.200000,16,16
Apr  4 10:32:13 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 10:32:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:32:13 2021 - DEBUG         ndms[0]:		1664
Apr  4 10:32:13 2021 - DEBUG         ndms[1]:		640
Apr  4 10:32:13 2021 - DEBUG         ndms[2]:		736
Apr  4 10:32:13 2021 - DEBUG         ndms[3]:		768
Apr  4 10:32:13 2021 - DEBUG         ndms[4]:		608
Apr  4 10:32:13 2021 - DEBUG    ddtr maxshift:		102480
Apr  4 10:32:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:32:13 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 10:32:13 2021 - DEBUG    t_processed size:	5
Apr  4 10:32:13 2021 - DEBUG    t_processed elements:
Apr  4 10:32:13 2021 - DEBUG         t_processed[0][0]:	521472
Apr  4 10:32:13 2021 - DEBUG         t_processed[1][0]:	260736
Apr  4 10:32:13 2021 - DEBUG         t_processed[2][0]:	130368
Apr  4 10:32:13 2021 - DEBUG         t_processed[3][0]:	65184
Apr  4 10:32:13 2021 - DEBUG         t_processed[4][0]:	32592
Apr  4 10:32:13 2021 - DEBUG    power:			2.000000
Apr  4 10:32:13 2021 - NOTICE   Finished. 1
Apr  4 10:32:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:32:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:32:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:32:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:32:13 2021 - NOTICE   	DDTR Binning 	103.370689
Apr  4 10:32:13 2021 - NOTICE   	DDTR Corner_Turn 	56.279808
Apr  4 10:32:13 2021 - NOTICE   	DDTR Dedispersion 	1536.237143
Apr  4 10:32:13 2021 - NOTICE   	DDTR Host_To_Device 	1673.040778
Apr  4 10:32:13 2021 - NOTICE   	DDTR total 	3369.095695
Apr  4 10:32:13 2021 - NOTICE   	Total total 	3369.245117
Apr  4 10:32:13 2021 - NOTICE   	Processed telescope time:	16687.103271
Apr  4 10:32:13 2021 - NOTICE    
Apr  4 10:32:13 2021 - NOTICE   	Real-time speed-up factor:	4.952772
Apr  4 10:32:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:32:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:32:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:32:13 2021 - NOTICE   Checked for devices.
Apr  4 10:32:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:32:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:32:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:32:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:32:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:32:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:32:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:32:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:32:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:32:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:32:13 2021 - DEBUG    Driver version:		11010
Apr  4 10:32:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:32:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:32:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:32:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:32:13 2021 - NOTICE   Calculating strategy.
Apr  4 10:32:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  4 10:32:13 2021 - DEBUG    Range:	1 MAXSHIFT:	28560 Scrunch value:	2
Apr  4 10:32:13 2021 - DEBUG    Maximum dispersive delay:	 1.827840(s).
Apr  4 10:32:13 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:32:13 2021 - DEBUG    In 1
Apr  4 10:32:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:32:14 2021 - NOTICE   Calculating strategy.
Apr  4 10:32:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  4 10:32:14 2021 - DEBUG    Range:	1 MAXSHIFT:	28560 Scrunch value:	2
Apr  4 10:32:14 2021 - DEBUG    Maximum dispersive delay:	 1.827840(s).
Apr  4 10:32:14 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:32:14 2021 - DEBUG    In 1
Apr  4 10:32:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:32:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:32:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:32:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:32:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:32:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:32:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:32:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:32:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:32:14 2021 - DEBUG    Driver version:		11010
Apr  4 10:32:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:32:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:32:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:32:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:32:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:32:14 2021 - DEBUG    az_start:		0.000000
Apr  4 10:32:14 2021 - DEBUG    za_start:		0.000000
Apr  4 10:32:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:32:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:32:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:32:14 2021 - DEBUG    tsamp:			0.000064
Apr  4 10:32:14 2021 - DEBUG    refdm:			0.000000
Apr  4 10:32:14 2021 - DEBUG    period:			0.000000
Apr  4 10:32:14 2021 - DEBUG    fch1:			1550.000000
Apr  4 10:32:14 2021 - DEBUG    foff:			-0.053711
Apr  4 10:32:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:32:14 2021 - DEBUG    telescope_id:		0
Apr  4 10:32:14 2021 - DEBUG    machine_id:		0
Apr  4 10:32:14 2021 - DEBUG    data_type:		0
Apr  4 10:32:14 2021 - DEBUG    barycentric:		0
Apr  4 10:32:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:32:14 2021 - DEBUG    nbits:			8
Apr  4 10:32:14 2021 - DEBUG    nsamples:		312500
Apr  4 10:32:14 2021 - DEBUG    nchans:			4096
Apr  4 10:32:14 2021 - DEBUG    nifs:			0
Apr  4 10:32:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:32:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:32:14 2021 - DEBUG    rawdatafile:		
Apr  4 10:32:14 2021 - DEBUG    source_name:		
Apr  4 10:32:14 2021 - DEBUG    N:			0
Apr  4 10:32:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:32:14 2021 - DEBUG    Optimization settings:
Apr  4 10:32:14 2021 - DEBUG    		UNROLL:			4
Apr  4 10:32:14 2021 - DEBUG    		SNUMREG:		6
Apr  4 10:32:14 2021 - DEBUG    		SDIVINT:		28
Apr  4 10:32:14 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:32:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:32:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1641.600098,0.300000,1,1
Apr  4 10:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.600098,2920.320068,0.740000,2,2
Apr  4 10:32:14 2021 - DEBUG    ddtr max_ndms:		5472
Apr  4 10:32:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:32:14 2021 - DEBUG         ndms[0]:		5472
Apr  4 10:32:14 2021 - DEBUG         ndms[1]:		1728
Apr  4 10:32:14 2021 - DEBUG    ddtr maxshift:		28560
Apr  4 10:32:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:32:14 2021 - DEBUG    ddtr max_ndms:		5472
Apr  4 10:32:14 2021 - DEBUG    t_processed size:	2
Apr  4 10:32:14 2021 - DEBUG    t_processed elements:
Apr  4 10:32:14 2021 - DEBUG         t_processed[0][0]:	283584
Apr  4 10:32:14 2021 - DEBUG         t_processed[1][0]:	141792
Apr  4 10:32:14 2021 - DEBUG    power:			2.000000
Apr  4 10:32:14 2021 - NOTICE   Pipeline is ready.
Apr  4 10:32:14 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.


Memory allocation for the DDTR
Number of time samples: 521472;
maxshift: 102480
Number of time samples + maxshift: 623952;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	521472, 0
CORNER TURN!
623952 2048
32 8
19498 256
Performed CT: 0.056261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.125468
CT Device memory bandwidth in GB/s: 136.275281

NOTICE: 0.000000	121.472000	0.073000	1664

Amount of telescope time processed: 0.000000

2281.250000
0.002102
202
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.472000	198.272003	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 623952

1875.000000
0.002102
176
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.272003	374.911987	0.240000	736

Amount of telescope time processed: 0.000000
timesamples: 363216

1875.000000
0.002102
176
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.911987	751.231995	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 232848

1914.062500
0.002102
178
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.231995	1480.832031	1.200000	608

Amount of telescope time processed: 0.000000
timesamples: 167664

2343.750000
0.002102
206
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	521472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.36925 (GPU estimate)
Amount of telescope time processed: 16.687103
Number of samples processed: 521472
Real-time speedup factor: 4.952772
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	596 MB.
NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	596 MB.

Memory allocation for the DDTR
Number of time samples: 283584;
maxshift: 28560
Number of time samples + maxshift: 312144;
Number of channels: 4096
Maximum number of DM-trials: 5472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557083648 bytes = 2438.625 MB;
DDTR output size:  6832207872 bytes = 6515.701 MB;
Total memory required: 9389291520 bytes = 8954.326 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283584, 0
CORNER TURN!
312144 4096
32 8
9754 512
Performed CT: 0.055643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.764187
CT Device memory bandwidth in GB/s: 137.858512

NOTICE: 0.000000	1641.600098	0.300000	5472

Amount of telescope time processed: 0.000000

4687.500000
0.000618
143
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over Apr  4 10:32:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:32:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:32:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:32:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:32:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:32:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:32:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:32:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 10:32:21 2021 - DEBUG    Signal width [samples]:		625
Apr  4 10:32:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:32:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:32:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:32:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:32:21 2021 - DEBUG    Optimization settings:
Apr  4 10:32:21 2021 - DEBUG    		UNROLL:			4
Apr  4 10:32:21 2021 - DEBUG    		SNUMREG:		6
Apr  4 10:32:21 2021 - DEBUG    		SDIVINT:		28
Apr  4 10:32:21 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:32:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:32:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1641.600098,0.300000,1,1
Apr  4 10:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.600098,2920.320068,0.740000,2,2
Apr  4 10:32:21 2021 - DEBUG    ddtr max_ndms:		5472
Apr  4 10:32:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:32:21 2021 - DEBUG         ndms[0]:		5472
Apr  4 10:32:21 2021 - DEBUG         ndms[1]:		1728
Apr  4 10:32:21 2021 - DEBUG    ddtr maxshift:		28560
Apr  4 10:32:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:32:21 2021 - DEBUG    ddtr max_ndms:		5472
Apr  4 10:32:21 2021 - DEBUG    t_processed size:	2
Apr  4 10:32:21 2021 - DEBUG    t_processed elements:
Apr  4 10:32:21 2021 - DEBUG         t_processed[0][0]:	283584
Apr  4 10:32:21 2021 - DEBUG         t_processed[1][0]:	141792
Apr  4 10:32:21 2021 - DEBUG    power:			2.000000
Apr  4 10:32:21 2021 - NOTICE   Finished. 1
Apr  4 10:32:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:32:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:32:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:32:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:32:21 2021 - NOTICE   	DDTR Binning 	46.200737
Apr  4 10:32:21 2021 - NOTICE   	DDTR Corner_Turn 	55.662880
Apr  4 10:32:21 2021 - NOTICE   	DDTR Dedispersion 	4639.850220
Apr  4 10:32:21 2021 - NOTICE   	DDTR Host_To_Device 	1674.372482
Apr  4 10:32:21 2021 - NOTICE   	DDTR total 	6416.169495
Apr  4 10:32:21 2021 - NOTICE   	Total total 	6416.257812
Apr  4 10:32:21 2021 - NOTICE   	Processed telescope time:	18149.375916
Apr  4 10:32:21 2021 - NOTICE    
Apr  4 10:32:21 2021 - NOTICE   	Real-time speed-up factor:	2.828654
Apr  4 10:32:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:32:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:32:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:32:21 2021 - NOTICE   Checked for devices.
Apr  4 10:32:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:32:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:32:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:32:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:32:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:32:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:32:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:32:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:32:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:32:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:32:21 2021 - DEBUG    Driver version:		11010
Apr  4 10:32:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:32:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:32:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:32:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:32:21 2021 - NOTICE   Calculating strategy.
Apr  4 10:32:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 10:32:21 2021 - DEBUG    Range:	1 MAXSHIFT:	3024 Scrunch value:	2
