Apr  4 12:14:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:14:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:14:01 2021 - NOTICE   Checked for devices.
Apr  4 12:14:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:14:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:14:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:14:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:14:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:14:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:14:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:14:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:14:01 2021 - NOTICE   Calculating strategy.
Apr  4 12:14:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 12:14:01 2021 - DEBUG    Range:	4 MAXSHIFT:	100480 Scrunch value:	16
Apr  4 12:14:01 2021 - DEBUG    Maximum dispersive delay:	 3.215360(s).
Apr  4 12:14:01 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 12:14:01 2021 - DEBUG    In 2
Apr  4 12:14:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:14:02 2021 - NOTICE   Calculating strategy.
Apr  4 12:14:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 12:14:02 2021 - DEBUG    Range:	4 MAXSHIFT:	100480 Scrunch value:	16
Apr  4 12:14:02 2021 - DEBUG    Maximum dispersive delay:	 3.215360(s).
Apr  4 12:14:02 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 12:14:02 2021 - DEBUG    In 2
Apr  4 12:14:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:14:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:14:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:14:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:14:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:14:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:14:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:14:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:14:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:14:02 2021 - DEBUG    Driver version:		11010
Apr  4 12:14:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:14:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:14:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:14:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:14:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:14:02 2021 - DEBUG    az_start:		0.000000
Apr  4 12:14:02 2021 - DEBUG    za_start:		0.000000
Apr  4 12:14:02 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:14:02 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:14:02 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:14:02 2021 - DEBUG    tsamp:			0.000032
Apr  4 12:14:02 2021 - DEBUG    refdm:			0.000000
Apr  4 12:14:02 2021 - DEBUG    period:			0.000000
Apr  4 12:14:02 2021 - DEBUG    fch1:			755.000000
Apr  4 12:14:02 2021 - DEBUG    foff:			-0.043945
Apr  4 12:14:02 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:14:02 2021 - DEBUG    telescope_id:		0
Apr  4 12:14:02 2021 - DEBUG    machine_id:		0
Apr  4 12:14:02 2021 - DEBUG    data_type:		0
Apr  4 12:14:02 2021 - DEBUG    barycentric:		0
Apr  4 12:14:02 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:14:02 2021 - DEBUG    nbits:			8
Apr  4 12:14:02 2021 - DEBUG    nsamples:		625000
Apr  4 12:14:02 2021 - DEBUG    nchans:			2048
Apr  4 12:14:02 2021 - DEBUG    nifs:			0
Apr  4 12:14:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:14:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:14:02 2021 - DEBUG    rawdatafile:		
Apr  4 12:14:02 2021 - DEBUG    source_name:		
Apr  4 12:14:02 2021 - DEBUG    N:			0
Apr  4 12:14:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:14:02 2021 - DEBUG    Optimization settings:
Apr  4 12:14:02 2021 - DEBUG    		UNROLL:			4
Apr  4 12:14:02 2021 - DEBUG    		SNUMREG:		8
Apr  4 12:14:02 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:14:02 2021 - DEBUG    		SDIVINDM:		128
Apr  4 12:14:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:14:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 12:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.472000,0.073000,1,1
Apr  4 12:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.472000,198.272003,0.120000,2,2
Apr  4 12:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.272003,382.591980,0.240000,4,4
Apr  4 12:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.591980,758.911987,0.490000,8,8
Apr  4 12:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.911987,1526.911987,1.200000,16,16
Apr  4 12:14:02 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 12:14:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:14:02 2021 - DEBUG         ndms[0]:		1664
Apr  4 12:14:02 2021 - DEBUG         ndms[1]:		640
Apr  4 12:14:02 2021 - DEBUG         ndms[2]:		768
Apr  4 12:14:02 2021 - DEBUG         ndms[3]:		768
Apr  4 12:14:02 2021 - DEBUG         ndms[4]:		640
Apr  4 12:14:02 2021 - DEBUG    ddtr maxshift:		100480
Apr  4 12:14:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:14:02 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 12:14:02 2021 - DEBUG    t_processed size:	5
Apr  4 12:14:02 2021 - DEBUG    t_processed elements:
Apr  4 12:14:02 2021 - DEBUG         t_processed[0][0]:	524288
Apr  4 12:14:02 2021 - DEBUG         t_processed[1][0]:	262144
Apr  4 12:14:02 2021 - DEBUG         t_processed[2][0]:	131072
Apr  4 12:14:02 2021 - DEBUG         t_processed[3][0]:	65536
Apr  4 12:14:02 2021 - DEBUG         t_processed[4][0]:	32768
Apr  4 12:14:02 2021 - DEBUG    power:			2.000000
Apr  4 12:14:02 2021 - NOTICE   Pipeline is ready.
Apr  4 12:14:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:14:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:14:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:14:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 12:14:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 12:14:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:14:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:14:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:14:05 2021 - DEBUG    Optimization settings:
Apr  4 12:14:05 2021 - DEBUG    		UNROLL:			4
Apr  4 12:14:05 2021 - DEBUG    		SNUMREG:		8
Apr  4 12:14:05 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:14:05 2021 - DEBUG    		SDIVINDM:		128
Apr  4 12:14:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:14:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 12:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.472000,0.073000,1,1
Apr  4 12:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.472000,198.272003,0.120000,2,2
Apr  4 12:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.272003,382.591980,0.240000,4,4
Apr  4 12:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.591980,758.911987,0.490000,8,8
Apr  4 12:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.911987,1526.911987,1.200000,16,16
Apr  4 12:14:05 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 12:14:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:14:05 2021 - DEBUG         ndms[0]:		1664
Apr  4 12:14:05 2021 - DEBUG         ndms[1]:		640
Apr  4 12:14:05 2021 - DEBUG         ndms[2]:		768
Apr  4 12:14:05 2021 - DEBUG         ndms[3]:		768
Apr  4 12:14:05 2021 - DEBUG         ndms[4]:		640
Apr  4 12:14:05 2021 - DEBUG    ddtr maxshift:		100480
Apr  4 12:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:14:05 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 12:14:05 2021 - DEBUG    t_processed size:	5
Apr  4 12:14:05 2021 - DEBUG    t_processed elements:
Apr  4 12:14:05 2021 - DEBUG         t_processed[0][0]:	524288
Apr  4 12:14:05 2021 - DEBUG         t_processed[1][0]:	262144
Apr  4 12:14:05 2021 - DEBUG         t_processed[2][0]:	131072
Apr  4 12:14:05 2021 - DEBUG         t_processed[3][0]:	65536
Apr  4 12:14:05 2021 - DEBUG         t_processed[4][0]:	32768
Apr  4 12:14:05 2021 - DEBUG    power:			2.000000
Apr  4 12:14:05 2021 - NOTICE   Finished. 1
Apr  4 12:14:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:14:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:14:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:14:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:14:05 2021 - NOTICE   	DDTR Binning 	102.976832
Apr  4 12:14:05 2021 - NOTICE   	DDTR Corner_Turn 	56.041119
Apr  4 12:14:05 2021 - NOTICE   	DDTR Dedispersion 	1110.774340
Apr  4 12:14:05 2021 - NOTICE   	DDTR Host_To_Device 	1675.787478
Apr  4 12:14:05 2021 - NOTICE   	DDTR total 	2945.749052
Apr  4 12:14:05 2021 - NOTICE   	Total total 	2945.892334
Apr  4 12:14:05 2021 - NOTICE   	Processed telescope time:	16777.215958
Apr  4 12:14:05 2021 - NOTICE    
Apr  4 12:14:05 2021 - NOTICE   	Real-time speed-up factor:	5.695122
Apr  4 12:14:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:14:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:14:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:14:05 2021 - NOTICE   Checked for devices.
Apr  4 12:14:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:14:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:14:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:14:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:14:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:14:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:14:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:14:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:14:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:14:05 2021 - DEBUG    Driver version:		11010
Apr  4 12:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:14:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:14:05 2021 - NOTICE   Calculating strategy.
Apr  4 12:14:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Apr  4 12:14:05 2021 - DEBUG    Range:	1 MAXSHIFT:	29056 Scrunch value:	2
Apr  4 12:14:05 2021 - DEBUG    Maximum dispersive delay:	 1.859584(s).
Apr  4 12:14:05 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 12:14:05 2021 - DEBUG    In 1
Apr  4 12:14:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:14:06 2021 - NOTICE   Calculating strategy.
Apr  4 12:14:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Apr  4 12:14:06 2021 - DEBUG    Range:	1 MAXSHIFT:	29056 Scrunch value:	2
Apr  4 12:14:06 2021 - DEBUG    Maximum dispersive delay:	 1.859584(s).
Apr  4 12:14:06 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 12:14:06 2021 - DEBUG    In 1
Apr  4 12:14:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:14:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:14:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:14:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:14:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:14:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:14:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:14:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:14:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:14:06 2021 - DEBUG    Driver version:		11010
Apr  4 12:14:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:14:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:14:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:14:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:14:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:14:06 2021 - DEBUG    az_start:		0.000000
Apr  4 12:14:06 2021 - DEBUG    za_start:		0.000000
Apr  4 12:14:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:14:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:14:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:14:06 2021 - DEBUG    tsamp:			0.000064
Apr  4 12:14:06 2021 - DEBUG    refdm:			0.000000
Apr  4 12:14:06 2021 - DEBUG    period:			0.000000
Apr  4 12:14:06 2021 - DEBUG    fch1:			1550.000000
Apr  4 12:14:06 2021 - DEBUG    foff:			-0.053711
Apr  4 12:14:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:14:06 2021 - DEBUG    telescope_id:		0
Apr  4 12:14:06 2021 - DEBUG    machine_id:		0
Apr  4 12:14:06 2021 - DEBUG    data_type:		0
Apr  4 12:14:06 2021 - DEBUG    barycentric:		0
Apr  4 12:14:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:14:06 2021 - DEBUG    nbits:			8
Apr  4 12:14:06 2021 - DEBUG    nsamples:		312500
Apr  4 12:14:06 2021 - DEBUG    nchans:			4096
Apr  4 12:14:06 2021 - DEBUG    nifs:			0
Apr  4 12:14:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:14:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:14:06 2021 - DEBUG    rawdatafile:		
Apr  4 12:14:06 2021 - DEBUG    source_name:		
Apr  4 12:14:06 2021 - DEBUG    N:			0
Apr  4 12:14:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:14:06 2021 - DEBUG    Optimization settings:
Apr  4 12:14:06 2021 - DEBUG    		UNROLL:			4
Apr  4 12:14:06 2021 - DEBUG    		SNUMREG:		8
Apr  4 12:14:06 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:14:06 2021 - DEBUG    		SDIVINDM:		128
Apr  4 12:14:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:14:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1651.200073,0.300000,1,1
Apr  4 12:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.200073,2977.280273,0.740000,2,2
Apr  4 12:14:06 2021 - DEBUG    ddtr max_ndms:		5504
Apr  4 12:14:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:14:06 2021 - DEBUG         ndms[0]:		5504
Apr  4 12:14:06 2021 - DEBUG         ndms[1]:		1792
Apr  4 12:14:06 2021 - DEBUG    ddtr maxshift:		29056
Apr  4 12:14:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:14:06 2021 - DEBUG    ddtr max_ndms:		5504
Apr  4 12:14:06 2021 - DEBUG    t_processed size:	2
Apr  4 12:14:06 2021 - DEBUG    t_processed elements:
Apr  4 12:14:06 2021 - DEBUG         t_processed[0][0]:	283392
Apr  4 12:14:06 2021 - DEBUG         t_processed[1][0]:	141696
Apr  4 12:14:06 2021 - DEBUG    power:			2.000000
Apr  4 12:14:06 2021 - NOTICE   Pipeline is ready.
Apr  4 12:14:06 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	785 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	785 MB.


Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 100480
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.395350
CT Device memory bandwidth in GB/s: 137.037210

NOTICE: 0.000000	121.472000	0.073000	1664

Amount of telescope time processed: 0.000000

2281.250000
0.002102
623
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.472000	198.272003	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 624768

1875.000000
0.002102
514
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.272003	382.591980	0.240000	768

Amount of telescope time processed: 0.000000
timesamples: 362624

1875.000000
0.002102
514
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	758.911987	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 231552

1914.062500
0.002102
524
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.911987	1526.911987	1.200000	640

Amount of telescope time processed: 0.000000
timesamples: 166016

2343.750000
0.002102
639
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.94589 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 5.695122
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	610 MB.
NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	610 MB.

Memory allocation for the DDTR
Number of time samples: 283392;
maxshift: 29056
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 5504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  6878855168 bytes = 6560.188 MB;
Total memory required: 9438429184 bytes = 9001.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283392, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.300124
CT Device memory bandwidth in GB/s: 138.180075

NOTICE: 0.000000	1651.200073	0.300000	5504

Amount of telescope time processed: 0.000000

4687.500000
0.000618
382
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveApr  4 12:14:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:14:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:14:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:14:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:14:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:14:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 12:14:11 2021 - DEBUG    Signal width [samples]:		625
Apr  4 12:14:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:14:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:14:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:14:11 2021 - DEBUG    Optimization settings:
Apr  4 12:14:11 2021 - DEBUG    		UNROLL:			4
Apr  4 12:14:11 2021 - DEBUG    		SNUMREG:		8
Apr  4 12:14:11 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:14:11 2021 - DEBUG    		SDIVINDM:		128
Apr  4 12:14:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:14:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1651.200073,0.300000,1,1
Apr  4 12:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.200073,2977.280273,0.740000,2,2
Apr  4 12:14:11 2021 - DEBUG    ddtr max_ndms:		5504
Apr  4 12:14:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:14:11 2021 - DEBUG         ndms[0]:		5504
Apr  4 12:14:11 2021 - DEBUG         ndms[1]:		1792
Apr  4 12:14:11 2021 - DEBUG    ddtr maxshift:		29056
Apr  4 12:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:14:11 2021 - DEBUG    ddtr max_ndms:		5504
Apr  4 12:14:11 2021 - DEBUG    t_processed size:	2
Apr  4 12:14:11 2021 - DEBUG    t_processed elements:
Apr  4 12:14:11 2021 - DEBUG         t_processed[0][0]:	283392
Apr  4 12:14:11 2021 - DEBUG         t_processed[1][0]:	141696
Apr  4 12:14:11 2021 - DEBUG    power:			2.000000
Apr  4 12:14:11 2021 - NOTICE   Finished. 1
Apr  4 12:14:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:14:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:14:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:14:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:14:11 2021 - NOTICE   	DDTR Binning 	46.254082
Apr  4 12:14:11 2021 - NOTICE   	DDTR Corner_Turn 	55.589890
Apr  4 12:14:11 2021 - NOTICE   	DDTR Dedispersion 	3335.094025
Apr  4 12:14:11 2021 - NOTICE   	DDTR Host_To_Device 	1676.079281
Apr  4 12:14:11 2021 - NOTICE   	DDTR total 	5113.097107
Apr  4 12:14:11 2021 - NOTICE   	Total total 	5113.184082
Apr  4 12:14:11 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  4 12:14:11 2021 - NOTICE    
Apr  4 12:14:11 2021 - NOTICE   	Real-time speed-up factor:	3.547122
Apr  4 12:14:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:14:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:14:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:14:11 2021 - NOTICE   Checked for devices.
Apr  4 12:14:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:14:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:14:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:14:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:14:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:14:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:14:11 2021 - DEBUG    Driver version:		11010
Apr  4 12:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:14:11 2021 - NOTICE   Calculating strategy.
Apr  4 12:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  4 12:14:11 2021 - DEBUG    Range:	1 MAXSHIFT:	3712 Scrunch value:	2
