Apr  4 10:48:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:48:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:48:02 2021 - NOTICE   Checked for devices.
Apr  4 10:48:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:48:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:48:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:48:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:48:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:48:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:48:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:48:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:48:03 2021 - NOTICE   Calculating strategy.
Apr  4 10:48:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  4 10:48:03 2021 - DEBUG    Range:	4 MAXSHIFT:	96912 Scrunch value:	16
Apr  4 10:48:03 2021 - DEBUG    Maximum dispersive delay:	 3.101184(s).
Apr  4 10:48:03 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:48:03 2021 - DEBUG    In 2
Apr  4 10:48:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:48:04 2021 - NOTICE   Calculating strategy.
Apr  4 10:48:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  4 10:48:04 2021 - DEBUG    Range:	4 MAXSHIFT:	96912 Scrunch value:	16
Apr  4 10:48:04 2021 - DEBUG    Maximum dispersive delay:	 3.101184(s).
Apr  4 10:48:04 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:48:04 2021 - DEBUG    In 2
Apr  4 10:48:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:48:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:48:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:48:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:48:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:48:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:48:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:48:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:48:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:48:04 2021 - DEBUG    Driver version:		11010
Apr  4 10:48:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:48:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:48:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:48:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:48:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:48:04 2021 - DEBUG    az_start:		0.000000
Apr  4 10:48:04 2021 - DEBUG    za_start:		0.000000
Apr  4 10:48:04 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:48:04 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:48:04 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:48:04 2021 - DEBUG    tsamp:			0.000032
Apr  4 10:48:04 2021 - DEBUG    refdm:			0.000000
Apr  4 10:48:04 2021 - DEBUG    period:			0.000000
Apr  4 10:48:04 2021 - DEBUG    fch1:			755.000000
Apr  4 10:48:04 2021 - DEBUG    foff:			-0.043945
Apr  4 10:48:04 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:48:04 2021 - DEBUG    telescope_id:		0
Apr  4 10:48:04 2021 - DEBUG    machine_id:		0
Apr  4 10:48:04 2021 - DEBUG    data_type:		0
Apr  4 10:48:04 2021 - DEBUG    barycentric:		0
Apr  4 10:48:04 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:48:04 2021 - DEBUG    nbits:			8
Apr  4 10:48:04 2021 - DEBUG    nsamples:		625000
Apr  4 10:48:04 2021 - DEBUG    nchans:			2048
Apr  4 10:48:04 2021 - DEBUG    nifs:			0
Apr  4 10:48:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:48:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:48:04 2021 - DEBUG    rawdatafile:		
Apr  4 10:48:04 2021 - DEBUG    source_name:		
Apr  4 10:48:04 2021 - DEBUG    N:			0
Apr  4 10:48:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:48:04 2021 - DEBUG    Optimization settings:
Apr  4 10:48:04 2021 - DEBUG    		UNROLL:			4
Apr  4 10:48:04 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:48:04 2021 - DEBUG    		SDIVINT:		18
Apr  4 10:48:04 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:48:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:48:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.720001,0.073000,1,1
Apr  4 10:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.720001,196.519989,0.120000,2,2
Apr  4 10:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.519989,378.919983,0.240000,4,4
Apr  4 10:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.919983,751.319946,0.490000,8,8
Apr  4 10:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.319946,1471.319946,1.200000,16,16
Apr  4 10:48:04 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:48:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:48:04 2021 - DEBUG         ndms[0]:		1640
Apr  4 10:48:04 2021 - DEBUG         ndms[1]:		640
Apr  4 10:48:04 2021 - DEBUG         ndms[2]:		760
Apr  4 10:48:04 2021 - DEBUG         ndms[3]:		760
Apr  4 10:48:04 2021 - DEBUG         ndms[4]:		600
Apr  4 10:48:04 2021 - DEBUG    ddtr maxshift:		96912
Apr  4 10:48:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:48:04 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:48:04 2021 - DEBUG    t_processed size:	5
Apr  4 10:48:04 2021 - DEBUG    t_processed elements:
Apr  4 10:48:04 2021 - DEBUG         t_processed[0][0]:	527616
Apr  4 10:48:04 2021 - DEBUG         t_processed[1][0]:	263808
Apr  4 10:48:04 2021 - DEBUG         t_processed[2][0]:	131904
Apr  4 10:48:04 2021 - DEBUG         t_processed[3][0]:	65952
Apr  4 10:48:04 2021 - DEBUG         t_processed[4][0]:	32976
Apr  4 10:48:04 2021 - DEBUG    power:			2.000000
Apr  4 10:48:04 2021 - NOTICE   Pipeline is ready.
Apr  4 10:48:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:48:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:48:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:48:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:48:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:48:08 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 10:48:08 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 10:48:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:48:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:48:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:48:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:48:08 2021 - DEBUG    Optimization settings:
Apr  4 10:48:08 2021 - DEBUG    		UNROLL:			4
Apr  4 10:48:08 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:48:08 2021 - DEBUG    		SDIVINT:		18
Apr  4 10:48:08 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:48:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:48:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.720001,0.073000,1,1
Apr  4 10:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.720001,196.519989,0.120000,2,2
Apr  4 10:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.519989,378.919983,0.240000,4,4
Apr  4 10:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.919983,751.319946,0.490000,8,8
Apr  4 10:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.319946,1471.319946,1.200000,16,16
Apr  4 10:48:08 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:48:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:48:08 2021 - DEBUG         ndms[0]:		1640
Apr  4 10:48:08 2021 - DEBUG         ndms[1]:		640
Apr  4 10:48:08 2021 - DEBUG         ndms[2]:		760
Apr  4 10:48:08 2021 - DEBUG         ndms[3]:		760
Apr  4 10:48:08 2021 - DEBUG         ndms[4]:		600
Apr  4 10:48:08 2021 - DEBUG    ddtr maxshift:		96912
Apr  4 10:48:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:48:08 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:48:08 2021 - DEBUG    t_processed size:	5
Apr  4 10:48:08 2021 - DEBUG    t_processed elements:
Apr  4 10:48:08 2021 - DEBUG         t_processed[0][0]:	527616
Apr  4 10:48:08 2021 - DEBUG         t_processed[1][0]:	263808
Apr  4 10:48:08 2021 - DEBUG         t_processed[2][0]:	131904
Apr  4 10:48:08 2021 - DEBUG         t_processed[3][0]:	65952
Apr  4 10:48:08 2021 - DEBUG         t_processed[4][0]:	32976
Apr  4 10:48:08 2021 - DEBUG    power:			2.000000
Apr  4 10:48:08 2021 - NOTICE   Finished. 1
Apr  4 10:48:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:48:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:48:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:48:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:48:08 2021 - NOTICE   	DDTR Binning 	102.538944
Apr  4 10:48:08 2021 - NOTICE   	DDTR Corner_Turn 	56.047489
Apr  4 10:48:08 2021 - NOTICE   	DDTR Dedispersion 	1901.698767
Apr  4 10:48:08 2021 - NOTICE   	DDTR Host_To_Device 	1676.128804
Apr  4 10:48:08 2021 - NOTICE   	DDTR total 	3736.580803
Apr  4 10:48:08 2021 - NOTICE   	Total total 	3736.719238
Apr  4 10:48:08 2021 - NOTICE   	Processed telescope time:	16883.712769
Apr  4 10:48:08 2021 - NOTICE    
Apr  4 10:48:08 2021 - NOTICE   	Real-time speed-up factor:	4.518325
Apr  4 10:48:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:48:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:48:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:48:08 2021 - NOTICE   Checked for devices.
Apr  4 10:48:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:48:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:48:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:48:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:48:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:48:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:48:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:48:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:48:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:48:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:48:08 2021 - DEBUG    Driver version:		11010
Apr  4 10:48:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:48:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:48:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:48:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:48:08 2021 - NOTICE   Calculating strategy.
Apr  4 10:48:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  4 10:48:08 2021 - DEBUG    Range:	1 MAXSHIFT:	28656 Scrunch value:	2
Apr  4 10:48:08 2021 - DEBUG    Maximum dispersive delay:	 1.833984(s).
Apr  4 10:48:08 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:48:08 2021 - DEBUG    In 1
Apr  4 10:48:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:48:09 2021 - NOTICE   Calculating strategy.
Apr  4 10:48:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  4 10:48:09 2021 - DEBUG    Range:	1 MAXSHIFT:	28656 Scrunch value:	2
Apr  4 10:48:09 2021 - DEBUG    Maximum dispersive delay:	 1.833984(s).
Apr  4 10:48:09 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:48:09 2021 - DEBUG    In 1
Apr  4 10:48:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:48:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:48:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:48:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:48:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:48:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:48:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:48:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:48:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:48:09 2021 - DEBUG    Driver version:		11010
Apr  4 10:48:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:48:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:48:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:48:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:48:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:48:09 2021 - DEBUG    az_start:		0.000000
Apr  4 10:48:09 2021 - DEBUG    za_start:		0.000000
Apr  4 10:48:09 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:48:09 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:48:09 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:48:09 2021 - DEBUG    tsamp:			0.000064
Apr  4 10:48:09 2021 - DEBUG    refdm:			0.000000
Apr  4 10:48:09 2021 - DEBUG    period:			0.000000
Apr  4 10:48:09 2021 - DEBUG    fch1:			1550.000000
Apr  4 10:48:09 2021 - DEBUG    foff:			-0.053711
Apr  4 10:48:09 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:48:09 2021 - DEBUG    telescope_id:		0
Apr  4 10:48:09 2021 - DEBUG    machine_id:		0
Apr  4 10:48:09 2021 - DEBUG    data_type:		0
Apr  4 10:48:09 2021 - DEBUG    barycentric:		0
Apr  4 10:48:09 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:48:09 2021 - DEBUG    nbits:			8
Apr  4 10:48:09 2021 - DEBUG    nsamples:		312500
Apr  4 10:48:09 2021 - DEBUG    nchans:			4096
Apr  4 10:48:09 2021 - DEBUG    nifs:			0
Apr  4 10:48:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:48:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:48:09 2021 - DEBUG    rawdatafile:		
Apr  4 10:48:09 2021 - DEBUG    source_name:		
Apr  4 10:48:09 2021 - DEBUG    N:			0
Apr  4 10:48:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:48:09 2021 - DEBUG    Optimization settings:
Apr  4 10:48:09 2021 - DEBUG    		UNROLL:			4
Apr  4 10:48:09 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:48:09 2021 - DEBUG    		SDIVINT:		18
Apr  4 10:48:09 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:48:09 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:48:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1644.000122,0.300000,1,1
Apr  4 10:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000122,2946.400146,0.740000,2,2
Apr  4 10:48:09 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:48:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:48:09 2021 - DEBUG         ndms[0]:		5480
Apr  4 10:48:09 2021 - DEBUG         ndms[1]:		1760
Apr  4 10:48:09 2021 - DEBUG    ddtr maxshift:		28656
Apr  4 10:48:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:48:09 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:48:09 2021 - DEBUG    t_processed size:	2
Apr  4 10:48:09 2021 - DEBUG    t_processed elements:
Apr  4 10:48:09 2021 - DEBUG         t_processed[0][0]:	283680
Apr  4 10:48:09 2021 - DEBUG         t_processed[1][0]:	141840
Apr  4 10:48:09 2021 - DEBUG    power:			2.000000
Apr  4 10:48:09 2021 - NOTICE   Pipeline is ready.
Apr  4 10:48:09 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	757 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	757 MB.


Memory allocation for the DDTR
Number of time samples: 527616;
maxshift: 96912
Number of time samples + maxshift: 624528;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	527616, 0
CORNER TURN!
624528 2048
32 8
19516 256
Performed CT: 0.056028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.279598
CT Device memory bandwidth in GB/s: 136.967759

NOTICE: 0.000000	119.720001	0.073000	1640

Amount of telescope time processed: 0.000000

2281.250000
0.002102
221
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.720001	196.519989	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 624528

1875.000000
0.002102
187
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.519989	378.919983	0.240000	760

Amount of telescope time processed: 0.000000
timesamples: 360720

1875.000000
0.002102
187
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.919983	751.319946	0.490000	760

Amount of telescope time processed: 0.000000
timesamples: 228816

1914.062500
0.002102
190
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.319946	1471.319946	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 162864

2343.750000
0.002102
226
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	527616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.73672 (GPU estimate)
Amount of telescope time processed: 16.883713
Number of samples processed: 527616
Real-time speedup factor: 4.518325
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	599 MB.
NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	599 MB.

Memory allocation for the DDTR
Number of time samples: 283680;
maxshift: 28656
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 5480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  6846405120 bytes = 6529.241 MB;
Total memory required: 9405061632 bytes = 8969.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283680, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.964770
CT Device memory bandwidth in GB/s: 137.978862

NOTICE: 0.000000	1644.000122	0.300000	5480

Amount of telescope time processed: 0.000000

4687.500000
0.000618
147
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuApr  4 10:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:48:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:48:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:48:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:48:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:48:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 10:48:16 2021 - DEBUG    Signal width [samples]:		625
Apr  4 10:48:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:48:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:48:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:48:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:48:16 2021 - DEBUG    Optimization settings:
Apr  4 10:48:16 2021 - DEBUG    		UNROLL:			4
Apr  4 10:48:16 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:48:16 2021 - DEBUG    		SDIVINT:		18
Apr  4 10:48:16 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:48:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:48:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1644.000122,0.300000,1,1
Apr  4 10:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000122,2946.400146,0.740000,2,2
Apr  4 10:48:16 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:48:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:48:16 2021 - DEBUG         ndms[0]:		5480
Apr  4 10:48:16 2021 - DEBUG         ndms[1]:		1760
Apr  4 10:48:16 2021 - DEBUG    ddtr maxshift:		28656
Apr  4 10:48:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:48:16 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:48:16 2021 - DEBUG    t_processed size:	2
Apr  4 10:48:16 2021 - DEBUG    t_processed elements:
Apr  4 10:48:16 2021 - DEBUG         t_processed[0][0]:	283680
Apr  4 10:48:16 2021 - DEBUG         t_processed[1][0]:	141840
Apr  4 10:48:16 2021 - DEBUG    power:			2.000000
Apr  4 10:48:16 2021 - NOTICE   Finished. 1
Apr  4 10:48:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:48:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:48:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:48:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:48:16 2021 - NOTICE   	DDTR Binning 	46.235710
Apr  4 10:48:16 2021 - NOTICE   	DDTR Corner_Turn 	55.647167
Apr  4 10:48:16 2021 - NOTICE   	DDTR Dedispersion 	5691.326782
Apr  4 10:48:16 2021 - NOTICE   	DDTR Host_To_Device 	1676.487132
Apr  4 10:48:16 2021 - NOTICE   	DDTR total 	7469.779297
Apr  4 10:48:16 2021 - NOTICE   	Total total 	7469.872559
Apr  4 10:48:16 2021 - NOTICE   	Processed telescope time:	18155.519485
Apr  4 10:48:16 2021 - NOTICE    
Apr  4 10:48:16 2021 - NOTICE   	Real-time speed-up factor:	2.430499
Apr  4 10:48:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:48:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:48:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:48:16 2021 - NOTICE   Checked for devices.
Apr  4 10:48:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:48:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:48:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:48:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:48:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:48:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:48:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:48:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:48:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:48:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:48:16 2021 - DEBUG    Driver version:		11010
Apr  4 10:48:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:48:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:48:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:48:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:48:16 2021 - NOTICE   Calculating strategy.
Apr  4 10:48:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 10:48:16 2021 - DEBUG    Range:	1 MAXSHIFT:	2736 Scrunch value:	2
