Apr  4 09:19:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:19:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:19:38 2021 - NOTICE   Checked for devices.
Apr  4 09:19:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:19:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:19:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:19:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:19:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:19:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:19:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:19:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:19:39 2021 - NOTICE   Calculating strategy.
Apr  4 09:19:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1635
Apr  4 09:19:39 2021 - DEBUG    Range:	4 MAXSHIFT:	96384 Scrunch value:	16
Apr  4 09:19:39 2021 - DEBUG    Maximum dispersive delay:	 3.084288(s).
Apr  4 09:19:39 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 09:19:39 2021 - DEBUG    In 2
Apr  4 09:19:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:19:40 2021 - NOTICE   Calculating strategy.
Apr  4 09:19:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1635
Apr  4 09:19:40 2021 - DEBUG    Range:	4 MAXSHIFT:	96384 Scrunch value:	16
Apr  4 09:19:40 2021 - DEBUG    Maximum dispersive delay:	 3.084288(s).
Apr  4 09:19:40 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 09:19:40 2021 - DEBUG    In 2
Apr  4 09:19:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:19:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:19:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:19:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:19:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:19:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:19:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:19:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:19:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:19:40 2021 - DEBUG    Driver version:		11010
Apr  4 09:19:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:19:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:19:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:19:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:19:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:19:40 2021 - DEBUG    az_start:		0.000000
Apr  4 09:19:40 2021 - DEBUG    za_start:		0.000000
Apr  4 09:19:40 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:19:40 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:19:40 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:19:40 2021 - DEBUG    tsamp:			0.000032
Apr  4 09:19:40 2021 - DEBUG    refdm:			0.000000
Apr  4 09:19:40 2021 - DEBUG    period:			0.000000
Apr  4 09:19:40 2021 - DEBUG    fch1:			755.000000
Apr  4 09:19:40 2021 - DEBUG    foff:			-0.043945
Apr  4 09:19:40 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:19:40 2021 - DEBUG    telescope_id:		0
Apr  4 09:19:40 2021 - DEBUG    machine_id:		0
Apr  4 09:19:40 2021 - DEBUG    data_type:		0
Apr  4 09:19:40 2021 - DEBUG    barycentric:		0
Apr  4 09:19:40 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:19:40 2021 - DEBUG    nbits:			8
Apr  4 09:19:40 2021 - DEBUG    nsamples:		625000
Apr  4 09:19:40 2021 - DEBUG    nchans:			2048
Apr  4 09:19:40 2021 - DEBUG    nifs:			0
Apr  4 09:19:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:19:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:19:40 2021 - DEBUG    rawdatafile:		
Apr  4 09:19:40 2021 - DEBUG    source_name:		
Apr  4 09:19:40 2021 - DEBUG    N:			0
Apr  4 09:19:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:19:40 2021 - DEBUG    Optimization settings:
Apr  4 09:19:40 2021 - DEBUG    		UNROLL:			4
Apr  4 09:19:40 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:19:40 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:19:40 2021 - DEBUG    		SDIVINDM:		15
Apr  4 09:19:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:19:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 09:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.354996,0.073000,1,1
Apr  4 09:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.354996,196.755005,0.120000,2,2
Apr  4 09:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.755005,373.154999,0.240000,4,4
Apr  4 09:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.154999,740.655029,0.490000,8,8
Apr  4 09:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.655029,1442.655029,1.200000,16,16
Apr  4 09:19:40 2021 - DEBUG    ddtr max_ndms:		1635
Apr  4 09:19:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:19:40 2021 - DEBUG         ndms[0]:		1635
Apr  4 09:19:40 2021 - DEBUG         ndms[1]:		645
Apr  4 09:19:40 2021 - DEBUG         ndms[2]:		735
Apr  4 09:19:40 2021 - DEBUG         ndms[3]:		750
Apr  4 09:19:40 2021 - DEBUG         ndms[4]:		585
Apr  4 09:19:40 2021 - DEBUG    ddtr maxshift:		96384
Apr  4 09:19:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:19:40 2021 - DEBUG    ddtr max_ndms:		1635
Apr  4 09:19:40 2021 - DEBUG    t_processed size:	5
Apr  4 09:19:40 2021 - DEBUG    t_processed elements:
Apr  4 09:19:40 2021 - DEBUG         t_processed[0][0]:	528384
Apr  4 09:19:40 2021 - DEBUG         t_processed[1][0]:	264192
Apr  4 09:19:40 2021 - DEBUG         t_processed[2][0]:	132096
Apr  4 09:19:40 2021 - DEBUG         t_processed[3][0]:	66048
Apr  4 09:19:40 2021 - DEBUG         t_processed[4][0]:	33024
Apr  4 09:19:40 2021 - DEBUG    power:			2.000000
Apr  4 09:19:40 2021 - NOTICE   Pipeline is ready.
Apr  4 09:19:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:19:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:19:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:19:44 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 09:19:44 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 09:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:19:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:19:44 2021 - DEBUG    Optimization settings:
Apr  4 09:19:44 2021 - DEBUG    		UNROLL:			4
Apr  4 09:19:44 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:19:44 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:19:44 2021 - DEBUG    		SDIVINDM:		15
Apr  4 09:19:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:19:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 09:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.354996,0.073000,1,1
Apr  4 09:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.354996,196.755005,0.120000,2,2
Apr  4 09:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.755005,373.154999,0.240000,4,4
Apr  4 09:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.154999,740.655029,0.490000,8,8
Apr  4 09:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.655029,1442.655029,1.200000,16,16
Apr  4 09:19:44 2021 - DEBUG    ddtr max_ndms:		1635
Apr  4 09:19:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:19:44 2021 - DEBUG         ndms[0]:		1635
Apr  4 09:19:44 2021 - DEBUG         ndms[1]:		645
Apr  4 09:19:44 2021 - DEBUG         ndms[2]:		735
Apr  4 09:19:44 2021 - DEBUG         ndms[3]:		750
Apr  4 09:19:44 2021 - DEBUG         ndms[4]:		585
Apr  4 09:19:44 2021 - DEBUG    ddtr maxshift:		96384
Apr  4 09:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:19:44 2021 - DEBUG    ddtr max_ndms:		1635
Apr  4 09:19:44 2021 - DEBUG    t_processed size:	5
Apr  4 09:19:44 2021 - DEBUG    t_processed elements:
Apr  4 09:19:44 2021 - DEBUG         t_processed[0][0]:	528384
Apr  4 09:19:44 2021 - DEBUG         t_processed[1][0]:	264192
Apr  4 09:19:44 2021 - DEBUG         t_processed[2][0]:	132096
Apr  4 09:19:44 2021 - DEBUG         t_processed[3][0]:	66048
Apr  4 09:19:44 2021 - DEBUG         t_processed[4][0]:	33024
Apr  4 09:19:44 2021 - DEBUG    power:			2.000000
Apr  4 09:19:44 2021 - NOTICE   Finished. 1
Apr  4 09:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:19:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:19:44 2021 - NOTICE   	DDTR Binning 	102.382275
Apr  4 09:19:44 2021 - NOTICE   	DDTR Corner_Turn 	56.027199
Apr  4 09:19:44 2021 - NOTICE   	DDTR Dedispersion 	2526.886826
Apr  4 09:19:44 2021 - NOTICE   	DDTR Host_To_Device 	1675.558128
Apr  4 09:19:44 2021 - NOTICE   	DDTR total 	4361.018795
Apr  4 09:19:44 2021 - NOTICE   	Total total 	4361.147461
Apr  4 09:19:44 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  4 09:19:44 2021 - NOTICE    
Apr  4 09:19:44 2021 - NOTICE   	Real-time speed-up factor:	3.877027
Apr  4 09:19:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:19:44 2021 - NOTICE   Checked for devices.
Apr  4 09:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:19:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:19:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:19:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:19:44 2021 - DEBUG    Driver version:		11010
Apr  4 09:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:19:44 2021 - NOTICE   Calculating strategy.
Apr  4 09:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5445
Apr  4 09:19:44 2021 - DEBUG    Range:	1 MAXSHIFT:	28288 Scrunch value:	2
Apr  4 09:19:44 2021 - DEBUG    Maximum dispersive delay:	 1.810432(s).
Apr  4 09:19:44 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 09:19:44 2021 - DEBUG    In 1
Apr  4 09:19:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:19:45 2021 - NOTICE   Calculating strategy.
Apr  4 09:19:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5445
Apr  4 09:19:45 2021 - DEBUG    Range:	1 MAXSHIFT:	28288 Scrunch value:	2
Apr  4 09:19:45 2021 - DEBUG    Maximum dispersive delay:	 1.810432(s).
Apr  4 09:19:45 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 09:19:45 2021 - DEBUG    In 1
Apr  4 09:19:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:19:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:19:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:19:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:19:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:19:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:19:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:19:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:19:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:19:45 2021 - DEBUG    Driver version:		11010
Apr  4 09:19:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:19:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:19:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:19:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:19:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:19:45 2021 - DEBUG    az_start:		0.000000
Apr  4 09:19:45 2021 - DEBUG    za_start:		0.000000
Apr  4 09:19:45 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:19:45 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:19:45 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:19:45 2021 - DEBUG    tsamp:			0.000064
Apr  4 09:19:45 2021 - DEBUG    refdm:			0.000000
Apr  4 09:19:45 2021 - DEBUG    period:			0.000000
Apr  4 09:19:45 2021 - DEBUG    fch1:			1550.000000
Apr  4 09:19:45 2021 - DEBUG    foff:			-0.053711
Apr  4 09:19:45 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:19:45 2021 - DEBUG    telescope_id:		0
Apr  4 09:19:45 2021 - DEBUG    machine_id:		0
Apr  4 09:19:45 2021 - DEBUG    data_type:		0
Apr  4 09:19:45 2021 - DEBUG    barycentric:		0
Apr  4 09:19:45 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:19:45 2021 - DEBUG    nbits:			8
Apr  4 09:19:45 2021 - DEBUG    nsamples:		312500
Apr  4 09:19:45 2021 - DEBUG    nchans:			4096
Apr  4 09:19:45 2021 - DEBUG    nifs:			0
Apr  4 09:19:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:19:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:19:45 2021 - DEBUG    rawdatafile:		
Apr  4 09:19:45 2021 - DEBUG    source_name:		
Apr  4 09:19:45 2021 - DEBUG    N:			0
Apr  4 09:19:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:19:45 2021 - DEBUG    Optimization settings:
Apr  4 09:19:45 2021 - DEBUG    		UNROLL:			4
Apr  4 09:19:45 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:19:45 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:19:45 2021 - DEBUG    		SDIVINDM:		15
Apr  4 09:19:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:19:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1633.500122,0.300000,1,1
Apr  4 09:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.500122,2910.000000,0.740000,2,2
Apr  4 09:19:45 2021 - DEBUG    ddtr max_ndms:		5445
Apr  4 09:19:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:19:45 2021 - DEBUG         ndms[0]:		5445
Apr  4 09:19:45 2021 - DEBUG         ndms[1]:		1725
Apr  4 09:19:45 2021 - DEBUG    ddtr maxshift:		28288
Apr  4 09:19:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:19:45 2021 - DEBUG    ddtr max_ndms:		5445
Apr  4 09:19:45 2021 - DEBUG    t_processed size:	2
Apr  4 09:19:45 2021 - DEBUG    t_processed elements:
Apr  4 09:19:45 2021 - DEBUG         t_processed[0][0]:	284160
Apr  4 09:19:45 2021 - DEBUG         t_processed[1][0]:	142080
Apr  4 09:19:45 2021 - DEBUG    power:			2.000000
Apr  4 09:19:45 2021 - NOTICE   Pipeline is ready.
Apr  4 09:19:45 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1635
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	753 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1635
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	753 MB.


Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 96384
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1635;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.449763
CT Device memory bandwidth in GB/s: 137.069858

NOTICE: 0.000000	119.354996	0.073000	1635

Amount of telescope time processed: 0.000000

2281.250000
0.002102
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.354996	196.755005	0.120000	645

Amount of telescope time processed: 0.000000
timesamples: 624768

1875.000000
0.002102
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.755005	373.154999	0.240000	735

Amount of telescope time processed: 0.000000
timesamples: 360576

1875.000000
0.002102
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.154999	740.655029	0.490000	750

Amount of telescope time processed: 0.000000
timesamples: 228480

1914.062500
0.002102
118
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.655029	1442.655029	1.200000	585

Amount of telescope time processed: 0.000000
timesamples: 162432

2343.750000
0.002102
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.36115 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 3.877027
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	587 MB.
NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	587 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 28288
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 5445;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  6805117440 bytes = 6489.866 MB;
Total memory required: 9364691456 bytes = 8930.866 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.249072
CT Device memory bandwidth in GB/s: 138.149443

NOTICE: 0.000000	1633.500122	0.300000	5445

Amount of telescope time processed: 0.000000

4687.500000
0.000618
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chApr  4 09:19:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:19:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:19:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:19:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:19:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:19:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:19:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:19:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 09:19:55 2021 - DEBUG    Signal width [samples]:		625
Apr  4 09:19:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:19:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:19:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:19:55 2021 - DEBUG    Optimization settings:
Apr  4 09:19:55 2021 - DEBUG    		UNROLL:			4
Apr  4 09:19:55 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:19:55 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:19:55 2021 - DEBUG    		SDIVINDM:		15
Apr  4 09:19:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:19:55 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1633.500122,0.300000,1,1
Apr  4 09:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.500122,2910.000000,0.740000,2,2
Apr  4 09:19:55 2021 - DEBUG    ddtr max_ndms:		5445
Apr  4 09:19:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:19:55 2021 - DEBUG         ndms[0]:		5445
Apr  4 09:19:55 2021 - DEBUG         ndms[1]:		1725
Apr  4 09:19:55 2021 - DEBUG    ddtr maxshift:		28288
Apr  4 09:19:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:19:55 2021 - DEBUG    ddtr max_ndms:		5445
Apr  4 09:19:55 2021 - DEBUG    t_processed size:	2
Apr  4 09:19:55 2021 - DEBUG    t_processed elements:
Apr  4 09:19:55 2021 - DEBUG         t_processed[0][0]:	284160
Apr  4 09:19:55 2021 - DEBUG         t_processed[1][0]:	142080
Apr  4 09:19:55 2021 - DEBUG    power:			2.000000
Apr  4 09:19:55 2021 - NOTICE   Finished. 1
Apr  4 09:19:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:19:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:19:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:19:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:19:55 2021 - NOTICE   	DDTR Binning 	46.250912
Apr  4 09:19:55 2021 - NOTICE   	DDTR Corner_Turn 	55.601120
Apr  4 09:19:55 2021 - NOTICE   	DDTR Dedispersion 	7631.588623
Apr  4 09:19:55 2021 - NOTICE   	DDTR Host_To_Device 	1676.009893
Apr  4 09:19:55 2021 - NOTICE   	DDTR total 	9409.534668
Apr  4 09:19:55 2021 - NOTICE   	Total total 	9409.629883
Apr  4 09:19:55 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  4 09:19:55 2021 - NOTICE    
Apr  4 09:19:55 2021 - NOTICE   	Real-time speed-up factor:	1.932726
Apr  4 09:19:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:19:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:19:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:19:55 2021 - NOTICE   Checked for devices.
Apr  4 09:19:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:19:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:19:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:19:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:19:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:19:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:19:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:19:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:19:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:19:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:19:55 2021 - DEBUG    Driver version:		11010
Apr  4 09:19:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:19:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:19:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:19:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:19:55 2021 - NOTICE   Calculating strategy.
Apr  4 09:19:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  4 09:19:55 2021 - DEBUG    Range:	1 MAXSHIFT:	2176 Scrunch value:	2
