Apr  4 11:57:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:57:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:57:21 2021 - NOTICE   Checked for devices.
Apr  4 11:57:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:57:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:57:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:57:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:57:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:57:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:57:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:57:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:57:21 2021 - NOTICE   Calculating strategy.
Apr  4 11:57:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 11:57:21 2021 - DEBUG    Range:	4 MAXSHIFT:	101200 Scrunch value:	16
Apr  4 11:57:21 2021 - DEBUG    Maximum dispersive delay:	 3.238400(s).
Apr  4 11:57:21 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 11:57:21 2021 - DEBUG    In 2
Apr  4 11:57:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:57:22 2021 - NOTICE   Calculating strategy.
Apr  4 11:57:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 11:57:22 2021 - DEBUG    Range:	4 MAXSHIFT:	101200 Scrunch value:	16
Apr  4 11:57:22 2021 - DEBUG    Maximum dispersive delay:	 3.238400(s).
Apr  4 11:57:22 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 11:57:22 2021 - DEBUG    In 2
Apr  4 11:57:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:57:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:57:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:57:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:57:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:57:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:57:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:57:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:57:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:57:22 2021 - DEBUG    Driver version:		11010
Apr  4 11:57:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:57:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:57:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:57:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:57:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:57:22 2021 - DEBUG    az_start:		0.000000
Apr  4 11:57:22 2021 - DEBUG    za_start:		0.000000
Apr  4 11:57:22 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:57:22 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:57:22 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:57:22 2021 - DEBUG    tsamp:			0.000032
Apr  4 11:57:22 2021 - DEBUG    refdm:			0.000000
Apr  4 11:57:22 2021 - DEBUG    period:			0.000000
Apr  4 11:57:22 2021 - DEBUG    fch1:			755.000000
Apr  4 11:57:22 2021 - DEBUG    foff:			-0.043945
Apr  4 11:57:22 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:57:22 2021 - DEBUG    telescope_id:		0
Apr  4 11:57:22 2021 - DEBUG    machine_id:		0
Apr  4 11:57:22 2021 - DEBUG    data_type:		0
Apr  4 11:57:22 2021 - DEBUG    barycentric:		0
Apr  4 11:57:22 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:57:22 2021 - DEBUG    nbits:			8
Apr  4 11:57:22 2021 - DEBUG    nsamples:		625000
Apr  4 11:57:22 2021 - DEBUG    nchans:			2048
Apr  4 11:57:22 2021 - DEBUG    nifs:			0
Apr  4 11:57:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:57:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:57:22 2021 - DEBUG    rawdatafile:		
Apr  4 11:57:22 2021 - DEBUG    source_name:		
Apr  4 11:57:22 2021 - DEBUG    N:			0
Apr  4 11:57:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:57:22 2021 - DEBUG    Optimization settings:
Apr  4 11:57:22 2021 - DEBUG    		UNROLL:			4
Apr  4 11:57:22 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:57:22 2021 - DEBUG    		SDIVINT:		10
Apr  4 11:57:22 2021 - DEBUG    		SDIVINDM:		64
Apr  4 11:57:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:57:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 11:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.472000,0.073000,1,1
Apr  4 11:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.472000,198.272003,0.120000,2,2
Apr  4 11:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.272003,382.591980,0.240000,4,4
Apr  4 11:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.591980,758.911987,0.490000,8,8
Apr  4 11:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.911987,1526.911987,1.200000,16,16
Apr  4 11:57:22 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 11:57:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:57:22 2021 - DEBUG         ndms[0]:		1664
Apr  4 11:57:22 2021 - DEBUG         ndms[1]:		640
Apr  4 11:57:22 2021 - DEBUG         ndms[2]:		768
Apr  4 11:57:22 2021 - DEBUG         ndms[3]:		768
Apr  4 11:57:22 2021 - DEBUG         ndms[4]:		640
Apr  4 11:57:22 2021 - DEBUG    ddtr maxshift:		101200
Apr  4 11:57:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:57:22 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 11:57:22 2021 - DEBUG    t_processed size:	5
Apr  4 11:57:22 2021 - DEBUG    t_processed elements:
Apr  4 11:57:22 2021 - DEBUG         t_processed[0][0]:	523520
Apr  4 11:57:22 2021 - DEBUG         t_processed[1][0]:	261760
Apr  4 11:57:22 2021 - DEBUG         t_processed[2][0]:	130880
Apr  4 11:57:22 2021 - DEBUG         t_processed[3][0]:	65440
Apr  4 11:57:22 2021 - DEBUG         t_processed[4][0]:	32720
Apr  4 11:57:22 2021 - DEBUG    power:			2.000000
Apr  4 11:57:22 2021 - NOTICE   Pipeline is ready.
Apr  4 11:57:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:57:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:57:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:57:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:57:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:57:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:57:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:57:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:57:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:57:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:57:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:57:26 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 11:57:26 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 11:57:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:57:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:57:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:57:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:57:26 2021 - DEBUG    Optimization settings:
Apr  4 11:57:26 2021 - DEBUG    		UNROLL:			4
Apr  4 11:57:26 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:57:26 2021 - DEBUG    		SDIVINT:		10
Apr  4 11:57:26 2021 - DEBUG    		SDIVINDM:		64
Apr  4 11:57:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:57:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 11:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.472000,0.073000,1,1
Apr  4 11:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.472000,198.272003,0.120000,2,2
Apr  4 11:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.272003,382.591980,0.240000,4,4
Apr  4 11:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.591980,758.911987,0.490000,8,8
Apr  4 11:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.911987,1526.911987,1.200000,16,16
Apr  4 11:57:26 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 11:57:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:57:26 2021 - DEBUG         ndms[0]:		1664
Apr  4 11:57:26 2021 - DEBUG         ndms[1]:		640
Apr  4 11:57:26 2021 - DEBUG         ndms[2]:		768
Apr  4 11:57:26 2021 - DEBUG         ndms[3]:		768
Apr  4 11:57:26 2021 - DEBUG         ndms[4]:		640
Apr  4 11:57:26 2021 - DEBUG    ddtr maxshift:		101200
Apr  4 11:57:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:57:26 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 11:57:26 2021 - DEBUG    t_processed size:	5
Apr  4 11:57:26 2021 - DEBUG    t_processed elements:
Apr  4 11:57:26 2021 - DEBUG         t_processed[0][0]:	523520
Apr  4 11:57:26 2021 - DEBUG         t_processed[1][0]:	261760
Apr  4 11:57:26 2021 - DEBUG         t_processed[2][0]:	130880
Apr  4 11:57:26 2021 - DEBUG         t_processed[3][0]:	65440
Apr  4 11:57:26 2021 - DEBUG         t_processed[4][0]:	32720
Apr  4 11:57:26 2021 - DEBUG    power:			2.000000
Apr  4 11:57:26 2021 - NOTICE   Finished. 1
Apr  4 11:57:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:57:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:57:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:57:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:57:26 2021 - NOTICE   	DDTR Binning 	103.130399
Apr  4 11:57:26 2021 - NOTICE   	DDTR Corner_Turn 	56.166466
Apr  4 11:57:26 2021 - NOTICE   	DDTR Dedispersion 	1733.416515
Apr  4 11:57:26 2021 - NOTICE   	DDTR Host_To_Device 	1676.607781
Apr  4 11:57:26 2021 - NOTICE   	DDTR total 	3569.485287
Apr  4 11:57:26 2021 - NOTICE   	Total total 	3569.617676
Apr  4 11:57:26 2021 - NOTICE   	Processed telescope time:	16752.639771
Apr  4 11:57:26 2021 - NOTICE    
Apr  4 11:57:26 2021 - NOTICE   	Real-time speed-up factor:	4.693119
Apr  4 11:57:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:57:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:57:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:57:26 2021 - NOTICE   Checked for devices.
Apr  4 11:57:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:57:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:57:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:57:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:57:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:57:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:57:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:57:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:57:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:57:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:57:26 2021 - DEBUG    Driver version:		11010
Apr  4 11:57:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:57:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:57:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:57:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:57:26 2021 - NOTICE   Calculating strategy.
Apr  4 11:57:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Apr  4 11:57:26 2021 - DEBUG    Range:	1 MAXSHIFT:	28400 Scrunch value:	2
Apr  4 11:57:26 2021 - DEBUG    Maximum dispersive delay:	 1.817600(s).
Apr  4 11:57:26 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 11:57:26 2021 - DEBUG    In 1
Apr  4 11:57:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:57:27 2021 - NOTICE   Calculating strategy.
Apr  4 11:57:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Apr  4 11:57:27 2021 - DEBUG    Range:	1 MAXSHIFT:	28400 Scrunch value:	2
Apr  4 11:57:27 2021 - DEBUG    Maximum dispersive delay:	 1.817600(s).
Apr  4 11:57:27 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 11:57:27 2021 - DEBUG    In 1
Apr  4 11:57:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:57:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:57:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:57:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:57:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:57:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:57:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:57:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:57:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:57:27 2021 - DEBUG    Driver version:		11010
Apr  4 11:57:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:57:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:57:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:57:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:57:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:57:27 2021 - DEBUG    az_start:		0.000000
Apr  4 11:57:27 2021 - DEBUG    za_start:		0.000000
Apr  4 11:57:27 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:57:27 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:57:27 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:57:27 2021 - DEBUG    tsamp:			0.000064
Apr  4 11:57:27 2021 - DEBUG    refdm:			0.000000
Apr  4 11:57:27 2021 - DEBUG    period:			0.000000
Apr  4 11:57:27 2021 - DEBUG    fch1:			1550.000000
Apr  4 11:57:27 2021 - DEBUG    foff:			-0.053711
Apr  4 11:57:27 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:57:27 2021 - DEBUG    telescope_id:		0
Apr  4 11:57:27 2021 - DEBUG    machine_id:		0
Apr  4 11:57:27 2021 - DEBUG    data_type:		0
Apr  4 11:57:27 2021 - DEBUG    barycentric:		0
Apr  4 11:57:27 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:57:27 2021 - DEBUG    nbits:			8
Apr  4 11:57:27 2021 - DEBUG    nsamples:		312500
Apr  4 11:57:27 2021 - DEBUG    nchans:			4096
Apr  4 11:57:27 2021 - DEBUG    nifs:			0
Apr  4 11:57:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:57:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:57:27 2021 - DEBUG    rawdatafile:		
Apr  4 11:57:27 2021 - DEBUG    source_name:		
Apr  4 11:57:27 2021 - DEBUG    N:			0
Apr  4 11:57:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:57:27 2021 - DEBUG    Optimization settings:
Apr  4 11:57:27 2021 - DEBUG    		UNROLL:			4
Apr  4 11:57:27 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:57:27 2021 - DEBUG    		SDIVINT:		10
Apr  4 11:57:27 2021 - DEBUG    		SDIVINDM:		64
Apr  4 11:57:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:57:27 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1651.200073,0.300000,1,1
Apr  4 11:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.200073,2929.919922,0.740000,2,2
Apr  4 11:57:27 2021 - DEBUG    ddtr max_ndms:		5504
Apr  4 11:57:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:57:27 2021 - DEBUG         ndms[0]:		5504
Apr  4 11:57:27 2021 - DEBUG         ndms[1]:		1728
Apr  4 11:57:27 2021 - DEBUG    ddtr maxshift:		28400
Apr  4 11:57:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:57:27 2021 - DEBUG    ddtr max_ndms:		5504
Apr  4 11:57:27 2021 - DEBUG    t_processed size:	2
Apr  4 11:57:27 2021 - DEBUG    t_processed elements:
Apr  4 11:57:27 2021 - DEBUG         t_processed[0][0]:	284000
Apr  4 11:57:27 2021 - DEBUG         t_processed[1][0]:	142000
Apr  4 11:57:27 2021 - DEBUG    power:			2.000000
Apr  4 11:57:27 2021 - NOTICE   Pipeline is ready.
Apr  4 11:57:27 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	790 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	790 MB.


Memory allocation for the DDTR
Number of time samples: 523520;
maxshift: 101200
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	523520, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.861102
CT Device memory bandwidth in GB/s: 136.716661

NOTICE: 0.000000	121.472000	0.073000	1664

Amount of telescope time processed: 0.000000

2281.250000
0.002102
320
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.472000	198.272003	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 624720

1875.000000
0.002102
266
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.272003	382.591980	0.240000	768

Amount of telescope time processed: 0.000000
timesamples: 362960

1875.000000
0.002102
266
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	758.911987	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 232080

1914.062500
0.002102
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.911987	1526.911987	1.200000	640

Amount of telescope time processed: 0.000000
timesamples: 166640

2343.750000
0.002102
328
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	523520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.56962 (GPU estimate)
Amount of telescope time processed: 16.752640
Number of samples processed: 523520
Real-time speedup factor: 4.693119
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	596 MB.
NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	596 MB.

Memory allocation for the DDTR
Number of time samples: 284000;
maxshift: 28400
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 5504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  6877798400 bytes = 6559.180 MB;
Total memory required: 9436979200 bytes = 8999.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284000, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.846224
CT Device memory bandwidth in GB/s: 137.907734

NOTICE: 0.000000	1651.200073	0.300000	5504

Amount of telescope time processed: 0.000000

4687.500000
0.000618
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveApr  4 11:57:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:57:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:57:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:57:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:57:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:57:34 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 11:57:34 2021 - DEBUG    Signal width [samples]:		625
Apr  4 11:57:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:57:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:57:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:57:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:57:34 2021 - DEBUG    Optimization settings:
Apr  4 11:57:34 2021 - DEBUG    		UNROLL:			4
Apr  4 11:57:34 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:57:34 2021 - DEBUG    		SDIVINT:		10
Apr  4 11:57:34 2021 - DEBUG    		SDIVINDM:		64
Apr  4 11:57:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:57:34 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1651.200073,0.300000,1,1
Apr  4 11:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.200073,2929.919922,0.740000,2,2
Apr  4 11:57:34 2021 - DEBUG    ddtr max_ndms:		5504
Apr  4 11:57:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:57:34 2021 - DEBUG         ndms[0]:		5504
Apr  4 11:57:34 2021 - DEBUG         ndms[1]:		1728
Apr  4 11:57:34 2021 - DEBUG    ddtr maxshift:		28400
Apr  4 11:57:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:57:34 2021 - DEBUG    ddtr max_ndms:		5504
Apr  4 11:57:34 2021 - DEBUG    t_processed size:	2
Apr  4 11:57:34 2021 - DEBUG    t_processed elements:
Apr  4 11:57:34 2021 - DEBUG         t_processed[0][0]:	284000
Apr  4 11:57:34 2021 - DEBUG         t_processed[1][0]:	142000
Apr  4 11:57:34 2021 - DEBUG    power:			2.000000
Apr  4 11:57:34 2021 - NOTICE   Finished. 1
Apr  4 11:57:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:57:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:57:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:57:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:57:34 2021 - NOTICE   	DDTR Binning 	46.225792
Apr  4 11:57:34 2021 - NOTICE   	DDTR Corner_Turn 	55.687168
Apr  4 11:57:34 2021 - NOTICE   	DDTR Dedispersion 	5151.281128
Apr  4 11:57:34 2021 - NOTICE   	DDTR Host_To_Device 	1676.786455
Apr  4 11:57:34 2021 - NOTICE   	DDTR total 	6930.060425
Apr  4 11:57:34 2021 - NOTICE   	Total total 	6930.141113
Apr  4 11:57:34 2021 - NOTICE   	Processed telescope time:	18176.000595
Apr  4 11:57:34 2021 - NOTICE    
Apr  4 11:57:34 2021 - NOTICE   	Real-time speed-up factor:	2.622746
Apr  4 11:57:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:57:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:57:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:57:34 2021 - NOTICE   Checked for devices.
Apr  4 11:57:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:57:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:57:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:57:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:57:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:57:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:57:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:57:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:57:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:57:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:57:34 2021 - DEBUG    Driver version:		11010
Apr  4 11:57:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:57:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:57:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:57:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:57:34 2021 - NOTICE   Calculating strategy.
Apr  4 11:57:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 11:57:34 2021 - DEBUG    Range:	1 MAXSHIFT:	2640 Scrunch value:	2
