Apr  4 12:18:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:18:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:18:35 2021 - NOTICE   Checked for devices.
Apr  4 12:18:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:18:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:18:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:18:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:18:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:18:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:18:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:18:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:18:36 2021 - NOTICE   Calculating strategy.
Apr  4 12:18:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  4 12:18:36 2021 - DEBUG    Range:	4 MAXSHIFT:	98840 Scrunch value:	16
Apr  4 12:18:36 2021 - DEBUG    Maximum dispersive delay:	 3.162880(s).
Apr  4 12:18:36 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 12:18:36 2021 - DEBUG    In 2
Apr  4 12:18:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:18:37 2021 - NOTICE   Calculating strategy.
Apr  4 12:18:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  4 12:18:37 2021 - DEBUG    Range:	4 MAXSHIFT:	98840 Scrunch value:	16
Apr  4 12:18:37 2021 - DEBUG    Maximum dispersive delay:	 3.162880(s).
Apr  4 12:18:37 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 12:18:37 2021 - DEBUG    In 2
Apr  4 12:18:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:18:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:18:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:18:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:18:37 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:18:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:18:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:18:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:18:37 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:18:37 2021 - DEBUG    Driver version:		11010
Apr  4 12:18:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:18:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:18:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:18:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:18:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:18:37 2021 - DEBUG    az_start:		0.000000
Apr  4 12:18:37 2021 - DEBUG    za_start:		0.000000
Apr  4 12:18:37 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:18:37 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:18:37 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:18:37 2021 - DEBUG    tsamp:			0.000032
Apr  4 12:18:37 2021 - DEBUG    refdm:			0.000000
Apr  4 12:18:37 2021 - DEBUG    period:			0.000000
Apr  4 12:18:37 2021 - DEBUG    fch1:			755.000000
Apr  4 12:18:37 2021 - DEBUG    foff:			-0.043945
Apr  4 12:18:37 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:18:37 2021 - DEBUG    telescope_id:		0
Apr  4 12:18:37 2021 - DEBUG    machine_id:		0
Apr  4 12:18:37 2021 - DEBUG    data_type:		0
Apr  4 12:18:37 2021 - DEBUG    barycentric:		0
Apr  4 12:18:37 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:18:37 2021 - DEBUG    nbits:			8
Apr  4 12:18:37 2021 - DEBUG    nsamples:		625000
Apr  4 12:18:37 2021 - DEBUG    nchans:			2048
Apr  4 12:18:37 2021 - DEBUG    nifs:			0
Apr  4 12:18:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:18:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:18:37 2021 - DEBUG    rawdatafile:		
Apr  4 12:18:37 2021 - DEBUG    source_name:		
Apr  4 12:18:37 2021 - DEBUG    N:			0
Apr  4 12:18:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:18:37 2021 - DEBUG    Optimization settings:
Apr  4 12:18:37 2021 - DEBUG    		UNROLL:			4
Apr  4 12:18:37 2021 - DEBUG    		SNUMREG:		14
Apr  4 12:18:37 2021 - DEBUG    		SDIVINT:		10
Apr  4 12:18:37 2021 - DEBUG    		SDIVINDM:		50
Apr  4 12:18:37 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:18:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 12:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.449997,0.073000,1,1
Apr  4 12:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.449997,198.449997,0.120000,2,2
Apr  4 12:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.449997,378.450012,0.240000,4,4
Apr  4 12:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.450012,745.950012,0.490000,8,8
Apr  4 12:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.950012,1465.949951,1.200000,16,16
Apr  4 12:18:37 2021 - DEBUG    ddtr max_ndms:		1650
Apr  4 12:18:37 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:18:37 2021 - DEBUG         ndms[0]:		1650
Apr  4 12:18:37 2021 - DEBUG         ndms[1]:		650
Apr  4 12:18:37 2021 - DEBUG         ndms[2]:		750
Apr  4 12:18:37 2021 - DEBUG         ndms[3]:		750
Apr  4 12:18:37 2021 - DEBUG         ndms[4]:		600
Apr  4 12:18:37 2021 - DEBUG    ddtr maxshift:		98840
Apr  4 12:18:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:18:37 2021 - DEBUG    ddtr max_ndms:		1650
Apr  4 12:18:37 2021 - DEBUG    t_processed size:	5
Apr  4 12:18:37 2021 - DEBUG    t_processed elements:
Apr  4 12:18:37 2021 - DEBUG         t_processed[0][0]:	524160
Apr  4 12:18:37 2021 - DEBUG         t_processed[1][0]:	262080
Apr  4 12:18:37 2021 - DEBUG         t_processed[2][0]:	131040
Apr  4 12:18:37 2021 - DEBUG         t_processed[3][0]:	65520
Apr  4 12:18:37 2021 - DEBUG         t_processed[4][0]:	32760
Apr  4 12:18:37 2021 - DEBUG    power:			2.000000
Apr  4 12:18:37 2021 - NOTICE   Pipeline is ready.
Apr  4 12:18:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:18:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:18:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:18:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:18:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 12:18:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 12:18:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:18:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:18:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:18:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:18:42 2021 - DEBUG    Optimization settings:
Apr  4 12:18:42 2021 - DEBUG    		UNROLL:			4
Apr  4 12:18:42 2021 - DEBUG    		SNUMREG:		14
Apr  4 12:18:42 2021 - DEBUG    		SDIVINT:		10
Apr  4 12:18:42 2021 - DEBUG    		SDIVINDM:		50
Apr  4 12:18:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:18:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 12:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.449997,0.073000,1,1
Apr  4 12:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.449997,198.449997,0.120000,2,2
Apr  4 12:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.449997,378.450012,0.240000,4,4
Apr  4 12:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.450012,745.950012,0.490000,8,8
Apr  4 12:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.950012,1465.949951,1.200000,16,16
Apr  4 12:18:42 2021 - DEBUG    ddtr max_ndms:		1650
Apr  4 12:18:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:18:42 2021 - DEBUG         ndms[0]:		1650
Apr  4 12:18:42 2021 - DEBUG         ndms[1]:		650
Apr  4 12:18:42 2021 - DEBUG         ndms[2]:		750
Apr  4 12:18:42 2021 - DEBUG         ndms[3]:		750
Apr  4 12:18:42 2021 - DEBUG         ndms[4]:		600
Apr  4 12:18:42 2021 - DEBUG    ddtr maxshift:		98840
Apr  4 12:18:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:18:42 2021 - DEBUG    ddtr max_ndms:		1650
Apr  4 12:18:42 2021 - DEBUG    t_processed size:	5
Apr  4 12:18:42 2021 - DEBUG    t_processed elements:
Apr  4 12:18:42 2021 - DEBUG         t_processed[0][0]:	524160
Apr  4 12:18:42 2021 - DEBUG         t_processed[1][0]:	262080
Apr  4 12:18:42 2021 - DEBUG         t_processed[2][0]:	131040
Apr  4 12:18:42 2021 - DEBUG         t_processed[3][0]:	65520
Apr  4 12:18:42 2021 - DEBUG         t_processed[4][0]:	32760
Apr  4 12:18:42 2021 - DEBUG    power:			2.000000
Apr  4 12:18:42 2021 - NOTICE   Finished. 2
Apr  4 12:18:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:18:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:18:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:18:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:18:42 2021 - NOTICE   	DDTR Binning 	103.271615
Apr  4 12:18:42 2021 - NOTICE   	DDTR Corner_Turn 	55.999233
Apr  4 12:18:42 2021 - NOTICE   	DDTR Dedispersion 	2963.764462
Apr  4 12:18:42 2021 - NOTICE   	DDTR Host_To_Device 	1670.733053
Apr  4 12:18:42 2021 - NOTICE   	DDTR total 	4793.930393
Apr  4 12:18:42 2021 - NOTICE   	Total total 	4794.060059
Apr  4 12:18:42 2021 - NOTICE   	Processed telescope time:	16773.120880
Apr  4 12:18:42 2021 - NOTICE    
Apr  4 12:18:42 2021 - NOTICE   	Real-time speed-up factor:	3.498730
Apr  4 12:18:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:18:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:18:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:18:42 2021 - NOTICE   Checked for devices.
Apr  4 12:18:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:18:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:18:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:18:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:18:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:18:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:18:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:18:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:18:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:18:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:18:42 2021 - DEBUG    Driver version:		11010
Apr  4 12:18:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:18:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:18:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:18:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:18:42 2021 - NOTICE   Calculating strategy.
Apr  4 12:18:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5450
Apr  4 12:18:42 2021 - DEBUG    Range:	1 MAXSHIFT:	28840 Scrunch value:	2
Apr  4 12:18:42 2021 - DEBUG    Maximum dispersive delay:	 1.845760(s).
Apr  4 12:18:42 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 12:18:42 2021 - DEBUG    In 1
Apr  4 12:18:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:18:43 2021 - NOTICE   Calculating strategy.
Apr  4 12:18:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5450
Apr  4 12:18:43 2021 - DEBUG    Range:	1 MAXSHIFT:	28840 Scrunch value:	2
Apr  4 12:18:43 2021 - DEBUG    Maximum dispersive delay:	 1.845760(s).
Apr  4 12:18:43 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 12:18:43 2021 - DEBUG    In 1
Apr  4 12:18:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:18:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:18:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:18:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:18:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:18:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:18:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:18:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:18:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:18:43 2021 - DEBUG    Driver version:		11010
Apr  4 12:18:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:18:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:18:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:18:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:18:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:18:43 2021 - DEBUG    az_start:		0.000000
Apr  4 12:18:43 2021 - DEBUG    za_start:		0.000000
Apr  4 12:18:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:18:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:18:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:18:43 2021 - DEBUG    tsamp:			0.000064
Apr  4 12:18:43 2021 - DEBUG    refdm:			0.000000
Apr  4 12:18:43 2021 - DEBUG    period:			0.000000
Apr  4 12:18:43 2021 - DEBUG    fch1:			1550.000000
Apr  4 12:18:43 2021 - DEBUG    foff:			-0.053711
Apr  4 12:18:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:18:43 2021 - DEBUG    telescope_id:		0
Apr  4 12:18:43 2021 - DEBUG    machine_id:		0
Apr  4 12:18:43 2021 - DEBUG    data_type:		0
Apr  4 12:18:43 2021 - DEBUG    barycentric:		0
Apr  4 12:18:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:18:43 2021 - DEBUG    nbits:			8
Apr  4 12:18:43 2021 - DEBUG    nsamples:		312500
Apr  4 12:18:43 2021 - DEBUG    nchans:			4096
Apr  4 12:18:43 2021 - DEBUG    nifs:			0
Apr  4 12:18:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:18:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:18:43 2021 - DEBUG    rawdatafile:		
Apr  4 12:18:43 2021 - DEBUG    source_name:		
Apr  4 12:18:43 2021 - DEBUG    N:			0
Apr  4 12:18:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:18:43 2021 - DEBUG    Optimization settings:
Apr  4 12:18:43 2021 - DEBUG    		UNROLL:			4
Apr  4 12:18:43 2021 - DEBUG    		SNUMREG:		14
Apr  4 12:18:43 2021 - DEBUG    		SDIVINT:		10
Apr  4 12:18:43 2021 - DEBUG    		SDIVINDM:		50
Apr  4 12:18:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:18:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1635.000122,0.300000,1,1
Apr  4 12:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.000122,2930.000000,0.740000,2,2
Apr  4 12:18:43 2021 - DEBUG    ddtr max_ndms:		5450
Apr  4 12:18:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:18:43 2021 - DEBUG         ndms[0]:		5450
Apr  4 12:18:43 2021 - DEBUG         ndms[1]:		1750
Apr  4 12:18:43 2021 - DEBUG    ddtr maxshift:		28840
Apr  4 12:18:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:18:43 2021 - DEBUG    ddtr max_ndms:		5450
Apr  4 12:18:43 2021 - DEBUG    t_processed size:	2
Apr  4 12:18:43 2021 - DEBUG    t_processed elements:
Apr  4 12:18:43 2021 - DEBUG         t_processed[0][0]:	283360
Apr  4 12:18:43 2021 - DEBUG         t_processed[1][0]:	141680
Apr  4 12:18:43 2021 - DEBUG    power:			2.000000
Apr  4 12:18:43 2021 - NOTICE   Pipeline is ready.
Apr  4 12:18:43 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	386 MB.
NOTICE: Output memory needed:	772 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	386 MB.
NOTICE: Output memory needed:	772 MB.


Memory allocation for the DDTR
Number of time samples: 524160;
maxshift: 98840
Number of time samples + maxshift: 623000;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551808000 bytes = 2433.594 MB;
DDTR output size:  5103616000 bytes = 4867.188 MB;
Total memory required: 7655424000 bytes = 7300.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524160, 0
CORNER TURN!
623000 2048
32 8
19468 256
Performed CT: 0.055981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.909625
CT Device memory bandwidth in GB/s: 136.745775

NOTICE: 0.000000	120.449997	0.073000	1650

Amount of telescope time processed: 0.000000

2281.250000
0.002102
252
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.449997	198.449997	0.120000	650

Amount of telescope time processed: 0.000000
timesamples: 623000

1875.000000
0.002102
211
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.449997	378.450012	0.240000	750

Amount of telescope time processed: 0.000000
timesamples: 360920

1875.000000
0.002102
211
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.450012	745.950012	0.490000	750

Amount of telescope time processed: 0.000000
timesamples: 229880

1914.062500
0.002102
215
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.950012	1465.949951	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 164352

2343.750000
0.002102
259
lineshift:	519
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	524160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.79406 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 524160
Real-time speedup factor: 3.498730
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	599 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	599 MB.

Memory allocation for the DDTR
Number of time samples: 283360;
maxshift: 28840
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 5450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  6805960000 bytes = 6490.669 MB;
Total memory required: 9363502400 bytes = 8929.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283360, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.623117
CT Device memory bandwidth in GB/s: 137.773870

NOTICE: 0.000000	1635.000122	0.300000	5450

Amount of telescope time processed: 0.000000

4687.500000
Apr  4 12:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:18:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:18:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:18:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:18:47 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 12:18:47 2021 - DEBUG    Signal width [samples]:		625
Apr  4 12:18:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:18:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:18:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:18:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:18:47 2021 - DEBUG    Optimization settings:
Apr  4 12:18:47 2021 - DEBUG    		UNROLL:			4
Apr  4 12:18:47 2021 - DEBUG    		SNUMREG:		14
Apr  4 12:18:47 2021 - DEBUG    		SDIVINT:		10
Apr  4 12:18:47 2021 - DEBUG    		SDIVINDM:		50
Apr  4 12:18:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:18:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1635.000122,0.300000,1,1
Apr  4 12:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.000122,2930.000000,0.740000,2,2
Apr  4 12:18:47 2021 - DEBUG    ddtr max_ndms:		5450
Apr  4 12:18:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:18:47 2021 - DEBUG         ndms[0]:		5450
Apr  4 12:18:47 2021 - DEBUG         ndms[1]:		1750
Apr  4 12:18:47 2021 - DEBUG    ddtr maxshift:		28840
Apr  4 12:18:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:18:47 2021 - DEBUG    ddtr max_ndms:		5450
Apr  4 12:18:47 2021 - DEBUG    t_processed size:	2
Apr  4 12:18:47 2021 - DEBUG    t_processed elements:
Apr  4 12:18:47 2021 - DEBUG         t_processed[0][0]:	283360
Apr  4 12:18:47 2021 - DEBUG         t_processed[1][0]:	141680
Apr  4 12:18:47 2021 - DEBUG    power:			2.000000
Apr  4 12:18:47 2021 - NOTICE   Finished. 1
Apr  4 12:18:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:18:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:18:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:18:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:18:47 2021 - NOTICE   	DDTR Binning 	46.360672
Apr  4 12:18:47 2021 - NOTICE   	DDTR Corner_Turn 	55.708897
Apr  4 12:18:47 2021 - NOTICE   	DDTR Dedispersion 	2441.723022
Apr  4 12:18:47 2021 - NOTICE   	DDTR Host_To_Device 	1675.320586
Apr  4 12:18:47 2021 - NOTICE   	DDTR total 	4219.192719
Apr  4 12:18:47 2021 - NOTICE   	Total total 	4219.270996
Apr  4 12:18:47 2021 - NOTICE   	Processed telescope time:	18135.040283
Apr  4 12:18:47 2021 - NOTICE    
Apr  4 12:18:47 2021 - NOTICE   	Real-time speed-up factor:	4.298145
Apr  4 12:18:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:18:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:18:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:18:47 2021 - NOTICE   Checked for devices.
Apr  4 12:18:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:18:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:18:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:18:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:18:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:18:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:18:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:18:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:18:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:18:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:18:47 2021 - DEBUG    Driver version:		11010
Apr  4 12:18:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:18:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:18:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:18:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:18:47 2021 - NOTICE   Calculating strategy.
Apr  4 12:18:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  4 12:18:47 2021 - DEBUG    Range:	1 MAXSHIFT:	3080 Scrunch value:	2
