Apr  4 10:04:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:04:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:04:16 2021 - NOTICE   Checked for devices.
Apr  4 10:04:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:04:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:04:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:04:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:04:16 2021 - DEBUG    Range:	3 MAXSHIFT:	19920 Scrunch value:	8
Apr  4 10:04:16 2021 - DEBUG    Maximum dispersive delay:	 2.549760(s).
Apr  4 10:04:16 2021 - DEBUG    Diagonal DM:	219.747498
Apr  4 10:04:16 2021 - DEBUG    In 1
Apr  4 10:04:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:04:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:04:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:04:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:04:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:04:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:04:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:04:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:04:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:04:16 2021 - DEBUG    Driver version:		11010
Apr  4 10:04:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:04:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:04:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:04:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 10:04:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:04:16 2021 - DEBUG    az_start:		0.000000
Apr  4 10:04:16 2021 - DEBUG    za_start:		0.000000
Apr  4 10:04:16 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:04:16 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:04:16 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:04:16 2021 - DEBUG    tsamp:			0.000128
Apr  4 10:04:16 2021 - DEBUG    refdm:			0.000000
Apr  4 10:04:16 2021 - DEBUG    period:			0.000000
Apr  4 10:04:16 2021 - DEBUG    fch1:			2105.000000
Apr  4 10:04:16 2021 - DEBUG    foff:			-0.458984
Apr  4 10:04:16 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:04:16 2021 - DEBUG    telescope_id:		0
Apr  4 10:04:16 2021 - DEBUG    machine_id:		0
Apr  4 10:04:16 2021 - DEBUG    data_type:		0
Apr  4 10:04:16 2021 - DEBUG    barycentric:		0
Apr  4 10:04:16 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:04:16 2021 - DEBUG    nbits:			8
Apr  4 10:04:16 2021 - DEBUG    nsamples:		156250
Apr  4 10:04:16 2021 - DEBUG    nchans:			1024
Apr  4 10:04:16 2021 - DEBUG    nifs:			0
Apr  4 10:04:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:04:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:04:16 2021 - DEBUG    rawdatafile:		
Apr  4 10:04:16 2021 - DEBUG    source_name:		
Apr  4 10:04:16 2021 - DEBUG    N:			0
Apr  4 10:04:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:04:16 2021 - DEBUG    Optimization settings:
Apr  4 10:04:16 2021 - DEBUG    		UNROLL:			4
Apr  4 10:04:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:04:16 2021 - DEBUG    		SDIVINT:		20
Apr  4 10:04:16 2021 - DEBUG    		SDIVINDM:		25
Apr  4 10:04:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:04:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 10:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.500000,0.620000,1,1
Apr  4 10:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1603.500000,1.200000,2,2
Apr  4 10:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.500000,3166.000000,2.500000,4,4
Apr  4 10:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3166.000000,3998.500000,3.700000,8,8
Apr  4 10:04:16 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 10:04:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:04:16 2021 - DEBUG         ndms[0]:		1425
Apr  4 10:04:16 2021 - DEBUG         ndms[1]:		600
Apr  4 10:04:16 2021 - DEBUG         ndms[2]:		625
Apr  4 10:04:16 2021 - DEBUG         ndms[3]:		225
Apr  4 10:04:16 2021 - DEBUG    ddtr maxshift:		19920
Apr  4 10:04:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:04:16 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 10:04:16 2021 - DEBUG    t_processed size:	4
Apr  4 10:04:16 2021 - DEBUG    t_processed elements:
Apr  4 10:04:16 2021 - DEBUG         t_processed[0][0]:	136320
Apr  4 10:04:16 2021 - DEBUG         t_processed[1][0]:	68160
Apr  4 10:04:16 2021 - DEBUG         t_processed[2][0]:	34080
Apr  4 10:04:16 2021 - DEBUG         t_processed[3][0]:	17040
Apr  4 10:04:16 2021 - DEBUG    power:			2.000000
Apr  4 10:04:16 2021 - NOTICE   Pipeline is ready.
Apr  4 10:04:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:04:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:04:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:04:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:04:17 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 10:04:17 2021 - DEBUG    Signal width [samples]:		312
Apr  4 10:04:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:04:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:04:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:04:17 2021 - DEBUG    Optimization settings:
Apr  4 10:04:17 2021 - DEBUG    		UNROLL:			4
Apr  4 10:04:17 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:04:17 2021 - DEBUG    		SDIVINT:		20
Apr  4 10:04:17 2021 - DEBUG    		SDIVINDM:		25
Apr  4 10:04:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:04:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 10:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.500000,0.620000,1,1
Apr  4 10:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1603.500000,1.200000,2,2
Apr  4 10:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.500000,3166.000000,2.500000,4,4
Apr  4 10:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3166.000000,3998.500000,3.700000,8,8
Apr  4 10:04:17 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 10:04:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:04:17 2021 - DEBUG         ndms[0]:		1425
Apr  4 10:04:17 2021 - DEBUG         ndms[1]:		600
Apr  4 10:04:17 2021 - DEBUG         ndms[2]:		625
Apr  4 10:04:17 2021 - DEBUG         ndms[3]:		225
Apr  4 10:04:17 2021 - DEBUG    ddtr maxshift:		19920
Apr  4 10:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:04:17 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 10:04:17 2021 - DEBUG    t_processed size:	4
Apr  4 10:04:17 2021 - DEBUG    t_processed elements:
Apr  4 10:04:17 2021 - DEBUG         t_processed[0][0]:	136320
Apr  4 10:04:17 2021 - DEBUG         t_processed[1][0]:	68160
Apr  4 10:04:17 2021 - DEBUG         t_processed[2][0]:	34080
Apr  4 10:04:17 2021 - DEBUG         t_processed[3][0]:	17040
Apr  4 10:04:17 2021 - DEBUG    power:			2.000000
Apr  4 10:04:17 2021 - NOTICE   Finished. 1
Apr  4 10:04:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:04:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:04:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:04:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:04:17 2021 - NOTICE   	DDTR Binning 	11.141888
Apr  4 10:04:17 2021 - NOTICE   	DDTR Corner_Turn 	6.856832
Apr  4 10:04:17 2021 - NOTICE   	DDTR Dedispersion 	270.515107
Apr  4 10:04:17 2021 - NOTICE   	DDTR Host_To_Device 	209.690084
Apr  4 10:04:17 2021 - NOTICE   	DDTR total 	498.342721
Apr  4 10:04:17 2021 - NOTICE   	Total total 	498.456818
Apr  4 10:04:17 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  4 10:04:17 2021 - NOTICE    
Apr  4 10:04:17 2021 - NOTICE   	Real-time speed-up factor:	35.005960
Apr  4 10:04:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:04:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:04:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:04:17 2021 - NOTICE   Checked for devices.
Apr  4 10:04:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:04:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:04:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:04:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:04:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:04:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:04:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:04:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:04:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:04:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:04:17 2021 - DEBUG    Driver version:		11010
Apr  4 10:04:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:04:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:04:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:04:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:04:17 2021 - NOTICE   Calculating strategy.
Apr  4 10:04:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Apr  4 10:04:17 2021 - DEBUG    Range:	1 MAXSHIFT:	2320 Scrunch value:	2
Apr  4 10:04:17 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Apr  4 10:04:17 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 10:04:17 2021 - DEBUG    In 1
Apr  4 10:04:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:04:17 2021 - NOTICE   Calculating strategy.
Apr  4 10:04:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Apr  4 10:04:17 2021 - DEBUG    Range:	1 MAXSHIFT:	2320 Scrunch value:	2
Apr  4 10:04:17 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Apr  4 10:04:17 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 10:04:17 2021 - DEBUG    In 1
Apr  4 10:04:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:04:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:04:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:04:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:04:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:04:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:04:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:04:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:04:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:04:17 2021 - DEBUG    Driver version:		11010
Apr  4 10:04:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:04:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:04:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:04:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:04:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:04:17 2021 - DEBUG    az_start:		0.000000
Apr  4 10:04:17 2021 - DEBUG    za_start:		0.000000
Apr  4 10:04:17 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:04:17 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:04:17 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:04:17 2021 - DEBUG    tsamp:			0.001024
Apr  4 10:04:17 2021 - DEBUG    refdm:			0.000000
Apr  4 10:04:17 2021 - DEBUG    period:			0.000000
Apr  4 10:04:17 2021 - DEBUG    fch1:			2240.000000
Apr  4 10:04:17 2021 - DEBUG    foff:			-0.976562
Apr  4 10:04:17 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:04:17 2021 - DEBUG    telescope_id:		0
Apr  4 10:04:17 2021 - DEBUG    machine_id:		0
Apr  4 10:04:17 2021 - DEBUG    data_type:		0
Apr  4 10:04:17 2021 - DEBUG    barycentric:		0
Apr  4 10:04:17 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:04:17 2021 - DEBUG    nbits:			8
Apr  4 10:04:17 2021 - DEBUG    nsamples:		19531
Apr  4 10:04:17 2021 - DEBUG    nchans:			512
Apr  4 10:04:17 2021 - DEBUG    nifs:			0
Apr  4 10:04:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:04:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:04:17 2021 - DEBUG    rawdatafile:		
Apr  4 10:04:17 2021 - DEBUG    source_name:		
Apr  4 10:04:17 2021 - DEBUG    N:			0
Apr  4 10:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:04:17 2021 - DEBUG    Optimization settings:
Apr  4 10:04:17 2021 - DEBUG    		UNROLL:			4
Apr  4 10:04:17 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:04:17 2021 - DEBUG    		SDIVINT:		20
Apr  4 10:04:17 2021 - DEBUG    		SDIVINDM:		25
Apr  4 10:04:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:04:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3487.500000,3.100000,1,1
Apr  4 10:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3487.500000,4125.000000,5.100000,2,2
Apr  4 10:04:17 2021 - DEBUG    ddtr max_ndms:		1125
Apr  4 10:04:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:04:17 2021 - DEBUG         ndms[0]:		1125
Apr  4 10:04:17 2021 - DEBUG         ndms[1]:		125
Apr  4 10:04:17 2021 - DEBUG    ddtr maxshift:		2320
Apr  4 10:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:04:17 2021 - DEBUG    ddtr max_ndms:		1125
Apr  4 10:04:17 2021 - DEBUG    t_processed size:	2
Apr  4 10:04:17 2021 - DEBUG    t_processed elements:
Apr  4 10:04:17 2021 - DEBUG         t_processed[0][0]:	17120
Apr  4 10:04:17 2021 - DEBUG         t_processed[1][0]:	8560
Apr  4 10:04:17 2021 - DEBUG    power:			2.000000
Apr  4 10:04:17 2021 - NOTICE   Pipeline is ready.
Apr  4 10:04:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:04:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19920
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  890568000 bytes = 849.312 MB;
Total memory required: 1210547520 bytes = 1154.468 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.232053
CT Device memory bandwidth in GB/s: 140.539232

NOTICE: 0.000000	883.500000	0.620000	1425

Amount of telescope time processed: 0.000000

4843.750000
0.000615
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.500000	1603.500000	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 156240

4687.500000
0.000615
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1603.500000	3166.000000	2.500000	625

Amount of telescope time processed: 0.000000
timesamples: 88080

4882.812500
0.000615
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3166.000000	3998.500000	3.700000	225

Amount of telescope time processed: 0.000000
timesamples: 54000

3613.281250
0.000615
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.498457 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 35.005962
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2320
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  87480000 bytes = 83.427 MB;
Total memory required: 107386560 bytes = 102.412 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.778433
CT Device memory bandwidth in GB/s: 174.467060

NOTICE: 0.000000	3487.500000	3.100000	1125

Amount of telescope time processed: 0.000000

3027.343750
0.000542
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3487.500000	4125.000000	5.100000	125

Amount of telescope time processed: 0.000000
timesamples: 19440

2490.234375
0.000542
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0350406 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 500.302277
NOTICE: PApr  4 10:04:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:04:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:04:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:04:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 10:04:17 2021 - DEBUG    Signal width [samples]:		39
Apr  4 10:04:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:04:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:04:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:04:17 2021 - DEBUG    Optimization settings:
Apr  4 10:04:17 2021 - DEBUG    		UNROLL:			4
Apr  4 10:04:17 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:04:17 2021 - DEBUG    		SDIVINT:		20
Apr  4 10:04:17 2021 - DEBUG    		SDIVINDM:		25
Apr  4 10:04:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:04:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3487.500000,3.100000,1,1
Apr  4 10:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3487.500000,4125.000000,5.100000,2,2
Apr  4 10:04:17 2021 - DEBUG    ddtr max_ndms:		1125
Apr  4 10:04:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:04:17 2021 - DEBUG         ndms[0]:		1125
Apr  4 10:04:17 2021 - DEBUG         ndms[1]:		125
Apr  4 10:04:17 2021 - DEBUG    ddtr maxshift:		2320
Apr  4 10:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:04:17 2021 - DEBUG    ddtr max_ndms:		1125
Apr  4 10:04:17 2021 - DEBUG    t_processed size:	2
Apr  4 10:04:17 2021 - DEBUG    t_processed elements:
Apr  4 10:04:17 2021 - DEBUG         t_processed[0][0]:	17120
Apr  4 10:04:17 2021 - DEBUG         t_processed[1][0]:	8560
Apr  4 10:04:17 2021 - DEBUG    power:			2.000000
Apr  4 10:04:17 2021 - NOTICE   Finished. 1
Apr  4 10:04:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:04:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:04:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:04:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:04:17 2021 - NOTICE   	DDTR Binning 	0.367488
Apr  4 10:04:17 2021 - NOTICE   	DDTR Corner_Turn 	0.361504
Apr  4 10:04:17 2021 - NOTICE   	DDTR Dedispersion 	10.661408
Apr  4 10:04:17 2021 - NOTICE   	DDTR Host_To_Device 	23.502784
Apr  4 10:04:17 2021 - NOTICE   	DDTR total 	34.963615
Apr  4 10:04:17 2021 - NOTICE   	Total total 	35.040577
Apr  4 10:04:17 2021 - NOTICE   	Processed telescope time:	17530.879974
Apr  4 10:04:17 2021 - NOTICE    
Apr  4 10:04:17 2021 - NOTICE   	Real-time speed-up factor:	500.302264
Apr  4 10:04:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:04:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:04:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:04:17 2021 - NOTICE   Checked for devices.
Apr  4 10:04:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:04:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:04:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:04:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:04:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:04:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:04:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:04:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:04:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:04:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:04:17 2021 - DEBUG    Driver version:		11010
