Apr  4 10:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:50:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:50:07 2021 - NOTICE   Checked for devices.
Apr  4 10:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:50:08 2021 - NOTICE   Calculating strategy.
Apr  4 10:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  4 10:50:08 2021 - DEBUG    Range:	4 MAXSHIFT:	97360 Scrunch value:	16
Apr  4 10:50:08 2021 - DEBUG    Maximum dispersive delay:	 3.115520(s).
Apr  4 10:50:08 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:50:08 2021 - DEBUG    In 2
Apr  4 10:50:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:50:09 2021 - NOTICE   Calculating strategy.
Apr  4 10:50:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  4 10:50:09 2021 - DEBUG    Range:	4 MAXSHIFT:	97360 Scrunch value:	16
Apr  4 10:50:09 2021 - DEBUG    Maximum dispersive delay:	 3.115520(s).
Apr  4 10:50:09 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:50:09 2021 - DEBUG    In 2
Apr  4 10:50:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:50:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:50:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:50:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:50:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:50:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:50:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:50:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:50:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:50:09 2021 - DEBUG    Driver version:		11010
Apr  4 10:50:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:50:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:50:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:50:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:50:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:50:09 2021 - DEBUG    az_start:		0.000000
Apr  4 10:50:09 2021 - DEBUG    za_start:		0.000000
Apr  4 10:50:09 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:50:09 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:50:09 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:50:09 2021 - DEBUG    tsamp:			0.000032
Apr  4 10:50:09 2021 - DEBUG    refdm:			0.000000
Apr  4 10:50:09 2021 - DEBUG    period:			0.000000
Apr  4 10:50:09 2021 - DEBUG    fch1:			755.000000
Apr  4 10:50:09 2021 - DEBUG    foff:			-0.043945
Apr  4 10:50:09 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:50:09 2021 - DEBUG    telescope_id:		0
Apr  4 10:50:09 2021 - DEBUG    machine_id:		0
Apr  4 10:50:09 2021 - DEBUG    data_type:		0
Apr  4 10:50:09 2021 - DEBUG    barycentric:		0
Apr  4 10:50:09 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:50:09 2021 - DEBUG    nbits:			8
Apr  4 10:50:09 2021 - DEBUG    nsamples:		625000
Apr  4 10:50:09 2021 - DEBUG    nchans:			2048
Apr  4 10:50:09 2021 - DEBUG    nifs:			0
Apr  4 10:50:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:50:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:50:09 2021 - DEBUG    rawdatafile:		
Apr  4 10:50:09 2021 - DEBUG    source_name:		
Apr  4 10:50:09 2021 - DEBUG    N:			0
Apr  4 10:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:50:09 2021 - DEBUG    Optimization settings:
Apr  4 10:50:09 2021 - DEBUG    		UNROLL:			4
Apr  4 10:50:09 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:50:09 2021 - DEBUG    		SDIVINT:		20
Apr  4 10:50:09 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:50:09 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:50:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.720001,0.073000,1,1
Apr  4 10:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.720001,196.519989,0.120000,2,2
Apr  4 10:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.519989,378.919983,0.240000,4,4
Apr  4 10:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.919983,751.319946,0.490000,8,8
Apr  4 10:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.319946,1471.319946,1.200000,16,16
Apr  4 10:50:09 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:50:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:50:09 2021 - DEBUG         ndms[0]:		1640
Apr  4 10:50:09 2021 - DEBUG         ndms[1]:		640
Apr  4 10:50:09 2021 - DEBUG         ndms[2]:		760
Apr  4 10:50:09 2021 - DEBUG         ndms[3]:		760
Apr  4 10:50:09 2021 - DEBUG         ndms[4]:		600
Apr  4 10:50:09 2021 - DEBUG    ddtr maxshift:		97360
Apr  4 10:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:50:09 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:50:09 2021 - DEBUG    t_processed size:	5
Apr  4 10:50:09 2021 - DEBUG    t_processed elements:
Apr  4 10:50:09 2021 - DEBUG         t_processed[0][0]:	527360
Apr  4 10:50:09 2021 - DEBUG         t_processed[1][0]:	263680
Apr  4 10:50:09 2021 - DEBUG         t_processed[2][0]:	131840
Apr  4 10:50:09 2021 - DEBUG         t_processed[3][0]:	65920
Apr  4 10:50:09 2021 - DEBUG         t_processed[4][0]:	32960
Apr  4 10:50:09 2021 - DEBUG    power:			2.000000
Apr  4 10:50:09 2021 - NOTICE   Pipeline is ready.
Apr  4 10:50:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:50:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:50:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:50:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:50:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:50:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:50:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:50:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:50:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:50:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:50:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:50:13 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 10:50:13 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 10:50:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:50:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:50:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:50:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:50:13 2021 - DEBUG    Optimization settings:
Apr  4 10:50:13 2021 - DEBUG    		UNROLL:			4
Apr  4 10:50:13 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:50:13 2021 - DEBUG    		SDIVINT:		20
Apr  4 10:50:13 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:50:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:50:13 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.720001,0.073000,1,1
Apr  4 10:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.720001,196.519989,0.120000,2,2
Apr  4 10:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.519989,378.919983,0.240000,4,4
Apr  4 10:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.919983,751.319946,0.490000,8,8
Apr  4 10:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.319946,1471.319946,1.200000,16,16
Apr  4 10:50:13 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:50:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:50:13 2021 - DEBUG         ndms[0]:		1640
Apr  4 10:50:13 2021 - DEBUG         ndms[1]:		640
Apr  4 10:50:13 2021 - DEBUG         ndms[2]:		760
Apr  4 10:50:13 2021 - DEBUG         ndms[3]:		760
Apr  4 10:50:13 2021 - DEBUG         ndms[4]:		600
Apr  4 10:50:13 2021 - DEBUG    ddtr maxshift:		97360
Apr  4 10:50:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:50:13 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:50:13 2021 - DEBUG    t_processed size:	5
Apr  4 10:50:13 2021 - DEBUG    t_processed elements:
Apr  4 10:50:13 2021 - DEBUG         t_processed[0][0]:	527360
Apr  4 10:50:13 2021 - DEBUG         t_processed[1][0]:	263680
Apr  4 10:50:13 2021 - DEBUG         t_processed[2][0]:	131840
Apr  4 10:50:13 2021 - DEBUG         t_processed[3][0]:	65920
Apr  4 10:50:13 2021 - DEBUG         t_processed[4][0]:	32960
Apr  4 10:50:13 2021 - DEBUG    power:			2.000000
Apr  4 10:50:13 2021 - NOTICE   Finished. 1
Apr  4 10:50:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:50:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:50:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:50:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:50:13 2021 - NOTICE   	DDTR Binning 	102.580449
Apr  4 10:50:13 2021 - NOTICE   	DDTR Corner_Turn 	56.066078
Apr  4 10:50:13 2021 - NOTICE   	DDTR Dedispersion 	2741.084869
Apr  4 10:50:13 2021 - NOTICE   	DDTR Host_To_Device 	1677.032851
Apr  4 10:50:13 2021 - NOTICE   	DDTR total 	4576.928070
Apr  4 10:50:13 2021 - NOTICE   	Total total 	4577.065430
Apr  4 10:50:13 2021 - NOTICE   	Processed telescope time:	16875.520706
Apr  4 10:50:13 2021 - NOTICE    
Apr  4 10:50:13 2021 - NOTICE   	Real-time speed-up factor:	3.686974
Apr  4 10:50:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:50:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:50:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:50:13 2021 - NOTICE   Checked for devices.
Apr  4 10:50:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:50:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:50:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:50:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:50:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:50:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:50:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:50:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:50:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:50:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:50:13 2021 - DEBUG    Driver version:		11010
Apr  4 10:50:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:50:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:50:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:50:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:50:13 2021 - NOTICE   Calculating strategy.
Apr  4 10:50:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  4 10:50:13 2021 - DEBUG    Range:	1 MAXSHIFT:	28560 Scrunch value:	2
Apr  4 10:50:13 2021 - DEBUG    Maximum dispersive delay:	 1.827840(s).
Apr  4 10:50:13 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:50:13 2021 - DEBUG    In 1
Apr  4 10:50:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:50:14 2021 - NOTICE   Calculating strategy.
Apr  4 10:50:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  4 10:50:14 2021 - DEBUG    Range:	1 MAXSHIFT:	28560 Scrunch value:	2
Apr  4 10:50:14 2021 - DEBUG    Maximum dispersive delay:	 1.827840(s).
Apr  4 10:50:14 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:50:14 2021 - DEBUG    In 1
Apr  4 10:50:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:50:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:50:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:50:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:50:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:50:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:50:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:50:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:50:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:50:14 2021 - DEBUG    Driver version:		11010
Apr  4 10:50:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:50:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:50:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:50:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:50:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:50:14 2021 - DEBUG    az_start:		0.000000
Apr  4 10:50:14 2021 - DEBUG    za_start:		0.000000
Apr  4 10:50:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:50:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:50:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:50:14 2021 - DEBUG    tsamp:			0.000064
Apr  4 10:50:14 2021 - DEBUG    refdm:			0.000000
Apr  4 10:50:14 2021 - DEBUG    period:			0.000000
Apr  4 10:50:14 2021 - DEBUG    fch1:			1550.000000
Apr  4 10:50:14 2021 - DEBUG    foff:			-0.053711
Apr  4 10:50:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:50:14 2021 - DEBUG    telescope_id:		0
Apr  4 10:50:14 2021 - DEBUG    machine_id:		0
Apr  4 10:50:14 2021 - DEBUG    data_type:		0
Apr  4 10:50:14 2021 - DEBUG    barycentric:		0
Apr  4 10:50:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:50:14 2021 - DEBUG    nbits:			8
Apr  4 10:50:14 2021 - DEBUG    nsamples:		312500
Apr  4 10:50:14 2021 - DEBUG    nchans:			4096
Apr  4 10:50:14 2021 - DEBUG    nifs:			0
Apr  4 10:50:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:50:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:50:14 2021 - DEBUG    rawdatafile:		
Apr  4 10:50:14 2021 - DEBUG    source_name:		
Apr  4 10:50:14 2021 - DEBUG    N:			0
Apr  4 10:50:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:50:14 2021 - DEBUG    Optimization settings:
Apr  4 10:50:14 2021 - DEBUG    		UNROLL:			4
Apr  4 10:50:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:50:14 2021 - DEBUG    		SDIVINT:		20
Apr  4 10:50:14 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:50:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:50:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1644.000122,0.300000,1,1
Apr  4 10:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000122,2946.400146,0.740000,2,2
Apr  4 10:50:14 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:50:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:50:14 2021 - DEBUG         ndms[0]:		5480
Apr  4 10:50:14 2021 - DEBUG         ndms[1]:		1760
Apr  4 10:50:14 2021 - DEBUG    ddtr maxshift:		28560
Apr  4 10:50:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:50:14 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:50:14 2021 - DEBUG    t_processed size:	2
Apr  4 10:50:14 2021 - DEBUG    t_processed elements:
Apr  4 10:50:14 2021 - DEBUG         t_processed[0][0]:	283840
Apr  4 10:50:14 2021 - DEBUG         t_processed[1][0]:	141920
Apr  4 10:50:14 2021 - DEBUG    power:			2.000000
Apr  4 10:50:14 2021 - NOTICE   Pipeline is ready.
Apr  4 10:50:14 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	760 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	760 MB.


Memory allocation for the DDTR
Number of time samples: 527360;
maxshift: 97360
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	527360, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.271169
CT Device memory bandwidth in GB/s: 136.962701

NOTICE: 0.000000	119.720001	0.073000	1640

Amount of telescope time processed: 0.000000

2281.250000
0.002102
225
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.720001	196.519989	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 624720

1875.000000
0.002102
191
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.519989	378.919983	0.240000	760

Amount of telescope time processed: 0.000000
timesamples: 361040

1875.000000
0.002102
191
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.919983	751.319946	0.490000	760

Amount of telescope time processed: 0.000000
timesamples: 229200

1914.062500
0.002102
194
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.319946	1471.319946	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 163280

2343.750000
0.002102
230
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	527360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.57707 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 527360
Real-time speedup factor: 3.686974
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	597 MB.
NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	597 MB.

Memory allocation for the DDTR
Number of time samples: 283840;
maxshift: 28560
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 5480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  6847808000 bytes = 6530.579 MB;
Total memory required: 9406988800 bytes = 8971.204 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283840, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.929888
CT Device memory bandwidth in GB/s: 137.957933

NOTICE: 0.000000	1644.000122	0.300000	5480

Amount of telescope time processed: 0.000000

4687.500000
0.000618
151
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chApr  4 10:50:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:50:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:50:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:50:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:50:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:50:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:50:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:50:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 10:50:24 2021 - DEBUG    Signal width [samples]:		625
Apr  4 10:50:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:50:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:50:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:50:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:50:24 2021 - DEBUG    Optimization settings:
Apr  4 10:50:24 2021 - DEBUG    		UNROLL:			4
Apr  4 10:50:24 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:50:24 2021 - DEBUG    		SDIVINT:		20
Apr  4 10:50:24 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:50:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:50:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1644.000122,0.300000,1,1
Apr  4 10:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000122,2946.400146,0.740000,2,2
Apr  4 10:50:24 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:50:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:50:24 2021 - DEBUG         ndms[0]:		5480
Apr  4 10:50:24 2021 - DEBUG         ndms[1]:		1760
Apr  4 10:50:24 2021 - DEBUG    ddtr maxshift:		28560
Apr  4 10:50:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:50:24 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:50:24 2021 - DEBUG    t_processed size:	2
Apr  4 10:50:24 2021 - DEBUG    t_processed elements:
Apr  4 10:50:24 2021 - DEBUG         t_processed[0][0]:	283840
Apr  4 10:50:24 2021 - DEBUG         t_processed[1][0]:	141920
Apr  4 10:50:24 2021 - DEBUG    power:			2.000000
Apr  4 10:50:24 2021 - NOTICE   Finished. 1
Apr  4 10:50:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:50:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:50:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:50:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:50:24 2021 - NOTICE   	DDTR Binning 	46.242817
Apr  4 10:50:24 2021 - NOTICE   	DDTR Corner_Turn 	55.668736
Apr  4 10:50:24 2021 - NOTICE   	DDTR Dedispersion 	8238.765015
Apr  4 10:50:24 2021 - NOTICE   	DDTR Host_To_Device 	1677.078570
Apr  4 10:50:24 2021 - NOTICE   	DDTR total 	10017.842651
Apr  4 10:50:24 2021 - NOTICE   	Total total 	10017.937500
Apr  4 10:50:24 2021 - NOTICE   	Processed telescope time:	18165.760040
Apr  4 10:50:24 2021 - NOTICE    
Apr  4 10:50:24 2021 - NOTICE   	Real-time speed-up factor:	1.813323
Apr  4 10:50:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:50:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:50:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:50:25 2021 - NOTICE   Checked for devices.
Apr  4 10:50:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:50:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:50:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:50:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:50:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:50:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:50:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:50:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:50:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:50:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:50:25 2021 - DEBUG    Driver version:		11010
Apr  4 10:50:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:50:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:50:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:50:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:50:25 2021 - NOTICE   Calculating strategy.
Apr  4 10:50:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 10:50:25 2021 - DEBUG    Range:	1 MAXSHIFT:	2480 Scrunch value:	2
