Apr  4 10:17:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:17:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:17:34 2021 - NOTICE   Checked for devices.
Apr  4 10:17:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:17:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:17:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:17:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:17:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:17:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:17:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:17:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:17:34 2021 - NOTICE   Calculating strategy.
Apr  4 10:17:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 10:17:34 2021 - DEBUG    Range:	4 MAXSHIFT:	97720 Scrunch value:	16
Apr  4 10:17:34 2021 - DEBUG    Maximum dispersive delay:	 3.127040(s).
Apr  4 10:17:34 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:17:34 2021 - DEBUG    In 2
Apr  4 10:17:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:17:36 2021 - NOTICE   Calculating strategy.
Apr  4 10:17:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 10:17:36 2021 - DEBUG    Range:	4 MAXSHIFT:	97720 Scrunch value:	16
Apr  4 10:17:36 2021 - DEBUG    Maximum dispersive delay:	 3.127040(s).
Apr  4 10:17:36 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:17:36 2021 - DEBUG    In 2
Apr  4 10:17:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:17:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:17:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:17:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:17:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:17:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:17:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:17:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:17:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:17:36 2021 - DEBUG    Driver version:		11010
Apr  4 10:17:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:17:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:17:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:17:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:17:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:17:36 2021 - DEBUG    az_start:		0.000000
Apr  4 10:17:36 2021 - DEBUG    za_start:		0.000000
Apr  4 10:17:36 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:17:36 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:17:36 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:17:36 2021 - DEBUG    tsamp:			0.000032
Apr  4 10:17:36 2021 - DEBUG    refdm:			0.000000
Apr  4 10:17:36 2021 - DEBUG    period:			0.000000
Apr  4 10:17:36 2021 - DEBUG    fch1:			755.000000
Apr  4 10:17:36 2021 - DEBUG    foff:			-0.043945
Apr  4 10:17:36 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:17:36 2021 - DEBUG    telescope_id:		0
Apr  4 10:17:36 2021 - DEBUG    machine_id:		0
Apr  4 10:17:36 2021 - DEBUG    data_type:		0
Apr  4 10:17:36 2021 - DEBUG    barycentric:		0
Apr  4 10:17:36 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:17:36 2021 - DEBUG    nbits:			8
Apr  4 10:17:36 2021 - DEBUG    nsamples:		625000
Apr  4 10:17:36 2021 - DEBUG    nchans:			2048
Apr  4 10:17:36 2021 - DEBUG    nifs:			0
Apr  4 10:17:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:17:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:17:36 2021 - DEBUG    rawdatafile:		
Apr  4 10:17:36 2021 - DEBUG    source_name:		
Apr  4 10:17:36 2021 - DEBUG    N:			0
Apr  4 10:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:17:36 2021 - DEBUG    Optimization settings:
Apr  4 10:17:36 2021 - DEBUG    		UNROLL:			4
Apr  4 10:17:36 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:17:36 2021 - DEBUG    		SDIVINT:		14
Apr  4 10:17:36 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:17:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:17:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.472000,0.073000,1,1
Apr  4 10:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.472000,198.272003,0.120000,2,2
Apr  4 10:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.272003,374.911987,0.240000,4,4
Apr  4 10:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.911987,751.231995,0.490000,8,8
Apr  4 10:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.231995,1480.832031,1.200000,16,16
Apr  4 10:17:36 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 10:17:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:17:36 2021 - DEBUG         ndms[0]:		1664
Apr  4 10:17:36 2021 - DEBUG         ndms[1]:		640
Apr  4 10:17:36 2021 - DEBUG         ndms[2]:		736
Apr  4 10:17:36 2021 - DEBUG         ndms[3]:		768
Apr  4 10:17:36 2021 - DEBUG         ndms[4]:		608
Apr  4 10:17:36 2021 - DEBUG    ddtr maxshift:		97720
Apr  4 10:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:17:36 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 10:17:36 2021 - DEBUG    t_processed size:	5
Apr  4 10:17:36 2021 - DEBUG    t_processed elements:
Apr  4 10:17:36 2021 - DEBUG         t_processed[0][0]:	526848
Apr  4 10:17:36 2021 - DEBUG         t_processed[1][0]:	263424
Apr  4 10:17:36 2021 - DEBUG         t_processed[2][0]:	131712
Apr  4 10:17:36 2021 - DEBUG         t_processed[3][0]:	65856
Apr  4 10:17:36 2021 - DEBUG         t_processed[4][0]:	32928
Apr  4 10:17:36 2021 - DEBUG    power:			2.000000
Apr  4 10:17:36 2021 - NOTICE   Pipeline is ready.
Apr  4 10:17:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:17:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:17:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:17:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:17:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:17:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:17:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:17:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:17:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:17:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:17:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:17:40 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 10:17:40 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 10:17:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:17:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:17:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:17:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:17:40 2021 - DEBUG    Optimization settings:
Apr  4 10:17:40 2021 - DEBUG    		UNROLL:			4
Apr  4 10:17:40 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:17:40 2021 - DEBUG    		SDIVINT:		14
Apr  4 10:17:40 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:17:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:17:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.472000,0.073000,1,1
Apr  4 10:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.472000,198.272003,0.120000,2,2
Apr  4 10:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.272003,374.911987,0.240000,4,4
Apr  4 10:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.911987,751.231995,0.490000,8,8
Apr  4 10:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.231995,1480.832031,1.200000,16,16
Apr  4 10:17:40 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 10:17:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:17:40 2021 - DEBUG         ndms[0]:		1664
Apr  4 10:17:40 2021 - DEBUG         ndms[1]:		640
Apr  4 10:17:40 2021 - DEBUG         ndms[2]:		736
Apr  4 10:17:40 2021 - DEBUG         ndms[3]:		768
Apr  4 10:17:40 2021 - DEBUG         ndms[4]:		608
Apr  4 10:17:40 2021 - DEBUG    ddtr maxshift:		97720
Apr  4 10:17:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:17:40 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 10:17:40 2021 - DEBUG    t_processed size:	5
Apr  4 10:17:40 2021 - DEBUG    t_processed elements:
Apr  4 10:17:40 2021 - DEBUG         t_processed[0][0]:	526848
Apr  4 10:17:40 2021 - DEBUG         t_processed[1][0]:	263424
Apr  4 10:17:40 2021 - DEBUG         t_processed[2][0]:	131712
Apr  4 10:17:40 2021 - DEBUG         t_processed[3][0]:	65856
Apr  4 10:17:40 2021 - DEBUG         t_processed[4][0]:	32928
Apr  4 10:17:40 2021 - DEBUG    power:			2.000000
Apr  4 10:17:40 2021 - NOTICE   Finished. 1
Apr  4 10:17:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:17:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:17:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:17:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:17:40 2021 - NOTICE   	DDTR Binning 	102.956162
Apr  4 10:17:40 2021 - NOTICE   	DDTR Corner_Turn 	56.085121
Apr  4 10:17:40 2021 - NOTICE   	DDTR Dedispersion 	2207.730358
Apr  4 10:17:40 2021 - NOTICE   	DDTR Host_To_Device 	1675.023242
Apr  4 10:17:40 2021 - NOTICE   	DDTR total 	4041.958729
Apr  4 10:17:40 2021 - NOTICE   	Total total 	4042.098145
Apr  4 10:17:40 2021 - NOTICE   	Processed telescope time:	16859.136581
Apr  4 10:17:40 2021 - NOTICE    
Apr  4 10:17:40 2021 - NOTICE   	Real-time speed-up factor:	4.170887
Apr  4 10:17:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:17:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:17:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:17:40 2021 - NOTICE   Checked for devices.
Apr  4 10:17:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:17:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:17:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:17:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:17:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:17:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:17:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:17:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:17:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:17:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:17:40 2021 - DEBUG    Driver version:		11010
Apr  4 10:17:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:17:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:17:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:17:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:17:40 2021 - NOTICE   Calculating strategy.
Apr  4 10:17:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  4 10:17:40 2021 - DEBUG    Range:	1 MAXSHIFT:	28280 Scrunch value:	2
Apr  4 10:17:40 2021 - DEBUG    Maximum dispersive delay:	 1.809920(s).
Apr  4 10:17:40 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:17:40 2021 - DEBUG    In 1
Apr  4 10:17:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:17:41 2021 - NOTICE   Calculating strategy.
Apr  4 10:17:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  4 10:17:41 2021 - DEBUG    Range:	1 MAXSHIFT:	28280 Scrunch value:	2
Apr  4 10:17:41 2021 - DEBUG    Maximum dispersive delay:	 1.809920(s).
Apr  4 10:17:41 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:17:41 2021 - DEBUG    In 1
Apr  4 10:17:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:17:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:17:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:17:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:17:41 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:17:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:17:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:17:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:17:41 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:17:41 2021 - DEBUG    Driver version:		11010
Apr  4 10:17:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:17:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:17:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:17:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:17:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:17:41 2021 - DEBUG    az_start:		0.000000
Apr  4 10:17:41 2021 - DEBUG    za_start:		0.000000
Apr  4 10:17:41 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:17:41 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:17:41 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:17:41 2021 - DEBUG    tsamp:			0.000064
Apr  4 10:17:41 2021 - DEBUG    refdm:			0.000000
Apr  4 10:17:41 2021 - DEBUG    period:			0.000000
Apr  4 10:17:41 2021 - DEBUG    fch1:			1550.000000
Apr  4 10:17:41 2021 - DEBUG    foff:			-0.053711
Apr  4 10:17:41 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:17:41 2021 - DEBUG    telescope_id:		0
Apr  4 10:17:41 2021 - DEBUG    machine_id:		0
Apr  4 10:17:41 2021 - DEBUG    data_type:		0
Apr  4 10:17:41 2021 - DEBUG    barycentric:		0
Apr  4 10:17:41 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:17:41 2021 - DEBUG    nbits:			8
Apr  4 10:17:41 2021 - DEBUG    nsamples:		312500
Apr  4 10:17:41 2021 - DEBUG    nchans:			4096
Apr  4 10:17:41 2021 - DEBUG    nifs:			0
Apr  4 10:17:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:17:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:17:41 2021 - DEBUG    rawdatafile:		
Apr  4 10:17:41 2021 - DEBUG    source_name:		
Apr  4 10:17:41 2021 - DEBUG    N:			0
Apr  4 10:17:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:17:41 2021 - DEBUG    Optimization settings:
Apr  4 10:17:41 2021 - DEBUG    		UNROLL:			4
Apr  4 10:17:41 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:17:41 2021 - DEBUG    		SDIVINT:		14
Apr  4 10:17:41 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:17:41 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:17:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1641.600098,0.300000,1,1
Apr  4 10:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.600098,2920.320068,0.740000,2,2
Apr  4 10:17:41 2021 - DEBUG    ddtr max_ndms:		5472
Apr  4 10:17:41 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:17:41 2021 - DEBUG         ndms[0]:		5472
Apr  4 10:17:41 2021 - DEBUG         ndms[1]:		1728
Apr  4 10:17:41 2021 - DEBUG    ddtr maxshift:		28280
Apr  4 10:17:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:17:41 2021 - DEBUG    ddtr max_ndms:		5472
Apr  4 10:17:41 2021 - DEBUG    t_processed size:	2
Apr  4 10:17:41 2021 - DEBUG    t_processed elements:
Apr  4 10:17:41 2021 - DEBUG         t_processed[0][0]:	284144
Apr  4 10:17:41 2021 - DEBUG         t_processed[1][0]:	142072
Apr  4 10:17:41 2021 - DEBUG    power:			2.000000
Apr  4 10:17:41 2021 - NOTICE   Pipeline is ready.
Apr  4 10:17:41 2021 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	763 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	763 MB.


Memory allocation for the DDTR
Number of time samples: 526848;
maxshift: 97720
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  5116461056 bytes = 4879.438 MB;
Total memory required: 7674691584 bytes = 7319.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	526848, 0
CORNER TURN!
624568 2048
32 8
19517 256
Performed CT: 0.056066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.135067
CT Device memory bandwidth in GB/s: 136.881040

NOTICE: 0.000000	121.472000	0.073000	1664

Amount of telescope time processed: 0.000000

2281.250000
0.002102
174
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.472000	198.272003	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 624568

1875.000000
0.002102
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.272003	374.911987	0.240000	736

Amount of telescope time processed: 0.000000
timesamples: 361144

1875.000000
0.002102
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.911987	751.231995	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 229432

1914.062500
0.002102
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.231995	1480.832031	1.200000	608

Amount of telescope time processed: 0.000000
timesamples: 163568

2343.750000
0.002102
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	526848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.0421 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 526848
Real-time speedup factor: 4.170887
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	590 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	590 MB.

Memory allocation for the DDTR
Number of time samples: 284144;
maxshift: 28280
Number of time samples + maxshift: 312424;
Number of channels: 4096
Maximum number of DM-trials: 5472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559377408 bytes = 2440.812 MB;
DDTR output size:  6838336512 bytes = 6521.546 MB;
Total memory required: 9397713920 bytes = 8962.358 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284144, 0
CORNER TURN!
312424 4096
32 8
9763 512
Performed CT: 0.055688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.791572
CT Device memory bandwidth in GB/s: 137.874943

NOTICE: 0.000000	1641.600098	0.300000	5472

Amount of telescope time processed: 0.000000

4687.500000
0.000618
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk Apr  4 10:17:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:17:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:17:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:17:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:17:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:17:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:17:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:17:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 10:17:49 2021 - DEBUG    Signal width [samples]:		625
Apr  4 10:17:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:17:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:17:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:17:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:17:49 2021 - DEBUG    Optimization settings:
Apr  4 10:17:49 2021 - DEBUG    		UNROLL:			4
Apr  4 10:17:49 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:17:49 2021 - DEBUG    		SDIVINT:		14
Apr  4 10:17:49 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:17:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:17:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1641.600098,0.300000,1,1
Apr  4 10:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.600098,2920.320068,0.740000,2,2
Apr  4 10:17:49 2021 - DEBUG    ddtr max_ndms:		5472
Apr  4 10:17:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:17:49 2021 - DEBUG         ndms[0]:		5472
Apr  4 10:17:49 2021 - DEBUG         ndms[1]:		1728
Apr  4 10:17:49 2021 - DEBUG    ddtr maxshift:		28280
Apr  4 10:17:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:17:49 2021 - DEBUG    ddtr max_ndms:		5472
Apr  4 10:17:49 2021 - DEBUG    t_processed size:	2
Apr  4 10:17:49 2021 - DEBUG    t_processed elements:
Apr  4 10:17:49 2021 - DEBUG         t_processed[0][0]:	284144
Apr  4 10:17:49 2021 - DEBUG         t_processed[1][0]:	142072
Apr  4 10:17:49 2021 - DEBUG    power:			2.000000
Apr  4 10:17:49 2021 - NOTICE   Finished. 1
Apr  4 10:17:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:17:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:17:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:17:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:17:49 2021 - NOTICE   	DDTR Binning 	46.399487
Apr  4 10:17:49 2021 - NOTICE   	DDTR Corner_Turn 	55.706142
Apr  4 10:17:49 2021 - NOTICE   	DDTR Dedispersion 	6574.969971
Apr  4 10:17:49 2021 - NOTICE   	DDTR Host_To_Device 	1675.748545
Apr  4 10:17:49 2021 - NOTICE   	DDTR total 	8352.903625
Apr  4 10:17:49 2021 - NOTICE   	Total total 	8352.995117
Apr  4 10:17:49 2021 - NOTICE   	Processed telescope time:	18185.216904
Apr  4 10:17:49 2021 - NOTICE    
Apr  4 10:17:49 2021 - NOTICE   	Real-time speed-up factor:	2.177089
Apr  4 10:17:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:17:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:17:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:17:49 2021 - NOTICE   Checked for devices.
Apr  4 10:17:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:17:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:17:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:17:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:17:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:17:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:17:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:17:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:17:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:17:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:17:49 2021 - DEBUG    Driver version:		11010
Apr  4 10:17:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:17:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:17:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:17:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:17:49 2021 - NOTICE   Calculating strategy.
Apr  4 10:17:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 10:17:49 2021 - DEBUG    Range:	1 MAXSHIFT:	2296 Scrunch value:	2
